
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
UV番号197 : { 0.09672, 0.04467 }
UV番号198 : { 0.15877, 0.06027 }
UV番号199 : { 0.13778, 0.06998 }
UV番号200 : { 0.16302, 0.0684 }
UV番号201 : { 0.15877, 0.06027 }
UV番号202 : { 0.13765, 0.06412 }
UV番号203 : { 0.13778, 0.06998 }
UV番号204 : { 0.08877, 0.01676 }
UV番号205 : { 0.08082, 0.03019 }
UV番号206 : { 0.08935, 0.02898 }
UV番号207 : { 0.08877, 0.01676 }
UV番号208 : { 0.07875, 0.01651 }
UV番号209 : { 0.08082, 0.03019 }
UV番号210 : { 0.03966, 0.04006 }
UV番号211 : { 0.04816, 0.0279 }
UV番号212 : { 0.03675, 0.03691 }
UV番号213 : { 0.03966, 0.04006 }
UV番号214 : { 0.05681, 0.02711 }
UV番号215 : { 0.04816, 0.0279 }
UV番号216 : { 0.21372, 0.05114 }
UV番号217 : { 0.22966, 0.06928 }
UV番号218 : { 0.24031, 0.0543 }
UV番号219 : { 0.21372, 0.05114 }
UV番号220 : { 0.21295, 0.06992 }
UV番号221 : { 0.22966, 0.06928 }
UV番号222 : { 0.07152, 0.03338 }
UV番号223 : { 0.06467, 0.06706 }
UV番号224 : { 0.08841, 0.05535 }
UV番号225 : { 0.07152, 0.03338 }
UV番号226 : { 0.05182, 0.04773 }
UV番号227 : { 0.06467, 0.06706 }
UV番号228 : { 0.02647, 0.01694 }
UV番号229 : { 0.01722, 0.0242 }
UV番号230 : { 0.02756, 0.02316 }
UV番号231 : { 0.03798, 0.01576 }
UV番号232 : { 0.04877, 0.00554001 }
UV番号233 : { 0.03802, 0.00554001 }
UV番号234 : { 0.03798, 0.01576 }
UV番号235 : { 0.02756, 0.02316 }
UV番号236 : { 0.0377, 0.02158 }
UV番号237 : { 0.03798, 0.01576 }
UV番号238 : { 0.04721, 0.01481 }
UV番号239 : { 0.04877, 0.00554001 }
UV番号240 : { 0.02647, 0.01694 }
UV番号241 : { 0.02756, 0.02316 }
UV番号242 : { 0.03798, 0.01576 }
UV番号243 : { 0.02547, 0.00554001 }
UV番号244 : { 0.03798, 0.01576 }
UV番号245 : { 0.03802, 0.00554001 }
UV番号246 : { 0.02547, 0.00554001 }
UV番号247 : { 0.02647, 0.01694 }
UV番号248 : { 0.03798, 0.01576 }
UV番号249 : { 0.04204, 0.02159 }
UV番号250 : { 0.03798, 0.01576 }
UV番号251 : { 0.0377, 0.02158 }
UV番号252 : { 0.04204, 0.02159 }
UV番号253 : { 0.04721, 0.01481 }
UV番号254 : { 0.03798, 0.01576 }
UV番号255 : { 0.18773, 0.01438 }
UV番号256 : { 0.1828, 0.02656 }
UV番号257 : { 0.18961, 0.02937 }
UV番号258 : { 0.19235, 0.01557 }
UV番号259 : { 0.19222, 0.00554001 }
UV番号260 : { 0.18773, 0.01438 }
UV番号261 : { 0.19235, 0.01557 }
UV番号262 : { 0.18773, 0.01438 }
UV番号263 : { 0.18961, 0.02937 }
UV番号264 : { 0.19789, 0.01611 }
UV番号265 : { 0.18961, 0.02937 }
UV番号266 : { 0.19622, 0.03267 }
UV番号267 : { 0.19789, 0.01611 }
UV番号268 : { 0.19235, 0.01557 }
UV番号269 : { 0.18961, 0.02937 }
UV番号270 : { 0.20176, 0.01719 }
UV番号271 : { 0.21868, 0.00554001 }
UV番号272 : { 0.20395, 0.00554001 }
UV番号273 : { 0.20176, 0.01719 }
UV番号274 : { 0.20395, 0.00554001 }
UV番号275 : { 0.19789, 0.01611 }
UV番号276 : { 0.20176, 0.01719 }
UV番号277 : { 0.19789, 0.01611 }
UV番号278 : { 0.19622, 0.03267 }
UV番号279 : { 0.2172, 0.02029 }
UV番号280 : { 0.22633, 0.00554001 }
UV番号281 : { 0.21868, 0.00554001 }
UV番号282 : { 0.2172, 0.02029 }
UV番号283 : { 0.19622, 0.03267 }
UV番号284 : { 0.21372, 0.05114 }
UV番号285 : { 0.23542, 0.02027 }
UV番号286 : { 0.21372, 0.05114 }
UV番号287 : { 0.24031, 0.0543 }
UV番号288 : { 0.23542, 0.02027 }
UV番号289 : { 0.2172, 0.02029 }
UV番号290 : { 0.21372, 0.05114 }
UV番号291 : { 0.23542, 0.02027 }
UV番号292 : { 0.22633, 0.00554001 }
UV番号293 : { 0.2172, 0.02029 }
UV番号294 : { 0.20176, 0.01719 }
UV番号295 : { 0.2172, 0.02029 }
UV番号296 : { 0.21868, 0.00554001 }
UV番号297 : { 0.20176, 0.01719 }
UV番号298 : { 0.19622, 0.03267 }
UV番号299 : { 0.2172, 0.02029 }
UV番号300 : { 0.18164, 0.01454 }
UV番号301 : { 0.18773, 0.01438 }
UV番号302 : { 0.18039, 0.00554001 }
UV番号303 : { 0.18164, 0.01454 }
UV番号304 : { 0.1828, 0.02656 }
UV番号305 : { 0.18773, 0.01438 }
UV番号306 : { 0.1879, 0.00554001 }
UV番号307 : { 0.18039, 0.00554001 }
UV番号308 : { 0.18773, 0.01438 }
UV番号309 : { 0.1879, 0.00554001 }
UV番号310 : { 0.18773, 0.01438 }
UV番号311 : { 0.19222, 0.00554001 }
UV番号312 : { 0.19777, 0.00554001 }
UV番号313 : { 0.19222, 0.00554001 }
UV番号314 : { 0.19235, 0.01557 }
UV番号315 : { 0.19789, 0.01611 }
UV番号316 : { 0.19777, 0.00554001 }
UV番号317 : { 0.19235, 0.01557 }
UV番号318 : { 0.19789, 0.01611 }
UV番号319 : { 0.20395, 0.00554001 }
UV番号320 : { 0.19777, 0.00554001 }
UV番号321 : { 0.00575, 0.01795 }
UV番号322 : { 0.006, 0.03026 }
UV番号323 : { 0.01041, 0.02799 }
UV番号324 : { 0.01054, 0.01776 }
UV番号325 : { 0.00575, 0.01795 }
UV番号326 : { 0.01041, 0.02799 }
UV番号327 : { 0.01961, 0.01743 }
UV番号328 : { 0.01722, 0.0242 }
UV番号329 : { 0.02647, 0.01694 }
UV番号330 : { 0.01961, 0.01743 }
UV番号331 : { 0.02647, 0.01694 }
UV番号332 : { 0.02547, 0.00554001 }
UV番号333 : { 0.01961, 0.01743 }
UV番号334 : { 0.02547, 0.00554001 }
UV番号335 : { 0.01668, 0.00554001 }
UV番号336 : { 0.01961, 0.01743 }
UV番号337 : { 0.01668, 0.00554001 }
UV番号338 : { 0.01054, 0.01776 }
UV番号339 : { 0.01054, 0.01776 }
UV番号340 : { 0.01722, 0.0242 }
UV番号341 : { 0.01961, 0.01743 }
UV番号342 : { 0.01054, 0.01776 }
UV番号343 : { 0.01041, 0.02799 }
UV番号344 : { 0.01722, 0.0242 }
UV番号345 : { 0.0105, 0.00554001 }
UV番号346 : { 0.01054, 0.01776 }
UV番号347 : { 0.01668, 0.00554001 }
UV番号348 : { 0.00575, 0.01795 }
UV番号349 : { 0.0105, 0.00554001 }
UV番号350 : { 0.00586, 0.00554001 }
UV番号351 : { 0.00575, 0.01795 }
UV番号352 : { 0.01054, 0.01776 }
UV番号353 : { 0.0105, 0.00554001 }
UV番号354 : { 0.22633, 0.00554001 }
UV番号355 : { 0.23542, 0.02027 }
UV番号356 : { 0.23741, 0.00507998 }
UV番号357 : { 0.1113, 0.01675 }
UV番号358 : { 0.10909, 0.00554001 }
UV番号359 : { 0.10452, 0.00554001 }
UV番号360 : { 0.10909, 0.00554001 }
UV番号361 : { 0.1113, 0.01675 }
UV番号362 : { 0.11763, 0.01576 }
UV番号363 : { 0.16452, 0.01681 }
UV番号364 : { 0.15557, 0.00554001 }
UV番号365 : { 0.15296, 0.01358 }
UV番号366 : { 0.15557, 0.00554001 }
UV番号367 : { 0.16452, 0.01681 }
UV番号368 : { 0.16988, 0.00554001 }
UV番号369 : { 0.13729, 0.05999 }
UV番号370 : { 0.12569, 0.04918 }
UV番号371 : { 0.11474, 0.05515 }
UV番号372 : { 0.13203, 0.01148 }
UV番号373 : { 0.1354, 0.02034 }
UV番号374 : { 0.14084, 0.01954 }
UV番号375 : { 0.14084, 0.01954 }
UV番号376 : { 0.14264, 0.0112 }
UV番号377 : { 0.13203, 0.01148 }
UV番号378 : { 0.12992, 0.02363 }
UV番号379 : { 0.1354, 0.02034 }
UV番号380 : { 0.12349, 0.01299 }
UV番号381 : { 0.11799, 0.00554001 }
UV番号382 : { 0.13203, 0.01148 }
UV番号383 : { 0.12833, 0.00554001 }
UV番号384 : { 0.13203, 0.01148 }
UV番号385 : { 0.11799, 0.00554001 }
UV番号386 : { 0.12349, 0.01299 }
UV番号387 : { 0.14264, 0.0112 }
UV番号388 : { 0.12833, 0.00554001 }
UV番号389 : { 0.13203, 0.01148 }
UV番号390 : { 0.12833, 0.00554001 }
UV番号391 : { 0.14264, 0.0112 }
UV番号392 : { 0.1408, 0.00554001 }
UV番号393 : { 0.14264, 0.0112 }
UV番号394 : { 0.15296, 0.01358 }
UV番号395 : { 0.15557, 0.00554001 }
UV番号396 : { 0.15296, 0.01358 }
UV番号397 : { 0.15066, 0.02419 }
UV番号398 : { 0.16078, 0.02099 }
UV番号399 : { 0.15066, 0.02419 }
UV番号400 : { 0.15296, 0.01358 }
UV番号401 : { 0.14647, 0.02099 }
UV番号402 : { 0.16078, 0.02099 }
UV番号403 : { 0.16378, 0.02984 }
UV番号404 : { 0.16452, 0.01681 }
UV番号405 : { 0.16378, 0.02984 }
UV番号406 : { 0.17537, 0.02442 }
UV番号407 : { 0.16452, 0.01681 }
UV番号408 : { 0.15331, 0.04789 }
UV番号409 : { 0.14032, 0.05171 }
UV番号410 : { 0.15576, 0.05569 }
UV番号411 : { 0.14032, 0.05171 }
UV番号412 : { 0.14959, 0.0388 }
UV番号413 : { 0.14286, 0.04189 }
UV番号414 : { 0.14959, 0.0388 }
UV番号415 : { 0.14032, 0.05171 }
UV番号416 : { 0.15331, 0.04789 }
UV番号417 : { 0.11709, 0.02352 }
UV番号418 : { 0.1288, 0.0327 }
UV番号419 : { 0.12858, 0.02738 }
UV番号420 : { 0.11763, 0.01576 }
UV番号421 : { 0.11709, 0.02352 }
UV番号422 : { 0.12858, 0.02738 }
UV番号423 : { 0.11763, 0.01576 }
UV番号424 : { 0.12858, 0.02738 }
UV番号425 : { 0.12992, 0.02363 }
UV番号426 : { 0.14647, 0.02099 }
UV番号427 : { 0.14264, 0.0112 }
UV番号428 : { 0.14084, 0.01954 }
UV番号429 : { 0.14264, 0.0112 }
UV番号430 : { 0.14647, 0.02099 }
UV番号431 : { 0.15296, 0.01358 }
UV番号432 : { 0.1354, 0.02034 }
UV番号433 : { 0.13203, 0.01148 }
UV番号434 : { 0.12349, 0.01299 }
UV番号435 : { 0.14264, 0.0112 }
UV番号436 : { 0.15557, 0.00554001 }
UV番号437 : { 0.1408, 0.00554001 }
UV番号438 : { 0.11763, 0.01576 }
UV番号439 : { 0.1113, 0.01675 }
UV番号440 : { 0.11709, 0.02352 }
UV番号441 : { 0.14286, 0.04189 }
UV番号442 : { 0.12569, 0.04918 }
UV番号443 : { 0.14032, 0.05171 }
UV番号444 : { 0.11763, 0.01576 }
UV番号445 : { 0.12992, 0.02363 }
UV番号446 : { 0.12349, 0.01299 }
UV番号447 : { 0.14959, 0.0388 }
UV番号448 : { 0.15331, 0.04789 }
UV番号449 : { 0.16206, 0.04029 }
UV番号450 : { 0.14032, 0.05171 }
UV番号451 : { 0.13729, 0.05999 }
UV番号452 : { 0.15576, 0.05569 }
UV番号453 : { 0.12569, 0.04918 }
UV番号454 : { 0.14286, 0.04189 }
UV番号455 : { 0.13582, 0.04093 }
UV番号456 : { 0.1166, 0.04171 }
UV番号457 : { 0.11474, 0.05515 }
UV番号458 : { 0.12569, 0.04918 }
UV番号459 : { 0.12569, 0.04918 }
UV番号460 : { 0.13729, 0.05999 }
UV番号461 : { 0.14032, 0.05171 }
UV番号462 : { 0.15296, 0.01358 }
UV番号463 : { 0.16078, 0.02099 }
UV番号464 : { 0.16452, 0.01681 }
UV番号465 : { 0.16206, 0.04029 }
UV番号466 : { 0.15331, 0.04789 }
UV番号467 : { 0.15576, 0.05569 }
UV番号468 : { 0.15231, 0.03465 }
UV番号469 : { 0.14959, 0.0388 }
UV番号470 : { 0.16206, 0.04029 }
UV番号471 : { 0.16378, 0.02984 }
UV番号472 : { 0.15231, 0.03465 }
UV番号473 : { 0.16206, 0.04029 }
UV番号474 : { 0.16378, 0.02984 }
UV番号475 : { 0.15246, 0.02925 }
UV番号476 : { 0.15231, 0.03465 }
UV番号477 : { 0.15246, 0.02925 }
UV番号478 : { 0.16078, 0.02099 }
UV番号479 : { 0.15066, 0.02419 }
UV番号480 : { 0.15246, 0.02925 }
UV番号481 : { 0.16378, 0.02984 }
UV番号482 : { 0.16078, 0.02099 }
UV番号483 : { 0.10279, 0.04375 }
UV番号484 : { 0.11474, 0.05515 }
UV番号485 : { 0.1166, 0.04171 }
UV番号486 : { 0.1166, 0.04171 }
UV番号487 : { 0.13582, 0.04093 }
UV番号488 : { 0.13102, 0.03765 }
UV番号489 : { 0.1166, 0.04171 }
UV番号490 : { 0.12569, 0.04918 }
UV番号491 : { 0.13582, 0.04093 }
UV番号492 : { 0.11329, 0.03117 }
UV番号493 : { 0.11709, 0.02352 }
UV番号494 : { 0.1113, 0.01675 }
UV番号495 : { 0.11329, 0.03117 }
UV番号496 : { 0.1113, 0.01675 }
UV番号497 : { 0.09869, 0.01806 }
UV番号498 : { 0.11329, 0.03117 }
UV番号499 : { 0.1288, 0.0327 }
UV番号500 : { 0.11709, 0.02352 }
UV番号501 : { 0.11329, 0.03117 }
UV番号502 : { 0.13102, 0.03765 }
UV番号503 : { 0.1288, 0.0327 }
UV番号504 : { 0.11329, 0.03117 }
UV番号505 : { 0.1166, 0.04171 }
UV番号506 : { 0.13102, 0.03765 }
UV番号507 : { 0.17423, 0.0339 }
UV番号508 : { 0.16378, 0.02984 }
UV番号509 : { 0.16206, 0.04029 }
UV番号510 : { 0.17423, 0.0339 }
UV番号511 : { 0.17537, 0.02442 }
UV番号512 : { 0.16378, 0.02984 }
UV番号513 : { 0.16812, 0.04599 }
UV番号514 : { 0.16206, 0.04029 }
UV番号515 : { 0.15576, 0.05569 }
UV番号516 : { 0.17423, 0.0339 }
UV番号517 : { 0.16206, 0.04029 }
UV番号518 : { 0.16812, 0.04599 }
UV番号519 : { 0.09868, 0.03099 }
UV番号520 : { 0.10279, 0.04375 }
UV番号521 : { 0.1166, 0.04171 }
UV番号522 : { 0.09868, 0.03099 }
UV番号523 : { 0.1166, 0.04171 }
UV番号524 : { 0.11329, 0.03117 }
UV番号525 : { 0.09868, 0.03099 }
UV番号526 : { 0.11329, 0.03117 }
UV番号527 : { 0.09869, 0.01806 }
UV番号528 : { 0.13765, 0.06412 }
UV番号529 : { 0.15576, 0.05569 }
UV番号530 : { 0.13729, 0.05999 }
UV番号531 : { 0.13765, 0.06412 }
UV番号532 : { 0.13729, 0.05999 }
UV番号533 : { 0.11474, 0.05515 }
UV番号534 : { 0.13765, 0.06412 }
UV番号535 : { 0.11474, 0.05515 }
UV番号536 : { 0.11292, 0.05777 }
UV番号537 : { 0.15877, 0.06027 }
UV番号538 : { 0.15576, 0.05569 }
UV番号539 : { 0.13765, 0.06412 }
UV番号540 : { 0.17358, 0.05025 }
UV番号541 : { 0.16812, 0.04599 }
UV番号542 : { 0.15576, 0.05569 }
UV番号543 : { 0.15877, 0.06027 }
UV番号544 : { 0.17358, 0.05025 }
UV番号545 : { 0.15576, 0.05569 }
UV番号546 : { 0.17358, 0.05025 }
UV番号547 : { 0.17423, 0.0339 }
UV番号548 : { 0.16812, 0.04599 }
UV番号549 : { 0.08935, 0.00554001 }
UV番号550 : { 0.09869, 0.01806 }
UV番号551 : { 0.09908, 0.00554001 }
UV番号552 : { 0.08935, 0.00554001 }
UV番号553 : { 0.08877, 0.01676 }
UV番号554 : { 0.09869, 0.01806 }
UV番号555 : { 0.18135, 0.03672 }
UV番号556 : { 0.17423, 0.0339 }
UV番号557 : { 0.17358, 0.05025 }
UV番号558 : { 0.17537, 0.02442 }
UV番号559 : { 0.18135, 0.03672 }
UV番号560 : { 0.1828, 0.02656 }
UV番号561 : { 0.17537, 0.02442 }
UV番号562 : { 0.17423, 0.0339 }
UV番号563 : { 0.18135, 0.03672 }
UV番号564 : { 0.09672, 0.04467 }
UV番号565 : { 0.09868, 0.03099 }
UV番号566 : { 0.08935, 0.02898 }
UV番号567 : { 0.09672, 0.04467 }
UV番号568 : { 0.10279, 0.04375 }
UV番号569 : { 0.09868, 0.03099 }
UV番号570 : { 0.10279, 0.04375 }
UV番号571 : { 0.11292, 0.05777 }
UV番号572 : { 0.11474, 0.05515 }
UV番号573 : { 0.10279, 0.04375 }
UV番号574 : { 0.09672, 0.04467 }
UV番号575 : { 0.11292, 0.05777 }
UV番号576 : { 0.08935, 0.02898 }
UV番号577 : { 0.09869, 0.01806 }
UV番号578 : { 0.08877, 0.01676 }
UV番号579 : { 0.08935, 0.02898 }
UV番号580 : { 0.09868, 0.03099 }
UV番号581 : { 0.09869, 0.01806 }
UV番号582 : { 0.17394, 0.01501 }
UV番号583 : { 0.18039, 0.00554001 }
UV番号584 : { 0.16988, 0.00554001 }
UV番号585 : { 0.17394, 0.01501 }
UV番号586 : { 0.16988, 0.00554001 }
UV番号587 : { 0.16452, 0.01681 }
UV番号588 : { 0.17394, 0.01501 }
UV番号589 : { 0.16452, 0.01681 }
UV番号590 : { 0.17537, 0.02442 }
UV番号591 : { 0.18164, 0.01454 }
UV番号592 : { 0.17537, 0.02442 }
UV番号593 : { 0.1828, 0.02656 }
UV番号594 : { 0.18164, 0.01454 }
UV番号595 : { 0.18039, 0.00554001 }
UV番号596 : { 0.17394, 0.01501 }
UV番号597 : { 0.18164, 0.01454 }
UV番号598 : { 0.17394, 0.01501 }
UV番号599 : { 0.17537, 0.02442 }
UV番号600 : { 0.1113, 0.01675 }
UV番号601 : { 0.10452, 0.00554001 }
UV番号602 : { 0.09908, 0.00554001 }
UV番号603 : { 0.1113, 0.01675 }
UV番号604 : { 0.09908, 0.00554001 }
UV番号605 : { 0.09869, 0.01806 }
UV番号606 : { 0.10909, 0.00554001 }
UV番号607 : { 0.11763, 0.01576 }
UV番号608 : { 0.12349, 0.01299 }
UV番号609 : { 0.10909, 0.00554001 }
UV番号610 : { 0.12349, 0.01299 }
UV番号611 : { 0.11799, 0.00554001 }
UV番号612 : { 0.92383, 0.00554001 }
UV番号613 : { 0.91147, 0.00554001 }
UV番号614 : { 0.92207, 0.01651 }
UV番号615 : { 0.86311, 0.07753 }
UV番号616 : { 0.86304, 0.06998 }
UV番号617 : { 0.83752, 0.07496 }
UV番号618 : { 0.86304, 0.06998 }
UV番号619 : { 0.8378, 0.0684 }
UV番号620 : { 0.83752, 0.07496 }
UV番号621 : { 0.80905, 0.07152 }
UV番号622 : { 0.81296, 0.05645 }
UV番号623 : { 0.78787, 0.06992 }
UV番号624 : { 0.86572, 0.08866 }
UV番号625 : { 0.86311, 0.07753 }
UV番号626 : { 0.83614, 0.087 }
UV番号627 : { 0.86311, 0.07753 }
UV番号628 : { 0.83752, 0.07496 }
UV番号629 : { 0.83614, 0.087 }
UV番号630 : { 0.83752, 0.07496 }
UV番号631 : { 0.8378, 0.0684 }
UV番号632 : { 0.82532, 0.07313 }
UV番号633 : { 0.80905, 0.07152 }
UV番号634 : { 0.8107, 0.08567 }
UV番号635 : { 0.82532, 0.07313 }
UV番号636 : { 0.81296, 0.05645 }
UV番号637 : { 0.80905, 0.07152 }
UV番号638 : { 0.82194, 0.06444 }
UV番号639 : { 0.83752, 0.07496 }
UV番号640 : { 0.82532, 0.07313 }
UV番号641 : { 0.83614, 0.087 }
UV番号642 : { 0.82532, 0.07313 }
UV番号643 : { 0.8107, 0.08567 }
UV番号644 : { 0.83614, 0.087 }
UV番号645 : { 0.8378, 0.0684 }
UV番号646 : { 0.82194, 0.06444 }
UV番号647 : { 0.82532, 0.07313 }
UV番号648 : { 0.82194, 0.06444 }
UV番号649 : { 0.80905, 0.07152 }
UV番号650 : { 0.82532, 0.07313 }
UV番号651 : { 0.94401, 0.02711 }
UV番号652 : { 0.949, 0.04773 }
UV番号653 : { 0.96116, 0.04006 }
UV番号654 : { 0.91984, 0.07224 }
UV番号655 : { 0.93615, 0.06706 }
UV番号656 : { 0.91241, 0.05535 }
UV番号657 : { 0.81296, 0.05645 }
UV番号658 : { 0.7871, 0.05114 }
UV番号659 : { 0.78787, 0.06992 }
UV番号660 : { 0.80905, 0.07152 }
UV番号661 : { 0.78787, 0.06992 }
UV番号662 : { 0.8107, 0.08567 }
UV番号663 : { 0.95205, 0.00554001 }
UV番号664 : { 0.94567, 0.00554001 }
UV番号665 : { 0.95361, 0.01481 }
UV番号666 : { 0.95878, 0.02159 }
UV番号667 : { 0.95361, 0.01481 }
UV番号668 : { 0.95625, 0.02534 }
UV番号669 : { 0.94567, 0.00554001 }
UV番号670 : { 0.93725, 0.00554001 }
UV番号671 : { 0.94663, 0.01737 }
UV番号672 : { 0.95266, 0.0279 }
UV番号673 : { 0.95625, 0.02534 }
UV番号674 : { 0.94663, 0.01737 }
UV番号675 : { 0.94567, 0.00554001 }
UV番号676 : { 0.94663, 0.01737 }
UV番号677 : { 0.95361, 0.01481 }
UV番号678 : { 0.94663, 0.01737 }
UV番号679 : { 0.95625, 0.02534 }
UV番号680 : { 0.95361, 0.01481 }
UV番号681 : { 0.93, 0.08512 }
UV番号682 : { 0.91984, 0.07224 }
UV番号683 : { 0.89889, 0.0875 }
UV番号684 : { 0.91984, 0.07224 }
UV番号685 : { 0.894, 0.07644 }
UV番号686 : { 0.89889, 0.0875 }
UV番号687 : { 0.89889, 0.0875 }
UV番号688 : { 0.894, 0.07644 }
UV番号689 : { 0.86572, 0.08866 }
UV番号690 : { 0.894, 0.07644 }
UV番号691 : { 0.86311, 0.07753 }
UV番号692 : { 0.86572, 0.08866 }
UV番号693 : { 0.95878, 0.02159 }
UV番号694 : { 0.95625, 0.02534 }
UV番号695 : { 0.96811, 0.02806 }
UV番号696 : { 0.95625, 0.02534 }
UV番号697 : { 0.96669, 0.03429 }
UV番号698 : { 0.96811, 0.02806 }
UV番号699 : { 0.95266, 0.0279 }
UV番号700 : { 0.96407, 0.03691 }
UV番号701 : { 0.95625, 0.02534 }
UV番号702 : { 0.96407, 0.03691 }
UV番号703 : { 0.96669, 0.03429 }
UV番号704 : { 0.95625, 0.02534 }
UV番号705 : { 0.949, 0.04773 }
UV番号706 : { 0.94401, 0.02711 }
UV番号707 : { 0.9293, 0.03338 }
UV番号708 : { 0.95266, 0.0279 }
UV番号709 : { 0.94663, 0.01737 }
UV番号710 : { 0.94401, 0.02711 }
UV番号711 : { 0.93, 0.08512 }
UV番号712 : { 0.93753, 0.07537 }
UV番号713 : { 0.91984, 0.07224 }
UV番号714 : { 0.93753, 0.07537 }
UV番号715 : { 0.93615, 0.06706 }
UV番号716 : { 0.91984, 0.07224 }
UV番号717 : { 0.86311, 0.07753 }
UV番号718 : { 0.894, 0.07644 }
UV番号719 : { 0.89295, 0.06799 }
UV番号720 : { 0.86304, 0.06998 }
UV番号721 : { 0.86311, 0.07753 }
UV番号722 : { 0.89295, 0.06799 }
UV番号723 : { 0.894, 0.07644 }
UV番号724 : { 0.91984, 0.07224 }
UV番号725 : { 0.89295, 0.06799 }
UV番号726 : { 0.89295, 0.06799 }
UV番号727 : { 0.91984, 0.07224 }
UV番号728 : { 0.91241, 0.05535 }
UV番号729 : { 0.92207, 0.01651 }
UV番号730 : { 0.91147, 0.00554001 }
UV番号731 : { 0.91205, 0.01676 }
UV番号732 : { 0.94663, 0.01737 }
UV番号733 : { 0.93725, 0.00554001 }
UV番号734 : { 0.9352, 0.01719 }
UV番号735 : { 0.94401, 0.02711 }
UV番号736 : { 0.94663, 0.01737 }
UV番号737 : { 0.9352, 0.01719 }
UV番号738 : { 0.9293, 0.03338 }
UV番号739 : { 0.94401, 0.02711 }
UV番号740 : { 0.9352, 0.01719 }
UV番号741 : { 0.92207, 0.01651 }
UV番号742 : { 0.9293, 0.03338 }
UV番号743 : { 0.9352, 0.01719 }
UV番号744 : { 0.93725, 0.00554001 }
UV番号745 : { 0.92383, 0.00554001 }
UV番号746 : { 0.9352, 0.01719 }
UV番号747 : { 0.92383, 0.00554001 }
UV番号748 : { 0.92207, 0.01651 }
UV番号749 : { 0.9352, 0.01719 }
UV番号750 : { 0.9041, 0.04467 }
UV番号751 : { 0.91241, 0.05535 }
UV番号752 : { 0.91147, 0.02898 }
UV番号753 : { 0.86304, 0.06998 }
UV番号754 : { 0.89295, 0.06799 }
UV番号755 : { 0.8879, 0.05777 }
UV番号756 : { 0.86304, 0.06998 }
UV番号757 : { 0.8879, 0.05777 }
UV番号758 : { 0.86317, 0.06412 }
UV番号759 : { 0.82194, 0.06444 }
UV番号760 : { 0.8378, 0.0684 }
UV番号761 : { 0.84205, 0.06027 }
UV番号762 : { 0.82724, 0.05025 }
UV番号763 : { 0.82194, 0.06444 }
UV番号764 : { 0.84205, 0.06027 }
UV番号765 : { 0.9293, 0.03338 }
UV番号766 : { 0.92207, 0.01651 }
UV番号767 : { 0.92, 0.03019 }
UV番号768 : { 0.91241, 0.05535 }
UV番号769 : { 0.9293, 0.03338 }
UV番号770 : { 0.92, 0.03019 }
UV番号771 : { 0.91147, 0.02898 }
UV番号772 : { 0.91241, 0.05535 }
UV番号773 : { 0.92, 0.03019 }
UV番号774 : { 0.81121, 0.02937 }
UV番号775 : { 0.8046, 0.03267 }
UV番号776 : { 0.81406, 0.03865 }
UV番号777 : { 0.82194, 0.06444 }
UV番号778 : { 0.82724, 0.05025 }
UV番号779 : { 0.81296, 0.05645 }
UV番号780 : { 0.82724, 0.05025 }
UV番号781 : { 0.81947, 0.03672 }
UV番号782 : { 0.81296, 0.05645 }
UV番号783 : { 0.81947, 0.03672 }
UV番号784 : { 0.81406, 0.03865 }
UV番号785 : { 0.81296, 0.05645 }
UV番号786 : { 0.81121, 0.02937 }
UV番号787 : { 0.81406, 0.03865 }
UV番号788 : { 0.81802, 0.02656 }
UV番号789 : { 0.81406, 0.03865 }
UV番号790 : { 0.81947, 0.03672 }
UV番号791 : { 0.81802, 0.02656 }
UV番号792 : { 0.7871, 0.05114 }
UV番号793 : { 0.81296, 0.05645 }
UV番号794 : { 0.80676, 0.04795 }
UV番号795 : { 0.8046, 0.03267 }
UV番号796 : { 0.7871, 0.05114 }
UV番号797 : { 0.80676, 0.04795 }
UV番号798 : { 0.81406, 0.03865 }
UV番号799 : { 0.8046, 0.03267 }
UV番号800 : { 0.80676, 0.04795 }
UV番号801 : { 0.81296, 0.05645 }
UV番号802 : { 0.81406, 0.03865 }
UV番号803 : { 0.80676, 0.04795 }
UV番号804 : { 0.91241, 0.05535 }
UV番号805 : { 0.9041, 0.04467 }
UV番号806 : { 0.89295, 0.06799 }
UV番号807 : { 0.9041, 0.04467 }
UV番号808 : { 0.8879, 0.05777 }
UV番号809 : { 0.89295, 0.06799 }
UV番号810 : { 0.8378, 0.0684 }
UV番号811 : { 0.86304, 0.06998 }
UV番号812 : { 0.84205, 0.06027 }
UV番号813 : { 0.86304, 0.06998 }
UV番号814 : { 0.86317, 0.06412 }
UV番号815 : { 0.84205, 0.06027 }
UV番号816 : { 0.91147, 0.02898 }
UV番号817 : { 0.92, 0.03019 }
UV番号818 : { 0.91205, 0.01676 }
UV番号819 : { 0.92, 0.03019 }
UV番号820 : { 0.92207, 0.01651 }
UV番号821 : { 0.91205, 0.01676 }
UV番号822 : { 0.96407, 0.03691 }
UV番号823 : { 0.95266, 0.0279 }
UV番号824 : { 0.96116, 0.04006 }
UV番号825 : { 0.95266, 0.0279 }
UV番号826 : { 0.94401, 0.02711 }
