
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
UV番号5307 : { 0.12135, 0.48415 }
UV番号5308 : { 0.14209, 0.48415 }
UV番号5309 : { 0.14216, 0.46405 }
UV番号5310 : { 0.12135, 0.48415 }
UV番号5311 : { 0.14216, 0.46405 }
UV番号5312 : { 0.12265, 0.46405 }
UV番号5313 : { 0.12265, 0.46405 }
UV番号5314 : { 0.10304, 0.46405 }
UV番号5315 : { 0.10199, 0.48415 }
UV番号5316 : { 0.12265, 0.46405 }
UV番号5317 : { 0.10199, 0.48415 }
UV番号5318 : { 0.12135, 0.48415 }
UV番号5319 : { 0.10304, 0.46405 }
UV番号5320 : { 0.12265, 0.46405 }
UV番号5321 : { 0.12216, 0.43863 }
UV番号5322 : { 0.10304, 0.46405 }
UV番号5323 : { 0.12216, 0.43863 }
UV番号5324 : { 0.1038, 0.43863 }
UV番号5325 : { 0.12124, 0.41228 }
UV番号5326 : { 0.10436, 0.41228 }
UV番号5327 : { 0.1038, 0.43863 }
UV番号5328 : { 0.12124, 0.41228 }
UV番号5329 : { 0.1038, 0.43863 }
UV番号5330 : { 0.12216, 0.43863 }
UV番号5331 : { 0.08499, 0.43863 }
UV番号5332 : { 0.1038, 0.43863 }
UV番号5333 : { 0.10436, 0.41228 }
UV番号5334 : { 0.08499, 0.43863 }
UV番号5335 : { 0.10436, 0.41228 }
UV番号5336 : { 0.08241, 0.41228 }
UV番号5337 : { 0.08449, 0.46405 }
UV番号5338 : { 0.10304, 0.46405 }
UV番号5339 : { 0.1038, 0.43863 }
UV番号5340 : { 0.08449, 0.46405 }
UV番号5341 : { 0.1038, 0.43863 }
UV番号5342 : { 0.08499, 0.43863 }
UV番号5343 : { 0.10304, 0.46405 }
UV番号5344 : { 0.08449, 0.46405 }
UV番号5345 : { 0.08441, 0.48415 }
UV番号5346 : { 0.10304, 0.46405 }
UV番号5347 : { 0.08441, 0.48415 }
UV番号5348 : { 0.10199, 0.48415 }
UV番号5349 : { 0.10199, 0.48415 }
UV番号5350 : { 0.08441, 0.48415 }
UV番号5351 : { 0.08323, 0.50058 }
UV番号5352 : { 0.10199, 0.48415 }
UV番号5353 : { 0.08323, 0.50058 }
UV番号5354 : { 0.10106, 0.50058 }
UV番号5355 : { 0.10106, 0.50058 }
UV番号5356 : { 0.12078, 0.50058 }
UV番号5357 : { 0.12135, 0.48415 }
UV番号5358 : { 0.10106, 0.50058 }
UV番号5359 : { 0.12135, 0.48415 }
UV番号5360 : { 0.10199, 0.48415 }
UV番号5361 : { 0.10318, 0.57399 }
UV番号5362 : { 0.08515, 0.57399 }
UV番号5363 : { 0.08463, 0.59343 }
UV番号5364 : { 0.10318, 0.57399 }
UV番号5365 : { 0.08463, 0.59343 }
UV番号5366 : { 0.10435, 0.59343 }
UV番号5367 : { 0.22151, 0.57399 }
UV番号5368 : { 0.22169, 0.55253 }
UV番号5369 : { 0.19989, 0.55253 }
UV番号5370 : { 0.22151, 0.57399 }
UV番号5371 : { 0.19989, 0.55253 }
UV番号5372 : { 0.2012, 0.57399 }
UV番号5373 : { 0.22169, 0.55253 }
UV番号5374 : { 0.22151, 0.57399 }
UV番号5375 : { 0.24123, 0.57399 }
UV番号5376 : { 0.22169, 0.55253 }
UV番号5377 : { 0.24123, 0.57399 }
UV番号5378 : { 0.24123, 0.55253 }
UV番号5379 : { 0.00749, 0.55253 }
UV番号5380 : { 0.00749, 0.57399 }
UV番号5381 : { 0.02634, 0.57399 }
UV番号5382 : { 0.00749, 0.55253 }
UV番号5383 : { 0.02634, 0.57399 }
UV番号5384 : { 0.02608, 0.55253 }
UV番号5385 : { 0.08463, 0.59343 }
UV番号5386 : { 0.06351, 0.59343 }
UV番号5387 : { 0.06483, 0.62021 }
UV番号5388 : { 0.08463, 0.59343 }
UV番号5389 : { 0.06483, 0.62021 }
UV番号5390 : { 0.0863, 0.62021 }
UV番号5391 : { 0.06567, 0.63861 }
UV番号5392 : { 0.06483, 0.62021 }
UV番号5393 : { 0.04398, 0.62021 }
UV番号5394 : { 0.06567, 0.63861 }
UV番号5395 : { 0.04398, 0.62021 }
UV番号5396 : { 0.04519, 0.63861 }
UV番号5397 : { 0.08581, 0.63861 }
UV番号5398 : { 0.06567, 0.63861 }
UV番号5399 : { 0.06696, 0.65833 }
UV番号5400 : { 0.08581, 0.63861 }
UV番号5401 : { 0.06696, 0.65833 }
UV番号5402 : { 0.08676, 0.65833 }
UV番号5403 : { 0.08676, 0.65833 }
UV番号5404 : { 0.06696, 0.65833 }
UV番号5405 : { 0.06487, 0.68484 }
UV番号5406 : { 0.08676, 0.65833 }
UV番号5407 : { 0.06487, 0.68484 }
UV番号5408 : { 0.0909, 0.68484 }
UV番号5409 : { 0.24123, 0.65833 }
UV番号5410 : { 0.24123, 0.63861 }
UV番号5411 : { 0.22065, 0.63861 }
UV番号5412 : { 0.24123, 0.65833 }
UV番号5413 : { 0.22065, 0.63861 }
UV番号5414 : { 0.22172, 0.65833 }
UV番号5415 : { 0.22172, 0.65833 }
UV番号5416 : { 0.22065, 0.63861 }
UV番号5417 : { 0.2016, 0.63861 }
UV番号5418 : { 0.22172, 0.65833 }
UV番号5419 : { 0.2016, 0.63861 }
UV番号5420 : { 0.20173, 0.65833 }
UV番号5421 : { 0.06407, 0.50058 }
UV番号5422 : { 0.06539, 0.48415 }
UV番号5423 : { 0.04777, 0.48415 }
UV番号5424 : { 0.06407, 0.50058 }
UV番号5425 : { 0.04777, 0.48415 }
UV番号5426 : { 0.04655, 0.50058 }
UV番号5427 : { 0.06539, 0.48415 }
UV番号5428 : { 0.06576, 0.46405 }
UV番号5429 : { 0.04744, 0.46405 }
UV番号5430 : { 0.06539, 0.48415 }
UV番号5431 : { 0.04744, 0.46405 }
UV番号5432 : { 0.04777, 0.48415 }
UV番号5433 : { 0.06539, 0.48415 }
UV番号5434 : { 0.08441, 0.48415 }
UV番号5435 : { 0.08449, 0.46405 }
UV番号5436 : { 0.06539, 0.48415 }
UV番号5437 : { 0.08449, 0.46405 }
UV番号5438 : { 0.06576, 0.46405 }
UV番号5439 : { 0.08499, 0.43863 }
UV番号5440 : { 0.06635, 0.43863 }
UV番号5441 : { 0.06576, 0.46405 }
UV番号5442 : { 0.08499, 0.43863 }
UV番号5443 : { 0.06576, 0.46405 }
UV番号5444 : { 0.08449, 0.46405 }
UV番号5445 : { 0.08241, 0.41228 }
UV番号5446 : { 0.06701, 0.41228 }
UV番号5447 : { 0.06635, 0.43863 }
UV番号5448 : { 0.08241, 0.41228 }
UV番号5449 : { 0.06635, 0.43863 }
UV番号5450 : { 0.08499, 0.43863 }
UV番号5451 : { 0.06407, 0.50058 }
UV番号5452 : { 0.08323, 0.50058 }
UV番号5453 : { 0.08441, 0.48415 }
UV番号5454 : { 0.06407, 0.50058 }
UV番号5455 : { 0.08441, 0.48415 }
UV番号5456 : { 0.06539, 0.48415 }
UV番号5457 : { 0.02906, 0.43863 }
UV番号5458 : { 0.02972, 0.41228 }
UV番号5459 : { 0.00749, 0.41228 }
UV番号5460 : { 0.02906, 0.43863 }
UV番号5461 : { 0.00749, 0.41228 }
UV番号5462 : { 0.00749, 0.43863 }
UV番号5463 : { 0.02978, 0.46405 }
UV番号5464 : { 0.02906, 0.43863 }
UV番号5465 : { 0.00749, 0.43863 }
UV番号5466 : { 0.02978, 0.46405 }
UV番号5467 : { 0.00749, 0.43863 }
UV番号5468 : { 0.00749, 0.46405 }
UV番号5469 : { 0.0296, 0.48415 }
UV番号5470 : { 0.02978, 0.46405 }
UV番号5471 : { 0.00749, 0.46405 }
UV番号5472 : { 0.0296, 0.48415 }
UV番号5473 : { 0.00749, 0.46405 }
UV番号5474 : { 0.00749, 0.48415 }
UV番号5475 : { 0.20597, 0.41228 }
UV番号5476 : { 0.20754, 0.43863 }
UV番号5477 : { 0.22409, 0.43863 }
UV番号5478 : { 0.20597, 0.41228 }
UV番号5479 : { 0.22409, 0.43863 }
UV番号5480 : { 0.22367, 0.41228 }
UV番号5481 : { 0.20754, 0.43863 }
UV番号5482 : { 0.20744, 0.46405 }
UV番号5483 : { 0.22369, 0.46405 }
UV番号5484 : { 0.20754, 0.43863 }
UV番号5485 : { 0.22369, 0.46405 }
UV番号5486 : { 0.22409, 0.43863 }
UV番号5487 : { 0.24123, 0.50058 }
UV番号5488 : { 0.24123, 0.48415 }
UV番号5489 : { 0.22179, 0.48415 }
UV番号5490 : { 0.24123, 0.50058 }
UV番号5491 : { 0.22179, 0.48415 }
UV番号5492 : { 0.22261, 0.50058 }
UV番号5493 : { 0.22369, 0.46405 }
UV番号5494 : { 0.22179, 0.48415 }
UV番号5495 : { 0.24123, 0.48415 }
UV番号5496 : { 0.22369, 0.46405 }
UV番号5497 : { 0.24123, 0.48415 }
UV番号5498 : { 0.24123, 0.46405 }
UV番号5499 : { 0.22409, 0.43863 }
UV番号5500 : { 0.22369, 0.46405 }
UV番号5501 : { 0.24123, 0.46405 }
UV番号5502 : { 0.22409, 0.43863 }
UV番号5503 : { 0.24123, 0.46405 }
UV番号5504 : { 0.24123, 0.43863 }
UV番号5505 : { 0.24123, 0.43863 }
UV番号5506 : { 0.24123, 0.41228 }
UV番号5507 : { 0.22367, 0.41228 }
UV番号5508 : { 0.24123, 0.43863 }
UV番号5509 : { 0.22367, 0.41228 }
UV番号5510 : { 0.22409, 0.43863 }
UV番号5511 : { 0.04744, 0.46405 }
UV番号5512 : { 0.04759, 0.43863 }
UV番号5513 : { 0.02906, 0.43863 }
UV番号5514 : { 0.04744, 0.46405 }
UV番号5515 : { 0.02906, 0.43863 }
UV番号5516 : { 0.02978, 0.46405 }
UV番号5517 : { 0.02978, 0.46405 }
UV番号5518 : { 0.0296, 0.48415 }
UV番号5519 : { 0.04777, 0.48415 }
UV番号5520 : { 0.02978, 0.46405 }
UV番号5521 : { 0.04777, 0.48415 }
UV番号5522 : { 0.04744, 0.46405 }
UV番号5523 : { 0.00749, 0.48415 }
UV番号5524 : { 0.00749, 0.50058 }
UV番号5525 : { 0.02901, 0.50058 }
UV番号5526 : { 0.00749, 0.48415 }
UV番号5527 : { 0.02901, 0.50058 }
UV番号5528 : { 0.0296, 0.48415 }
UV番号5529 : { 0.22261, 0.50058 }
UV番号5530 : { 0.22179, 0.48415 }
UV番号5531 : { 0.20946, 0.48415 }
UV番号5532 : { 0.22261, 0.50058 }
UV番号5533 : { 0.20946, 0.48415 }
UV番号5534 : { 0.21, 0.50058 }
UV番号5535 : { 0.21, 0.50058 }
UV番号5536 : { 0.20946, 0.48415 }
UV番号5537 : { 0.19397, 0.48415 }
UV番号5538 : { 0.21, 0.50058 }
UV番号5539 : { 0.19397, 0.48415 }
UV番号5540 : { 0.19514, 0.50058 }
UV番号5541 : { 0.20946, 0.48415 }
UV番号5542 : { 0.20744, 0.46405 }
UV番号5543 : { 0.19301, 0.46405 }
UV番号5544 : { 0.20946, 0.48415 }
UV番号5545 : { 0.19301, 0.46405 }
UV番号5546 : { 0.19397, 0.48415 }
UV番号5547 : { 0.00749, 0.50058 }
UV番号5548 : { 0.00749, 0.51772 }
UV番号5549 : { 0.02877, 0.51772 }
UV番号5550 : { 0.00749, 0.50058 }
UV番号5551 : { 0.02877, 0.51772 }
UV番号5552 : { 0.02901, 0.50058 }
UV番号5553 : { 0.04655, 0.50058 }
UV番号5554 : { 0.04777, 0.48415 }
UV番号5555 : { 0.0296, 0.48415 }
UV番号5556 : { 0.04655, 0.50058 }
UV番号5557 : { 0.0296, 0.48415 }
UV番号5558 : { 0.02901, 0.50058 }
UV番号5559 : { 0.08676, 0.65833 }
UV番号5560 : { 0.105, 0.65833 }
UV番号5561 : { 0.10497, 0.63861 }
UV番号5562 : { 0.08676, 0.65833 }
UV番号5563 : { 0.10497, 0.63861 }
UV番号5564 : { 0.08581, 0.63861 }
UV番号5565 : { 0.20173, 0.65833 }
UV番号5566 : { 0.18377, 0.65833 }
UV番号5567 : { 0.1876, 0.68484 }
UV番号5568 : { 0.20173, 0.65833 }
UV番号5569 : { 0.1876, 0.68484 }
UV番号5570 : { 0.21535, 0.68484 }
UV番号5571 : { 0.10896, 0.70128 }
UV番号5572 : { 0.08504, 0.70362 }
UV番号5573 : { 0.11238, 0.71006 }
UV番号5574 : { 0.10896, 0.70128 }
UV番号5575 : { 0.0909, 0.68484 }
UV番号5576 : { 0.08504, 0.70362 }
UV番号5577 : { 0.16622, 0.70759 }
UV番号5578 : { 0.14481, 0.70112 }
UV番号5579 : { 0.14263, 0.70998 }
UV番号5580 : { 0.04488, 0.70219 }
UV番号5581 : { 0.06406, 0.70407 }
UV番号5582 : { 0.06487, 0.68484 }
UV番号5583 : { 0.04488, 0.70219 }
UV番号5584 : { 0.06487, 0.68484 }
UV番号5585 : { 0.03847, 0.68484 }
UV番号5586 : { 0.06487, 0.68484 }
UV番号5587 : { 0.06406, 0.70407 }
UV番号5588 : { 0.08504, 0.70362 }
UV番号5589 : { 0.06487, 0.68484 }
UV番号5590 : { 0.08504, 0.70362 }
UV番号5591 : { 0.0909, 0.68484 }
UV番号5592 : { 0.02501, 0.69993 }
UV番号5593 : { 0.04488, 0.70219 }
UV番号5594 : { 0.03847, 0.68484 }
UV番号5595 : { 0.02321, 0.71006 }
UV番号5596 : { 0.04488, 0.70219 }
UV番号5597 : { 0.02501, 0.69993 }
UV番号5598 : { 0.20472, 0.70668 }
UV番号5599 : { 0.2286, 0.70762 }
UV番号5600 : { 0.22659, 0.70009 }
UV番号5601 : { 0.00749, 0.70169 }
UV番号5602 : { 0.02321, 0.71006 }
UV番号5603 : { 0.02501, 0.69993 }
UV番号5604 : { 0.11238, 0.71006 }
UV番号5605 : { 0.13019, 0.72379 }
UV番号5606 : { 0.12799, 0.70581 }
UV番号5607 : { 0.11238, 0.71006 }
UV番号5608 : { 0.12799, 0.70581 }
UV番号5609 : { 0.10896, 0.70128 }
UV番号5610 : { 0.12658, 0.69407 }
UV番号5611 : { 0.10896, 0.70128 }
UV番号5612 : { 0.12799, 0.70581 }
UV番号5613 : { 0.12658, 0.69407 }
UV番号5614 : { 0.12799, 0.70581 }
UV番号5615 : { 0.14481, 0.70112 }
UV番号5616 : { 0.00749, 0.69278 }
UV番号5617 : { 0.00749, 0.70169 }
UV番号5618 : { 0.02501, 0.69993 }
UV番号5619 : { 0.24123, 0.69278 }
UV番号5620 : { 0.22659, 0.70009 }
UV番号5621 : { 0.24123, 0.70169 }
UV番号5622 : { 0.03847, 0.68484 }
UV番号5623 : { 0.00749, 0.68484 }
UV番号5624 : { 0.00749, 0.69278 }
UV番号5625 : { 0.03847, 0.68484 }
UV番号5626 : { 0.00749, 0.69278 }
UV番号5627 : { 0.02501, 0.69993 }
UV番号5628 : { 0.21535, 0.68484 }
UV番号5629 : { 0.24123, 0.69278 }
UV番号5630 : { 0.24123, 0.68483 }
UV番号5631 : { 0.12658, 0.69407 }
UV番号5632 : { 0.16288, 0.68484 }
UV番号5633 : { 0.12176, 0.68484 }
UV番号5634 : { 0.0909, 0.68484 }
UV番号5635 : { 0.10896, 0.70128 }
UV番号5636 : { 0.12658, 0.69407 }
UV番号5637 : { 0.0909, 0.68484 }
UV番号5638 : { 0.12658, 0.69407 }
UV番号5639 : { 0.12176, 0.68484 }
UV番号5640 : { 0.14263, 0.70998 }
UV番号5641 : { 0.14481, 0.70112 }
UV番号5642 : { 0.12799, 0.70581 }
UV番号5643 : { 0.14263, 0.70998 }
UV番号5644 : { 0.12799, 0.70581 }
UV番号5645 : { 0.13019, 0.72379 }
UV番号5646 : { 0.24123, 0.70169 }
UV番号5647 : { 0.22659, 0.70009 }
UV番号5648 : { 0.2286, 0.70762 }
UV番号5649 : { 0.18677, 0.69376 }
UV番号5650 : { 0.16622, 0.70759 }
UV番号5651 : { 0.1858, 0.70614 }
UV番号5652 : { 0.18677, 0.69376 }
UV番号5653 : { 0.1858, 0.70614 }
UV番号5654 : { 0.20472, 0.70668 }
UV番号5655 : { 0.16428, 0.69546 }
UV番号5656 : { 0.1876, 0.68484 }
UV番号5657 : { 0.16288, 0.68484 }
UV番号5658 : { 0.16428, 0.69546 }
UV番号5659 : { 0.14481, 0.70112 }
UV番号5660 : { 0.16622, 0.70759 }
UV番号5661 : { 0.20819, 0.69451 }
UV番号5662 : { 0.21535, 0.68484 }
UV番号5663 : { 0.1876, 0.68484 }
UV番号5664 : { 0.20819, 0.69451 }
UV番号5665 : { 0.20472, 0.70668 }
UV番号5666 : { 0.22659, 0.70009 }
UV番号5667 : { 0.18677, 0.69376 }
UV番号5668 : { 0.20472, 0.70668 }
UV番号5669 : { 0.20819, 0.69451 }
UV番号5670 : { 0.18677, 0.69376 }
UV番号5671 : { 0.20819, 0.69451 }
UV番号5672 : { 0.1876, 0.68484 }
UV番号5673 : { 0.18677, 0.69376 }
UV番号5674 : { 0.1876, 0.68484 }
UV番号5675 : { 0.16428, 0.69546 }
UV番号5676 : { 0.18677, 0.69376 }
UV番号5677 : { 0.16428, 0.69546 }
UV番号5678 : { 0.16622, 0.70759 }
UV番号5679 : { 0.21535, 0.68484 }
UV番号5680 : { 0.20819, 0.69451 }
UV番号5681 : { 0.22659, 0.70009 }
UV番号5682 : { 0.21535, 0.68484 }
UV番号5683 : { 0.22659, 0.70009 }
UV番号5684 : { 0.24123, 0.69278 }
UV番号5685 : { 0.14481, 0.70112 }
UV番号5686 : { 0.16428, 0.69546 }
UV番号5687 : { 0.16288, 0.68484 }
UV番号5688 : { 0.14481, 0.70112 }
UV番号5689 : { 0.16288, 0.68484 }
UV番号5690 : { 0.12658, 0.69407 }
UV番号5691 : { 0.1858, 0.70614 }
UV番号5692 : { 0.18801, 0.71779 }
UV番号5693 : { 0.19719, 0.71843 }
UV番号5694 : { 0.1858, 0.70614 }
UV番号5695 : { 0.17646, 0.71965 }
UV番号5696 : { 0.18801, 0.71779 }
UV番号5697 : { 0.06406, 0.70407 }
UV番号5698 : { 0.06274, 0.71006 }
UV番号5699 : { 0.08794, 0.71006 }
UV番号5700 : { 0.24123, 0.70169 }
UV番号5701 : { 0.2286, 0.70762 }
UV番号5702 : { 0.24123, 0.72239 }
UV番号5703 : { 0.02321, 0.71006 }
UV番号5704 : { 0.00749, 0.70169 }
UV番号5705 : { 0.00749, 0.71829 }
UV番号5706 : { 0.20472, 0.70668 }
UV番号5707 : { 0.1858, 0.70614 }
UV番号5708 : { 0.19719, 0.71843 }
UV番号5709 : { 0.1858, 0.70614 }
UV番号5710 : { 0.16622, 0.70759 }
UV番号5711 : { 0.17646, 0.71965 }
UV番号5712 : { 0.08504, 0.70362 }
UV番号5713 : { 0.06406, 0.70407 }
UV番号5714 : { 0.08794, 0.71006 }
UV番号5715 : { 0.06274, 0.71006 }
UV番号5716 : { 0.06406, 0.70407 }
UV番号5717 : { 0.04226, 0.71006 }
UV番号5718 : { 0.06406, 0.70407 }
UV番号5719 : { 0.04488, 0.70219 }
UV番号5720 : { 0.04226, 0.71006 }
UV番号5721 : { 0.04226, 0.71006 }
UV番号5722 : { 0.04488, 0.70219 }
UV番号5723 : { 0.02321, 0.71006 }
UV番号5724 : { 0.08504, 0.70362 }
UV番号5725 : { 0.08794, 0.71006 }
UV番号5726 : { 0.11238, 0.71006 }
UV番号5727 : { 0.24123, 0.72239 }
UV番号5728 : { 0.2286, 0.70762 }
UV番号5729 : { 0.22339, 0.72239 }
UV番号5730 : { 0.14263, 0.70998 }
UV番号5731 : { 0.13019, 0.72379 }
UV番号5732 : { 0.14856, 0.72379 }
UV番号5733 : { 0.16515, 0.72379 }
UV番号5734 : { 0.16622, 0.70759 }
UV番号5735 : { 0.14856, 0.72379 }
UV番号5736 : { 0.16622, 0.70759 }
UV番号5737 : { 0.14263, 0.70998 }
UV番号5738 : { 0.14856, 0.72379 }
UV番号5739 : { 0.20842, 0.72239 }
UV番号5740 : { 0.22339, 0.72239 }
UV番号5741 : { 0.20472, 0.70668 }
UV番号5742 : { 0.22339, 0.72239 }
UV番号5743 : { 0.2286, 0.70762 }
UV番号5744 : { 0.20472, 0.70668 }
UV番号5745 : { 0.20197, 0.7199 }
UV番号5746 : { 0.20472, 0.70668 }
UV番号5747 : { 0.19719, 0.71843 }
UV番号5748 : { 0.20197, 0.7199 }
UV番号5749 : { 0.20842, 0.72239 }
UV番号5750 : { 0.20472, 0.70668 }
UV番号5751 : { 0.17228, 0.72202 }
UV番号5752 : { 0.16622, 0.70759 }
UV番号5753 : { 0.16515, 0.72379 }
UV番号5754 : { 0.17228, 0.72202 }
UV番号5755 : { 0.17646, 0.71965 }
UV番号5756 : { 0.16622, 0.70759 }
UV番号5757 : { 0.79299, 0.46405 }
UV番号5758 : { 0.77674, 0.46405 }
UV番号5759 : { 0.77864, 0.48415 }
UV番号5760 : { 0.79043, 0.50058 }
UV番号5761 : { 0.80253, 0.51772 }
UV番号5762 : { 0.80529, 0.50058 }
UV番号5763 : { 0.77782, 0.50058 }
UV番号5764 : { 0.78009, 0.51772 }
UV番号5765 : { 0.79043, 0.50058 }
UV番号5766 : { 0.78009, 0.51772 }
UV番号5767 : { 0.80253, 0.51772 }
UV番号5768 : { 0.79043, 0.50058 }
UV番号5769 : { 0.80132, 0.5357 }
UV番号5770 : { 0.78275, 0.5357 }
UV番号5771 : { 0.79866, 0.5447 }
UV番号5772 : { 0.77874, 0.55253 }
UV番号5773 : { 0.80054, 0.55253 }
UV番号5774 : { 0.79866, 0.5447 }
UV番号5775 : { 0.80253, 0.51772 }
UV番号5776 : { 0.78009, 0.51772 }
UV番号5777 : { 0.80225, 0.5284 }
UV番号5778 : { 0.78275, 0.5357 }
UV番号5779 : { 0.80132, 0.5357 }
UV番号5780 : { 0.80225, 0.5284 }
UV番号5781 : { 0.87984, 0.5357 }
UV番号5782 : { 0.87778, 0.55253 }
UV番号5783 : { 0.89707, 0.55253 }
UV番号5784 : { 0.97435, 0.55253 }
UV番号5785 : { 0.99294, 0.55253 }
UV番号5786 : { 0.99294, 0.5447 }
UV番号5787 : { 0.99294, 0.51772 }
UV番号5788 : { 0.97166, 0.51772 }
UV番号5789 : { 0.99294, 0.5284 }
UV番号5790 : { 0.77874, 0.55253 }
UV番号5791 : { 0.79866, 0.5447 }
UV番号5792 : { 0.78024, 0.5447 }
UV番号5793 : { 0.79866, 0.5447 }
UV番号5794 : { 0.78275, 0.5357 }
UV番号5795 : { 0.78024, 0.5447 }
UV番号5796 : { 0.78275, 0.5357 }
UV番号5797 : { 0.80225, 0.5284 }
UV番号5798 : { 0.78153, 0.5284 }
UV番号5799 : { 0.80225, 0.5284 }
UV番号5800 : { 0.78009, 0.51772 }
UV番号5801 : { 0.78153, 0.5284 }
UV番号5802 : { 0.85708, 0.55253 }
UV番号5803 : { 0.87778, 0.55253 }
UV番号5804 : { 0.85801, 0.5447 }
UV番号5805 : { 0.87984, 0.5357 }
UV番号5806 : { 0.85682, 0.5357 }
UV番号5807 : { 0.85801, 0.5447 }
UV番号5808 : { 0.87778, 0.55253 }
UV番号5809 : { 0.87984, 0.5357 }
UV番号5810 : { 0.85801, 0.5447 }
UV番号5811 : { 0.85682, 0.5357 }
UV番号5812 : { 0.87984, 0.5357 }
UV番号5813 : { 0.859, 0.5284 }
UV番号5814 : { 0.88041, 0.51772 }
UV番号5815 : { 0.8599, 0.51772 }
UV番号5816 : { 0.859, 0.5284 }
UV番号5817 : { 0.87984, 0.5357 }
UV番号5818 : { 0.88041, 0.51772 }
UV番号5819 : { 0.859, 0.5284 }
UV番号5820 : { 0.85708, 0.55253 }
UV番号5821 : { 0.85801, 0.5447 }
UV番号5822 : { 0.83649, 0.5447 }
UV番号5823 : { 0.83762, 0.55253 }
UV番号5824 : { 0.85708, 0.55253 }
UV番号5825 : { 0.83649, 0.5447 }
UV番号5826 : { 0.87984, 0.5357 }
UV番号5827 : { 0.89707, 0.55253 }
UV番号5828 : { 0.9002, 0.5357 }
UV番号5829 : { 0.99294, 0.5284 }
UV番号5830 : { 0.97166, 0.51772 }
UV番号5831 : { 0.97074, 0.5357 }
UV番号5832 : { 0.99294, 0.5357 }
UV番号5833 : { 0.99294, 0.5284 }
UV番号5834 : { 0.97074, 0.5357 }
UV番号5835 : { 0.99294, 0.5447 }
UV番号5836 : { 0.99294, 0.5357 }
UV番号5837 : { 0.97074, 0.5357 }
UV番号5838 : { 0.97435, 0.55253 }
UV番号5839 : { 0.99294, 0.5447 }
UV番号5840 : { 0.97074, 0.5357 }
UV番号5841 : { 0.93702, 0.57399 }
UV番号5842 : { 0.91528, 0.57399 }
UV番号5843 : { 0.93692, 0.59343 }
UV番号5844 : { 0.95603, 0.57399 }
UV番号5845 : { 0.93702, 0.57399 }
UV番号5846 : { 0.93692, 0.59343 }
UV番号5847 : { 0.89725, 0.57399 }
UV番号5848 : { 0.87866, 0.57399 }
UV番号5849 : { 0.89608, 0.59343 }
UV番号5850 : { 0.93692, 0.59343 }
UV番号5851 : { 0.91528, 0.57399 }
UV番号5852 : { 0.9158, 0.59343 }
UV番号5853 : { 0.97409, 0.57399 }
UV番号5854 : { 0.95603, 0.57399 }
UV番号5855 : { 0.95668, 0.59343 }
UV番号5856 : { 0.95603, 0.57399 }
UV番号5857 : { 0.93692, 0.59343 }
UV番号5858 : { 0.95668, 0.59343 }
UV番号5859 : { 0.83785, 0.57399 }
UV番号5860 : { 0.81891, 0.57399 }
UV番号5861 : { 0.83658, 0.59343 }
UV番号5862 : { 0.89608, 0.59343 }
UV番号5863 : { 0.91413, 0.62021 }
UV番号5864 : { 0.9158, 0.59343 }
UV番号5865 : { 0.83658, 0.59343 }
UV番号5866 : { 0.81961, 0.59343 }
UV番号5867 : { 0.83588, 0.62021 }
UV番号5868 : { 0.87591, 0.63861 }
UV番号5869 : { 0.85536, 0.62021 }
UV番号5870 : { 0.85537, 0.63861 }
UV番号5871 : { 0.85621, 0.65833 }
UV番号5872 : { 0.87607, 0.65833 }
UV番号5873 : { 0.85537, 0.63861 }
UV番号5874 : { 0.81702, 0.63861 }
UV番号5875 : { 0.83557, 0.65833 }
UV番号5876 : { 0.83589, 0.63861 }
UV番号5877 : { 0.83588, 0.62021 }
UV番号5878 : { 0.81878, 0.62021 }
UV番号5879 : { 0.83589, 0.63861 }
UV番号5880 : { 0.87688, 0.62021 }
UV番号5881 : { 0.85536, 0.62021 }
UV番号5882 : { 0.87591, 0.63861 }
UV番号5883 : { 0.87866, 0.57399 }
UV番号5884 : { 0.87739, 0.59343 }
UV番号5885 : { 0.89608, 0.59343 }
UV番号5886 : { 0.8961, 0.62021 }
UV番号5887 : { 0.91413, 0.62021 }
UV番号5888 : { 0.89608, 0.59343 }
UV番号5889 : { 0.9356, 0.62021 }
UV番号5890 : { 0.95668, 0.59343 }
UV番号5891 : { 0.93692, 0.59343 }
UV番号5892 : { 0.97486, 0.59343 }
UV番号5893 : { 0.97409, 0.57399 }
UV番号5894 : { 0.95668, 0.59343 }
UV番号5895 : { 0.85691, 0.59343 }
UV番号5896 : { 0.85536, 0.62021 }
UV番号5897 : { 0.87688, 0.62021 }
UV番号5898 : { 0.87688, 0.62021 }
UV番号5899 : { 0.87739, 0.59343 }
UV番号5900 : { 0.85691, 0.59343 }
UV番号5901 : { 0.83658, 0.59343 }
UV番号5902 : { 0.81891, 0.57399 }
UV番号5903 : { 0.81961, 0.59343 }
UV番号5904 : { 0.80014, 0.62021 }
UV番号5905 : { 0.81878, 0.62021 }
UV番号5906 : { 0.81961, 0.59343 }
UV番号5907 : { 0.95645, 0.62021 }
UV番号5908 : { 0.95668, 0.59343 }
UV番号5909 : { 0.9356, 0.62021 }
UV番号5910 : { 0.83588, 0.62021 }
UV番号5911 : { 0.81961, 0.59343 }
UV番号5912 : { 0.81878, 0.62021 }
