
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
法線番号2265 : { -0.6659, -0.37237, -0.646466 }
法線番号2266 : { -0.656484, -0.106309, -0.746811 }
法線番号2267 : { -0.493886, -0.187819, -0.849 }
法線番号2268 : { -0.460641, -0.442794, -0.769248 }
法線番号2269 : { -0.153925, -0.745572, -0.648405 }
法線番号2270 : { -0.570467, -0.534094, -0.623949 }
法線番号2271 : { -0.460641, -0.442794, -0.769248 }
法線番号2272 : { -0.570467, -0.534094, -0.623949 }
法線番号2273 : { -0.6659, -0.37237, -0.646466 }
法線番号2274 : { -0.460641, -0.442794, -0.769248 }
法線番号2275 : { -0.6659, -0.37237, -0.646466 }
法線番号2276 : { -0.493886, -0.187819, -0.849 }
法線番号2277 : { -0.984447, 0.114911, -0.13289 }
法線番号2278 : { -0.657277, -0.0824808, 0.749122 }
法線番号2279 : { -0.944709, -0.0275929, 0.326746 }
法線番号2280 : { -0.984447, 0.114911, -0.13289 }
法線番号2281 : { -0.964588, 0.153387, -0.214575 }
法線番号2282 : { -0.952288, 0.166409, -0.255841 }
法線番号2283 : { -0.80249, 0.498218, -0.328312 }
法線番号2284 : { -0.550381, 0.575247, -0.605122 }
法線番号2285 : { -0.610897, 0.502585, -0.611729 }
法線番号2286 : { -0.550381, 0.575247, -0.605122 }
法線番号2287 : { -0.80249, 0.498218, -0.328312 }
法線番号2288 : { -0.752582, 0.561962, -0.343249 }
法線番号2289 : { -0.752582, 0.561962, -0.343249 }
法線番号2290 : { -0.886419, 0.449304, -0.111297 }
法線番号2291 : { -0.836877, 0.522593, -0.16289 }
法線番号2292 : { -0.886419, 0.449304, -0.111297 }
法線番号2293 : { -0.752582, 0.561962, -0.343249 }
法線番号2294 : { -0.80249, 0.498218, -0.328312 }
法線番号2295 : { -0.836877, 0.522593, -0.16289 }
法線番号2296 : { -0.727863, 0.553687, -0.404533 }
法線番号2297 : { -0.752582, 0.561962, -0.343249 }
法線番号2298 : { -0.727863, 0.553687, -0.404533 }
法線番号2299 : { -0.836877, 0.522593, -0.16289 }
法線番号2300 : { -0.846003, 0.504008, -0.173939 }
法線番号2301 : { -0.727863, 0.553687, -0.404533 }
法線番号2302 : { -0.550381, 0.575247, -0.605122 }
法線番号2303 : { -0.752582, 0.561962, -0.343249 }
法線番号2304 : { -0.550381, 0.575247, -0.605122 }
法線番号2305 : { -0.727863, 0.553687, -0.404533 }
法線番号2306 : { -0.451602, 0.545968, -0.705673 }
法線番号2307 : { -0.610897, 0.502585, -0.611729 }
法線番号2308 : { -0.613261, 0.366887, -0.699503 }
法線番号2309 : { -0.80249, 0.498218, -0.328312 }
法線番号2310 : { -0.862103, 0.350612, -0.365855 }
法線番号2311 : { -0.80249, 0.498218, -0.328312 }
法線番号2312 : { -0.613261, 0.366887, -0.699503 }
法線番号2313 : { -0.80249, 0.498218, -0.328312 }
法線番号2314 : { -0.951744, 0.295137, -0.0841243 }
法線番号2315 : { -0.886419, 0.449304, -0.111297 }
法線番号2316 : { -0.951744, 0.295137, -0.0841243 }
法線番号2317 : { -0.80249, 0.498218, -0.328312 }
法線番号2318 : { -0.862103, 0.350612, -0.365855 }
法線番号2319 : { -0.846003, 0.504008, -0.173939 }
法線番号2320 : { -0.794505, 0.428914, -0.429877 }
法線番号2321 : { -0.727863, 0.553687, -0.404533 }
法線番号2322 : { -0.794505, 0.428914, -0.429877 }
法線番号2323 : { -0.846003, 0.504008, -0.173939 }
法線番号2324 : { -0.940165, 0.338276, -0.0407363 }
法線番号2325 : { -0.794505, 0.428914, -0.429877 }
法線番号2326 : { -0.451602, 0.545968, -0.705673 }
法線番号2327 : { -0.727863, 0.553687, -0.404533 }
法線番号2328 : { -0.451602, 0.545968, -0.705673 }
法線番号2329 : { -0.794505, 0.428914, -0.429877 }
法線番号2330 : { -0.485814, 0.446392, -0.751478 }
法線番号2331 : { -0.89951, 0.0978938, -0.425792 }
法線番号2332 : { -0.862103, 0.350612, -0.365855 }
法線番号2333 : { -0.613293, 0.14206, -0.776975 }
法線番号2334 : { -0.862103, 0.350612, -0.365855 }
法線番号2335 : { -0.613261, 0.366887, -0.699503 }
法線番号2336 : { -0.613293, 0.14206, -0.776975 }
法線番号2337 : { -0.951744, 0.295137, -0.0841243 }
法線番号2338 : { -0.89951, 0.0978938, -0.425792 }
法線番号2339 : { -0.992881, 0.0303291, -0.115182 }
法線番号2340 : { -0.89951, 0.0978938, -0.425792 }
法線番号2341 : { -0.951744, 0.295137, -0.0841243 }
法線番号2342 : { -0.862103, 0.350612, -0.365855 }
法線番号2343 : { -0.579637, -0.0808058, -0.810859 }
法線番号2344 : { -0.89951, 0.0978938, -0.425792 }
法線番号2345 : { -0.613293, 0.14206, -0.776975 }
法線番号2346 : { -0.89951, 0.0978938, -0.425792 }
法線番号2347 : { -0.579637, -0.0808058, -0.810859 }
法線番号2348 : { -0.86282, -0.2088, -0.460373 }
法線番号2349 : { -0.967151, -0.22354, -0.121034 }
法線番号2350 : { -0.89951, 0.0978938, -0.425792 }
法線番号2351 : { -0.86282, -0.2088, -0.460373 }
法線番号2352 : { -0.89951, 0.0978938, -0.425792 }
法線番号2353 : { -0.967151, -0.22354, -0.121034 }
法線番号2354 : { -0.992881, 0.0303291, -0.115182 }
法線番号2355 : { -0.750108, -0.378555, 0.542249 }
法線番号2356 : { -0.963309, 0.212772, 0.1636 }
法線番号2357 : { -0.972119, 0.0443923, 0.230248 }
法線番号2358 : { -0.390024, -0.449558, 0.803604 }
法線番号2359 : { -0.972119, 0.0443923, 0.230248 }
法線番号2360 : { -0.944709, -0.0275929, 0.326746 }
法線番号2361 : { -0.750108, -0.378555, 0.542249 }
法線番号2362 : { -0.972119, 0.0443923, 0.230248 }
法線番号2363 : { -0.390024, -0.449558, 0.803604 }
法線番号2364 : { -0.51509, -0.173845, -0.839321 }
法線番号2365 : { -0.589972, 0.197454, -0.782908 }
法線番号2366 : { -0.592809, 0.215218, -0.776053 }
法線番号2367 : { -0.589972, 0.197454, -0.782908 }
法線番号2368 : { -0.51509, -0.173845, -0.839321 }
法線番号2369 : { -0.509617, -0.19619, -0.837735 }
法線番号2370 : { -0.432103, -0.558045, -0.70843 }
法線番号2371 : { -0.51509, -0.173845, -0.839321 }
法線番号2372 : { -0.434304, -0.515055, -0.738985 }
法線番号2373 : { -0.51509, -0.173845, -0.839321 }
法線番号2374 : { -0.432103, -0.558045, -0.70843 }
法線番号2375 : { -0.509617, -0.19619, -0.837735 }
法線番号2376 : { -0.348923, -0.149392, 0.925167 }
法線番号2377 : { -0.942662, 0.244989, 0.226647 }
法線番号2378 : { -0.457613, -0.0643165, 0.886823 }
法線番号2379 : { -0.942662, 0.244989, 0.226647 }
法線番号2380 : { -0.348923, -0.149392, 0.925167 }
法線番号2381 : { -0.888296, 0.0906519, 0.450237 }
法線番号2382 : { -0.888296, 0.0906519, 0.450237 }
法線番号2383 : { -0.277054, -0.16664, 0.946294 }
法線番号2384 : { -0.657277, -0.0824808, 0.749122 }
法線番号2385 : { -0.277054, -0.16664, 0.946294 }
法線番号2386 : { -0.888296, 0.0906519, 0.450237 }
法線番号2387 : { -0.348923, -0.149392, 0.925167 }
法線番号2388 : { -0.165189, 0.194702, -0.966852 }
法線番号2389 : { -0.361132, 0.187406, -0.913489 }
法線番号2390 : { -0.190514, 0.188136, -0.963488 }
法線番号2391 : { -0.361132, 0.187406, -0.913489 }
法線番号2392 : { -0.165189, 0.194702, -0.966852 }
法線番号2393 : { -0.393027, 0.223904, -0.89185 }
法線番号2394 : { -0.34246, 0.344184, -0.874219 }
法線番号2395 : { -0.393027, 0.223904, -0.89185 }
法線番号2396 : { -0.0850331, 0.30869, -0.947354 }
法線番号2397 : { -0.393027, 0.223904, -0.89185 }
法線番号2398 : { -0.165189, 0.194702, -0.966852 }
法線番号2399 : { -0.0850331, 0.30869, -0.947354 }
法線番号2400 : { -0.911533, 0.27209, -0.308343 }
法線番号2401 : { -0.813578, 0.195388, -0.547644 }
法線番号2402 : { -0.743211, 0.256868, -0.617783 }
法線番号2403 : { -0.813578, 0.195388, -0.547644 }
法線番号2404 : { -0.911533, 0.27209, -0.308343 }
法線番号2405 : { -0.952288, 0.166409, -0.255841 }
法線番号2406 : { -0.911533, 0.27209, -0.308343 }
法線番号2407 : { -0.942662, 0.244989, 0.226647 }
法線番号2408 : { -0.888296, 0.0906519, 0.450237 }
法線番号2409 : { -0.942662, 0.244989, 0.226647 }
法線番号2410 : { -0.911533, 0.27209, -0.308343 }
法線番号2411 : { -0.754437, 0.367032, -0.544163 }
法線番号2412 : { -0.907204, 0.296823, -0.298121 }
法線番号2413 : { -0.980045, 0.107458, 0.167225 }
法線番号2414 : { -0.96313, 0.219603, -0.155421 }
法線番号2415 : { -0.980045, 0.107458, 0.167225 }
法線番号2416 : { -0.907204, 0.296823, -0.298121 }
法線番号2417 : { -0.97589, 0.184516, 0.116589 }
法線番号2418 : { -0.940165, 0.338276, -0.0407363 }
法線番号2419 : { -0.907204, 0.296823, -0.298121 }
法線番号2420 : { -0.794505, 0.428914, -0.429877 }
法線番号2421 : { -0.907204, 0.296823, -0.298121 }
法線番号2422 : { -0.940165, 0.338276, -0.0407363 }
法線番号2423 : { -0.97589, 0.184516, 0.116589 }
法線番号2424 : { -0.79774, 0.302283, -0.521763 }
法線番号2425 : { -0.664068, 0.361115, -0.654683 }
法線番号2426 : { -0.907204, 0.296823, -0.298121 }
法線番号2427 : { -0.907204, 0.296823, -0.298121 }
法線番号2428 : { -0.96313, 0.219603, -0.155421 }
法線番号2429 : { -0.79774, 0.302283, -0.521763 }
法線番号2430 : { -0.664068, 0.361115, -0.654683 }
法線番号2431 : { -0.485814, 0.446392, -0.751478 }
法線番号2432 : { -0.907204, 0.296823, -0.298121 }
法線番号2433 : { -0.794505, 0.428914, -0.429877 }
法線番号2434 : { -0.907204, 0.296823, -0.298121 }
法線番号2435 : { -0.485814, 0.446392, -0.751478 }
法線番号2436 : { 0.929784, -0.131098, 0.343969 }
法線番号2437 : { 0.987641, 0.0223694, -0.155131 }
法線番号2438 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2439 : { 0.929784, -0.131098, 0.343969 }
法線番号2440 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2441 : { 0.924643, -0.140376, 0.354021 }
法線番号2442 : { 0.603488, -0.131818, 0.786401 }
法線番号2443 : { 0.924643, -0.140376, 0.354021 }
法線番号2444 : { 0.602553, -0.129501, 0.787502 }
法線番号2445 : { 0.924643, -0.140376, 0.354021 }
法線番号2446 : { 0.603488, -0.131818, 0.786401 }
法線番号2447 : { 0.929784, -0.131098, 0.343969 }
法線番号2448 : { 0.590989, -0.164938, 0.789638 }
法線番号2449 : { 0.929784, -0.131098, 0.343969 }
法線番号2450 : { 0.603488, -0.131818, 0.786401 }
法線番号2451 : { 0.929784, -0.131098, 0.343969 }
法線番号2452 : { 0.590989, -0.164938, 0.789638 }
法線番号2453 : { 0.922658, -0.174276, 0.343993 }
法線番号2454 : { 0.922658, -0.174276, 0.343993 }
法線番号2455 : { 0.987641, 0.0223694, -0.155131 }
法線番号2456 : { 0.929784, -0.131098, 0.343969 }
法線番号2457 : { 0.987641, 0.0223694, -0.155131 }
法線番号2458 : { 0.922658, -0.174276, 0.343993 }
法線番号2459 : { 0.968943, -0.0715688, -0.236699 }
法線番号2460 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2461 : { 0.928422, -0.162368, 0.33417 }
法線番号2462 : { 0.924643, -0.140376, 0.354021 }
法線番号2463 : { 0.928422, -0.162368, 0.33417 }
法線番号2464 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2465 : { 0.992585, -0.0179889, -0.120218 }
法線番号2466 : { 0.602553, -0.129501, 0.787502 }
法線番号2467 : { 0.928422, -0.162368, 0.33417 }
法線番号2468 : { 0.614671, -0.164964, 0.771341 }
法線番号2469 : { 0.928422, -0.162368, 0.33417 }
法線番号2470 : { 0.602553, -0.129501, 0.787502 }
法線番号2471 : { 0.924643, -0.140376, 0.354021 }
法線番号2472 : { 0.567365, -0.275202, 0.776119 }
法線番号2473 : { 0.922658, -0.174276, 0.343993 }
法線番号2474 : { 0.590989, -0.164938, 0.789638 }
法線番号2475 : { 0.922658, -0.174276, 0.343993 }
法線番号2476 : { 0.567365, -0.275202, 0.776119 }
法線番号2477 : { 0.890487, -0.331652, 0.311511 }
法線番号2478 : { 0.890487, -0.331652, 0.311511 }
法線番号2479 : { 0.968943, -0.0715688, -0.236699 }
法線番号2480 : { 0.922658, -0.174276, 0.343993 }
法線番号2481 : { 0.968943, -0.0715688, -0.236699 }
法線番号2482 : { 0.890487, -0.331652, 0.311511 }
法線番号2483 : { 0.898371, -0.329847, -0.290053 }
法線番号2484 : { 0.992585, -0.0179889, -0.120218 }
法線番号2485 : { 0.937983, -0.197134, 0.285178 }
法線番号2486 : { 0.928422, -0.162368, 0.33417 }
法線番号2487 : { 0.937983, -0.197134, 0.285178 }
法線番号2488 : { 0.992585, -0.0179889, -0.120218 }
法線番号2489 : { 0.974056, -0.0604281, -0.218088 }
法線番号2490 : { 0.703755, -0.246065, 0.666469 }
法線番号2491 : { 0.614671, -0.164964, 0.771341 }
法線番号2492 : { 0.928422, -0.162368, 0.33417 }
法線番号2493 : { 0.928422, -0.162368, 0.33417 }
法線番号2494 : { 0.937983, -0.197134, 0.285178 }
法線番号2495 : { 0.703755, -0.246065, 0.666469 }
法線番号2496 : { 0.488982, -0.491786, 0.720447 }
法線番号2497 : { 0.890487, -0.331652, 0.311511 }
法線番号2498 : { 0.567365, -0.275202, 0.776119 }
法線番号2499 : { 0.890487, -0.331652, 0.311511 }
法線番号2500 : { 0.488982, -0.491786, 0.720447 }
法線番号2501 : { 0.777508, -0.557591, 0.290816 }
法線番号2502 : { 0.741945, -0.599956, -0.299282 }
法線番号2503 : { 0.890487, -0.331652, 0.311511 }
法線番号2504 : { 0.777508, -0.557591, 0.290816 }
法線番号2505 : { 0.890487, -0.331652, 0.311511 }
法線番号2506 : { 0.741945, -0.599956, -0.299282 }
法線番号2507 : { 0.898371, -0.329847, -0.290053 }
法線番号2508 : { 0.974056, -0.0604281, -0.218088 }
法線番号2509 : { 0.951887, -0.213269, 0.220063 }
法線番号2510 : { 0.937983, -0.197134, 0.285178 }
法線番号2511 : { 0.951887, -0.213269, 0.220063 }
法線番号2512 : { 0.974056, -0.0604281, -0.218088 }
法線番号2513 : { 0.945111, -0.0787412, -0.31712 }
法線番号2514 : { 0.703755, -0.246065, 0.666469 }
法線番号2515 : { 0.951887, -0.213269, 0.220063 }
法線番号2516 : { 0.744325, -0.307848, 0.592629 }
法線番号2517 : { 0.951887, -0.213269, 0.220063 }
法線番号2518 : { 0.703755, -0.246065, 0.666469 }
法線番号2519 : { 0.937983, -0.197134, 0.285178 }
法線番号2520 : { 0.777508, -0.557591, 0.290816 }
法線番号2521 : { 0.488982, -0.491786, 0.720447 }
法線番号2522 : { 0.34958, -0.735895, 0.579873 }
法線番号2523 : { 0.777508, -0.557591, 0.290816 }
法線番号2524 : { 0.34958, -0.735895, 0.579873 }
法線番号2525 : { 0.584041, -0.7864, 0.201175 }
法線番号2526 : { 0.519272, -0.8127, -0.264339 }
法線番号2527 : { 0.777508, -0.557591, 0.290816 }
法線番号2528 : { 0.584041, -0.7864, 0.201175 }
法線番号2529 : { 0.741945, -0.599956, -0.299282 }
法線番号2530 : { 0.777508, -0.557591, 0.290816 }
法線番号2531 : { 0.519272, -0.8127, -0.264339 }
法線番号2532 : { 0.584041, -0.7864, 0.201175 }
法線番号2533 : { 0.34958, -0.735895, 0.579873 }
法線番号2534 : { 0.230141, -0.897581, 0.37601 }
法線番号2535 : { 0.584041, -0.7864, 0.201175 }
法線番号2536 : { 0.230141, -0.897581, 0.37601 }
法線番号2537 : { 0.39302, -0.910477, 0.128709 }
法線番号2538 : { 0.312714, -0.929225, -0.196854 }
法線番号2539 : { 0.584041, -0.7864, 0.201175 }
法線番号2540 : { 0.39302, -0.910477, 0.128709 }
法線番号2541 : { 0.519272, -0.8127, -0.264339 }
法線番号2542 : { 0.584041, -0.7864, 0.201175 }
法線番号2543 : { 0.312714, -0.929225, -0.196854 }
法線番号2544 : { 0.945111, -0.0787412, -0.31712 }
法線番号2545 : { 0.971841, -0.202551, 0.120407 }
法線番号2546 : { 0.951887, -0.213269, 0.220063 }
法線番号2547 : { 0.971841, -0.202551, 0.120407 }
法線番号2548 : { 0.945111, -0.0787412, -0.31712 }
法線番号2549 : { 0.982108, -0.0672863, -0.175889 }
法線番号2550 : { 0.971841, -0.202551, 0.120407 }
法線番号2551 : { 0.950027, -0.284948, 0.127491 }
法線番号2552 : { 0.818927, -0.322889, 0.474449 }
法線番号2553 : { 0.950027, -0.284948, 0.127491 }
法線番号2554 : { 0.971841, -0.202551, 0.120407 }
法線番号2555 : { 0.982621, -0.178993, 0.0491646 }
法線番号2556 : { 0.982108, -0.0672863, -0.175889 }
法線番号2557 : { 0.982621, -0.178993, 0.0491646 }
法線番号2558 : { 0.971841, -0.202551, 0.120407 }
法線番号2559 : { 0.982621, -0.178993, 0.0491646 }
法線番号2560 : { 0.982108, -0.0672863, -0.175889 }
法線番号2561 : { 0.997474, -0.0709213, -0.00406962 }
法線番号2562 : { 0.744325, -0.307848, 0.592629 }
法線番号2563 : { 0.971841, -0.202551, 0.120407 }
法線番号2564 : { 0.818927, -0.322889, 0.474449 }
法線番号2565 : { 0.971841, -0.202551, 0.120407 }
法線番号2566 : { 0.744325, -0.307848, 0.592629 }
法線番号2567 : { 0.951887, -0.213269, 0.220063 }
法線番号2568 : { 0.0305713, 0.962027, -0.271237 }
法線番号2569 : { -0.10459, 0.917179, -0.384504 }
法線番号2570 : { -0.239598, 0.956463, -0.166646 }
法線番号2571 : { -0.0501346, 0.9926, -0.110596 }
法線番号2572 : { 0.0305713, 0.962027, -0.271237 }
法線番号2573 : { -0.239598, 0.956463, -0.166646 }
法線番号2574 : { -1.82241e-06, 0.89853, -0.438912 }
法線番号2575 : { -0.042495, 0.781197, -0.622836 }
法線番号2576 : { -0.10459, 0.917179, -0.384504 }
法線番号2577 : { 0.0305713, 0.962027, -0.271237 }
法線番号2578 : { -1.82241e-06, 0.89853, -0.438912 }
法線番号2579 : { -0.10459, 0.917179, -0.384504 }
法線番号2580 : { -0.944709, -0.0275929, 0.326746 }
法線番号2581 : { -0.972119, 0.0443923, 0.230248 }
法線番号2582 : { -0.98204, 0.164381, -0.0926039 }
法線番号2583 : { -0.939599, 0.323601, -0.111515 }
法線番号2584 : { -0.839879, 0.272338, -0.469506 }
法線番号2585 : { -0.954086, 0.218994, -0.204355 }
法線番号2586 : { -0.964588, 0.153387, -0.214575 }
法線番号2587 : { -0.98204, 0.164381, -0.0926039 }
法線番号2588 : { -0.954086, 0.218994, -0.204355 }
法線番号2589 : { -0.954086, 0.218994, -0.204355 }
法線番号2590 : { -0.98204, 0.164381, -0.0926039 }
法線番号2591 : { -0.972119, 0.0443923, 0.230248 }
法線番号2592 : { -0.939599, 0.323601, -0.111515 }
法線番号2593 : { -0.954086, 0.218994, -0.204355 }
法線番号2594 : { -0.972119, 0.0443923, 0.230248 }
法線番号2595 : { -0.824501, 0.206926, -0.526669 }
法線番号2596 : { -0.964588, 0.153387, -0.214575 }
法線番号2597 : { -0.954086, 0.218994, -0.204355 }
法線番号2598 : { -0.839879, 0.272338, -0.469506 }
法線番号2599 : { -0.824501, 0.206926, -0.526669 }
法線番号2600 : { -0.954086, 0.218994, -0.204355 }
法線番号2601 : { -0.657277, -0.0824808, 0.749122 }
法線番号2602 : { -0.984447, 0.114911, -0.13289 }
法線番号2603 : { -0.949537, 0.204001, -0.238252 }
法線番号2604 : { -0.984447, 0.114911, -0.13289 }
法線番号2605 : { -0.952288, 0.166409, -0.255841 }
法線番号2606 : { -0.949537, 0.204001, -0.238252 }
法線番号2607 : { -0.952288, 0.166409, -0.255841 }
法線番号2608 : { -0.911533, 0.27209, -0.308343 }
法線番号2609 : { -0.949537, 0.204001, -0.238252 }
法線番号2610 : { -0.888296, 0.0906519, 0.450237 }
法線番号2611 : { -0.657277, -0.0824808, 0.749122 }
法線番号2612 : { -0.949537, 0.204001, -0.238252 }
法線番号2613 : { -0.911533, 0.27209, -0.308343 }
法線番号2614 : { -0.888296, 0.0906519, 0.450237 }
法線番号2615 : { -0.949537, 0.204001, -0.238252 }
法線番号2616 : { -0.980045, 0.107458, 0.167225 }
法線番号2617 : { -0.944709, -0.0275929, 0.326746 }
法線番号2618 : { -0.98204, 0.164381, -0.0926039 }
法線番号2619 : { -0.96313, 0.219603, -0.155421 }
法線番号2620 : { -0.980045, 0.107458, 0.167225 }
法線番号2621 : { -0.98204, 0.164381, -0.0926039 }
法線番号2622 : { -0.79774, 0.302283, -0.521763 }
法線番号2623 : { -0.96313, 0.219603, -0.155421 }
法線番号2624 : { -0.98204, 0.164381, -0.0926039 }
法線番号2625 : { -0.964588, 0.153387, -0.214575 }
法線番号2626 : { -0.79774, 0.302283, -0.521763 }
法線番号2627 : { -0.98204, 0.164381, -0.0926039 }
法線番号2628 : { -0.743211, 0.256868, -0.617783 }
法線番号2629 : { -0.650538, 0.198704, -0.733019 }
法線番号2630 : { -0.570776, 0.248169, -0.782705 }
法線番号2631 : { -0.650538, 0.198704, -0.733019 }
法線番号2632 : { -0.743211, 0.256868, -0.617783 }
法線番号2633 : { -0.813578, 0.195388, -0.547644 }
法線番号2634 : { -0.650538, 0.198704, -0.733019 }
法線番号2635 : { -0.393027, 0.223904, -0.89185 }
法線番号2636 : { -0.570776, 0.248169, -0.782705 }
法線番号2637 : { -0.393027, 0.223904, -0.89185 }
法線番号2638 : { -0.650538, 0.198704, -0.733019 }
法線番号2639 : { -0.361132, 0.187406, -0.913489 }
法線番号2640 : { -0.533912, 0.364322, -0.763026 }
法線番号2641 : { -0.570776, 0.248169, -0.782705 }
法線番号2642 : { -0.34246, 0.344184, -0.874219 }
法線番号2643 : { -0.570776, 0.248169, -0.782705 }
法線番号2644 : { -0.393027, 0.223904, -0.89185 }
法線番号2645 : { -0.34246, 0.344184, -0.874219 }
法線番号2646 : { 0.818927, -0.322889, 0.474449 }
法線番号2647 : { 0.950027, -0.284948, 0.127491 }
法線番号2648 : { 0.224426, -0.296774, 0.928202 }
法線番号2649 : { -0.165189, 0.194702, -0.966852 }
法線番号2650 : { 0.114382, 0.148752, -0.982237 }
法線番号2651 : { 0.249771, 0.111248, -0.961893 }
法線番号2652 : { 0.114382, 0.148752, -0.982237 }
法線番号2653 : { -0.165189, 0.194702, -0.966852 }
法線番号2654 : { -0.190514, 0.188136, -0.963488 }
法線番号2655 : { -0.0451531, 0.160844, -0.985946 }
法線番号2656 : { 0.114382, 0.148752, -0.982237 }
法線番号2657 : { -0.190514, 0.188136, -0.963488 }
法線番号2658 : { -0.190514, 0.188136, -0.963488 }
法線番号2659 : { -0.193831, 0.181222, -0.964152 }
法線番号2660 : { -0.0451531, 0.160844, -0.985946 }
法線番号2661 : { -0.165189, 0.194702, -0.966852 }
法線番号2662 : { 0.365427, 0.197031, -0.909748 }
法線番号2663 : { -0.0850331, 0.30869, -0.947354 }
法線番号2664 : { 0.365427, 0.197031, -0.909748 }
法線番号2665 : { -0.165189, 0.194702, -0.966852 }
法線番号2666 : { 0.249771, 0.111248, -0.961893 }
法線番号2667 : { -0.0451531, 0.160844, -0.985946 }
法線番号2668 : { 1.15391e-06, 0.175316, -0.984512 }
法線番号2669 : { 2.22586e-07, 0.144466, -0.98951 }
法線番号2670 : { 1.15391e-06, 0.175316, -0.984512 }
法線番号2671 : { -0.0451531, 0.160844, -0.985946 }
法線番号2672 : { -0.0734901, 0.192314, -0.978578 }
法線番号2673 : { -0.0734901, 0.192314, -0.978578 }
法線番号2674 : { -0.0451531, 0.160844, -0.985946 }
法線番号2675 : { -0.193831, 0.181222, -0.964152 }
法線番号2676 : { -0.193831, 0.181222, -0.964152 }
法線番号2677 : { -0.201835, 0.206291, -0.957448 }
法線番号2678 : { -0.0734901, 0.192314, -0.978578 }
法線番号2679 : { -0.0850331, 0.30869, -0.947354 }
法線番号2680 : { 0.476357, 0.299153, -0.826796 }
法線番号2681 : { -0.00907358, 0.437139, -0.899348 }
法線番号2682 : { 0.476357, 0.299153, -0.826796 }
法線番号2683 : { -0.0850331, 0.30869, -0.947354 }
法線番号2684 : { 0.365427, 0.197031, -0.909748 }
法線番号2685 : { 6.61239e-08, 0.319924, -0.947443 }
法線番号2686 : { 1.15391e-06, 0.175316, -0.984512 }
法線番号2687 : { -0.0734901, 0.192314, -0.978578 }
法線番号2688 : { -0.00907358, 0.437139, -0.899348 }
法線番号2689 : { 0.511526, 0.319134, -0.797806 }
法線番号2690 : { -0.00979342, 0.469811, -0.882713 }
法線番号2691 : { 0.511526, 0.319134, -0.797806 }
法線番号2692 : { -0.00907358, 0.437139, -0.899348 }
法線番号2693 : { 0.476357, 0.299153, -0.826796 }
法線番号2694 : { -0.00979342, 0.469811, -0.882713 }
法線番号2695 : { 0.502005, 0.289699, -0.814902 }
法線番号2696 : { 0.00365869, 0.447821, -0.894116 }
法線番号2697 : { 0.502005, 0.289699, -0.814902 }
法線番号2698 : { -0.00979342, 0.469811, -0.882713 }
法線番号2699 : { 0.511526, 0.319134, -0.797806 }
法線番号2700 : { 0.00365869, 0.447821, -0.894116 }
法線番号2701 : { 0.4598, 0.140969, -0.876762 }
法線番号2702 : { -0.00527091, 0.278568, -0.960402 }
法線番号2703 : { 0.4598, 0.140969, -0.876762 }
法線番号2704 : { 0.00365869, 0.447821, -0.894116 }
法線番号2705 : { 0.502005, 0.289699, -0.814902 }
法線番号2706 : { -0.00527091, 0.278568, -0.960402 }
法線番号2707 : { 0.340357, -0.167258, -0.925301 }
法線番号2708 : { -0.0748336, -0.0596129, -0.995413 }
法線番号2709 : { 0.340357, -0.167258, -0.925301 }
法線番号2710 : { -0.00527091, 0.278568, -0.960402 }
法線番号2711 : { 0.4598, 0.140969, -0.876762 }
法線番号2712 : { -0.0748336, -0.0596129, -0.995413 }
法線番号2713 : { 0.206992, -0.434456, -0.876585 }
法線番号2714 : { -0.163426, -0.34974, -0.922482 }
法線番号2715 : { 0.206992, -0.434456, -0.876585 }
法線番号2716 : { -0.0748336, -0.0596129, -0.995413 }
法線番号2717 : { 0.340357, -0.167258, -0.925301 }
法線番号2718 : { -0.163426, -0.34974, -0.922482 }
法線番号2719 : { 0.07988, -0.651523, -0.754411 }
法線番号2720 : { -0.244053, -0.563968, -0.788909 }
法線番号2721 : { 0.07988, -0.651523, -0.754411 }
法線番号2722 : { -0.163426, -0.34974, -0.922482 }
法線番号2723 : { 0.206992, -0.434456, -0.876585 }
法線番号2724 : { -0.244053, -0.563968, -0.788909 }
法線番号2725 : { -0.034019, -0.781575, -0.622883 }
法線番号2726 : { -0.153925, -0.745572, -0.648405 }
法線番号2727 : { -0.034019, -0.781575, -0.622883 }
法線番号2728 : { -0.244053, -0.563968, -0.788909 }
法線番号2729 : { 0.07988, -0.651523, -0.754411 }
法線番号2730 : { -0.0734901, 0.192314, -0.978578 }
法線番号2731 : { -0.201835, 0.206291, -0.957448 }
法線番号2732 : { -0.224884, 0.422139, -0.878195 }
法線番号2733 : { -4.95929e-08, 0.473988, -0.880531 }
法線番号2734 : { 6.61239e-08, 0.319924, -0.947443 }
法線番号2735 : { -0.0617476, 0.353273, -0.93348 }
法線番号2736 : { 6.61239e-08, 0.319924, -0.947443 }
法線番号2737 : { -0.0734901, 0.192314, -0.978578 }
法線番号2738 : { -0.0617476, 0.353273, -0.93348 }
法線番号2739 : { -0.0734901, 0.192314, -0.978578 }
