
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
UV番号442 : { 0.56198, 0.448 }
UV番号443 : { 0.54221, 0.46583 }
UV番号444 : { 0.55946, 0.48396 }
UV番号445 : { 0.54151, 0.48616 }
UV番号446 : { 0.53987, 0.50917 }
UV番号447 : { 0.55849, 0.50639 }
UV番号448 : { 0.55946, 0.48396 }
UV番号449 : { 0.53987, 0.50917 }
UV番号450 : { 0.53323, 0.5527 }
UV番号451 : { 0.555, 0.54632 }
UV番号452 : { 0.55592, 0.52584 }
UV番号453 : { 0.53811, 0.53066 }
UV番号454 : { 0.53323, 0.5527 }
UV番号455 : { 0.55592, 0.52584 }
UV番号456 : { 0.66786, 0.45067 }
UV番号457 : { 0.66727, 0.43285 }
UV番号458 : { 0.65433, 0.43317 }
UV番号459 : { 0.65486, 0.44753 }
UV番号460 : { 0.66786, 0.45067 }
UV番号461 : { 0.65433, 0.43317 }
UV番号462 : { 0.66801, 0.47028 }
UV番号463 : { 0.66786, 0.45067 }
UV番号464 : { 0.65486, 0.44753 }
UV番号465 : { 0.65401, 0.46725 }
UV番号466 : { 0.66801, 0.47028 }
UV番号467 : { 0.65486, 0.44753 }
UV番号468 : { 0.64416, 0.43387 }
UV番号469 : { 0.64425, 0.44721 }
UV番号470 : { 0.65486, 0.44753 }
UV番号471 : { 0.65433, 0.43317 }
UV番号472 : { 0.64416, 0.43387 }
UV番号473 : { 0.65486, 0.44753 }
UV番号474 : { 0.65401, 0.46725 }
UV番号475 : { 0.65314, 0.4819 }
UV番号476 : { 0.66781, 0.48512 }
UV番号477 : { 0.66801, 0.47028 }
UV番号478 : { 0.65401, 0.46725 }
UV番号479 : { 0.66781, 0.48512 }
UV番号480 : { 0.53987, 0.50917 }
UV番号481 : { 0.5177, 0.5122 }
UV番号482 : { 0.51605, 0.53464 }
UV番号483 : { 0.53811, 0.53066 }
UV番号484 : { 0.53987, 0.50917 }
UV番号485 : { 0.51605, 0.53464 }
UV番号486 : { 0.54151, 0.48616 }
UV番号487 : { 0.51823, 0.48838 }
UV番号488 : { 0.5177, 0.5122 }
UV番号489 : { 0.53987, 0.50917 }
UV番号490 : { 0.54151, 0.48616 }
UV番号491 : { 0.5177, 0.5122 }
UV番号492 : { 0.63421, 0.42319 }
UV番号493 : { 0.64416, 0.43387 }
UV番号494 : { 0.65331, 0.41842 }
UV番号495 : { 0.40927, 0.49774 }
UV番号496 : { 0.39681, 0.51435 }
UV番号497 : { 0.41406, 0.51796 }
UV番号498 : { 0.39389, 0.49414 }
UV番号499 : { 0.39681, 0.51435 }
UV番号500 : { 0.40927, 0.49774 }
UV番号501 : { 0.48417, 0.53464 }
UV番号502 : { 0.4851, 0.55438 }
UV番号503 : { 0.50027, 0.53688 }
UV番号504 : { 0.48417, 0.53464 }
UV番号505 : { 0.467, 0.55268 }
UV番号506 : { 0.4851, 0.55438 }
UV番号507 : { 0.48417, 0.53464 }
UV番号508 : { 0.46211, 0.53066 }
UV番号509 : { 0.467, 0.55268 }
UV番号510 : { 0.47071, 0.56986 }
UV番号511 : { 0.4851, 0.55438 }
UV番号512 : { 0.467, 0.55268 }
UV番号513 : { 0.43114, 0.56326 }
UV番号514 : { 0.44524, 0.5463 }
UV番号515 : { 0.42137, 0.54078 }
UV番号516 : { 0.45369, 0.5666 }
UV番号517 : { 0.44524, 0.5463 }
UV番号518 : { 0.43114, 0.56326 }
UV番号519 : { 0.467, 0.55268 }
UV番号520 : { 0.44524, 0.5463 }
UV番号521 : { 0.45369, 0.5666 }
UV番号522 : { 0.47071, 0.56986 }
UV番号523 : { 0.467, 0.55268 }
UV番号524 : { 0.45369, 0.5666 }
UV番号525 : { 0.47071, 0.56986 }
UV番号526 : { 0.45369, 0.5666 }
UV番号527 : { 0.45941, 0.58147 }
UV番号528 : { 0.43114, 0.56326 }
UV番号529 : { 0.43965, 0.57983 }
UV番号530 : { 0.45369, 0.5666 }
UV番号531 : { 0.41406, 0.51796 }
UV番号532 : { 0.42137, 0.54078 }
UV番号533 : { 0.42779, 0.52179 }
UV番号534 : { 0.40329, 0.53655 }
UV番号535 : { 0.42137, 0.54078 }
UV番号536 : { 0.41406, 0.51796 }
UV番号537 : { 0.40329, 0.53655 }
UV番号538 : { 0.41406, 0.51796 }
UV番号539 : { 0.39681, 0.51435 }
UV番号540 : { 0.40546, 0.47865 }
UV番号541 : { 0.38957, 0.47667 }
UV番号542 : { 0.39389, 0.49414 }
UV番号543 : { 0.40546, 0.47865 }
UV番号544 : { 0.39389, 0.49414 }
UV番号545 : { 0.40927, 0.49774 }
UV番号546 : { 0.37287, 0.5817 }
UV番号547 : { 0.38467, 0.55229 }
UV番号548 : { 0.36782, 0.55388 }
UV番号549 : { 0.35511, 0.58279 }
UV番号550 : { 0.37287, 0.5817 }
UV番号551 : { 0.36782, 0.55388 }
UV番号552 : { 0.35511, 0.58279 }
UV番号553 : { 0.36068, 0.60902 }
UV番号554 : { 0.37287, 0.5817 }
UV番号555 : { 0.35511, 0.58279 }
UV番号556 : { 0.34, 0.61183 }
UV番号557 : { 0.36068, 0.60902 }
UV番号558 : { 0.50027, 0.51439 }
UV番号559 : { 0.48253, 0.51221 }
UV番号560 : { 0.48417, 0.53464 }
UV番号561 : { 0.50027, 0.51439 }
UV番号562 : { 0.48417, 0.53464 }
UV番号563 : { 0.50027, 0.53688 }
UV番号564 : { 0.42029, 0.57694 }
UV番号565 : { 0.43114, 0.56326 }
UV番号566 : { 0.41189, 0.55752 }
UV番号567 : { 0.43965, 0.57983 }
UV番号568 : { 0.43114, 0.56326 }
UV番号569 : { 0.42029, 0.57694 }
UV番号570 : { 0.43965, 0.57983 }
UV番号571 : { 0.42029, 0.57694 }
UV番号572 : { 0.42746, 0.59403 }
UV番号573 : { 0.45941, 0.58147 }
UV番号574 : { 0.45369, 0.5666 }
UV番号575 : { 0.43965, 0.57983 }
UV番号576 : { 0.45941, 0.58147 }
UV番号577 : { 0.43965, 0.57983 }
UV番号578 : { 0.44575, 0.59465 }
UV番号579 : { 0.42137, 0.54078 }
UV番号580 : { 0.40329, 0.53655 }
UV番号581 : { 0.41189, 0.55752 }
UV番号582 : { 0.42137, 0.54078 }
UV番号583 : { 0.41189, 0.55752 }
UV番号584 : { 0.43114, 0.56326 }
UV番号585 : { 0.42541, 0.5018 }
UV番号586 : { 0.44175, 0.50641 }
UV番号587 : { 0.44057, 0.48401 }
UV番号588 : { 0.42541, 0.5018 }
UV番号589 : { 0.44057, 0.48401 }
UV番号590 : { 0.42401, 0.48246 }
UV番号591 : { 0.41406, 0.51796 }
UV番号592 : { 0.42779, 0.52179 }
UV番号593 : { 0.42541, 0.5018 }
UV番号594 : { 0.41406, 0.51796 }
UV番号595 : { 0.42541, 0.5018 }
UV番号596 : { 0.40927, 0.49774 }
UV番号597 : { 0.42779, 0.52179 }
UV番号598 : { 0.44432, 0.52584 }
UV番号599 : { 0.44175, 0.50641 }
UV番号600 : { 0.42779, 0.52179 }
UV番号601 : { 0.44175, 0.50641 }
UV番号602 : { 0.42541, 0.5018 }
UV番号603 : { 0.38957, 0.47667 }
UV番号604 : { 0.39807, 0.45678 }
UV番号605 : { 0.38433, 0.45845 }
UV番号606 : { 0.35131, 0.62911 }
UV番号607 : { 0.36068, 0.60902 }
UV番号608 : { 0.34, 0.61183 }
UV番号609 : { 0.33587, 0.55948 }
UV番号610 : { 0.35143, 0.5333 }
UV番号611 : { 0.33431, 0.53671 }
UV番号612 : { 0.35215, 0.44543 }
UV番号613 : { 0.34253, 0.44694 }
UV番号614 : { 0.34383, 0.46683 }
UV番号615 : { 0.35543, 0.46247 }
UV番号616 : { 0.34383, 0.46683 }
UV番号617 : { 0.34505, 0.48168 }
UV番号618 : { 0.35543, 0.46247 }
UV番号619 : { 0.35215, 0.44543 }
UV番号620 : { 0.34383, 0.46683 }
UV番号621 : { 0.3574, 0.47763 }
UV番号622 : { 0.35543, 0.46247 }
UV番号623 : { 0.34505, 0.48168 }
UV番号624 : { 0.36142, 0.51164 }
UV番号625 : { 0.34901, 0.51505 }
UV番号626 : { 0.35143, 0.5333 }
UV番号627 : { 0.36395, 0.53087 }
UV番号628 : { 0.36782, 0.55388 }
UV番号629 : { 0.37408, 0.52873 }
UV番号630 : { 0.36395, 0.53087 }
UV番号631 : { 0.36142, 0.51164 }
UV番号632 : { 0.35143, 0.5333 }
UV番号633 : { 0.35267, 0.55601 }
UV番号634 : { 0.35511, 0.58279 }
UV番号635 : { 0.36782, 0.55388 }
UV番号636 : { 0.35267, 0.55601 }
UV番号637 : { 0.35143, 0.5333 }
UV番号638 : { 0.33587, 0.55948 }
UV番号639 : { 0.33668, 0.58515 }
UV番号640 : { 0.34, 0.61183 }
UV番号641 : { 0.35511, 0.58279 }
UV番号642 : { 0.3796, 0.42509 }
UV番号643 : { 0.36048, 0.40088 }
UV番号644 : { 0.36335, 0.42303 }
UV番号645 : { 0.3796, 0.42509 }
UV番号646 : { 0.39406, 0.42503 }
UV番号647 : { 0.3927, 0.40151 }
UV番号648 : { 0.37647, 0.40079 }
UV番号649 : { 0.3796, 0.42509 }
UV番号650 : { 0.3927, 0.40151 }
UV番号651 : { 0.37647, 0.40079 }
UV番号652 : { 0.36048, 0.40088 }
UV番号653 : { 0.3796, 0.42509 }
UV番号654 : { 0.3948, 0.4408 }
UV番号655 : { 0.40449, 0.42639 }
UV番号656 : { 0.39406, 0.42503 }
UV番号657 : { 0.35267, 0.55601 }
UV番号658 : { 0.33587, 0.55948 }
UV番号659 : { 0.33668, 0.58515 }
UV番号660 : { 0.35267, 0.55601 }
UV番号661 : { 0.33668, 0.58515 }
UV番号662 : { 0.35511, 0.58279 }
UV番号663 : { 0.36395, 0.53087 }
UV番号664 : { 0.35143, 0.5333 }
UV番号665 : { 0.35267, 0.55601 }
UV番号666 : { 0.36395, 0.53087 }
UV番号667 : { 0.35267, 0.55601 }
UV番号668 : { 0.36782, 0.55388 }
UV番号669 : { 0.33431, 0.53671 }
UV番号670 : { 0.35143, 0.5333 }
UV番号671 : { 0.34901, 0.51505 }
UV番号672 : { 0.33431, 0.53671 }
UV番号673 : { 0.34901, 0.51505 }
UV番号674 : { 0.33299, 0.51862 }
UV番号675 : { 0.33299, 0.51862 }
UV番号676 : { 0.34901, 0.51505 }
UV番号677 : { 0.3465, 0.50003 }
UV番号678 : { 0.33299, 0.51862 }
UV番号679 : { 0.3465, 0.50003 }
UV番号680 : { 0.33147, 0.50372 }
UV番号681 : { 0.35939, 0.49615 }
UV番号682 : { 0.3465, 0.50003 }
UV番号683 : { 0.34901, 0.51505 }
UV番号684 : { 0.35939, 0.49615 }
UV番号685 : { 0.34901, 0.51505 }
UV番号686 : { 0.36142, 0.51164 }
UV番号687 : { 0.36142, 0.51164 }
UV番号688 : { 0.37537, 0.50727 }
UV番号689 : { 0.37362, 0.49131 }
UV番号690 : { 0.36142, 0.51164 }
UV番号691 : { 0.37362, 0.49131 }
UV番号692 : { 0.35939, 0.49615 }
UV番号693 : { 0.37537, 0.50727 }
UV番号694 : { 0.36142, 0.51164 }
UV番号695 : { 0.36395, 0.53087 }
UV番号696 : { 0.37537, 0.50727 }
UV番号697 : { 0.36395, 0.53087 }
UV番号698 : { 0.37408, 0.52873 }
UV番号699 : { 0.38467, 0.55229 }
UV番号700 : { 0.39141, 0.52632 }
UV番号701 : { 0.37408, 0.52873 }
UV番号702 : { 0.38467, 0.55229 }
UV番号703 : { 0.37408, 0.52873 }
UV番号704 : { 0.36782, 0.55388 }
UV番号705 : { 0.39141, 0.52632 }
UV番号706 : { 0.39176, 0.50336 }
UV番号707 : { 0.37537, 0.50727 }
UV番号708 : { 0.39141, 0.52632 }
UV番号709 : { 0.37537, 0.50727 }
UV番号710 : { 0.37408, 0.52873 }
UV番号711 : { 0.39176, 0.50336 }
UV番号712 : { 0.38946, 0.48644 }
UV番号713 : { 0.37362, 0.49131 }
UV番号714 : { 0.39176, 0.50336 }
UV番号715 : { 0.37362, 0.49131 }
UV番号716 : { 0.37537, 0.50727 }
UV番号717 : { 0.38946, 0.48644 }
UV番号718 : { 0.38603, 0.47139 }
UV番号719 : { 0.37014, 0.47444 }
UV番号720 : { 0.38946, 0.48644 }
UV番号721 : { 0.37014, 0.47444 }
UV番号722 : { 0.37362, 0.49131 }
UV番号723 : { 0.34364, 0.41777 }
UV番号724 : { 0.3428, 0.43253 }
UV番号725 : { 0.35125, 0.43214 }
UV番号726 : { 0.32893, 0.41622 }
UV番号727 : { 0.32992, 0.4324 }
UV番号728 : { 0.3428, 0.43253 }
UV番号729 : { 0.32893, 0.41622 }
UV番号730 : { 0.3428, 0.43253 }
UV番号731 : { 0.34364, 0.41777 }
UV番号732 : { 0.36048, 0.40088 }
UV番号733 : { 0.34257, 0.37962 }
UV番号734 : { 0.34513, 0.40111 }
UV番号735 : { 0.47627, 0.40309 }
UV番号736 : { 0.47708, 0.42983 }
UV番号737 : { 0.50027, 0.40392 }
UV番号738 : { 0.37647, 0.40079 }
UV番号739 : { 0.35525, 0.37962 }
UV番号740 : { 0.36048, 0.40088 }
UV番号741 : { 0.3927, 0.40151 }
UV番号742 : { 0.38681, 0.37962 }
UV番号743 : { 0.37647, 0.40079 }
UV番号744 : { 0.50027, 0.40392 }
UV番号745 : { 0.47708, 0.42983 }
UV番号746 : { 0.50027, 0.42991 }
UV番号747 : { 0.36048, 0.40088 }
UV番号748 : { 0.35525, 0.37962 }
UV番号749 : { 0.34257, 0.37962 }
UV番号750 : { 0.37071, 0.37962 }
UV番号751 : { 0.37647, 0.40079 }
UV番号752 : { 0.38681, 0.37962 }
UV番号753 : { 0.37071, 0.37962 }
UV番号754 : { 0.35525, 0.37962 }
UV番号755 : { 0.37647, 0.40079 }
UV番号756 : { 0.39807, 0.45678 }
UV番号757 : { 0.38957, 0.47667 }
UV番号758 : { 0.40546, 0.47865 }
UV番号759 : { 0.42315, 0.46271 }
UV番号760 : { 0.43749, 0.44782 }
UV番号761 : { 0.41991, 0.44699 }
UV番号762 : { 0.42315, 0.46271 }
UV番号763 : { 0.43935, 0.4647 }
UV番号764 : { 0.43749, 0.44782 }
UV番号765 : { 0.40768, 0.44422 }
UV番号766 : { 0.41991, 0.44699 }
UV番号767 : { 0.41917, 0.42726 }
UV番号768 : { 0.40768, 0.44422 }
UV番号769 : { 0.41917, 0.42726 }
UV番号770 : { 0.40449, 0.42639 }
UV番号771 : { 0.40768, 0.44422 }
UV番号772 : { 0.40449, 0.42639 }
UV番号773 : { 0.3948, 0.4408 }
UV番号774 : { 0.41403, 0.48058 }
UV番号775 : { 0.42401, 0.48246 }
UV番号776 : { 0.42315, 0.46271 }
UV番号777 : { 0.41403, 0.48058 }
UV番号778 : { 0.40546, 0.47865 }
UV番号779 : { 0.40927, 0.49774 }
UV番号780 : { 0.41205, 0.46039 }
UV番号781 : { 0.41403, 0.48058 }
UV番号782 : { 0.42315, 0.46271 }
UV番号783 : { 0.40449, 0.42639 }
UV番号784 : { 0.3927, 0.40151 }
UV番号785 : { 0.39406, 0.42503 }
UV番号786 : { 0.41991, 0.44699 }
UV番号787 : { 0.40768, 0.44422 }
UV番号788 : { 0.41205, 0.46039 }
UV番号789 : { 0.41991, 0.44699 }
UV番号790 : { 0.41205, 0.46039 }
UV番号791 : { 0.42315, 0.46271 }
UV番号792 : { 0.41991, 0.44699 }
UV番号793 : { 0.43749, 0.44782 }
UV番号794 : { 0.43563, 0.42826 }
UV番号795 : { 0.41991, 0.44699 }
UV番号796 : { 0.43563, 0.42826 }
UV番号797 : { 0.41917, 0.42726 }
UV番号798 : { 0.35125, 0.43214 }
UV番号799 : { 0.35215, 0.44543 }
UV番号800 : { 0.364, 0.43448 }
UV番号801 : { 0.35125, 0.43214 }
UV番号802 : { 0.364, 0.43448 }
UV番号803 : { 0.36335, 0.42303 }
UV番号804 : { 0.35215, 0.44543 }
UV番号805 : { 0.35543, 0.46247 }
UV番号806 : { 0.36667, 0.4596 }
UV番号807 : { 0.35543, 0.46247 }
UV番号808 : { 0.3574, 0.47763 }
UV番号809 : { 0.37014, 0.47444 }
UV番号810 : { 0.35543, 0.46247 }
UV番号811 : { 0.37014, 0.47444 }
UV番号812 : { 0.36667, 0.4596 }
UV番号813 : { 0.38603, 0.47139 }
UV番号814 : { 0.38253, 0.45754 }
UV番号815 : { 0.36667, 0.4596 }
UV番号816 : { 0.38603, 0.47139 }
UV番号817 : { 0.36667, 0.4596 }
UV番号818 : { 0.37014, 0.47444 }
UV番号819 : { 0.40546, 0.47865 }
UV番号820 : { 0.41403, 0.48058 }
UV番号821 : { 0.41205, 0.46039 }
UV番号822 : { 0.40546, 0.47865 }
UV番号823 : { 0.41205, 0.46039 }
UV番号824 : { 0.39807, 0.45678 }
UV番号825 : { 0.39807, 0.45678 }
UV番号826 : { 0.41205, 0.46039 }
UV番号827 : { 0.40768, 0.44422 }
UV番号828 : { 0.39807, 0.45678 }
UV番号829 : { 0.40768, 0.44422 }
UV番号830 : { 0.3948, 0.4408 }
UV番号831 : { 0.42137, 0.54078 }
UV番号832 : { 0.44524, 0.5463 }
UV番号833 : { 0.44432, 0.52584 }
UV番号834 : { 0.42137, 0.54078 }
UV番号835 : { 0.44432, 0.52584 }
UV番号836 : { 0.42779, 0.52179 }
UV番号837 : { 0.3796, 0.42509 }
UV番号838 : { 0.36335, 0.42303 }
UV番号839 : { 0.364, 0.43448 }
UV番号840 : { 0.3796, 0.42509 }
UV番号841 : { 0.364, 0.43448 }
UV番号842 : { 0.37919, 0.43932 }
UV番号843 : { 0.37919, 0.43932 }
UV番号844 : { 0.3948, 0.4408 }
UV番号845 : { 0.39406, 0.42503 }
UV番号846 : { 0.37919, 0.43932 }
UV番号847 : { 0.39406, 0.42503 }
UV番号848 : { 0.3796, 0.42509 }
UV番号849 : { 0.34513, 0.40111 }
UV番号850 : { 0.34257, 0.37962 }
UV番号851 : { 0.32786, 0.37962 }
UV番号852 : { 0.34513, 0.40111 }
UV番号853 : { 0.32786, 0.37962 }
UV番号854 : { 0.32991, 0.4008 }
UV番号855 : { 0.32991, 0.4008 }
UV番号856 : { 0.32893, 0.41622 }
UV番号857 : { 0.34364, 0.41777 }
UV番号858 : { 0.32991, 0.4008 }
UV番号859 : { 0.34364, 0.41777 }
UV番号860 : { 0.34513, 0.40111 }
UV番号861 : { 0.34513, 0.40111 }
UV番号862 : { 0.34364, 0.41777 }
UV番号863 : { 0.36048, 0.40088 }
UV番号864 : { 0.45224, 0.40278 }
UV番号865 : { 0.4321, 0.40217 }
UV番号866 : { 0.43563, 0.42826 }
UV番号867 : { 0.45224, 0.40278 }
UV番号868 : { 0.43563, 0.42826 }
UV番号869 : { 0.45465, 0.42916 }
UV番号870 : { 0.4321, 0.40217 }
UV番号871 : { 0.41325, 0.40138 }
UV番号872 : { 0.41917, 0.42726 }
UV番号873 : { 0.4321, 0.40217 }
UV番号874 : { 0.41917, 0.42726 }
UV番号875 : { 0.43563, 0.42826 }
UV番号876 : { 0.47627, 0.40309 }
UV番号877 : { 0.45224, 0.40278 }
UV番号878 : { 0.45465, 0.42916 }
UV番号879 : { 0.47627, 0.40309 }
UV番号880 : { 0.45465, 0.42916 }
UV番号881 : { 0.47708, 0.42983 }
UV番号882 : { 0.428, 0.37962 }
UV番号883 : { 0.4321, 0.40217 }
UV番号884 : { 0.45224, 0.40278 }
UV番号885 : { 0.428, 0.37962 }
UV番号886 : { 0.45224, 0.40278 }
UV番号887 : { 0.45063, 0.37962 }
UV番号888 : { 0.47653, 0.37962 }
UV番号889 : { 0.47627, 0.40309 }
UV番号890 : { 0.50027, 0.40392 }
UV番号891 : { 0.47653, 0.37962 }
UV番号892 : { 0.50027, 0.40392 }
UV番号893 : { 0.50027, 0.37962 }
UV番号894 : { 0.41325, 0.40138 }
UV番号895 : { 0.4321, 0.40217 }
UV番号896 : { 0.428, 0.37962 }
UV番号897 : { 0.41325, 0.40138 }
UV番号898 : { 0.428, 0.37962 }
UV番号899 : { 0.40686, 0.37962 }
UV番号900 : { 0.45063, 0.37962 }
UV番号901 : { 0.45224, 0.40278 }
UV番号902 : { 0.47627, 0.40309 }
UV番号903 : { 0.45063, 0.37962 }
UV番号904 : { 0.47627, 0.40309 }
UV番号905 : { 0.47653, 0.37962 }
UV番号906 : { 0.44057, 0.48401 }
UV番号907 : { 0.4586, 0.48617 }
UV番号908 : { 0.45772, 0.46583 }
UV番号909 : { 0.44057, 0.48401 }
UV番号910 : { 0.45772, 0.46583 }
UV番号911 : { 0.43935, 0.4647 }
UV番号912 : { 0.42401, 0.48246 }
UV番号913 : { 0.44057, 0.48401 }
UV番号914 : { 0.43935, 0.4647 }
UV番号915 : { 0.42401, 0.48246 }
UV番号916 : { 0.43935, 0.4647 }
UV番号917 : { 0.42315, 0.46271 }
UV番号918 : { 0.50027, 0.46843 }
UV番号919 : { 0.50027, 0.45133 }
UV番号920 : { 0.47851, 0.44945 }
UV番号921 : { 0.50027, 0.46843 }
UV番号922 : { 0.47851, 0.44945 }
UV番号923 : { 0.48054, 0.46754 }
UV番号924 : { 0.50027, 0.49007 }
UV番号925 : { 0.50027, 0.46843 }
UV番号926 : { 0.48054, 0.46754 }
UV番号927 : { 0.50027, 0.49007 }
UV番号928 : { 0.48054, 0.46754 }
UV番号929 : { 0.48198, 0.48839 }
UV番号930 : { 0.48198, 0.48839 }
UV番号931 : { 0.48054, 0.46754 }
UV番号932 : { 0.45772, 0.46583 }
UV番号933 : { 0.48198, 0.48839 }
UV番号934 : { 0.45772, 0.46583 }
UV番号935 : { 0.4586, 0.48617 }
UV番号936 : { 0.48054, 0.46754 }
UV番号937 : { 0.47851, 0.44945 }
UV番号938 : { 0.45583, 0.44818 }
UV番号939 : { 0.48054, 0.46754 }
UV番号940 : { 0.45583, 0.44818 }
UV番号941 : { 0.45772, 0.46583 }
UV番号942 : { 0.45772, 0.46583 }
UV番号943 : { 0.45583, 0.44818 }
UV番号944 : { 0.43749, 0.44782 }
UV番号945 : { 0.45772, 0.46583 }
UV番号946 : { 0.43749, 0.44782 }
UV番号947 : { 0.43935, 0.4647 }
UV番号948 : { 0.46037, 0.50918 }
UV番号949 : { 0.4586, 0.48617 }
UV番号950 : { 0.44057, 0.48401 }
UV番号951 : { 0.46037, 0.50918 }
UV番号952 : { 0.44057, 0.48401 }
UV番号953 : { 0.44175, 0.50641 }
UV番号954 : { 0.44432, 0.52584 }
UV番号955 : { 0.44524, 0.5463 }
UV番号956 : { 0.467, 0.55268 }
UV番号957 : { 0.44432, 0.52584 }
UV番号958 : { 0.467, 0.55268 }
UV番号959 : { 0.46211, 0.53066 }
UV番号960 : { 0.3428, 0.43253 }
UV番号961 : { 0.32992, 0.4324 }
UV番号962 : { 0.32955, 0.45034 }
UV番号963 : { 0.3428, 0.43253 }
UV番号964 : { 0.32955, 0.45034 }
UV番号965 : { 0.34253, 0.44694 }
UV番号966 : { 0.34253, 0.44694 }
UV番号967 : { 0.32955, 0.45034 }
UV番号968 : { 0.32976, 0.4702 }
UV番号969 : { 0.34253, 0.44694 }
UV番号970 : { 0.32976, 0.4702 }
UV番号971 : { 0.34383, 0.46683 }
UV番号972 : { 0.34253, 0.44694 }
UV番号973 : { 0.35215, 0.44543 }
UV番号974 : { 0.35125, 0.43214 }
UV番号975 : { 0.34253, 0.44694 }
UV番号976 : { 0.35125, 0.43214 }
UV番号977 : { 0.3428, 0.43253 }
UV番号978 : { 0.33019, 0.48535 }
UV番号979 : { 0.34505, 0.48168 }
UV番号980 : { 0.34383, 0.46683 }
UV番号981 : { 0.33019, 0.48535 }
UV番号982 : { 0.34383, 0.46683 }
UV番号983 : { 0.32976, 0.4702 }
UV番号984 : { 0.48417, 0.53464 }
UV番号985 : { 0.48253, 0.51221 }
UV番号986 : { 0.46037, 0.50918 }
UV番号987 : { 0.48417, 0.53464 }
UV番号988 : { 0.46037, 0.50918 }
UV番号989 : { 0.46211, 0.53066 }
UV番号990 : { 0.48253, 0.51221 }
UV番号991 : { 0.48198, 0.48839 }
UV番号992 : { 0.4586, 0.48617 }
UV番号993 : { 0.48253, 0.51221 }
UV番号994 : { 0.4586, 0.48617 }
UV番号995 : { 0.46037, 0.50918 }
UV番号996 : { 0.34364, 0.41777 }
UV番号997 : { 0.35125, 0.43214 }
UV番号998 : { 0.36335, 0.42303 }
UV番号999 : { 0.34364, 0.41777 }
UV番号1000 : { 0.36335, 0.42303 }
UV番号1001 : { 0.36048, 0.40088 }
UV番号1002 : { 0.61499, 0.45886 }
UV番号1003 : { 0.63084, 0.46127 }
UV番号1004 : { 0.63221, 0.44654 }
UV番号1005 : { 0.63084, 0.46127 }
UV番号1006 : { 0.64425, 0.44721 }
UV番号1007 : { 0.63221, 0.44654 }
UV番号1008 : { 0.64425, 0.44721 }
UV番号1009 : { 0.63222, 0.4353 }
UV番号1010 : { 0.63221, 0.44654 }
UV番号1011 : { 0.36667, 0.4596 }
UV番号1012 : { 0.38253, 0.45754 }
UV番号1013 : { 0.36491, 0.44505 }
UV番号1014 : { 0.364, 0.43448 }
UV番号1015 : { 0.35215, 0.44543 }
UV番号1016 : { 0.36491, 0.44505 }
UV番号1017 : { 0.35215, 0.44543 }
UV番号1018 : { 0.36667, 0.4596 }
UV番号1019 : { 0.36491, 0.44505 }
UV番号1020 : { 0.63221, 0.44654 }
UV番号1021 : { 0.63222, 0.4353 }
UV番号1022 : { 0.61647, 0.43798 }
UV番号1023 : { 0.364, 0.43448 }
UV番号1024 : { 0.36491, 0.44505 }
UV番号1025 : { 0.37919, 0.43932 }
UV番号1026 : { 0.5941, 0.42685 }
UV番号1027 : { 0.60552, 0.40162 }
UV番号1028 : { 0.58555, 0.40134 }
UV番号1029 : { 0.57981, 0.42753 }
UV番号1030 : { 0.5941, 0.42685 }
UV番号1031 : { 0.58555, 0.40134 }
UV番号1032 : { 0.37919, 0.43932 }
UV番号1033 : { 0.36491, 0.44505 }
UV番号1034 : { 0.38001, 0.44792 }
UV番号1035 : { 0.36491, 0.44505 }
UV番号1036 : { 0.38253, 0.45754 }
UV番号1037 : { 0.38001, 0.44792 }
UV番号1038 : { 0.61499, 0.45886 }
UV番号1039 : { 0.63221, 0.44654 }
UV番号1040 : { 0.61679, 0.44843 }
UV番号1041 : { 0.63221, 0.44654 }
UV番号1042 : { 0.61647, 0.43798 }
UV番号1043 : { 0.61679, 0.44843 }
UV番号1044 : { 0.61647, 0.43798 }
UV番号1045 : { 0.60309, 0.44219 }
UV番号1046 : { 0.61385, 0.44982 }
UV番号1047 : { 0.3948, 0.4408 }
UV番号1048 : { 0.37919, 0.43932 }
UV番号1049 : { 0.38247, 0.44912 }
UV番号1050 : { 0.61385, 0.44982 }
UV番号1051 : { 0.60309, 0.44219 }
UV番号1052 : { 0.59776, 0.45818 }
UV番号1053 : { 0.61157, 0.46285 }
UV番号1054 : { 0.61385, 0.44982 }
UV番号1055 : { 0.59776, 0.45818 }
UV番号1056 : { 0.38247, 0.44912 }
UV番号1057 : { 0.38433, 0.45845 }
UV番号1058 : { 0.39807, 0.45678 }
UV番号1059 : { 0.3948, 0.4408 }
UV番号1060 : { 0.38247, 0.44912 }
UV番号1061 : { 0.39807, 0.45678 }
UV番号1062 : { 0.40449, 0.42639 }
UV番号1063 : { 0.41917, 0.42726 }
UV番号1064 : { 0.41325, 0.40138 }
UV番号1065 : { 0.3927, 0.40151 }
UV番号1066 : { 0.40449, 0.42639 }
UV番号1067 : { 0.41325, 0.40138 }
UV番号1068 : { 0.71291, 0.4519 }
UV番号1069 : { 0.72674, 0.4515 }
UV番号1070 : { 0.72675, 0.43474 }
UV番号1071 : { 0.71278, 0.61721 }
UV番号1072 : { 0.72463, 0.59891 }
