
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
UV番号1912 : { 0.7303, 0.1393 }
UV番号1913 : { 0.74386, 0.16411 }
UV番号1914 : { 0.73128, 0.18705 }
UV番号1915 : { 0.73017, 0.16563 }
UV番号1916 : { 0.70739, 0.16819 }
UV番号1917 : { 0.71101, 0.19015 }
UV番号1918 : { 0.73128, 0.18705 }
UV番号1919 : { 0.70739, 0.16819 }
UV番号1920 : { 0.73225, 0.2084 }
UV番号1921 : { 0.73128, 0.18705 }
UV番号1922 : { 0.71101, 0.19015 }
UV番号1923 : { 0.71321, 0.20954 }
UV番号1924 : { 0.73225, 0.2084 }
UV番号1925 : { 0.71101, 0.19015 }
UV番号1926 : { 0.71101, 0.19015 }
UV番号1927 : { 0.70739, 0.16819 }
UV番号1928 : { 0.68624, 0.17477 }
UV番号1929 : { 0.69018, 0.19564 }
UV番号1930 : { 0.71101, 0.19015 }
UV番号1931 : { 0.68624, 0.17477 }
UV番号1932 : { 0.71321, 0.20954 }
UV番号1933 : { 0.71101, 0.19015 }
UV番号1934 : { 0.69018, 0.19564 }
UV番号1935 : { 0.69311, 0.21612 }
UV番号1936 : { 0.71321, 0.20954 }
UV番号1937 : { 0.69018, 0.19564 }
UV番号1938 : { 0.71383, 0.23992 }
UV番号1939 : { 0.71321, 0.20954 }
UV番号1940 : { 0.69311, 0.21612 }
UV番号1941 : { 0.69557, 0.24341 }
UV番号1942 : { 0.71383, 0.23992 }
UV番号1943 : { 0.69311, 0.21612 }
UV番号1944 : { 0.69018, 0.19564 }
UV番号1945 : { 0.68624, 0.17477 }
UV番号1946 : { 0.66871, 0.18438 }
UV番号1947 : { 0.67238, 0.20265 }
UV番号1948 : { 0.69018, 0.19564 }
UV番号1949 : { 0.66871, 0.18438 }
UV番号1950 : { 0.65843, 0.20817 }
UV番号1951 : { 0.67238, 0.20265 }
UV番号1952 : { 0.66871, 0.18438 }
UV番号1953 : { 0.65496, 0.18047 }
UV番号1954 : { 0.65843, 0.20817 }
UV番号1955 : { 0.66871, 0.18438 }
UV番号1956 : { 0.69311, 0.21612 }
UV番号1957 : { 0.69018, 0.19564 }
UV番号1958 : { 0.67238, 0.20265 }
UV番号1959 : { 0.67559, 0.22224 }
UV番号1960 : { 0.69311, 0.21612 }
UV番号1961 : { 0.67238, 0.20265 }
UV番号1962 : { 0.65843, 0.20817 }
UV番号1963 : { 0.65954, 0.2286 }
UV番号1964 : { 0.67559, 0.22224 }
UV番号1965 : { 0.67238, 0.20265 }
UV番号1966 : { 0.65843, 0.20817 }
UV番号1967 : { 0.67559, 0.22224 }
UV番号1968 : { 0.69557, 0.24341 }
UV番号1969 : { 0.69311, 0.21612 }
UV番号1970 : { 0.67559, 0.22224 }
UV番号1971 : { 0.67888, 0.24855 }
UV番号1972 : { 0.69557, 0.24341 }
UV番号1973 : { 0.67559, 0.22224 }
UV番号1974 : { 0.65954, 0.2286 }
UV番号1975 : { 0.66137, 0.25209 }
UV番号1976 : { 0.67888, 0.24855 }
UV番号1977 : { 0.67559, 0.22224 }
UV番号1978 : { 0.65954, 0.2286 }
UV番号1979 : { 0.67888, 0.24855 }
UV番号1980 : { 0.66264, 0.15679 }
UV番号1981 : { 0.66871, 0.18438 }
UV番号1982 : { 0.68624, 0.17477 }
UV番号1983 : { 0.68312, 0.14996 }
UV番号1984 : { 0.66264, 0.15679 }
UV番号1985 : { 0.68624, 0.17477 }
UV番号1986 : { 0.66297, 0.37089 }
UV番号1987 : { 0.66308, 0.35418 }
UV番号1988 : { 0.64355, 0.35362 }
UV番号1989 : { 0.6458, 0.37089 }
UV番号1990 : { 0.66297, 0.37089 }
UV番号1991 : { 0.64355, 0.35362 }
UV番号1992 : { 0.67884, 0.37089 }
UV番号1993 : { 0.67981, 0.35474 }
UV番号1994 : { 0.66308, 0.35418 }
UV番号1995 : { 0.66297, 0.37089 }
UV番号1996 : { 0.67884, 0.37089 }
UV番号1997 : { 0.66308, 0.35418 }
UV番号1998 : { 0.67981, 0.35474 }
UV番号1999 : { 0.68013, 0.336 }
UV番号2000 : { 0.66168, 0.33564 }
UV番号2001 : { 0.66308, 0.35418 }
UV番号2002 : { 0.67981, 0.35474 }
UV番号2003 : { 0.66168, 0.33564 }
UV番号2004 : { 0.64483, 0.33707 }
UV番号2005 : { 0.64355, 0.35362 }
UV番号2006 : { 0.66308, 0.35418 }
UV番号2007 : { 0.66168, 0.33564 }
UV番号2008 : { 0.64483, 0.33707 }
UV番号2009 : { 0.66308, 0.35418 }
UV番号2010 : { 0.62808, 0.22398 }
UV番号2011 : { 0.64372, 0.21653 }
UV番号2012 : { 0.63836, 0.21223 }
UV番号2013 : { 0.64372, 0.21653 }
UV番号2014 : { 0.64578, 0.19977 }
UV番号2015 : { 0.63836, 0.21223 }
UV番号2016 : { 0.66264, 0.15679 }
UV番号2017 : { 0.68312, 0.14996 }
UV番号2018 : { 0.66714, 0.13275 }
UV番号2019 : { 0.66924, 0.11123 }
UV番号2020 : { 0.66714, 0.13275 }
UV番号2021 : { 0.6793, 0.11233 }
UV番号2022 : { 0.62808, 0.22398 }
UV番号2023 : { 0.62371, 0.21864 }
UV番号2024 : { 0.6132, 0.22661 }
UV番号2025 : { 0.6132, 0.23443 }
UV番号2026 : { 0.62808, 0.22398 }
UV番号2027 : { 0.6132, 0.22661 }
UV番号2028 : { 0.68312, 0.14996 }
UV番号2029 : { 0.68624, 0.17477 }
UV番号2030 : { 0.70739, 0.16819 }
UV番号2031 : { 0.70356, 0.14357 }
UV番号2032 : { 0.68312, 0.14996 }
UV番号2033 : { 0.70739, 0.16819 }
UV番号2034 : { 0.71321, 0.20954 }
UV番号2035 : { 0.71383, 0.23992 }
UV番号2036 : { 0.73214, 0.2365 }
UV番号2037 : { 0.73225, 0.2084 }
UV番号2038 : { 0.71321, 0.20954 }
UV番号2039 : { 0.73214, 0.2365 }
UV番号2040 : { 0.73128, 0.18705 }
UV番号2041 : { 0.73225, 0.2084 }
UV番号2042 : { 0.744, 0.20873 }
UV番号2043 : { 0.74393, 0.18643 }
UV番号2044 : { 0.73128, 0.18705 }
UV番号2045 : { 0.744, 0.20873 }
UV番号2046 : { 0.69557, 0.24341 }
UV番号2047 : { 0.69212, 0.27332 }
UV番号2048 : { 0.70989, 0.27314 }
UV番号2049 : { 0.71383, 0.23992 }
UV番号2050 : { 0.69557, 0.24341 }
UV番号2051 : { 0.70989, 0.27314 }
UV番号2052 : { 0.69212, 0.27332 }
UV番号2053 : { 0.69557, 0.24341 }
UV番号2054 : { 0.67888, 0.24855 }
UV番号2055 : { 0.6756, 0.27358 }
UV番号2056 : { 0.69212, 0.27332 }
UV番号2057 : { 0.67888, 0.24855 }
UV番号2058 : { 0.66137, 0.25209 }
UV番号2059 : { 0.66119, 0.27436 }
UV番号2060 : { 0.6756, 0.27358 }
UV番号2061 : { 0.67888, 0.24855 }
UV番号2062 : { 0.66137, 0.25209 }
UV番号2063 : { 0.6756, 0.27358 }
UV番号2064 : { 0.6132, 0.31982 }
UV番号2065 : { 0.6132, 0.34175 }
UV番号2066 : { 0.63051, 0.3395 }
UV番号2067 : { 0.64355, 0.35362 }
UV番号2068 : { 0.64483, 0.33707 }
UV番号2069 : { 0.63051, 0.3395 }
UV番号2070 : { 0.64355, 0.35362 }
UV番号2071 : { 0.63051, 0.3395 }
UV番号2072 : { 0.62896, 0.35451 }
UV番号2073 : { 0.62808, 0.22398 }
UV番号2074 : { 0.63836, 0.21223 }
UV番号2075 : { 0.63185, 0.20667 }
UV番号2076 : { 0.62371, 0.21864 }
UV番号2077 : { 0.62808, 0.22398 }
UV番号2078 : { 0.63185, 0.20667 }
UV番号2079 : { 0.63836, 0.21223 }
UV番号2080 : { 0.64578, 0.19977 }
UV番号2081 : { 0.63967, 0.19304 }
UV番号2082 : { 0.63185, 0.20667 }
UV番号2083 : { 0.63836, 0.21223 }
UV番号2084 : { 0.63967, 0.19304 }
UV番号2085 : { 0.64578, 0.19977 }
UV番号2086 : { 0.65496, 0.18047 }
UV番号2087 : { 0.64681, 0.17669 }
UV番号2088 : { 0.63967, 0.19304 }
UV番号2089 : { 0.64578, 0.19977 }
UV番号2090 : { 0.64681, 0.17669 }
UV番号2091 : { 0.65417, 0.1541 }
UV番号2092 : { 0.64681, 0.17669 }
UV番号2093 : { 0.65496, 0.18047 }
UV番号2094 : { 0.66264, 0.15679 }
UV番号2095 : { 0.65417, 0.1541 }
UV番号2096 : { 0.65496, 0.18047 }
UV番号2097 : { 0.66264, 0.15679 }
UV番号2098 : { 0.66714, 0.13275 }
UV番号2099 : { 0.65741, 0.13081 }
UV番号2100 : { 0.65417, 0.1541 }
UV番号2101 : { 0.66264, 0.15679 }
UV番号2102 : { 0.65741, 0.13081 }
UV番号2103 : { 0.66012, 0.1105 }
UV番号2104 : { 0.65741, 0.13081 }
UV番号2105 : { 0.66714, 0.13275 }
UV番号2106 : { 0.66924, 0.11123 }
UV番号2107 : { 0.66012, 0.1105 }
UV番号2108 : { 0.66714, 0.13275 }
UV番号2109 : { 0.66248, 0.0852 }
UV番号2110 : { 0.66012, 0.1105 }
UV番号2111 : { 0.66924, 0.11123 }
UV番号2112 : { 0.67182, 0.0855 }
UV番号2113 : { 0.66248, 0.0852 }
UV番号2114 : { 0.66924, 0.11123 }
UV番号2115 : { 0.62701, 0.27614 }
UV番号2116 : { 0.6132, 0.25905 }
UV番号2117 : { 0.6132, 0.27556 }
UV番号2118 : { 0.6132, 0.29847 }
UV番号2119 : { 0.62701, 0.27614 }
UV番号2120 : { 0.6132, 0.27556 }
UV番号2121 : { 0.62701, 0.27614 }
UV番号2122 : { 0.6132, 0.29847 }
UV番号2123 : { 0.62839, 0.30001 }
UV番号2124 : { 0.6132, 0.31982 }
UV番号2125 : { 0.63051, 0.3395 }
UV番号2126 : { 0.629, 0.31905 }
UV番号2127 : { 0.62896, 0.35451 }
UV番号2128 : { 0.63051, 0.3395 }
UV番号2129 : { 0.6132, 0.34175 }
UV番号2130 : { 0.6132, 0.35566 }
UV番号2131 : { 0.62896, 0.35451 }
UV番号2132 : { 0.6132, 0.34175 }
UV番号2133 : { 0.62896, 0.35451 }
UV番号2134 : { 0.6132, 0.35566 }
UV番号2135 : { 0.6132, 0.37092 }
UV番号2136 : { 0.62935, 0.37089 }
UV番号2137 : { 0.62896, 0.35451 }
UV番号2138 : { 0.6132, 0.37092 }
UV番号2139 : { 0.66248, 0.06858 }
UV番号2140 : { 0.67182, 0.0855 }
UV番号2141 : { 0.67275, 0.06739 }
UV番号2142 : { 0.66248, 0.05079 }
UV番号2143 : { 0.66248, 0.06858 }
UV番号2144 : { 0.67275, 0.06739 }
UV番号2145 : { 0.66248, 0.03011 }
UV番号2146 : { 0.66248, 0.05079 }
UV番号2147 : { 0.67342, 0.03049 }
UV番号2148 : { 0.66248, 0.00490999 }
UV番号2149 : { 0.66248, 0.03011 }
UV番号2150 : { 0.67342, 0.03049 }
UV番号2151 : { 0.7042, 0.05265 }
UV番号2152 : { 0.69303, 0.02829 }
UV番号2153 : { 0.67385, 0.05183 }
UV番号2154 : { 0.69303, 0.02829 }
UV番号2155 : { 0.68288, 0.00490999 }
UV番号2156 : { 0.67268, 0.00490999 }
UV番号2157 : { 0.67342, 0.03049 }
UV番号2158 : { 0.69303, 0.02829 }
UV番号2159 : { 0.67268, 0.00490999 }
UV番号2160 : { 0.66248, 0.00490999 }
UV番号2161 : { 0.67342, 0.03049 }
UV番号2162 : { 0.67268, 0.00490999 }
UV番号2163 : { 0.67385, 0.05183 }
UV番号2164 : { 0.69303, 0.02829 }
UV番号2165 : { 0.67342, 0.03049 }
UV番号2166 : { 0.66248, 0.05079 }
UV番号2167 : { 0.67385, 0.05183 }
UV番号2168 : { 0.67342, 0.03049 }
UV番号2169 : { 0.67385, 0.05183 }
UV番号2170 : { 0.66248, 0.05079 }
UV番号2171 : { 0.67275, 0.06739 }
UV番号2172 : { 0.6132, 0.31982 }
UV番号2173 : { 0.629, 0.31905 }
UV番号2174 : { 0.62839, 0.30001 }
UV番号2175 : { 0.6132, 0.29847 }
UV番号2176 : { 0.6132, 0.31982 }
UV番号2177 : { 0.62839, 0.30001 }
UV番号2178 : { 0.64355, 0.35362 }
UV番号2179 : { 0.62896, 0.35451 }
UV番号2180 : { 0.62935, 0.37089 }
UV番号2181 : { 0.6458, 0.37089 }
UV番号2182 : { 0.64355, 0.35362 }
UV番号2183 : { 0.62935, 0.37089 }
UV番号2184 : { 0.67981, 0.35474 }
UV番号2185 : { 0.69576, 0.35496 }
UV番号2186 : { 0.69756, 0.33522 }
UV番号2187 : { 0.68013, 0.336 }
UV番号2188 : { 0.67981, 0.35474 }
UV番号2189 : { 0.69756, 0.33522 }
UV番号2190 : { 0.71285, 0.33496 }
UV番号2191 : { 0.69756, 0.33522 }
UV番号2192 : { 0.69576, 0.35496 }
UV番号2193 : { 0.71166, 0.35468 }
UV番号2194 : { 0.71285, 0.33496 }
UV番号2195 : { 0.69576, 0.35496 }
UV番号2196 : { 0.71166, 0.35468 }
UV番号2197 : { 0.72932, 0.35497 }
UV番号2198 : { 0.7289, 0.33541 }
UV番号2199 : { 0.71285, 0.33496 }
UV番号2200 : { 0.71166, 0.35468 }
UV番号2201 : { 0.7289, 0.33541 }
UV番号2202 : { 0.74389, 0.33473 }
UV番号2203 : { 0.7289, 0.33541 }
UV番号2204 : { 0.72932, 0.35497 }
UV番号2205 : { 0.74383, 0.35559 }
UV番号2206 : { 0.74389, 0.33473 }
UV番号2207 : { 0.72932, 0.35497 }
UV番号2208 : { 0.7277, 0.37089 }
UV番号2209 : { 0.74378, 0.37089 }
UV番号2210 : { 0.74383, 0.35559 }
UV番号2211 : { 0.72932, 0.35497 }
UV番号2212 : { 0.7277, 0.37089 }
UV番号2213 : { 0.74383, 0.35559 }
UV番号2214 : { 0.72932, 0.35497 }
UV番号2215 : { 0.71166, 0.35468 }
UV番号2216 : { 0.7101, 0.37089 }
UV番号2217 : { 0.7277, 0.37089 }
UV番号2218 : { 0.72932, 0.35497 }
UV番号2219 : { 0.7101, 0.37089 }
UV番号2220 : { 0.69459, 0.37089 }
UV番号2221 : { 0.7101, 0.37089 }
UV番号2222 : { 0.71166, 0.35468 }
UV番号2223 : { 0.69576, 0.35496 }
UV番号2224 : { 0.69459, 0.37089 }
UV番号2225 : { 0.71166, 0.35468 }
UV番号2226 : { 0.67884, 0.37089 }
UV番号2227 : { 0.69459, 0.37089 }
UV番号2228 : { 0.69576, 0.35496 }
UV番号2229 : { 0.67981, 0.35474 }
UV番号2230 : { 0.67884, 0.37089 }
UV番号2231 : { 0.69576, 0.35496 }
UV番号2232 : { 0.72936, 0.31005 }
UV番号2233 : { 0.70991, 0.31148 }
UV番号2234 : { 0.71285, 0.33496 }
UV番号2235 : { 0.7289, 0.33541 }
UV番号2236 : { 0.72936, 0.31005 }
UV番号2237 : { 0.71285, 0.33496 }
UV番号2238 : { 0.7289, 0.33541 }
UV番号2239 : { 0.74389, 0.33473 }
UV番号2240 : { 0.74395, 0.30984 }
UV番号2241 : { 0.72936, 0.31005 }
UV番号2242 : { 0.7289, 0.33541 }
UV番号2243 : { 0.74395, 0.30984 }
UV番号2244 : { 0.744, 0.29425 }
UV番号2245 : { 0.72989, 0.29448 }
UV番号2246 : { 0.72936, 0.31005 }
UV番号2247 : { 0.74395, 0.30984 }
UV番号2248 : { 0.744, 0.29425 }
UV番号2249 : { 0.72936, 0.31005 }
UV番号2250 : { 0.72989, 0.29448 }
UV番号2251 : { 0.71053, 0.29505 }
UV番号2252 : { 0.70991, 0.31148 }
UV番号2253 : { 0.72936, 0.31005 }
UV番号2254 : { 0.72989, 0.29448 }
UV番号2255 : { 0.70991, 0.31148 }
UV番号2256 : { 0.71053, 0.29505 }
UV番号2257 : { 0.69331, 0.29583 }
UV番号2258 : { 0.69306, 0.31275 }
UV番号2259 : { 0.70991, 0.31148 }
UV番号2260 : { 0.71053, 0.29505 }
UV番号2261 : { 0.69306, 0.31275 }
UV番号2262 : { 0.69331, 0.29583 }
UV番号2263 : { 0.67573, 0.29774 }
UV番号2264 : { 0.67598, 0.31427 }
UV番号2265 : { 0.69306, 0.31275 }
UV番号2266 : { 0.69331, 0.29583 }
UV番号2267 : { 0.67598, 0.31427 }
UV番号2268 : { 0.6756, 0.27358 }
UV番号2269 : { 0.66119, 0.27436 }
UV番号2270 : { 0.65744, 0.29875 }
UV番号2271 : { 0.67573, 0.29774 }
UV番号2272 : { 0.6756, 0.27358 }
UV番号2273 : { 0.65744, 0.29875 }
UV番号2274 : { 0.67573, 0.29774 }
UV番号2275 : { 0.69331, 0.29583 }
UV番号2276 : { 0.69212, 0.27332 }
UV番号2277 : { 0.6756, 0.27358 }
UV番号2278 : { 0.67573, 0.29774 }
UV番号2279 : { 0.69212, 0.27332 }
UV番号2280 : { 0.66168, 0.33564 }
UV番号2281 : { 0.68013, 0.336 }
UV番号2282 : { 0.67598, 0.31427 }
UV番号2283 : { 0.65955, 0.31563 }
UV番号2284 : { 0.66168, 0.33564 }
UV番号2285 : { 0.67598, 0.31427 }
UV番号2286 : { 0.67573, 0.29774 }
UV番号2287 : { 0.65744, 0.29875 }
UV番号2288 : { 0.65955, 0.31563 }
UV番号2289 : { 0.67598, 0.31427 }
UV番号2290 : { 0.67573, 0.29774 }
UV番号2291 : { 0.65955, 0.31563 }
UV番号2292 : { 0.64409, 0.2757 }
UV番号2293 : { 0.62701, 0.27614 }
UV番号2294 : { 0.62839, 0.30001 }
UV番号2295 : { 0.64448, 0.30005 }
UV番号2296 : { 0.64409, 0.2757 }
UV番号2297 : { 0.62839, 0.30001 }
UV番号2298 : { 0.64448, 0.30005 }
UV番号2299 : { 0.65744, 0.29875 }
UV番号2300 : { 0.66119, 0.27436 }
UV番号2301 : { 0.64409, 0.2757 }
UV番号2302 : { 0.64448, 0.30005 }
UV番号2303 : { 0.66119, 0.27436 }
UV番号2304 : { 0.64448, 0.30005 }
UV番号2305 : { 0.62839, 0.30001 }
UV番号2306 : { 0.629, 0.31905 }
UV番号2307 : { 0.64502, 0.31861 }
UV番号2308 : { 0.64448, 0.30005 }
UV番号2309 : { 0.629, 0.31905 }
UV番号2310 : { 0.65744, 0.29875 }
UV番号2311 : { 0.64448, 0.30005 }
UV番号2312 : { 0.64502, 0.31861 }
UV番号2313 : { 0.65955, 0.31563 }
UV番号2314 : { 0.65744, 0.29875 }
UV番号2315 : { 0.64502, 0.31861 }
UV番号2316 : { 0.69756, 0.33522 }
UV番号2317 : { 0.71285, 0.33496 }
UV番号2318 : { 0.70991, 0.31148 }
UV番号2319 : { 0.69306, 0.31275 }
UV番号2320 : { 0.69756, 0.33522 }
UV番号2321 : { 0.70991, 0.31148 }
UV番号2322 : { 0.69306, 0.31275 }
UV番号2323 : { 0.67598, 0.31427 }
UV番号2324 : { 0.68013, 0.336 }
UV番号2325 : { 0.69756, 0.33522 }
UV番号2326 : { 0.69306, 0.31275 }
UV番号2327 : { 0.68013, 0.336 }
UV番号2328 : { 0.64483, 0.33707 }
UV番号2329 : { 0.64502, 0.31861 }
UV番号2330 : { 0.629, 0.31905 }
UV番号2331 : { 0.63051, 0.3395 }
UV番号2332 : { 0.64483, 0.33707 }
UV番号2333 : { 0.629, 0.31905 }
UV番号2334 : { 0.65955, 0.31563 }
UV番号2335 : { 0.64502, 0.31861 }
UV番号2336 : { 0.64483, 0.33707 }
UV番号2337 : { 0.66168, 0.33564 }
UV番号2338 : { 0.65955, 0.31563 }
UV番号2339 : { 0.64483, 0.33707 }
UV番号2340 : { 0.70989, 0.27314 }
UV番号2341 : { 0.69212, 0.27332 }
UV番号2342 : { 0.69331, 0.29583 }
UV番号2343 : { 0.71053, 0.29505 }
UV番号2344 : { 0.70989, 0.27314 }
UV番号2345 : { 0.69331, 0.29583 }
UV番号2346 : { 0.6917, 0.08821 }
UV番号2347 : { 0.70579, 0.08794 }
UV番号2348 : { 0.70277, 0.07097 }
UV番号2349 : { 0.70579, 0.08794 }
UV番号2350 : { 0.72299, 0.08589 }
UV番号2351 : { 0.72165, 0.07059 }
UV番号2352 : { 0.74322, 0.05921 }
UV番号2353 : { 0.72479, 0.05697 }
UV番号2354 : { 0.72165, 0.07059 }
UV番号2355 : { 0.74322, 0.05921 }
UV番号2356 : { 0.72165, 0.07059 }
UV番号2357 : { 0.7433, 0.0712 }
UV番号2358 : { 0.70277, 0.07097 }
UV番号2359 : { 0.7042, 0.05265 }
UV番号2360 : { 0.68535, 0.06905 }
UV番号2361 : { 0.67275, 0.06739 }
UV番号2362 : { 0.67182, 0.0855 }
UV番号2363 : { 0.68535, 0.06905 }
UV番号2364 : { 0.6917, 0.08821 }
UV番号2365 : { 0.70277, 0.07097 }
UV番号2366 : { 0.68535, 0.06905 }
UV番号2367 : { 0.67182, 0.0855 }
UV番号2368 : { 0.6917, 0.08821 }
UV番号2369 : { 0.68535, 0.06905 }
UV番号2370 : { 0.7433, 0.0712 }
UV番号2371 : { 0.72165, 0.07059 }
UV番号2372 : { 0.72299, 0.08589 }
UV番号2373 : { 0.7434, 0.08455 }
UV番号2374 : { 0.7433, 0.0712 }
UV番号2375 : { 0.72299, 0.08589 }
UV番号2376 : { 0.6793, 0.11233 }
UV番号2377 : { 0.66714, 0.13275 }
UV番号2378 : { 0.68216, 0.13107 }
UV番号2379 : { 0.66714, 0.13275 }
UV番号2380 : { 0.68312, 0.14996 }
UV番号2381 : { 0.68216, 0.13107 }
UV番号2382 : { 0.68312, 0.14996 }
UV番号2383 : { 0.70356, 0.14357 }
UV番号2384 : { 0.68216, 0.13107 }
UV番号2385 : { 0.70867, 0.10852 }
UV番号2386 : { 0.69829, 0.11224 }
UV番号2387 : { 0.70056, 0.12736 }
UV番号2388 : { 0.69829, 0.11224 }
UV番号2389 : { 0.6793, 0.11233 }
UV番号2390 : { 0.70056, 0.12736 }
UV番号2391 : { 0.70356, 0.14357 }
UV番号2392 : { 0.7303, 0.1393 }
UV番号2393 : { 0.71583, 0.12444 }
UV番号2394 : { 0.72647, 0.10535 }
UV番号2395 : { 0.70867, 0.10852 }
UV番号2396 : { 0.71583, 0.12444 }
UV番号2397 : { 0.7303, 0.1393 }
UV番号2398 : { 0.74371, 0.13656 }
UV番号2399 : { 0.72872, 0.12222 }
UV番号2400 : { 0.72647, 0.10535 }
UV番号2401 : { 0.71583, 0.12444 }
UV番号2402 : { 0.72872, 0.12222 }
UV番号2403 : { 0.71583, 0.12444 }
UV番号2404 : { 0.7303, 0.1393 }
UV番号2405 : { 0.72872, 0.12222 }
UV番号2406 : { 0.74351, 0.10255 }
UV番号2407 : { 0.72647, 0.10535 }
UV番号2408 : { 0.74363, 0.12073 }
UV番号2409 : { 0.74363, 0.12073 }
UV番号2410 : { 0.72647, 0.10535 }
UV番号2411 : { 0.72872, 0.12222 }
UV番号2412 : { 0.74371, 0.13656 }
UV番号2413 : { 0.74363, 0.12073 }
UV番号2414 : { 0.72872, 0.12222 }
UV番号2415 : { 0.71583, 0.12444 }
UV番号2416 : { 0.70867, 0.10852 }
UV番号2417 : { 0.70056, 0.12736 }
UV番号2418 : { 0.70356, 0.14357 }
UV番号2419 : { 0.71583, 0.12444 }
UV番号2420 : { 0.70056, 0.12736 }
UV番号2421 : { 0.70056, 0.12736 }
UV番号2422 : { 0.6793, 0.11233 }
UV番号2423 : { 0.68216, 0.13107 }
UV番号2424 : { 0.70356, 0.14357 }
UV番号2425 : { 0.70056, 0.12736 }
UV番号2426 : { 0.68216, 0.13107 }
UV番号2427 : { 0.70579, 0.08794 }
UV番号2428 : { 0.72165, 0.07059 }
UV番号2429 : { 0.70277, 0.07097 }
UV番号2430 : { 0.70277, 0.07097 }
UV番号2431 : { 0.72165, 0.07059 }
UV番号2432 : { 0.72479, 0.05697 }
UV番号2433 : { 0.7042, 0.05265 }
UV番号2434 : { 0.70277, 0.07097 }
UV番号2435 : { 0.72479, 0.05697 }
UV番号2436 : { 0.67385, 0.05183 }
UV番号2437 : { 0.67275, 0.06739 }
UV番号2438 : { 0.68535, 0.06905 }
UV番号2439 : { 0.7042, 0.05265 }
UV番号2440 : { 0.67385, 0.05183 }
UV番号2441 : { 0.68535, 0.06905 }
UV番号2442 : { 0.69829, 0.11224 }
UV番号2443 : { 0.70867, 0.10852 }
UV番号2444 : { 0.70579, 0.08794 }
UV番号2445 : { 0.6917, 0.08821 }
UV番号2446 : { 0.69829, 0.11224 }
UV番号2447 : { 0.70579, 0.08794 }
UV番号2448 : { 0.57132, 0.32239 }
UV番号2449 : { 0.56924, 0.33945 }
UV番号2450 : { 0.5832, 0.33945 }
UV番号2451 : { 0.5835, 0.32401 }
UV番号2452 : { 0.57132, 0.32239 }
UV番号2453 : { 0.5832, 0.33945 }
UV番号2454 : { 0.541, 0.25654 }
UV番号2455 : { 0.52793, 0.25235 }
UV番号2456 : { 0.54166, 0.27897 }
UV番号2457 : { 0.541, 0.25654 }
UV番号2458 : { 0.53693, 0.23987 }
UV番号2459 : { 0.52793, 0.25235 }
UV番号2460 : { 0.54889, 0.24551 }
UV番号2461 : { 0.53693, 0.23987 }
UV番号2462 : { 0.541, 0.25654 }
UV番号2463 : { 0.55593, 0.26341 }
UV番号2464 : { 0.54889, 0.24551 }
UV番号2465 : { 0.541, 0.25654 }
UV番号2466 : { 0.56017, 0.25087 }
UV番号2467 : { 0.55745, 0.23672 }
UV番号2468 : { 0.54889, 0.24551 }
UV番号2469 : { 0.55593, 0.26341 }
UV番号2470 : { 0.56017, 0.25087 }
UV番号2471 : { 0.54889, 0.24551 }
UV番号2472 : { 0.56717, 0.2298 }
UV番号2473 : { 0.55594, 0.2252 }
UV番号2474 : { 0.55745, 0.23672 }
UV番号2475 : { 0.57218, 0.21674 }
UV番号2476 : { 0.57993, 0.21485 }
UV番号2477 : { 0.57336, 0.20579 }
UV番号2478 : { 0.56683, 0.20594 }
UV番号2479 : { 0.57218, 0.21674 }
UV番号2480 : { 0.57336, 0.20579 }
UV番号2481 : { 0.6132, 0.24825 }
UV番号2482 : { 0.6132, 0.23443 }
UV番号2483 : { 0.59344, 0.2394 }
UV番号2484 : { 0.57994, 0.23482 }
UV番号2485 : { 0.58336, 0.2478 }
UV番号2486 : { 0.59344, 0.2394 }
UV番号2487 : { 0.56683, 0.20594 }
UV番号2488 : { 0.55887, 0.20553 }
UV番号2489 : { 0.56361, 0.21841 }
UV番号2490 : { 0.56717, 0.2298 }
UV番号2491 : { 0.57218, 0.21674 }
UV番号2492 : { 0.56361, 0.21841 }
UV番号2493 : { 0.57218, 0.21674 }
UV番号2494 : { 0.56683, 0.20594 }
UV番号2495 : { 0.56361, 0.21841 }
UV番号2496 : { 0.55887, 0.20553 }
UV番号2497 : { 0.54969, 0.20641 }
UV番号2498 : { 0.55376, 0.21938 }
UV番号2499 : { 0.56361, 0.21841 }
UV番号2500 : { 0.55887, 0.20553 }
UV番号2501 : { 0.55376, 0.21938 }
UV番号2502 : { 0.55594, 0.2252 }
UV番号2503 : { 0.55376, 0.21938 }
UV番号2504 : { 0.54357, 0.21975 }
UV番号2505 : { 0.55309, 0.12985 }
UV番号2506 : { 0.54837, 0.13884 }
UV番号2507 : { 0.55596, 0.13926 }
UV番号2508 : { 0.52215, 0.27737 }
UV番号2509 : { 0.54166, 0.27897 }
UV番号2510 : { 0.52793, 0.25235 }
UV番号2511 : { 0.52215, 0.27737 }
UV番号2512 : { 0.52793, 0.25235 }
UV番号2513 : { 0.51822, 0.2504 }
UV番号2514 : { 0.51513, 0.22053 }
UV番号2515 : { 0.52329, 0.20806 }
UV番号2516 : { 0.5137, 0.20803 }
UV番号2517 : { 0.52329, 0.20806 }
