
[MeshData]

メッシュ番号 : 8

======================================================================
======================================================================

インデックス数 : 2658

インデックス番号0 : { 3, 22, 5 }
法線番号2043 : { -0.526421, -0.831397, 0.177931 }
法線番号2044 : { -0.530585, -0.753012, 0.38917 }
法線番号2045 : { -0.553762, -0.819985, 0.144818 }
法線番号2046 : { -0.50371, -0.736999, 0.450676 }
法線番号2047 : { -0.518889, -0.818463, 0.246725 }
法線番号2048 : { -0.472218, -0.688214, 0.550792 }
法線番号2049 : { -0.50371, -0.736999, 0.450676 }
法線番号2050 : { -0.459896, -0.623684, 0.632071 }
法線番号2051 : { -0.530585, -0.753012, 0.38917 }
法線番号2052 : { -0.526421, -0.831397, 0.177931 }
法線番号2053 : { -0.518889, -0.818463, 0.246725 }
法線番号2054 : { -0.50371, -0.736999, 0.450676 }
法線番号2055 : { -0.526421, -0.831397, 0.177931 }
法線番号2056 : { -0.50371, -0.736999, 0.450676 }
法線番号2057 : { -0.530585, -0.753012, 0.38917 }
法線番号2058 : { -0.303591, -0.938243, 0.16593 }
法線番号2059 : { -0.272721, -0.561335, 0.781361 }
法線番号2060 : { -0.515441, -0.785474, 0.342567 }
法線番号2061 : { -0.303591, -0.938243, 0.16593 }
法線番号2062 : { -0.515441, -0.785474, 0.342567 }
法線番号2063 : { -0.402902, -0.911192, -0.086018 }
法線番号2064 : { -0.813654, -0.566967, -0.128513 }
法線番号2065 : { -0.727499, -0.670135, -0.147192 }
法線番号2066 : { -0.756291, -0.652973, 0.0406337 }
法線番号2067 : { -0.78825, -0.552808, -0.270307 }
法線番号2068 : { -0.84973, -0.484504, -0.207879 }
法線番号2069 : { -0.755631, -0.555908, -0.346394 }
法線番号2070 : { -0.713884, -0.603033, -0.355978 }
法線番号2071 : { -0.726396, -0.63249, -0.268897 }
法線番号2072 : { -0.78825, -0.552808, -0.270307 }
法線番号2073 : { -0.713884, -0.603033, -0.355978 }
法線番号2074 : { -0.78825, -0.552808, -0.270307 }
法線番号2075 : { -0.755631, -0.555908, -0.346394 }
法線番号2076 : { -0.813654, -0.566967, -0.128513 }
法線番号2077 : { -0.756291, -0.652973, 0.0406337 }
法線番号2078 : { -0.858175, -0.509079, 0.0661325 }
法線番号2079 : { -0.672523, -0.733257, -0.100234 }
法線番号2080 : { -0.653879, -0.724799, -0.217046 }
法線番号2081 : { -0.631255, -0.774253, -0.0452712 }
法線番号2082 : { -0.696485, 0.506045, 0.50875 }
法線番号2083 : { -0.880866, 0.412273, 0.232607 }
法線番号2084 : { -0.779477, 0.405714, 0.477296 }
法線番号2085 : { -0.696485, 0.506045, 0.50875 }
法線番号2086 : { -0.643524, 0.610402, 0.461828 }
法線番号2087 : { -0.880866, 0.412273, 0.232607 }
法線番号2088 : { -0.696485, 0.506045, 0.50875 }
法線番号2089 : { -0.454883, 0.489957, 0.743655 }
法線番号2090 : { -0.643524, 0.610402, 0.461828 }
法線番号2091 : { -0.961477, -0.247899, -0.118775 }
法線番号2092 : { -0.947942, -0.287506, -0.136914 }
法線番号2093 : { -0.864024, -0.428795, -0.263814 }
法線番号2094 : { -0.966547, -0.247681, -0.066641 }
法線番号2095 : { -0.964582, -0.247492, -0.0912598 }
法線番号2096 : { -0.951706, -0.281849, -0.121721 }
法線番号2097 : { -0.966547, -0.247681, -0.066641 }
法線番号2098 : { -0.951706, -0.281849, -0.121721 }
法線番号2099 : { -0.947942, -0.287506, -0.136914 }
法線番号2100 : { -0.978147, -0.207676, -0.00993073 }
法線番号2101 : { -0.986448, -0.156224, -0.0501489 }
法線番号2102 : { -0.964582, -0.247492, -0.0912598 }
法線番号2103 : { -0.978147, -0.207676, -0.00993073 }
法線番号2104 : { -0.972435, -0.226005, 0.0573689 }
法線番号2105 : { -0.961097, -0.2025, 0.187845 }
法線番号2106 : { -0.99184, -0.119643, 0.0440229 }
法線番号2107 : { -0.967347, -0.116185, 0.225258 }
法線番号2108 : { -0.98048, -0.0712087, 0.183273 }
法線番号2109 : { -0.99184, -0.119643, 0.0440229 }
法線番号2110 : { -0.961097, -0.2025, 0.187845 }
法線番号2111 : { -0.967347, -0.116185, 0.225258 }
法線番号2112 : { -0.999706, -0.0239567, 0.00366996 }
法線番号2113 : { -0.986448, -0.156224, -0.0501489 }
法線番号2114 : { -0.99184, -0.119643, 0.0440229 }
法線番号2115 : { -0.99184, -0.119643, 0.0440229 }
法線番号2116 : { -0.986448, -0.156224, -0.0501489 }
法線番号2117 : { -0.978147, -0.207676, -0.00993073 }
法線番号2118 : { -0.99184, -0.119643, 0.0440229 }
法線番号2119 : { -0.978147, -0.207676, -0.00993073 }
法線番号2120 : { -0.961097, -0.2025, 0.187845 }
法線番号2121 : { -0.966547, -0.247681, -0.066641 }
法線番号2122 : { -0.972435, -0.226005, 0.0573689 }
法線番号2123 : { -0.978147, -0.207676, -0.00993073 }
法線番号2124 : { -0.966547, -0.247681, -0.066641 }
法線番号2125 : { -0.978147, -0.207676, -0.00993073 }
法線番号2126 : { -0.964582, -0.247492, -0.0912598 }
法線番号2127 : { -0.966547, -0.247681, -0.066641 }
法線番号2128 : { -0.947942, -0.287506, -0.136914 }
法線番号2129 : { -0.961477, -0.247899, -0.118775 }
法線番号2130 : { -0.970499, -0.240335, 0.0192721 }
法線番号2131 : { -0.972435, -0.226005, 0.0573689 }
法線番号2132 : { -0.966547, -0.247681, -0.066641 }
法線番号2133 : { -0.970499, -0.240335, 0.0192721 }
法線番号2134 : { -0.966547, -0.247681, -0.066641 }
法線番号2135 : { -0.961477, -0.247899, -0.118775 }
法線番号2136 : { -0.93472, -0.335572, -0.117007 }
法線番号2137 : { -0.970499, -0.240335, 0.0192721 }
法線番号2138 : { -0.961477, -0.247899, -0.118775 }
法線番号2139 : { -0.93472, -0.335572, -0.117007 }
法線番号2140 : { -0.961477, -0.247899, -0.118775 }
法線番号2141 : { -0.864024, -0.428795, -0.263814 }
法線番号2142 : { -0.456444, -0.888817, -0.0407994 }
法線番号2143 : { -0.518889, -0.818463, 0.246725 }
法線番号2144 : { -0.526421, -0.831397, 0.177931 }
法線番号2145 : { -0.456444, -0.888817, -0.0407994 }
法線番号2146 : { -0.526421, -0.831397, 0.177931 }
法線番号2147 : { -0.488759, -0.862443, -0.131559 }
法線番号2148 : { -0.175534, 0.0730639, 0.981758 }
法線番号2149 : { -0.237467, -0.0551418, 0.969829 }
法線番号2150 : { -0.164698, -0.107238, 0.980497 }
法線番号2151 : { 1.13436e-08, 0.075247, 0.997165 }
法線番号2152 : { -0.0768439, 0.0931024, 0.992687 }
法線番号2153 : { -3.00282e-06, -0.0617749, 0.99809 }
法線番号2154 : { -0.175534, 0.0730639, 0.981758 }
法線番号2155 : { -0.164698, -0.107238, 0.980497 }
法線番号2156 : { -0.0875034, -0.0548978, 0.99465 }
法線番号2157 : { 2.39204e-07, 0.468511, 0.883458 }
法線番号2158 : { -0.199177, 0.479753, 0.854497 }
法線番号2159 : { -1.25729e-07, 0.281478, 0.959568 }
法線番号2160 : { -0.454883, 0.489957, 0.743655 }
法線番号2161 : { -0.588507, 0.347775, 0.729871 }
法線番号2162 : { -0.390343, 0.268791, 0.880559 }
法線番号2163 : { -0.454883, 0.489957, 0.743655 }
法線番号2164 : { -0.390343, 0.268791, 0.880559 }
法線番号2165 : { -0.270564, 0.287157, 0.918878 }
法線番号2166 : { -0.390343, 0.268791, 0.880559 }
法線番号2167 : { -0.531969, 0.159629, 0.831581 }
法線番号2168 : { -0.339383, 0.113678, 0.933754 }
法線番号2169 : { -0.531969, 0.159629, 0.831581 }
法線番号2170 : { -0.390343, 0.268791, 0.880559 }
法線番号2171 : { -0.588507, 0.347775, 0.729871 }
法線番号2172 : { -0.17503, 0.244522, 0.953716 }
法線番号2173 : { -0.237461, 0.12928, 0.962756 }
法線番号2174 : { -0.175534, 0.0730639, 0.981758 }
法線番号2175 : { -0.270564, 0.287157, 0.918878 }
法線番号2176 : { -0.390343, 0.268791, 0.880559 }
法線番号2177 : { -0.339383, 0.113678, 0.933754 }
法線番号2178 : { -0.17503, 0.244522, 0.953716 }
法線番号2179 : { -0.175534, 0.0730639, 0.981758 }
法線番号2180 : { -0.0768439, 0.0931024, 0.992687 }
法線番号2181 : { -0.696485, 0.506045, 0.50875 }
法線番号2182 : { -0.779477, 0.405714, 0.477296 }
法線番号2183 : { -0.588507, 0.347775, 0.729871 }
法線番号2184 : { -0.696485, 0.506045, 0.50875 }
法線番号2185 : { -0.588507, 0.347775, 0.729871 }
法線番号2186 : { -0.454883, 0.489957, 0.743655 }
法線番号2187 : { -0.270564, 0.287157, 0.918878 }
法線番号2188 : { -0.199177, 0.479753, 0.854497 }
法線番号2189 : { -0.454883, 0.489957, 0.743655 }
法線番号2190 : { -0.588507, 0.347775, 0.729871 }
法線番号2191 : { -0.779477, 0.405714, 0.477296 }
法線番号2192 : { -0.759619, 0.199512, 0.619011 }
法線番号2193 : { -0.588507, 0.347775, 0.729871 }
法線番号2194 : { -0.759619, 0.199512, 0.619011 }
法線番号2195 : { -0.531969, 0.159629, 0.831581 }
法線番号2196 : { -0.237461, 0.12928, 0.962756 }
法線番号2197 : { -0.17503, 0.244522, 0.953716 }
法線番号2198 : { -0.270564, 0.287157, 0.918878 }
法線番号2199 : { -0.237461, 0.12928, 0.962756 }
法線番号2200 : { -0.270564, 0.287157, 0.918878 }
法線番号2201 : { -0.339383, 0.113678, 0.933754 }
法線番号2202 : { -0.0768439, 0.0931024, 0.992687 }
法線番号2203 : { 1.13436e-08, 0.075247, 0.997165 }
法線番号2204 : { -1.25729e-07, 0.281478, 0.959568 }
法線番号2205 : { -0.0768439, 0.0931024, 0.992687 }
法線番号2206 : { -1.25729e-07, 0.281478, 0.959568 }
法線番号2207 : { -0.17503, 0.244522, 0.953716 }
法線番号2208 : { -0.237461, 0.12928, 0.962756 }
法線番号2209 : { -0.339383, 0.113678, 0.933754 }
法線番号2210 : { -0.237467, -0.0551418, 0.969829 }
法線番号2211 : { -0.237461, 0.12928, 0.962756 }
法線番号2212 : { -0.237467, -0.0551418, 0.969829 }
法線番号2213 : { -0.175534, 0.0730639, 0.981758 }
法線番号2214 : { -0.461684, 0.0286224, 0.886582 }
法線番号2215 : { -0.339383, 0.113678, 0.933754 }
法線番号2216 : { -0.531969, 0.159629, 0.831581 }
法線番号2217 : { -0.323476, -0.0659806, 0.943933 }
法線番号2218 : { -0.237467, -0.0551418, 0.969829 }
法線番号2219 : { -0.339383, 0.113678, 0.933754 }
法線番号2220 : { -0.323476, -0.0659806, 0.943933 }
法線番号2221 : { -0.339383, 0.113678, 0.933754 }
法線番号2222 : { -0.461684, 0.0286224, 0.886582 }
法線番号2223 : { -0.0768439, 0.0931024, 0.992687 }
法線番号2224 : { -0.175534, 0.0730639, 0.981758 }
法線番号2225 : { -0.0875034, -0.0548978, 0.99465 }
法線番号2226 : { -0.0768439, 0.0931024, 0.992687 }
法線番号2227 : { -0.0875034, -0.0548978, 0.99465 }
法線番号2228 : { -3.00282e-06, -0.0617749, 0.99809 }
法線番号2229 : { -0.199177, 0.479753, 0.854497 }
法線番号2230 : { -0.270564, 0.287157, 0.918878 }
法線番号2231 : { -0.17503, 0.244522, 0.953716 }
法線番号2232 : { -0.199177, 0.479753, 0.854497 }
法線番号2233 : { -0.17503, 0.244522, 0.953716 }
法線番号2234 : { -1.25729e-07, 0.281478, 0.959568 }
法線番号2235 : { -0.515441, -0.785474, 0.342567 }
法線番号2236 : { -0.365003, -0.507451, 0.780555 }
法線番号2237 : { -0.472218, -0.688214, 0.550792 }
法線番号2238 : { -0.515441, -0.785474, 0.342567 }
法線番号2239 : { -0.472218, -0.688214, 0.550792 }
法線番号2240 : { -0.518889, -0.818463, 0.246725 }
法線番号2241 : { -0.289452, -0.490625, 0.821891 }
法線番号2242 : { -0.365003, -0.507451, 0.780555 }
法線番号2243 : { -0.153609, -0.403493, 0.901996 }
法線番号2244 : { -0.289452, -0.490625, 0.821891 }
法線番号2245 : { -0.153609, -0.403493, 0.901996 }
法線番号2246 : { -0.214926, -0.424592, 0.879505 }
法線番号2247 : { -0.378869, -0.574271, 0.725721 }
法線番号2248 : { -0.459896, -0.623684, 0.632071 }
法線番号2249 : { -0.50371, -0.736999, 0.450676 }
法線番号2250 : { -0.289452, -0.490625, 0.821891 }
法線番号2251 : { -0.472218, -0.688214, 0.550792 }
法線番号2252 : { -0.365003, -0.507451, 0.780555 }
法線番号2253 : { -0.239318, -0.458615, 0.855803 }
法線番号2254 : { -0.378869, -0.574271, 0.725721 }
法線番号2255 : { -0.289452, -0.490625, 0.821891 }
法線番号2256 : { -0.239318, -0.458615, 0.855803 }
法線番号2257 : { -0.289452, -0.490625, 0.821891 }
法線番号2258 : { -0.214926, -0.424592, 0.879505 }
法線番号2259 : { -0.472218, -0.688214, 0.550792 }
法線番号2260 : { -0.289452, -0.490625, 0.821891 }
法線番号2261 : { -0.378869, -0.574271, 0.725721 }
法線番号2262 : { -0.472218, -0.688214, 0.550792 }
法線番号2263 : { -0.378869, -0.574271, 0.725721 }
法線番号2264 : { -0.50371, -0.736999, 0.450676 }
法線番号2265 : { -0.31576, -0.488985, 0.813136 }
法線番号2266 : { -0.459896, -0.623684, 0.632071 }
法線番号2267 : { -0.378869, -0.574271, 0.725721 }
法線番号2268 : { -0.31576, -0.488985, 0.813136 }
法線番号2269 : { -0.378869, -0.574271, 0.725721 }
法線番号2270 : { -0.239318, -0.458615, 0.855803 }
法線番号2271 : { -0.443478, -0.838823, 0.315757 }
法線番号2272 : { -0.361416, -0.773756, 0.520269 }
法線番号2273 : { -0.303635, -0.835221, 0.458488 }
法線番号2274 : { -0.374259, -0.904304, -0.20534 }
法線番号2275 : { -0.361416, -0.773756, 0.520269 }
法線番号2276 : { -0.443478, -0.838823, 0.315757 }
法線番号2277 : { -0.305267, -0.509053, 0.804784 }
法線番号2278 : { -0.31592, -0.201239, 0.927198 }
法線番号2279 : { -0.279286, -0.457503, 0.84421 }
法線番号2280 : { -0.305267, -0.509053, 0.804784 }
法線番号2281 : { -0.279286, -0.457503, 0.84421 }
法線番号2282 : { -0.276536, -0.676168, 0.682879 }
法線番号2283 : { -0.323805, -0.284355, 0.902382 }
法線番号2284 : { -0.279788, -0.382103, 0.880748 }
法線番号2285 : { -0.423356, -0.274166, 0.863483 }
法線番号2286 : { -0.305267, -0.509053, 0.804784 }
法線番号2287 : { -0.323805, -0.284355, 0.902382 }
法線番号2288 : { -0.31592, -0.201239, 0.927198 }
法線番号2289 : { -0.421563, 0.0535626, 0.905216 }
法線番号2290 : { -0.31592, -0.201239, 0.927198 }
法線番号2291 : { -0.323805, -0.284355, 0.902382 }
法線番号2292 : { -0.421563, 0.0535626, 0.905216 }
法線番号2293 : { -0.323805, -0.284355, 0.902382 }
法線番号2294 : { -0.423356, -0.274166, 0.863483 }
法線番号2295 : { -0.866903, -0.443665, 0.227246 }
法線番号2296 : { -0.900808, -0.427043, 0.0786058 }
法線番号2297 : { -0.858175, -0.509079, 0.0661325 }
法線番号2298 : { -0.798645, -0.342379, 0.494917 }
法線番号2299 : { -0.559516, -0.181383, 0.808729 }
法線番号2300 : { -0.820943, -0.239034, 0.518571 }
法線番号2301 : { -0.798645, -0.342379, 0.494917 }
法線番号2302 : { -0.59528, -0.30938, 0.74157 }
法線番号2303 : { -0.559516, -0.181383, 0.808729 }
法線番号2304 : { -0.926396, -0.293383, 0.236043 }
法線番号2305 : { -0.798645, -0.342379, 0.494917 }
法線番号2306 : { -0.820943, -0.239034, 0.518571 }
法線番号2307 : { -3.1665e-06, 0.567021, 0.823703 }
法線番号2308 : { -0.736551, 0.372965, 0.564261 }
法線番号2309 : { -0.783984, -0.158526, 0.600199 }
法線番号2310 : { -3.1665e-06, 0.567021, 0.823703 }
法線番号2311 : { -0.783984, -0.158526, 0.600199 }
法線番号2312 : { 2.83855e-08, -0.210185, 0.977662 }
法線番号2313 : { -0.134545, -0.587271, 0.798129 }
法線番号2314 : { -0.279286, -0.457503, 0.84421 }
法線番号2315 : { -0.24718, -0.369092, 0.89592 }
法線番号2316 : { -0.134545, -0.587271, 0.798129 }
法線番号2317 : { -0.24718, -0.369092, 0.89592 }
法線番号2318 : { -0.177607, -0.442013, 0.87925 }
法線番号2319 : { -0.134545, -0.587271, 0.798129 }
法線番号2320 : { -0.177607, -0.442013, 0.87925 }
法線番号2321 : { -0.0929997, -0.387793, 0.917043 }
法線番号2322 : { -0.134545, -0.587271, 0.798129 }
法線番号2323 : { -0.0929997, -0.387793, 0.917043 }
法線番号2324 : { 0.0586306, -0.511725, 0.857147 }
法線番号2325 : { -0.134545, -0.587271, 0.798129 }
法線番号2326 : { 0.0586306, -0.511725, 0.857147 }
法線番号2327 : { -0.303635, -0.835221, 0.458488 }
法線番号2328 : { -0.998155, -0.0234335, 0.056012 }
法線番号2329 : { -0.99184, -0.119643, 0.0440229 }
法線番号2330 : { -0.98048, -0.0712087, 0.183273 }
法線番号2331 : { -0.998155, -0.0234335, 0.056012 }
法線番号2332 : { -0.999706, -0.0239567, 0.00366996 }
法線番号2333 : { -0.99184, -0.119643, 0.0440229 }
法線番号2334 : { -0.998155, -0.0234335, 0.056012 }
法線番号2335 : { -0.98048, -0.0712087, 0.183273 }
法線番号2336 : { -0.969327, 0.050861, 0.240454 }
法線番号2337 : { -0.98647, 0.131618, 0.0977403 }
法線番号2338 : { -0.880866, 0.412273, 0.232607 }
法線番号2339 : { -0.984135, 0.170554, 0.0488833 }
法線番号2340 : { -0.98647, 0.131618, 0.0977403 }
法線番号2341 : { -0.923742, 0.223337, 0.31116 }
法線番号2342 : { -0.880866, 0.412273, 0.232607 }
法線番号2343 : { -0.98647, 0.131618, 0.0977403 }
法線番号2344 : { -0.969327, 0.050861, 0.240454 }
法線番号2345 : { -0.923742, 0.223337, 0.31116 }
法線番号2346 : { -0.98647, 0.131618, 0.0977403 }
法線番号2347 : { -0.984135, 0.170554, 0.0488833 }
法線番号2348 : { -0.999706, -0.0239567, 0.00366996 }
法線番号2349 : { -0.98647, 0.131618, 0.0977403 }
法線番号2350 : { -0.999706, -0.0239567, 0.00366996 }
法線番号2351 : { -0.998155, -0.0234335, 0.056012 }
法線番号2352 : { -0.98647, 0.131618, 0.0977403 }
法線番号2353 : { -0.998155, -0.0234335, 0.056012 }
法線番号2354 : { -0.969327, 0.050861, 0.240454 }
法線番号2355 : { -0.635848, 0.0531379, 0.769983 }
法線番号2356 : { -0.759619, 0.199512, 0.619011 }
法線番号2357 : { -0.84818, 0.0825063, 0.523243 }
法線番号2358 : { -0.635848, 0.0531379, 0.769983 }
法線番号2359 : { -0.461684, 0.0286224, 0.886582 }
法線番号2360 : { -0.531969, 0.159629, 0.831581 }
法線番号2361 : { -0.635848, 0.0531379, 0.769983 }
法線番号2362 : { -0.531969, 0.159629, 0.831581 }
法線番号2363 : { -0.759619, 0.199512, 0.619011 }
法線番号2364 : { -0.66119, -0.740366, 0.12119 }
法線番号2365 : { -0.581548, -0.77697, 0.241078 }
法線番号2366 : { -0.574537, -0.686787, 0.445231 }
法線番号2367 : { -0.66119, -0.740366, 0.12119 }
法線番号2368 : { -0.631255, -0.774253, -0.0452712 }
法線番号2369 : { -0.581548, -0.77697, 0.241078 }
法線番号2370 : { -0.593378, -0.804771, 0.0157059 }
法線番号2371 : { -0.581548, -0.77697, 0.241078 }
法線番号2372 : { -0.631255, -0.774253, -0.0452712 }
法線番号2373 : { -0.593378, -0.804771, 0.0157059 }
法線番号2374 : { -0.553762, -0.819985, 0.144818 }
法線番号2375 : { -0.581548, -0.77697, 0.241078 }
法線番号2376 : { -0.593378, -0.804771, 0.0157059 }
法線番号2377 : { -0.631255, -0.774253, -0.0452712 }
法線番号2378 : { -0.554246, -0.807486, -0.201936 }
法線番号2379 : { -0.593378, -0.804771, 0.0157059 }
法線番号2380 : { -0.554246, -0.807486, -0.201936 }
法線番号2381 : { -0.488759, -0.862443, -0.131559 }
法線番号2382 : { -0.593378, -0.804771, 0.0157059 }
法線番号2383 : { -0.488759, -0.862443, -0.131559 }
法線番号2384 : { -0.553762, -0.819985, 0.144818 }
法線番号2385 : { -0.959857, -0.264448, 0.093499 }
法線番号2386 : { -0.932433, -0.355508, 0.0646787 }
法線番号2387 : { -0.926396, -0.293383, 0.236043 }
法線番号2388 : { -0.718484, -0.633507, 0.287139 }
法線番号2389 : { -0.574537, -0.686787, 0.445231 }
法線番号2390 : { -0.59952, -0.560233, 0.571589 }
法線番号2391 : { -0.811986, -0.542144, 0.216238 }
法線番号2392 : { -0.866903, -0.443665, 0.227246 }
法線番号2393 : { -0.858175, -0.509079, 0.0661325 }
法線番号2394 : { -0.811986, -0.542144, 0.216238 }
法線番号2395 : { -0.858175, -0.509079, 0.0661325 }
法線番号2396 : { -0.756291, -0.652973, 0.0406337 }
法線番号2397 : { -0.718484, -0.633507, 0.287139 }
法線番号2398 : { -0.756291, -0.652973, 0.0406337 }
法線番号2399 : { -0.66119, -0.740366, 0.12119 }
法線番号2400 : { -0.718484, -0.633507, 0.287139 }
法線番号2401 : { -0.66119, -0.740366, 0.12119 }
法線番号2402 : { -0.574537, -0.686787, 0.445231 }
法線番号2403 : { -0.718484, -0.633507, 0.287139 }
法線番号2404 : { -0.811986, -0.542144, 0.216238 }
法線番号2405 : { -0.756291, -0.652973, 0.0406337 }
法線番号2406 : { -0.896266, -0.390843, 0.209638 }
法線番号2407 : { -0.866903, -0.443665, 0.227246 }
法線番号2408 : { -0.798645, -0.342379, 0.494917 }
法線番号2409 : { -0.896266, -0.390843, 0.209638 }
法線番号2410 : { -0.926396, -0.293383, 0.236043 }
法線番号2411 : { -0.932433, -0.355508, 0.0646787 }
法線番号2412 : { -0.896266, -0.390843, 0.209638 }
法線番号2413 : { -0.798645, -0.342379, 0.494917 }
法線番号2414 : { -0.926396, -0.293383, 0.236043 }
法線番号2415 : { -0.896266, -0.390843, 0.209638 }
法線番号2416 : { -0.932433, -0.355508, 0.0646787 }
法線番号2417 : { -0.900808, -0.427043, 0.0786058 }
法線番号2418 : { -0.896266, -0.390843, 0.209638 }
法線番号2419 : { -0.900808, -0.427043, 0.0786058 }
法線番号2420 : { -0.866903, -0.443665, 0.227246 }
法線番号2421 : { -0.945009, -0.325801, -0.0284778 }
法線番号2422 : { -0.932433, -0.355508, 0.0646787 }
法線番号2423 : { -0.959857, -0.264448, 0.093499 }
法線番号2424 : { -0.898665, -0.43009, -0.0861553 }
法線番号2425 : { -0.813654, -0.566967, -0.128513 }
法線番号2426 : { -0.858175, -0.509079, 0.0661325 }
法線番号2427 : { -0.898665, -0.43009, -0.0861553 }
法線番号2428 : { -0.858175, -0.509079, 0.0661325 }
法線番号2429 : { -0.900808, -0.427043, 0.0786058 }
法線番号2430 : { -0.963988, -0.233162, 0.127913 }
法線番号2431 : { -0.945009, -0.325801, -0.0284778 }
法線番号2432 : { -0.959857, -0.264448, 0.093499 }
法線番号2433 : { -0.970499, -0.240335, 0.0192721 }
法線番号2434 : { -0.945009, -0.325801, -0.0284778 }
法線番号2435 : { -0.963988, -0.233162, 0.127913 }
法線番号2436 : { -0.970499, -0.240335, 0.0192721 }
法線番号2437 : { -0.963988, -0.233162, 0.127913 }
法線番号2438 : { -0.955008, -0.229955, 0.187298 }
法線番号2439 : { -0.756291, -0.652973, 0.0406337 }
法線番号2440 : { -0.727499, -0.670135, -0.147192 }
法線番号2441 : { -0.672523, -0.733257, -0.100234 }
法線番号2442 : { -0.66119, -0.740366, 0.12119 }
法線番号2443 : { -0.756291, -0.652973, 0.0406337 }
法線番号2444 : { -0.672523, -0.733257, -0.100234 }
法線番号2445 : { -0.66119, -0.740366, 0.12119 }
法線番号2446 : { -0.672523, -0.733257, -0.100234 }
法線番号2447 : { -0.631255, -0.774253, -0.0452712 }
法線番号2448 : { -0.727499, -0.670135, -0.147192 }
法線番号2449 : { -0.726396, -0.63249, -0.268897 }
法線番号2450 : { -0.653879, -0.724799, -0.217046 }
法線番号2451 : { -0.727499, -0.670135, -0.147192 }
法線番号2452 : { -0.653879, -0.724799, -0.217046 }
法線番号2453 : { -0.672523, -0.733257, -0.100234 }
法線番号2454 : { -0.726396, -0.63249, -0.268897 }
法線番号2455 : { -0.727499, -0.670135, -0.147192 }
法線番号2456 : { -0.813654, -0.566967, -0.128513 }
法線番号2457 : { -0.726396, -0.63249, -0.268897 }
法線番号2458 : { -0.813654, -0.566967, -0.128513 }
法線番号2459 : { -0.78825, -0.552808, -0.270307 }
法線番号2460 : { -0.898665, -0.43009, -0.0861553 }
法線番号2461 : { -0.84973, -0.484504, -0.207879 }
法線番号2462 : { -0.78825, -0.552808, -0.270307 }
法線番号2463 : { -0.898665, -0.43009, -0.0861553 }
法線番号2464 : { -0.78825, -0.552808, -0.270307 }
法線番号2465 : { -0.813654, -0.566967, -0.128513 }
法線番号2466 : { -0.766744, -0.426917, 0.479423 }
法線番号2467 : { -0.592087, -0.443708, 0.672723 }
法線番号2468 : { -0.59528, -0.30938, 0.74157 }
法線番号2469 : { -0.766744, -0.426917, 0.479423 }
法線番号2470 : { -0.798645, -0.342379, 0.494917 }
法線番号2471 : { -0.866903, -0.443665, 0.227246 }
法線番号2472 : { -0.766744, -0.426917, 0.479423 }
法線番号2473 : { -0.59528, -0.30938, 0.74157 }
法線番号2474 : { -0.798645, -0.342379, 0.494917 }
法線番号2475 : { -0.763271, -0.529027, 0.370875 }
法線番号2476 : { -0.866903, -0.443665, 0.227246 }
法線番号2477 : { -0.811986, -0.542144, 0.216238 }
法線番号2478 : { -0.763271, -0.529027, 0.370875 }
法線番号2479 : { -0.811986, -0.542144, 0.216238 }
法線番号2480 : { -0.718484, -0.633507, 0.287139 }
法線番号2481 : { -0.766744, -0.426917, 0.479423 }
法線番号2482 : { -0.866903, -0.443665, 0.227246 }
法線番号2483 : { -0.763271, -0.529027, 0.370875 }
法線番号2484 : { -0.766744, -0.426917, 0.479423 }
法線番号2485 : { -0.763271, -0.529027, 0.370875 }
法線番号2486 : { -0.592087, -0.443708, 0.672723 }
法線番号2487 : { -0.59952, -0.560233, 0.571589 }
法線番号2488 : { -0.592087, -0.443708, 0.672723 }
法線番号2489 : { -0.763271, -0.529027, 0.370875 }
法線番号2490 : { -0.59952, -0.560233, 0.571589 }
法線番号2491 : { -0.763271, -0.529027, 0.370875 }
法線番号2492 : { -0.718484, -0.633507, 0.287139 }
法線番号2493 : { -0.370329, -0.379749, 0.84773 }
法線番号2494 : { -0.305417, -0.723186, 0.619454 }
法線番号2495 : { -0.160662, -0.399956, 0.902343 }
法線番号2496 : { -0.160662, -0.399956, 0.902343 }
法線番号2497 : { -0.305417, -0.723186, 0.619454 }
法線番号2498 : { -0.16072, -0.39995, 0.902335 }
法線番号2499 : { -0.620209, -0.342035, 0.705941 }
法線番号2500 : { -0.396058, -0.858402, 0.326013 }
法線番号2501 : { -0.370329, -0.379749, 0.84773 }
法線番号2502 : { -0.370329, -0.379749, 0.84773 }
法線番号2503 : { -0.396058, -0.858402, 0.326013 }
法線番号2504 : { -0.305417, -0.723186, 0.619454 }
法線番号2505 : { -0.396058, -0.858402, 0.326013 }
法線番号2506 : { -0.809863, -0.267939, 0.521854 }
法線番号2507 : { -0.526228, -0.822952, 0.21409 }
法線番号2508 : { -0.809863, -0.267939, 0.521854 }
法線番号2509 : { -0.396058, -0.858402, 0.326013 }
法線番号2510 : { -0.620209, -0.342035, 0.705941 }
法線番号2511 : { -0.526228, -0.822952, 0.21409 }
法線番号2512 : { -0.87076, -0.222085, 0.438698 }
法線番号2513 : { -0.574337, -0.802035, 0.163942 }
法線番号2514 : { -0.87076, -0.222085, 0.438698 }
法線番号2515 : { -0.526228, -0.822952, 0.21409 }
法線番号2516 : { -0.809863, -0.267939, 0.521854 }
