
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
UV番号1663 : { 0.20333, 0.16448 }
UV番号1664 : { 0.20187, 0.195 }
UV番号1665 : { 0.20187, 0.195 }
UV番号1666 : { 0.18858, 0.22163 }
UV番号1667 : { 0.20669, 0.22062 }
UV番号1668 : { 0.20187, 0.195 }
UV番号1669 : { 0.22092, 0.19411 }
UV番号1670 : { 0.22226, 0.1614 }
UV番号1671 : { 0.20187, 0.195 }
UV番号1672 : { 0.18464, 0.1971 }
UV番号1673 : { 0.18858, 0.22163 }
UV番号1674 : { 0.20333, 0.16448 }
UV番号1675 : { 0.18464, 0.1971 }
UV番号1676 : { 0.20187, 0.195 }
UV番号1677 : { 0.16504, 0.16989 }
UV番号1678 : { 0.16739, 0.19925 }
UV番号1679 : { 0.18382, 0.16803 }
UV番号1680 : { 0.1558, 0.15044 }
UV番号1681 : { 0.14431, 0.15628 }
UV番号1682 : { 0.14794, 0.1719 }
UV番号1683 : { 0.03058, 0.15836 }
UV番号1684 : { 0.04787, 0.12971 }
UV番号1685 : { 0.02901, 0.12865 }
UV番号1686 : { 0.00552, 0.12865 }
UV番号1687 : { 0.02741, 0.1115 }
UV番号1688 : { 0.00552, 0.11108 }
UV番号1689 : { 0.22432, 0.12865 }
UV番号1690 : { 0.22226, 0.1614 }
UV番号1691 : { 0.24279, 0.16135 }
UV番号1692 : { 0.20549, 0.13239 }
UV番号1693 : { 0.22432, 0.12865 }
UV番号1694 : { 0.21696, 0.11839 }
UV番号1695 : { 0.22432, 0.12865 }
UV番号1696 : { 0.24279, 0.12865 }
UV番号1697 : { 0.24279, 0.11108 }
UV番号1698 : { 0.10102, 0.14067 }
UV番号1699 : { 0.0867, 0.12774 }
UV番号1700 : { 0.08178, 0.13758 }
UV番号1701 : { 0.04787, 0.12971 }
UV番号1702 : { 0.02741, 0.1115 }
UV番号1703 : { 0.02901, 0.12865 }
UV番号1704 : { 0.17234, 0.10045 }
UV番号1705 : { 0.16323, 0.10045 }
UV番号1706 : { 0.16503, 0.11085 }
UV番号1707 : { 0.00552, 0.19587 }
UV番号1708 : { 0.03058, 0.15836 }
UV番号1709 : { 0.00552, 0.16135 }
UV番号1710 : { 0.05093, 0.15854 }
UV番号1711 : { 0.04787, 0.12971 }
UV番号1712 : { 0.03058, 0.15836 }
UV番号1713 : { 0.05093, 0.15854 }
UV番号1714 : { 0.05392, 0.19483 }
UV番号1715 : { 0.06452, 0.16058 }
UV番号1716 : { 0.05093, 0.15854 }
UV番号1717 : { 0.03058, 0.15836 }
UV番号1718 : { 0.03248, 0.19266 }
UV番号1719 : { 0.05093, 0.15854 }
UV番号1720 : { 0.03248, 0.19266 }
UV番号1721 : { 0.05392, 0.19483 }
UV番号1722 : { 0.06672, 0.13375 }
UV番号1723 : { 0.04787, 0.12971 }
UV番号1724 : { 0.05093, 0.15854 }
UV番号1725 : { 0.06672, 0.13375 }
UV番号1726 : { 0.05093, 0.15854 }
UV番号1727 : { 0.06452, 0.16058 }
UV番号1728 : { 0.06452, 0.16058 }
UV番号1729 : { 0.0796, 0.16305 }
UV番号1730 : { 0.08178, 0.13758 }
UV番号1731 : { 0.06452, 0.16058 }
UV番号1732 : { 0.08178, 0.13758 }
UV番号1733 : { 0.06672, 0.13375 }
UV番号1734 : { 0.20249, 0.11325 }
UV番号1735 : { 0.20549, 0.13239 }
UV番号1736 : { 0.21696, 0.11839 }
UV番号1737 : { 0.22092, 0.19411 }
UV番号1738 : { 0.20669, 0.22062 }
UV番号1739 : { 0.22708, 0.21799 }
UV番号1740 : { 0.22092, 0.19411 }
UV番号1741 : { 0.24279, 0.16135 }
UV番号1742 : { 0.22226, 0.1614 }
UV番号1743 : { 0.1929, 0.25075 }
UV番号1744 : { 0.22033, 0.25162 }
UV番号1745 : { 0.20669, 0.22062 }
UV番号1746 : { 0.1929, 0.25075 }
UV番号1747 : { 0.20669, 0.22062 }
UV番号1748 : { 0.18858, 0.22163 }
UV番号1749 : { 0.20549, 0.13239 }
UV番号1750 : { 0.20333, 0.16448 }
UV番号1751 : { 0.22226, 0.1614 }
UV番号1752 : { 0.20549, 0.13239 }
UV番号1753 : { 0.22226, 0.1614 }
UV番号1754 : { 0.22432, 0.12865 }
UV番号1755 : { 0.18552, 0.13901 }
UV番号1756 : { 0.16623, 0.13892 }
UV番号1757 : { 0.17027, 0.14785 }
UV番号1758 : { 0.18552, 0.13901 }
UV番号1759 : { 0.17346, 0.12204 }
UV番号1760 : { 0.16623, 0.13892 }
UV番号1761 : { 0.18552, 0.13901 }
UV番号1762 : { 0.17027, 0.14785 }
UV番号1763 : { 0.18382, 0.16803 }
UV番号1764 : { 0.18552, 0.13901 }
UV番号1765 : { 0.18382, 0.16803 }
UV番号1766 : { 0.20333, 0.16448 }
UV番号1767 : { 0.18552, 0.13901 }
UV番号1768 : { 0.20333, 0.16448 }
UV番号1769 : { 0.20549, 0.13239 }
UV番号1770 : { 0.06352, 0.11411 }
UV番号1771 : { 0.04787, 0.12971 }
UV番号1772 : { 0.06672, 0.13375 }
UV番号1773 : { 0.06352, 0.11411 }
UV番号1774 : { 0.06672, 0.13375 }
UV番号1775 : { 0.07524, 0.11507 }
UV番号1776 : { 0.04651, 0.11289 }
UV番号1777 : { 0.02741, 0.1115 }
UV番号1778 : { 0.04787, 0.12971 }
UV番号1779 : { 0.06352, 0.11411 }
UV番号1780 : { 0.04651, 0.11289 }
UV番号1781 : { 0.04787, 0.12971 }
UV番号1782 : { 0.20024, 0.28485 }
UV番号1783 : { 0.17825, 0.27747 }
UV番号1784 : { 0.17861, 0.2865 }
UV番号1785 : { 0.13916, 0.28964 }
UV番号1786 : { 0.16062, 0.29014 }
UV番号1787 : { 0.13935, 0.28015 }
UV番号1788 : { 0.13916, 0.28964 }
UV番号1789 : { 0.13985, 0.30398 }
UV番号1790 : { 0.16062, 0.29014 }
UV番号1791 : { 0.13916, 0.28964 }
UV番号1792 : { 0.11706, 0.29982 }
UV番号1793 : { 0.13985, 0.30398 }
UV番号1794 : { 0.17367, 0.11 }
UV番号1795 : { 0.17234, 0.10045 }
UV番号1796 : { 0.16503, 0.11085 }
UV番号1797 : { 0.11542, 0.28275 }
UV番号1798 : { 0.09788, 0.29214 }
UV番号1799 : { 0.11706, 0.29982 }
UV番号1800 : { 0.11542, 0.28275 }
UV番号1801 : { 0.12004, 0.27473 }
UV番号1802 : { 0.09785, 0.27993 }
UV番号1803 : { 0.11542, 0.28275 }
UV番号1804 : { 0.09785, 0.27993 }
UV番号1805 : { 0.09788, 0.29214 }
UV番号1806 : { 0.11542, 0.28275 }
UV番号1807 : { 0.11706, 0.29982 }
UV番号1808 : { 0.13916, 0.28964 }
UV番号1809 : { 0.07568, 0.28379 }
UV番号1810 : { 0.07621, 0.31106 }
UV番号1811 : { 0.09788, 0.29214 }
UV番号1812 : { 0.07568, 0.28379 }
UV番号1813 : { 0.09788, 0.29214 }
UV番号1814 : { 0.09785, 0.27993 }
UV番号1815 : { 0.07621, 0.31106 }
UV番号1816 : { 0.07879, 0.3365 }
UV番号1817 : { 0.09323, 0.31131 }
UV番号1818 : { 0.07621, 0.31106 }
UV番号1819 : { 0.09323, 0.31131 }
UV番号1820 : { 0.09788, 0.29214 }
UV番号1821 : { 0.09672, 0.33215 }
UV番号1822 : { 0.09323, 0.31131 }
UV番号1823 : { 0.07879, 0.3365 }
UV番号1824 : { 0.09672, 0.33215 }
UV番号1825 : { 0.11759, 0.3258 }
UV番号1826 : { 0.09323, 0.31131 }
UV番号1827 : { 0.21963, 0.33841 }
UV番号1828 : { 0.22161, 0.36747 }
UV番号1829 : { 0.24279, 0.34171 }
UV番号1830 : { 0.22161, 0.36747 }
UV番号1831 : { 0.24279, 0.36775 }
UV番号1832 : { 0.24279, 0.34171 }
UV番号1833 : { 0.00552, 0.34171 }
UV番号1834 : { 0.03327, 0.36576 }
UV番号1835 : { 0.03451, 0.34057 }
UV番号1836 : { 0.03327, 0.36576 }
UV番号1837 : { 0.00552, 0.34171 }
UV番号1838 : { 0.00552, 0.36775 }
UV番号1839 : { 0.18088, 0.33179 }
UV番号1840 : { 0.16608, 0.35994 }
UV番号1841 : { 0.18053, 0.36399 }
UV番号1842 : { 0.16608, 0.35994 }
UV番号1843 : { 0.18088, 0.33179 }
UV番号1844 : { 0.16276, 0.32686 }
UV番号1845 : { 0.16276, 0.32686 }
UV番号1846 : { 0.1422, 0.35609 }
UV番号1847 : { 0.16608, 0.35994 }
UV番号1848 : { 0.1422, 0.35609 }
UV番号1849 : { 0.16276, 0.32686 }
UV番号1850 : { 0.14147, 0.3259 }
UV番号1851 : { 0.14147, 0.3259 }
UV番号1852 : { 0.11759, 0.35686 }
UV番号1853 : { 0.1422, 0.35609 }
UV番号1854 : { 0.11759, 0.35686 }
UV番号1855 : { 0.14147, 0.3259 }
UV番号1856 : { 0.11759, 0.3258 }
UV番号1857 : { 0.05621, 0.33965 }
UV番号1858 : { 0.06339, 0.36756 }
UV番号1859 : { 0.07879, 0.3365 }
UV番号1860 : { 0.06339, 0.36756 }
UV番号1861 : { 0.07983, 0.36605 }
UV番号1862 : { 0.07879, 0.3365 }
UV番号1863 : { 0.22161, 0.36747 }
UV番号1864 : { 0.21963, 0.33841 }
UV番号1865 : { 0.20674, 0.36814 }
UV番号1866 : { 0.19963, 0.33374 }
UV番号1867 : { 0.20674, 0.36814 }
UV番号1868 : { 0.21963, 0.33841 }
UV番号1869 : { 0.18573, 0.30107 }
UV番号1870 : { 0.20024, 0.28485 }
UV番号1871 : { 0.17861, 0.2865 }
UV番号1872 : { 0.17825, 0.27747 }
UV番号1873 : { 0.20024, 0.28485 }
UV番号1874 : { 0.19666, 0.26589 }
UV番号1875 : { 0.17825, 0.27747 }
UV番号1876 : { 0.19666, 0.26589 }
UV番号1877 : { 0.17589, 0.26518 }
UV番号1878 : { 0.13935, 0.28015 }
UV番号1879 : { 0.12004, 0.27473 }
UV番号1880 : { 0.11542, 0.28275 }
UV番号1881 : { 0.13935, 0.28015 }
UV番号1882 : { 0.11542, 0.28275 }
UV番号1883 : { 0.13916, 0.28964 }
UV番号1884 : { 0.16608, 0.35994 }
UV番号1885 : { 0.14384, 0.38558 }
UV番号1886 : { 0.16715, 0.38558 }
UV番号1887 : { 0.14384, 0.38558 }
UV番号1888 : { 0.16608, 0.35994 }
UV番号1889 : { 0.1422, 0.35609 }
UV番号1890 : { 0.14572, 0.39777 }
UV番号1891 : { 0.16641, 0.39777 }
UV番号1892 : { 0.16715, 0.38558 }
UV番号1893 : { 0.16715, 0.38558 }
UV番号1894 : { 0.14384, 0.38558 }
UV番号1895 : { 0.14572, 0.39777 }
UV番号1896 : { 0.17968, 0.38558 }
UV番号1897 : { 0.16641, 0.39777 }
UV番号1898 : { 0.18259, 0.39777 }
UV番号1899 : { 0.16641, 0.39777 }
UV番号1900 : { 0.17968, 0.38558 }
UV番号1901 : { 0.16715, 0.38558 }
UV番号1902 : { 0.18053, 0.36399 }
UV番号1903 : { 0.16715, 0.38558 }
UV番号1904 : { 0.17968, 0.38558 }
UV番号1905 : { 0.16715, 0.38558 }
UV番号1906 : { 0.18053, 0.36399 }
UV番号1907 : { 0.16608, 0.35994 }
UV番号1908 : { 0.11759, 0.35686 }
UV番号1909 : { 0.14384, 0.38558 }
UV番号1910 : { 0.1422, 0.35609 }
UV番号1911 : { 0.14384, 0.38558 }
UV番号1912 : { 0.11759, 0.35686 }
UV番号1913 : { 0.11918, 0.38558 }
UV番号1914 : { 0.14572, 0.39777 }
UV番号1915 : { 0.11918, 0.38558 }
UV番号1916 : { 0.12136, 0.39777 }
UV番号1917 : { 0.11918, 0.38558 }
UV番号1918 : { 0.14572, 0.39777 }
UV番号1919 : { 0.14384, 0.38558 }
UV番号1920 : { 0.11918, 0.38558 }
UV番号1921 : { 0.11759, 0.35686 }
UV番号1922 : { 0.09926, 0.36059 }
UV番号1923 : { 0.11918, 0.38558 }
UV番号1924 : { 0.09926, 0.36059 }
UV番号1925 : { 0.10152, 0.38558 }
UV番号1926 : { 0.12136, 0.39777 }
UV番号1927 : { 0.10152, 0.38558 }
UV番号1928 : { 0.10185, 0.39777 }
UV番号1929 : { 0.10152, 0.38558 }
UV番号1930 : { 0.12136, 0.39777 }
UV番号1931 : { 0.11918, 0.38558 }
UV番号1932 : { 0.22243, 0.39777 }
UV番号1933 : { 0.2092, 0.38558 }
UV番号1934 : { 0.20858, 0.39777 }
UV番号1935 : { 0.2092, 0.38558 }
UV番号1936 : { 0.22243, 0.39777 }
UV番号1937 : { 0.22332, 0.38558 }
UV番号1938 : { 0.22332, 0.38558 }
UV番号1939 : { 0.22161, 0.36747 }
UV番号1940 : { 0.2092, 0.38558 }
UV番号1941 : { 0.20674, 0.36814 }
UV番号1942 : { 0.2092, 0.38558 }
UV番号1943 : { 0.22161, 0.36747 }
UV番号1944 : { 0.07983, 0.36605 }
UV番号1945 : { 0.0838, 0.38558 }
UV番号1946 : { 0.10152, 0.38558 }
UV番号1947 : { 0.07983, 0.36605 }
UV番号1948 : { 0.10152, 0.38558 }
UV番号1949 : { 0.09926, 0.36059 }
UV番号1950 : { 0.08344, 0.39777 }
UV番号1951 : { 0.10152, 0.38558 }
UV番号1952 : { 0.0838, 0.38558 }
UV番号1953 : { 0.10152, 0.38558 }
UV番号1954 : { 0.08344, 0.39777 }
UV番号1955 : { 0.10185, 0.39777 }
UV番号1956 : { 0.24279, 0.39777 }
UV番号1957 : { 0.22332, 0.38558 }
UV番号1958 : { 0.22243, 0.39777 }
UV番号1959 : { 0.22332, 0.38558 }
UV番号1960 : { 0.24279, 0.39777 }
UV番号1961 : { 0.24279, 0.38558 }
UV番号1962 : { 0.22161, 0.36747 }
UV番号1963 : { 0.24279, 0.38558 }
UV番号1964 : { 0.24279, 0.36775 }
UV番号1965 : { 0.24279, 0.38558 }
UV番号1966 : { 0.22161, 0.36747 }
UV番号1967 : { 0.22332, 0.38558 }
UV番号1968 : { 0.00552, 0.39777 }
UV番号1969 : { 0.03243, 0.38558 }
UV番号1970 : { 0.00552, 0.38558 }
UV番号1971 : { 0.03243, 0.38558 }
UV番号1972 : { 0.00552, 0.39777 }
UV番号1973 : { 0.03097, 0.39777 }
UV番号1974 : { 0.00552, 0.38558 }
UV番号1975 : { 0.03243, 0.38558 }
UV番号1976 : { 0.03327, 0.36576 }
UV番号1977 : { 0.00552, 0.38558 }
UV番号1978 : { 0.03327, 0.36576 }
UV番号1979 : { 0.00552, 0.36775 }
UV番号1980 : { 0.04787, 0.38558 }
UV番号1981 : { 0.05991, 0.38558 }
UV番号1982 : { 0.06339, 0.36756 }
UV番号1983 : { 0.03243, 0.38558 }
UV番号1984 : { 0.04787, 0.38558 }
UV番号1985 : { 0.03327, 0.36576 }
UV番号1986 : { 0.04713, 0.39777 }
UV番号1987 : { 0.05991, 0.38558 }
UV番号1988 : { 0.04787, 0.38558 }
UV番号1989 : { 0.05991, 0.38558 }
UV番号1990 : { 0.04713, 0.39777 }
UV番号1991 : { 0.05768, 0.39777 }
UV番号1992 : { 0.04787, 0.38558 }
UV番号1993 : { 0.03243, 0.38558 }
UV番号1994 : { 0.03097, 0.39777 }
UV番号1995 : { 0.03097, 0.39777 }
UV番号1996 : { 0.04713, 0.39777 }
UV番号1997 : { 0.04787, 0.38558 }
UV番号1998 : { 0.18524, 0.10822 }
UV番号1999 : { 0.20138, 0.10735 }
UV番号2000 : { 0.20033, 0.10045 }
UV番号2001 : { 0.18762, 0.11757 }
UV番号2002 : { 0.20549, 0.13239 }
UV番号2003 : { 0.20249, 0.11325 }
UV番号2004 : { 0.18762, 0.11757 }
UV番号2005 : { 0.18552, 0.13901 }
UV番号2006 : { 0.20549, 0.13239 }
UV番号2007 : { 0.18762, 0.11757 }
UV番号2008 : { 0.17346, 0.12204 }
UV番号2009 : { 0.18552, 0.13901 }
UV番号2010 : { 0.2192, 0.1059 }
UV番号2011 : { 0.24279, 0.10045 }
UV番号2012 : { 0.21918, 0.10045 }
UV番号2013 : { 0.00552, 0.10561 }
UV番号2014 : { 0.00552, 0.11108 }
UV番号2015 : { 0.02741, 0.1115 }
UV番号2016 : { 0.24279, 0.10561 }
UV番号2017 : { 0.21696, 0.11839 }
UV番号2018 : { 0.24279, 0.11108 }
UV番号2019 : { 0.24279, 0.10561 }
UV番号2020 : { 0.24279, 0.10045 }
UV番号2021 : { 0.2192, 0.1059 }
UV番号2022 : { 0.24279, 0.10561 }
UV番号2023 : { 0.2192, 0.1059 }
UV番号2024 : { 0.21696, 0.11839 }
UV番号2025 : { 0.02819, 0.10637 }
UV番号2026 : { 0.0427, 0.10045 }
UV番号2027 : { 0.02822, 0.10045 }
UV番号2028 : { 0.02819, 0.10637 }
UV番号2029 : { 0.00552, 0.10561 }
UV番号2030 : { 0.02741, 0.1115 }
UV番号2031 : { 0.04622, 0.10702 }
UV番号2032 : { 0.02741, 0.1115 }
UV番号2033 : { 0.04651, 0.11289 }
UV番号2034 : { 0.02819, 0.10637 }
UV番号2035 : { 0.02741, 0.1115 }
UV番号2036 : { 0.04622, 0.10702 }
UV番号2037 : { 0.02819, 0.10637 }
UV番号2038 : { 0.04622, 0.10702 }
UV番号2039 : { 0.0427, 0.10045 }
UV番号2040 : { 0.04622, 0.10702 }
UV番号2041 : { 0.04651, 0.11289 }
UV番号2042 : { 0.06352, 0.11411 }
UV番号2043 : { 0.16503, 0.11085 }
UV番号2044 : { 0.16313, 0.12333 }
UV番号2045 : { 0.17346, 0.12204 }
UV番号2046 : { 0.16503, 0.11085 }
UV番号2047 : { 0.17346, 0.12204 }
UV番号2048 : { 0.17367, 0.11 }
UV番号2049 : { 0.18333, 0.10045 }
UV番号2050 : { 0.18524, 0.10822 }
UV番号2051 : { 0.20033, 0.10045 }
UV番号2052 : { 0.0626, 0.10685 }
UV番号2053 : { 0.04622, 0.10702 }
UV番号2054 : { 0.06352, 0.11411 }
UV番号2055 : { 0.05248, 0.10045 }
UV番号2056 : { 0.0427, 0.10045 }
UV番号2057 : { 0.04622, 0.10702 }
UV番号2058 : { 0.05248, 0.10045 }
UV番号2059 : { 0.04622, 0.10702 }
UV番号2060 : { 0.0626, 0.10685 }
UV番号2061 : { 0.05248, 0.10045 }
UV番号2062 : { 0.0626, 0.10685 }
UV番号2063 : { 0.06158, 0.10045 }
UV番号2064 : { 0.07261, 0.1071 }
UV番号2065 : { 0.07015, 0.10045 }
UV番号2066 : { 0.06158, 0.10045 }
UV番号2067 : { 0.07261, 0.1071 }
UV番号2068 : { 0.06158, 0.10045 }
UV番号2069 : { 0.0626, 0.10685 }
UV番号2070 : { 0.07524, 0.11507 }
UV番号2071 : { 0.07261, 0.1071 }
UV番号2072 : { 0.0626, 0.10685 }
UV番号2073 : { 0.07524, 0.11507 }
UV番号2074 : { 0.0626, 0.10685 }
UV番号2075 : { 0.06352, 0.11411 }
UV番号2076 : { 0.20138, 0.10735 }
UV番号2077 : { 0.18524, 0.10822 }
UV番号2078 : { 0.18762, 0.11757 }
UV番号2079 : { 0.20138, 0.10735 }
UV番号2080 : { 0.18762, 0.11757 }
UV番号2081 : { 0.20249, 0.11325 }
UV番号2082 : { 0.21918, 0.10045 }
UV番号2083 : { 0.20033, 0.10045 }
UV番号2084 : { 0.20138, 0.10735 }
UV番号2085 : { 0.21918, 0.10045 }
UV番号2086 : { 0.20138, 0.10735 }
UV番号2087 : { 0.2192, 0.1059 }
UV番号2088 : { 0.20249, 0.11325 }
UV番号2089 : { 0.21696, 0.11839 }
UV番号2090 : { 0.2192, 0.1059 }
UV番号2091 : { 0.20249, 0.11325 }
UV番号2092 : { 0.2192, 0.1059 }
UV番号2093 : { 0.20138, 0.10735 }
UV番号2094 : { 0.02819, 0.10637 }
UV番号2095 : { 0.02822, 0.10045 }
UV番号2096 : { 0.00552, 0.10045 }
UV番号2097 : { 0.02819, 0.10637 }
UV番号2098 : { 0.00552, 0.10045 }
UV番号2099 : { 0.00552, 0.10561 }
UV番号2100 : { 0.04781, 0.36615 }
UV番号2101 : { 0.03451, 0.34057 }
UV番号2102 : { 0.03327, 0.36576 }
UV番号2103 : { 0.04781, 0.36615 }
UV番号2104 : { 0.06339, 0.36756 }
UV番号2105 : { 0.05621, 0.33965 }
UV番号2106 : { 0.04781, 0.36615 }
UV番号2107 : { 0.05621, 0.33965 }
UV番号2108 : { 0.03451, 0.34057 }
UV番号2109 : { 0.04781, 0.36615 }
UV番号2110 : { 0.04787, 0.38558 }
UV番号2111 : { 0.06339, 0.36756 }
UV番号2112 : { 0.04781, 0.36615 }
UV番号2113 : { 0.03327, 0.36576 }
UV番号2114 : { 0.04787, 0.38558 }
UV番号2115 : { 0.19666, 0.26589 }
UV番号2116 : { 0.22238, 0.26563 }
UV番号2117 : { 0.22033, 0.25162 }
UV番号2118 : { 0.19666, 0.26589 }
UV番号2119 : { 0.22033, 0.25162 }
UV番号2120 : { 0.1929, 0.25075 }
UV番号2121 : { 0.17367, 0.11 }
UV番号2122 : { 0.18524, 0.10822 }
UV番号2123 : { 0.18333, 0.10045 }
UV番号2124 : { 0.17367, 0.11 }
UV番号2125 : { 0.18333, 0.10045 }
UV番号2126 : { 0.17234, 0.10045 }
UV番号2127 : { 0.18524, 0.10822 }
UV番号2128 : { 0.17367, 0.11 }
UV番号2129 : { 0.17346, 0.12204 }
UV番号2130 : { 0.18524, 0.10822 }
UV番号2131 : { 0.17346, 0.12204 }
UV番号2132 : { 0.18762, 0.11757 }
UV番号2133 : { 0.08518, 0.1155 }
UV番号2134 : { 0.09577, 0.11452 }
UV番号2135 : { 0.09119, 0.10748 }
UV番号2136 : { 0.08518, 0.1155 }
UV番号2137 : { 0.0867, 0.12774 }
UV番号2138 : { 0.09577, 0.11452 }
UV番号2139 : { 0.08518, 0.1155 }
UV番号2140 : { 0.07524, 0.11507 }
UV番号2141 : { 0.0867, 0.12774 }
UV番号2142 : { 0.08395, 0.10841 }
UV番号2143 : { 0.07261, 0.1071 }
UV番号2144 : { 0.07524, 0.11507 }
UV番号2145 : { 0.08395, 0.10841 }
UV番号2146 : { 0.08518, 0.1155 }
UV番号2147 : { 0.09119, 0.10748 }
UV番号2148 : { 0.08395, 0.10841 }
UV番号2149 : { 0.07524, 0.11507 }
UV番号2150 : { 0.08518, 0.1155 }
UV番号2151 : { 0.08313, 0.10373 }
UV番号2152 : { 0.07015, 0.10045 }
UV番号2153 : { 0.07261, 0.1071 }
UV番号2154 : { 0.08159, 0.10045 }
UV番号2155 : { 0.08313, 0.10373 }
UV番号2156 : { 0.08946, 0.10045 }
UV番号2157 : { 0.08159, 0.10045 }
UV番号2158 : { 0.07015, 0.10045 }
UV番号2159 : { 0.08313, 0.10373 }
UV番号2160 : { 0.08395, 0.10841 }
UV番号2161 : { 0.09119, 0.10748 }
UV番号2162 : { 0.08313, 0.10373 }
UV番号2163 : { 0.08395, 0.10841 }
UV番号2164 : { 0.08313, 0.10373 }
UV番号2165 : { 0.07261, 0.1071 }
UV番号2166 : { 0.08923, 0.10333 }
UV番号2167 : { 0.08313, 0.10373 }
UV番号2168 : { 0.09119, 0.10748 }
UV番号2169 : { 0.08923, 0.10333 }
UV番号2170 : { 0.08946, 0.10045 }
UV番号2171 : { 0.08313, 0.10373 }
UV番号2172 : { 0.15559, 0.13471 }
UV番号2173 : { 0.14969, 0.14312 }
UV番号2174 : { 0.15133, 0.14444 }
UV番号2175 : { 0.15133, 0.14444 }
UV番号2176 : { 0.15796, 0.1358 }
UV番号2177 : { 0.15559, 0.13471 }
UV番号2178 : { 0.16025, 0.12274 }
UV番号2179 : { 0.15559, 0.13471 }
UV番号2180 : { 0.15796, 0.1358 }
UV番号2181 : { 0.15796, 0.1358 }
UV番号2182 : { 0.16313, 0.12333 }
UV番号2183 : { 0.16025, 0.12274 }
UV番号2184 : { 0.09868, 0.11324 }
UV番号2185 : { 0.10613, 0.13008 }
UV番号2186 : { 0.10863, 0.12822 }
UV番号2187 : { 0.10613, 0.13008 }
UV番号2188 : { 0.09868, 0.11324 }
UV番号2189 : { 0.09577, 0.11452 }
UV番号2190 : { 0.14969, 0.14312 }
UV番号2191 : { 0.14115, 0.14953 }
UV番号2192 : { 0.14204, 0.15105 }
UV番号2193 : { 0.14204, 0.15105 }
UV番号2194 : { 0.15133, 0.14444 }
UV番号2195 : { 0.14969, 0.14312 }
UV番号2196 : { 0.13272, 0.15136 }
UV番号2197 : { 0.14115, 0.14953 }
UV番号2198 : { 0.13336, 0.14947 }
UV番号2199 : { 0.14115, 0.14953 }
UV番号2200 : { 0.13272, 0.15136 }
UV番号2201 : { 0.14204, 0.15105 }
UV番号2202 : { 0.13272, 0.15136 }
UV番号2203 : { 0.12287, 0.142 }
UV番号2204 : { 0.12102, 0.14397 }
UV番号2205 : { 0.12287, 0.142 }
UV番号2206 : { 0.13272, 0.15136 }
UV番号2207 : { 0.13336, 0.14947 }
UV番号2208 : { 0.10863, 0.12822 }
UV番号2209 : { 0.12102, 0.14397 }
UV番号2210 : { 0.12287, 0.142 }
UV番号2211 : { 0.12102, 0.14397 }
UV番号2212 : { 0.10863, 0.12822 }
UV番号2213 : { 0.10613, 0.13008 }
UV番号2214 : { 0.16323, 0.10045 }
UV番号2215 : { 0.16197, 0.11081 }
UV番号2216 : { 0.16503, 0.11085 }
UV番号2217 : { 0.16197, 0.11081 }
UV番号2218 : { 0.16323, 0.10045 }
UV番号2219 : { 0.16169, 0.10045 }
UV番号2220 : { 0.16025, 0.12274 }
UV番号2221 : { 0.16503, 0.11085 }
UV番号2222 : { 0.16197, 0.11081 }
UV番号2223 : { 0.16503, 0.11085 }
UV番号2224 : { 0.16025, 0.12274 }
UV番号2225 : { 0.16313, 0.12333 }
UV番号2226 : { 0.09346, 0.1065 }
UV番号2227 : { 0.09577, 0.11452 }
UV番号2228 : { 0.09868, 0.11324 }
UV番号2229 : { 0.09577, 0.11452 }
UV番号2230 : { 0.09346, 0.1065 }
UV番号2231 : { 0.09119, 0.10748 }
UV番号2232 : { 0.09346, 0.1065 }
UV番号2233 : { 0.09112, 0.10306 }
UV番号2234 : { 0.08923, 0.10333 }
UV番号2235 : { 0.09346, 0.1065 }
UV番号2236 : { 0.08923, 0.10333 }
UV番号2237 : { 0.09119, 0.10748 }
UV番号2238 : { 0.09112, 0.10306 }
UV番号2239 : { 0.09069, 0.10045 }
UV番号2240 : { 0.08946, 0.10045 }
UV番号2241 : { 0.09112, 0.10306 }
UV番号2242 : { 0.08946, 0.10045 }
UV番号2243 : { 0.08923, 0.10333 }
UV番号2244 : { 0.16817, 0.4015 }
UV番号2245 : { 0.14572, 0.39777 }
UV番号2246 : { 0.14753, 0.4015 }
UV番号2247 : { 0.14572, 0.39777 }
UV番号2248 : { 0.16817, 0.4015 }
UV番号2249 : { 0.16641, 0.39777 }
UV番号2250 : { 0.1838, 0.4015 }
UV番号2251 : { 0.16641, 0.39777 }
UV番号2252 : { 0.16817, 0.4015 }
UV番号2253 : { 0.16641, 0.39777 }
UV番号2254 : { 0.1838, 0.4015 }
UV番号2255 : { 0.18259, 0.39777 }
UV番号2256 : { 0.14753, 0.4015 }
UV番号2257 : { 0.12136, 0.39777 }
UV番号2258 : { 0.12303, 0.4015 }
UV番号2259 : { 0.12136, 0.39777 }
UV番号2260 : { 0.14753, 0.4015 }
UV番号2261 : { 0.14572, 0.39777 }
UV番号2262 : { 0.10185, 0.39777 }
UV番号2263 : { 0.12303, 0.4015 }
UV番号2264 : { 0.12136, 0.39777 }
UV番号2265 : { 0.12303, 0.4015 }
UV番号2266 : { 0.10185, 0.39777 }
UV番号2267 : { 0.10207, 0.4015 }
UV番号2268 : { 0.20863, 0.4015 }
