
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
法線番号1327 : { -0.642344, 0.535829, 0.54798 }
法線番号1328 : { -0.06453, 0.856361, 0.51233 }
法線番号1329 : { -0.642344, 0.535829, 0.54798 }
法線番号1330 : { -0.125508, 0.680018, 0.722373 }
法線番号1331 : { -0.06453, 0.856361, 0.51233 }
法線番号1332 : { 0.379419, 0.758782, 0.529425 }
法線番号1333 : { -0.0364388, 0.80432, 0.593078 }
法線番号1334 : { 0.378253, 0.823616, 0.422588 }
法線番号1335 : { -0.06453, 0.856361, 0.51233 }
法線番号1336 : { 0.378253, 0.823616, 0.422588 }
法線番号1337 : { -0.0364388, 0.80432, 0.593078 }
法線番号1338 : { 0.223749, 0.558156, 0.798998 }
法線番号1339 : { 0.378253, 0.823616, 0.422588 }
法線番号1340 : { -0.125508, 0.680018, 0.722373 }
法線番号1341 : { -0.125508, 0.680018, 0.722373 }
法線番号1342 : { 0.378253, 0.823616, 0.422588 }
法線番号1343 : { -0.06453, 0.856361, 0.51233 }
法線番号1344 : { 0.54703, 0.711518, 0.441021 }
法線番号1345 : { 0.379419, 0.758782, 0.529425 }
法線番号1346 : { 0.539633, 0.737778, 0.405559 }
法線番号1347 : { 0.378253, 0.823616, 0.422588 }
法線番号1348 : { 0.539633, 0.737778, 0.405559 }
法線番号1349 : { 0.379419, 0.758782, 0.529425 }
法線番号1350 : { 0.369765, 0.517946, 0.771366 }
法線番号1351 : { 0.378253, 0.823616, 0.422588 }
法線番号1352 : { 0.223749, 0.558156, 0.798998 }
法線番号1353 : { 0.378253, 0.823616, 0.422588 }
法線番号1354 : { 0.369765, 0.517946, 0.771366 }
法線番号1355 : { 0.539633, 0.737778, 0.405559 }
法線番号1356 : { 0.737027, 0.559777, 0.378736 }
法線番号1357 : { 0.54703, 0.711518, 0.441021 }
法線番号1358 : { 0.720629, 0.594901, 0.356071 }
法線番号1359 : { 0.539633, 0.737778, 0.405559 }
法線番号1360 : { 0.720629, 0.594901, 0.356071 }
法線番号1361 : { 0.54703, 0.711518, 0.441021 }
法線番号1362 : { 0.590982, 0.495125, 0.636861 }
法線番号1363 : { 0.539633, 0.737778, 0.405559 }
法線番号1364 : { 0.369765, 0.517946, 0.771366 }
法線番号1365 : { 0.539633, 0.737778, 0.405559 }
法線番号1366 : { 0.590982, 0.495125, 0.636861 }
法線番号1367 : { 0.720629, 0.594901, 0.356071 }
法線番号1368 : { 0.852115, 0.4158, 0.317823 }
法線番号1369 : { 0.737027, 0.559777, 0.378736 }
法線番号1370 : { 0.843072, 0.464316, 0.271369 }
法線番号1371 : { 0.843072, 0.464316, 0.271369 }
法線番号1372 : { 0.737027, 0.559777, 0.378736 }
法線番号1373 : { 0.720629, 0.594901, 0.356071 }
法線番号1374 : { 0.763733, 0.366605, 0.531331 }
法線番号1375 : { 0.720629, 0.594901, 0.356071 }
法線番号1376 : { 0.590982, 0.495125, 0.636861 }
法線番号1377 : { 0.720629, 0.594901, 0.356071 }
法線番号1378 : { 0.763733, 0.366605, 0.531331 }
法線番号1379 : { 0.843072, 0.464316, 0.271369 }
法線番号1380 : { 0.912081, 0.355981, 0.203435 }
法線番号1381 : { 0.852115, 0.4158, 0.317823 }
法線番号1382 : { 0.908354, 0.370291, 0.194363 }
法線番号1383 : { 0.908354, 0.370291, 0.194363 }
法線番号1384 : { 0.852115, 0.4158, 0.317823 }
法線番号1385 : { 0.843072, 0.464316, 0.271369 }
法線番号1386 : { 0.908354, 0.370291, 0.194363 }
法線番号1387 : { 0.763733, 0.366605, 0.531331 }
法線番号1388 : { 0.90537, 0.384172, 0.18088 }
法線番号1389 : { 0.763733, 0.366605, 0.531331 }
法線番号1390 : { 0.908354, 0.370291, 0.194363 }
法線番号1391 : { 0.843072, 0.464316, 0.271369 }
法線番号1392 : { 0.940419, 0.302356, 0.155542 }
法線番号1393 : { 0.908354, 0.370291, 0.194363 }
法線番号1394 : { 0.940296, 0.303467, 0.154114 }
法線番号1395 : { 0.908354, 0.370291, 0.194363 }
法線番号1396 : { 0.940419, 0.302356, 0.155542 }
法線番号1397 : { 0.912081, 0.355981, 0.203435 }
法線番号1398 : { 0.940296, 0.303467, 0.154114 }
法線番号1399 : { 0.90537, 0.384172, 0.18088 }
法線番号1400 : { 0.940575, 0.303439, 0.152458 }
法線番号1401 : { 0.90537, 0.384172, 0.18088 }
法線番号1402 : { 0.940296, 0.303467, 0.154114 }
法線番号1403 : { 0.908354, 0.370291, 0.194363 }
法線番号1404 : { 0.961173, 0.238308, 0.139124 }
法線番号1405 : { 0.940296, 0.303467, 0.154114 }
法線番号1406 : { 0.964561, 0.225917, 0.136318 }
法線番号1407 : { 0.940296, 0.303467, 0.154114 }
法線番号1408 : { 0.961173, 0.238308, 0.139124 }
法線番号1409 : { 0.940419, 0.302356, 0.155542 }
法線番号1410 : { 0.964561, 0.225917, 0.136318 }
法線番号1411 : { 0.940575, 0.303439, 0.152458 }
法線番号1412 : { 0.969094, 0.209071, 0.130947 }
法線番号1413 : { 0.940575, 0.303439, 0.152458 }
法線番号1414 : { 0.964561, 0.225917, 0.136318 }
法線番号1415 : { 0.940296, 0.303467, 0.154114 }
法線番号1416 : { 0.967632, 0.193316, 0.162228 }
法線番号1417 : { 0.964561, 0.225917, 0.136318 }
法線番号1418 : { 0.973342, 0.166149, 0.158111 }
法線番号1419 : { 0.964561, 0.225917, 0.136318 }
法線番号1420 : { 0.967632, 0.193316, 0.162228 }
法線番号1421 : { 0.961173, 0.238308, 0.139124 }
法線番号1422 : { 0.973342, 0.166149, 0.158111 }
法線番号1423 : { 0.969094, 0.209071, 0.130947 }
法線番号1424 : { 0.979484, 0.135248, 0.149392 }
法線番号1425 : { 0.969094, 0.209071, 0.130947 }
法線番号1426 : { 0.973342, 0.166149, 0.158111 }
法線番号1427 : { 0.964561, 0.225917, 0.136318 }
法線番号1428 : { 0.977096, 0.0812638, 0.196673 }
法線番号1429 : { 0.973342, 0.166149, 0.158111 }
法線番号1430 : { 0.980507, 0.031389, 0.193963 }
法線番号1431 : { 0.973342, 0.166149, 0.158111 }
法線番号1432 : { 0.977096, 0.0812638, 0.196673 }
法線番号1433 : { 0.967632, 0.193316, 0.162228 }
法線番号1434 : { 0.980507, 0.031389, 0.193963 }
法線番号1435 : { 0.979484, 0.135248, 0.149392 }
法線番号1436 : { 0.982655, -0.0164356, 0.184713 }
法線番号1437 : { 0.979484, 0.135248, 0.149392 }
法線番号1438 : { 0.980507, 0.031389, 0.193963 }
法線番号1439 : { 0.973342, 0.166149, 0.158111 }
法線番号1440 : { 0.971979, -0.0644356, 0.226063 }
法線番号1441 : { 0.980507, 0.031389, 0.193963 }
法線番号1442 : { 0.968548, -0.109895, 0.223244 }
法線番号1443 : { 0.980507, 0.031389, 0.193963 }
法線番号1444 : { 0.971979, -0.0644356, 0.226063 }
法線番号1445 : { 0.977096, 0.0812638, 0.196673 }
法線番号1446 : { 0.968548, -0.109895, 0.223244 }
法線番号1447 : { 0.982655, -0.0164356, 0.184713 }
法線番号1448 : { 0.965556, -0.140591, 0.218943 }
法線番号1449 : { 0.982655, -0.0164356, 0.184713 }
法線番号1450 : { 0.968548, -0.109895, 0.223244 }
法線番号1451 : { 0.980507, 0.031389, 0.193963 }
法線番号1452 : { 0.951757, -0.198014, 0.234411 }
法線番号1453 : { 0.968548, -0.109895, 0.223244 }
法線番号1454 : { 0.945152, -0.236472, 0.225318 }
法線番号1455 : { 0.968548, -0.109895, 0.223244 }
法線番号1456 : { 0.951757, -0.198014, 0.234411 }
法線番号1457 : { 0.971979, -0.0644356, 0.226063 }
法線番号1458 : { 0.94193, -0.252433, 0.221462 }
法線番号1459 : { 0.945152, -0.236472, 0.225318 }
法線番号1460 : { 0.965556, -0.140591, 0.218943 }
法線番号1461 : { 0.965556, -0.140591, 0.218943 }
法線番号1462 : { 0.945152, -0.236472, 0.225318 }
法線番号1463 : { 0.968548, -0.109895, 0.223244 }
法線番号1464 : { 0.945152, -0.236472, 0.225318 }
法線番号1465 : { 0.909681, -0.370304, 0.188032 }
法線番号1466 : { 0.951757, -0.198014, 0.234411 }
法線番号1467 : { 0.909681, -0.370304, 0.188032 }
法線番号1468 : { 0.945152, -0.236472, 0.225318 }
法線番号1469 : { 0.902921, -0.390177, 0.180263 }
法線番号1470 : { 0.901108, -0.395478, 0.177768 }
法線番号1471 : { 0.902921, -0.390177, 0.180263 }
法線番号1472 : { 0.94193, -0.252433, 0.221462 }
法線番号1473 : { 0.94193, -0.252433, 0.221462 }
法線番号1474 : { 0.902921, -0.390177, 0.180263 }
法線番号1475 : { 0.945152, -0.236472, 0.225318 }
法線番号1476 : { 0.902921, -0.390177, 0.180263 }
法線番号1477 : { 0.86787, -0.474463, 0.147264 }
法線番号1478 : { 0.909681, -0.370304, 0.188032 }
法線番号1479 : { 0.86787, -0.474463, 0.147264 }
法線番号1480 : { 0.902921, -0.390177, 0.180263 }
法線番号1481 : { 0.849573, -0.510697, 0.131964 }
法線番号1482 : { 0.843519, -0.521921, 0.126786 }
法線番号1483 : { 0.849573, -0.510697, 0.131964 }
法線番号1484 : { 0.901108, -0.395478, 0.177768 }
法線番号1485 : { 0.902921, -0.390177, 0.180263 }
法線番号1486 : { 0.901108, -0.395478, 0.177768 }
法線番号1487 : { 0.849573, -0.510697, 0.131964 }
法線番号1488 : { 0.849573, -0.510697, 0.131964 }
法線番号1489 : { 0.802147, -0.5891, 0.0975799 }
法線番号1490 : { 0.86787, -0.474463, 0.147264 }
法線番号1491 : { 0.802147, -0.5891, 0.0975799 }
法線番号1492 : { 0.849573, -0.510697, 0.131964 }
法線番号1493 : { 0.81577, -0.568494, 0.106458 }
法線番号1494 : { 0.819673, -0.562354, 0.109058 }
法線番号1495 : { 0.81577, -0.568494, 0.106458 }
法線番号1496 : { 0.843519, -0.521921, 0.126786 }
法線番号1497 : { 0.849573, -0.510697, 0.131964 }
法線番号1498 : { 0.843519, -0.521921, 0.126786 }
法線番号1499 : { 0.81577, -0.568494, 0.106458 }
法線番号1500 : { -0.99044, 0.0563462, -0.125915 }
法線番号1501 : { -0.888187, 0.414235, -0.19883 }
法線番号1502 : { -0.864989, 0.450089, -0.221842 }
法線番号1503 : { 0.888188, 0.414234, -0.198828 }
法線番号1504 : { 0.990439, 0.0563442, -0.125919 }
法線番号1505 : { 0.864988, 0.450087, -0.221849 }
法線番号1506 : { 0.50861, 0.210986, -0.834746 }
法線番号1507 : { 0.553706, 0.124129, -0.823409 }
法線番号1508 : { 0.550404, 0.130899, -0.824573 }
法線番号1509 : { 0.520715, -0.3389, -0.783583 }
法線番号1510 : { 0.529971, -0.325652, -0.782996 }
法線番号1511 : { 0.473847, -0.401933, -0.78353 }
法線番号1512 : { 0.586094, -0.255597, -0.768872 }
法線番号1513 : { 0.576536, -0.194583, -0.793564 }
法線番号1514 : { 0.576534, -0.194656, -0.793548 }
法線番号1515 : { 0.576536, -0.194583, -0.793564 }
法線番号1516 : { 0.586094, -0.255597, -0.768872 }
法線番号1517 : { 0.58748, -0.256566, -0.76749 }
法線番号1518 : { 0.584017, -0.107201, -0.804632 }
法線番号1519 : { 0.576536, -0.194583, -0.793564 }
法線番号1520 : { 0.584551, -0.104391, -0.804613 }
法線番号1521 : { 0.576536, -0.194583, -0.793564 }
法線番号1522 : { 0.584017, -0.107201, -0.804632 }
法線番号1523 : { 0.576534, -0.194656, -0.793548 }
法線番号1524 : { 0.553706, 0.124129, -0.823409 }
法線番号1525 : { 0.583504, 0.00927012, -0.812057 }
法線番号1526 : { 0.550404, 0.130899, -0.824573 }
法線番号1527 : { 0.583504, 0.00927012, -0.812057 }
法線番号1528 : { 0.553706, 0.124129, -0.823409 }
法線番号1529 : { 0.5854, -0.00112579, -0.810744 }
法線番号1530 : { 0.5854, -0.00112579, -0.810744 }
法線番号1531 : { 0.584551, -0.104391, -0.804613 }
法線番号1532 : { 0.583504, 0.00927012, -0.812057 }
法線番号1533 : { 0.584551, -0.104391, -0.804613 }
法線番号1534 : { 0.5854, -0.00112579, -0.810744 }
法線番号1535 : { 0.584017, -0.107201, -0.804632 }
法線番号1536 : { 0.580302, -0.270501, -0.768166 }
法線番号1537 : { 0.58748, -0.256566, -0.76749 }
法線番号1538 : { 0.586028, -0.269006, -0.764334 }
法線番号1539 : { 0.586094, -0.255597, -0.768872 }
法線番号1540 : { 0.586028, -0.269006, -0.764334 }
法線番号1541 : { 0.58748, -0.256566, -0.76749 }
法線番号1542 : { 0.529971, -0.325652, -0.782996 }
法線番号1543 : { 0.580302, -0.270501, -0.768166 }
法線番号1544 : { 0.586028, -0.269006, -0.764334 }
法線番号1545 : { 0.580302, -0.270501, -0.768166 }
法線番号1546 : { 0.529971, -0.325652, -0.782996 }
法線番号1547 : { 0.520715, -0.3389, -0.783583 }
法線番号1548 : { -0.550406, 0.130899, -0.824572 }
法線番号1549 : { -0.553706, 0.124128, -0.823409 }
法線番号1550 : { -0.508623, 0.210991, -0.834737 }
法線番号1551 : { -0.487553, -0.376159, -0.787907 }
法線番号1552 : { -0.536136, -0.313433, -0.783785 }
法線番号1553 : { -0.526216, -0.326765, -0.785061 }
法線番号1554 : { -0.586399, -0.25581, -0.768568 }
法線番号1555 : { -0.576531, -0.194655, -0.79355 }
法線番号1556 : { -0.576534, -0.194582, -0.793566 }
法線番号1557 : { -0.576534, -0.194582, -0.793566 }
法線番号1558 : { -0.587928, -0.256878, -0.767043 }
法線番号1559 : { -0.586399, -0.25581, -0.768568 }
法線番号1560 : { -0.584549, -0.10439, -0.804615 }
法線番号1561 : { -0.576534, -0.194582, -0.793566 }
法線番号1562 : { -0.584014, -0.107201, -0.804633 }
法線番号1563 : { -0.584014, -0.107201, -0.804633 }
法線番号1564 : { -0.576534, -0.194582, -0.793566 }
法線番号1565 : { -0.576531, -0.194655, -0.79355 }
法線番号1566 : { -0.583503, 0.00926903, -0.812058 }
法線番号1567 : { -0.553706, 0.124128, -0.823409 }
法線番号1568 : { -0.550406, 0.130899, -0.824572 }
法線番号1569 : { -0.553706, 0.124128, -0.823409 }
法線番号1570 : { -0.583503, 0.00926903, -0.812058 }
法線番号1571 : { -0.585398, -0.00112722, -0.810745 }
法線番号1572 : { -0.583503, 0.00926903, -0.812058 }
法線番号1573 : { -0.584549, -0.10439, -0.804615 }
法線番号1574 : { -0.585398, -0.00112722, -0.810745 }
法線番号1575 : { -0.585398, -0.00112722, -0.810745 }
法線番号1576 : { -0.584549, -0.10439, -0.804615 }
法線番号1577 : { -0.584014, -0.107201, -0.804633 }
法線番号1578 : { -0.587928, -0.256878, -0.767043 }
法線番号1579 : { -0.585948, -0.269024, -0.764389 }
法線番号1580 : { -0.586399, -0.25581, -0.768568 }
法線番号1581 : { -0.585948, -0.269024, -0.764389 }
法線番号1582 : { -0.587928, -0.256878, -0.767043 }
法線番号1583 : { -0.580339, -0.270489, -0.768142 }
法線番号1584 : { -0.536136, -0.313433, -0.783785 }
法線番号1585 : { -0.585948, -0.269024, -0.764389 }
法線番号1586 : { -0.580339, -0.270489, -0.768142 }
法線番号1587 : { -0.536136, -0.313433, -0.783785 }
法線番号1588 : { -0.580339, -0.270489, -0.768142 }
法線番号1589 : { -0.526216, -0.326765, -0.785061 }

======================================================================
======================================================================

UVセット数 : 1

**************************************************

UVセット番号 : 0

UV数 : 1590

UV番号0 : { 0.52648, 0.70618 }
UV番号1 : { 0.52616, 0.63507 }
UV番号2 : { 0.5643, 0.65344 }
UV番号3 : { 0.5643, 0.65344 }
UV番号4 : { 0.55132, 0.72793 }
UV番号5 : { 0.52648, 0.70618 }
UV番号6 : { 0.5297, 0.77932 }
UV番号7 : { 0.52648, 0.70618 }
UV番号8 : { 0.55132, 0.72793 }
UV番号9 : { 0.55132, 0.72793 }
UV番号10 : { 0.54235, 0.78797 }
UV番号11 : { 0.5297, 0.77932 }
UV番号12 : { 0.53249, 0.82681 }
UV番号13 : { 0.5297, 0.77932 }
UV番号14 : { 0.54235, 0.78797 }
UV番号15 : { 0.55986, 0.60264 }
UV番号16 : { 0.5643, 0.65344 }
UV番号17 : { 0.52616, 0.63507 }
UV番号18 : { 0.52832, 0.57664 }
UV番号19 : { 0.54393, 0.53039 }
UV番号20 : { 0.55986, 0.60264 }
UV番号21 : { 0.52832, 0.57664 }
UV番号22 : { 0.55986, 0.60264 }
UV番号23 : { 0.52616, 0.63507 }
UV番号24 : { 0.66173, 0.143 }
UV番号25 : { 0.69497, 0.17736 }
UV番号26 : { 0.64191, 0.21612 }
UV番号27 : { 0.64191, 0.21612 }
UV番号28 : { 0.69497, 0.23987 }
UV番号29 : { 0.64122, 0.26135 }
UV番号30 : { 0.69497, 0.23987 }
UV番号31 : { 0.64191, 0.21612 }
UV番号32 : { 0.69497, 0.17736 }
UV番号33 : { 0.64122, 0.26135 }
UV番号34 : { 0.69497, 0.31597 }
UV番号35 : { 0.64122, 0.29707 }
UV番号36 : { 0.69497, 0.31597 }
UV番号37 : { 0.64122, 0.26135 }
UV番号38 : { 0.69497, 0.23987 }
UV番号39 : { 0.64122, 0.29707 }
UV番号40 : { 0.69497, 0.39667 }
UV番号41 : { 0.64122, 0.38303 }
UV番号42 : { 0.69497, 0.39667 }
UV番号43 : { 0.64122, 0.29707 }
UV番号44 : { 0.69497, 0.31597 }
UV番号45 : { 0.64122, 0.38303 }
UV番号46 : { 0.69497, 0.47064 }
UV番号47 : { 0.64122, 0.4611 }
UV番号48 : { 0.69497, 0.47064 }
UV番号49 : { 0.64122, 0.38303 }
UV番号50 : { 0.69497, 0.39667 }
UV番号51 : { 0.69497, 0.47064 }
UV番号52 : { 0.64122, 0.55411 }
UV番号53 : { 0.64122, 0.4611 }
UV番号54 : { 0.64122, 0.55411 }
UV番号55 : { 0.69497, 0.47064 }
UV番号56 : { 0.69497, 0.55573 }
UV番号57 : { 0.64122, 0.63253 }
UV番号58 : { 0.64122, 0.55411 }
UV番号59 : { 0.69497, 0.55573 }
UV番号60 : { 0.64122, 0.63253 }
UV番号61 : { 0.69497, 0.55573 }
UV番号62 : { 0.69497, 0.63471 }
UV番号63 : { 0.64122, 0.67261 }
UV番号64 : { 0.69497, 0.63471 }
UV番号65 : { 0.69497, 0.67743 }
UV番号66 : { 0.69497, 0.63471 }
UV番号67 : { 0.64122, 0.67261 }
UV番号68 : { 0.64122, 0.63253 }
UV番号69 : { 0.68798, 0.71761 }
UV番号70 : { 0.65951, 0.80866 }
UV番号71 : { 0.64122, 0.7112 }
UV番号72 : { 0.64122, 0.67261 }
UV番号73 : { 0.69497, 0.67743 }
UV番号74 : { 0.64122, 0.7112 }
UV番号75 : { 0.64122, 0.7112 }
UV番号76 : { 0.69497, 0.67743 }
UV番号77 : { 0.68798, 0.71761 }
UV番号78 : { 0.15801, 0.27518 }
UV番号79 : { 0.15801, 0.20348 }
UV番号80 : { 0.20547, 0.20858 }
UV番号81 : { 0.15801, 0.27518 }
UV番号82 : { 0.20547, 0.20858 }
UV番号83 : { 0.20547, 0.27802 }
UV番号84 : { 0.50767, 0.29367 }
UV番号85 : { 0.45392, 0.20514 }
UV番号86 : { 0.45392, 0.30455 }
UV番号87 : { 0.45392, 0.20514 }
UV番号88 : { 0.50767, 0.29367 }
UV番号89 : { 0.50767, 0.20075 }
UV番号90 : { 0.50767, 0.5079 }
UV番号91 : { 0.50767, 0.38765 }
UV番号92 : { 0.45392, 0.41375 }
UV番号93 : { 0.50767, 0.5079 }
UV番号94 : { 0.45392, 0.41375 }
UV番号95 : { 0.45392, 0.5245 }
UV番号96 : { 0.45392, 0.5245 }
UV番号97 : { 0.50767, 0.60112 }
UV番号98 : { 0.50767, 0.5079 }
UV番号99 : { 0.50767, 0.60112 }
UV番号100 : { 0.45392, 0.5245 }
UV番号101 : { 0.45392, 0.60081 }
UV番号102 : { 0.20547, 0.16289 }
UV番号103 : { 0.15801, 0.15175 }
UV番号104 : { 0.20547, 0.1332 }
UV番号105 : { 0.15801, 0.15175 }
UV番号106 : { 0.15801, 0.12825 }
UV番号107 : { 0.20547, 0.1332 }
UV番号108 : { 0.15801, 0.20348 }
UV番号109 : { 0.20547, 0.16289 }
UV番号110 : { 0.20547, 0.20858 }
UV番号111 : { 0.20547, 0.16289 }
UV番号112 : { 0.15801, 0.20348 }
UV番号113 : { 0.15801, 0.15175 }
UV番号114 : { 0.45392, 0.20514 }
UV番号115 : { 0.50767, 0.15057 }
UV番号116 : { 0.45392, 0.14363 }
UV番号117 : { 0.50767, 0.15057 }
UV番号118 : { 0.45392, 0.20514 }
UV番号119 : { 0.50767, 0.20075 }
UV番号120 : { 0.49978, 0.64475 }
UV番号121 : { 0.45944, 0.64312 }
UV番号122 : { 0.48174, 0.69269 }
UV番号123 : { 0.45944, 0.64312 }
UV番号124 : { 0.46811, 0.69067 }
UV番号125 : { 0.48174, 0.69269 }
UV番号126 : { 0.40485, 0.63638 }
UV番号127 : { 0.37547, 0.68526 }
UV番号128 : { 0.40485, 0.69122 }
UV番号129 : { 0.37547, 0.68526 }
UV番号130 : { 0.40485, 0.63638 }
UV番号131 : { 0.37547, 0.64018 }
UV番号132 : { 0.40485, 0.69122 }
UV番号133 : { 0.37547, 0.73178 }
UV番号134 : { 0.40485, 0.75013 }
UV番号135 : { 0.37547, 0.73178 }
UV番号136 : { 0.40485, 0.69122 }
UV番号137 : { 0.37547, 0.68526 }
UV番号138 : { 0.37547, 0.73178 }
UV番号139 : { 0.37547, 0.78137 }
UV番号140 : { 0.40485, 0.75013 }
UV番号141 : { 0.37547, 0.78137 }
UV番号142 : { 0.40485, 0.79571 }
UV番号143 : { 0.40485, 0.75013 }
UV番号144 : { 0.15801, 0.3264 }
UV番号145 : { 0.20547, 0.36694 }
UV番号146 : { 0.15801, 0.37076 }
UV番号147 : { 0.15801, 0.3264 }
UV番号148 : { 0.15801, 0.27518 }
UV番号149 : { 0.20547, 0.27802 }
UV番号150 : { 0.15801, 0.3264 }
UV番号151 : { 0.20547, 0.27802 }
UV番号152 : { 0.20547, 0.36694 }
UV番号153 : { 0.52489, 0.60033 }
UV番号154 : { 0.51579, 0.64427 }
UV番号155 : { 0.51579, 0.60475 }
UV番号156 : { 0.51579, 0.64427 }
UV番号157 : { 0.52489, 0.60033 }
UV番号158 : { 0.52489, 0.6374 }
UV番号159 : { 0.56944, 0.63255 }
UV番号160 : { 0.55206, 0.57338 }
UV番号161 : { 0.56944, 0.58888 }
UV番号162 : { 0.55206, 0.57338 }
UV番号163 : { 0.56944, 0.63255 }
UV番号164 : { 0.55206, 0.62865 }
UV番号165 : { 0.52489, 0.6374 }
UV番号166 : { 0.51579, 0.68395 }
UV番号167 : { 0.51579, 0.64427 }
UV番号168 : { 0.51579, 0.68395 }
UV番号169 : { 0.52489, 0.6374 }
UV番号170 : { 0.52489, 0.67813 }
UV番号171 : { 0.56944, 0.67156 }
UV番号172 : { 0.55206, 0.62865 }
UV番号173 : { 0.56944, 0.63255 }
UV番号174 : { 0.55206, 0.62865 }
UV番号175 : { 0.56944, 0.67156 }
UV番号176 : { 0.55206, 0.67616 }
UV番号177 : { 0.52489, 0.71648 }
UV番号178 : { 0.51579, 0.68395 }
UV番号179 : { 0.52489, 0.67813 }
UV番号180 : { 0.39023, 0.85914 }
UV番号181 : { 0.40485, 0.79571 }
UV番号182 : { 0.37547, 0.78137 }
UV番号183 : { 0.5136, 0.50814 }
UV番号184 : { 0.52489, 0.44089 }
UV番号185 : { 0.52489, 0.50686 }
UV番号186 : { 0.52489, 0.44089 }
UV番号187 : { 0.5136, 0.50814 }
UV番号188 : { 0.5136, 0.44275 }
UV番号189 : { 0.55206, 0.44721 }
UV番号190 : { 0.56944, 0.3853 }
UV番号191 : { 0.56944, 0.46109 }
UV番号192 : { 0.56944, 0.3853 }
UV番号193 : { 0.55206, 0.44721 }
UV番号194 : { 0.55206, 0.3864 }
UV番号195 : { 0.55206, 0.3864 }
UV番号196 : { 0.56944, 0.30657 }
UV番号197 : { 0.56944, 0.3853 }
UV番号198 : { 0.56944, 0.30657 }
UV番号199 : { 0.55206, 0.3864 }
UV番号200 : { 0.55206, 0.30455 }
UV番号201 : { 0.52489, 0.38427 }
UV番号202 : { 0.52489, 0.44089 }
UV番号203 : { 0.5136, 0.44275 }
UV番号204 : { 0.5136, 0.44275 }
UV番号205 : { 0.5136, 0.38272 }
UV番号206 : { 0.52489, 0.38427 }
UV番号207 : { 0.55206, 0.25447 }
UV番号208 : { 0.56944, 0.20439 }
UV番号209 : { 0.56944, 0.25813 }
UV番号210 : { 0.56944, 0.20439 }
UV番号211 : { 0.55206, 0.25447 }
UV番号212 : { 0.55206, 0.20357 }
UV番号213 : { 0.55206, 0.20357 }
UV番号214 : { 0.56944, 0.16605 }
UV番号215 : { 0.56944, 0.20439 }
UV番号216 : { 0.56944, 0.16605 }
UV番号217 : { 0.55206, 0.20357 }
UV番号218 : { 0.55206, 0.16461 }
UV番号219 : { 0.55206, 0.16461 }
UV番号220 : { 0.56944, 0.11625 }
UV番号221 : { 0.56944, 0.16605 }
UV番号222 : { 0.56944, 0.11625 }
UV番号223 : { 0.55206, 0.16461 }
UV番号224 : { 0.55206, 0.11781 }
UV番号225 : { 0.55273, 0.09274 }
UV番号226 : { 0.56944, 0.11625 }
UV番号227 : { 0.55206, 0.11781 }
UV番号228 : { 0.5708, 0.09219 }
UV番号229 : { 0.56944, 0.11625 }
UV番号230 : { 0.55273, 0.09274 }
UV番号231 : { 0.51924, 0.33341 }
UV番号232 : { 0.52489, 0.38427 }
UV番号233 : { 0.5136, 0.38272 }
UV番号234 : { 0.51579, 0.60475 }
UV番号235 : { 0.52489, 0.56355 }
UV番号236 : { 0.52489, 0.60033 }
UV番号237 : { 0.52489, 0.56355 }
UV番号238 : { 0.51579, 0.60475 }
UV番号239 : { 0.51364, 0.56439 }
UV番号240 : { 0.51364, 0.56439 }
UV番号241 : { 0.52489, 0.50686 }
UV番号242 : { 0.52489, 0.56355 }
UV番号243 : { 0.52489, 0.50686 }
UV番号244 : { 0.51364, 0.56439 }
UV番号245 : { 0.5136, 0.50814 }
UV番号246 : { 0.47565, 0.71322 }
UV番号247 : { 0.46811, 0.71172 }
UV番号248 : { 0.46811, 0.7386 }
UV番号249 : { 0.45392, 0.10207 }
UV番号250 : { 0.45392, 0.11989 }
UV番号251 : { 0.50767, 0.11459 }
UV番号252 : { 0.20547, 0.10121 }
UV番号253 : { 0.20547, 0.11708 }
UV番号254 : { 0.15801, 0.11781 }
UV番号255 : { 0.20547, 0.10121 }
UV番号256 : { 0.15801, 0.11781 }
UV番号257 : { 0.15801, 0.10741 }
UV番号258 : { 0.40485, 0.44537 }
UV番号259 : { 0.37547, 0.5352 }
UV番号260 : { 0.40485, 0.53638 }
UV番号261 : { 0.37547, 0.5352 }
UV番号262 : { 0.40485, 0.44537 }
UV番号263 : { 0.37547, 0.4435 }
UV番号264 : { 0.37547, 0.4435 }
UV番号265 : { 0.40485, 0.33714 }
UV番号266 : { 0.37547, 0.34114 }
UV番号267 : { 0.40485, 0.33714 }
UV番号268 : { 0.37547, 0.4435 }
UV番号269 : { 0.40485, 0.44537 }
UV番号270 : { 0.40485, 0.33714 }
UV番号271 : { 0.37547, 0.26342 }
UV番号272 : { 0.37547, 0.34114 }
UV番号273 : { 0.37547, 0.26342 }
UV番号274 : { 0.40485, 0.33714 }
UV番号275 : { 0.40485, 0.2533 }
UV番号276 : { 0.50767, 0.11459 }
UV番号277 : { 0.45392, 0.08429 }
UV番号278 : { 0.45392, 0.10207 }
UV番号279 : { 0.15801, 0.37076 }
UV番号280 : { 0.19999, 0.45406 }
UV番号281 : { 0.15801, 0.45969 }
UV番号282 : { 0.19999, 0.45406 }
