
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
UV番号193 : { 0.75006, 0.36743 }
UV番号194 : { 0.72021, 0.37066 }
UV番号195 : { 0.74901, 0.37786 }
UV番号196 : { 0.72021, 0.37066 }
UV番号197 : { 0.7209, 0.38528 }
UV番号198 : { 0.60499, 0.42007 }
UV番号199 : { 0.62139, 0.41929 }
UV番号200 : { 0.61519, 0.40879 }
UV番号201 : { 0.61519, 0.40879 }
UV番号202 : { 0.62139, 0.41929 }
UV番号203 : { 0.63425, 0.40652 }
UV番号204 : { 0.63098, 0.39851 }
UV番号205 : { 0.61519, 0.40879 }
UV番号206 : { 0.63425, 0.40652 }
UV番号207 : { 0.63425, 0.40652 }
UV番号208 : { 0.65808, 0.41221 }
UV番号209 : { 0.6507, 0.39391 }
UV番号210 : { 0.63098, 0.39851 }
UV番号211 : { 0.63425, 0.40652 }
UV番号212 : { 0.6507, 0.39391 }
UV番号213 : { 0.6473, 0.38785 }
UV番号214 : { 0.63098, 0.39851 }
UV番号215 : { 0.6507, 0.39391 }
UV番号216 : { 0.67479, 0.3805 }
UV番号217 : { 0.67279, 0.37586 }
UV番号218 : { 0.66154, 0.38115 }
UV番号219 : { 0.6507, 0.39391 }
UV番号220 : { 0.65808, 0.41221 }
UV番号221 : { 0.66429, 0.38634 }
UV番号222 : { 0.6473, 0.38785 }
UV番号223 : { 0.6507, 0.39391 }
UV番号224 : { 0.66429, 0.38634 }
UV番号225 : { 0.66154, 0.38115 }
UV番号226 : { 0.6473, 0.38785 }
UV番号227 : { 0.66429, 0.38634 }
UV番号228 : { 0.67479, 0.3805 }
UV番号229 : { 0.66154, 0.38115 }
UV番号230 : { 0.66429, 0.38634 }
UV番号231 : { 0.66429, 0.38634 }
UV番号232 : { 0.65808, 0.41221 }
UV番号233 : { 0.67981, 0.39857 }
UV番号234 : { 0.67479, 0.3805 }
UV番号235 : { 0.66429, 0.38634 }
UV番号236 : { 0.67981, 0.39857 }
UV番号237 : { 0.60499, 0.42007 }
UV番号238 : { 0.61519, 0.40879 }
UV番号239 : { 0.59354, 0.40123 }
UV番号240 : { 0.56729, 0.42254 }
UV番号241 : { 0.60499, 0.42007 }
UV番号242 : { 0.59354, 0.40123 }
UV番号243 : { 0.63098, 0.39851 }
UV番号244 : { 0.6473, 0.38785 }
UV番号245 : { 0.62357, 0.38036 }
UV番号246 : { 0.61519, 0.40879 }
UV番号247 : { 0.63098, 0.39851 }
UV番号248 : { 0.62357, 0.38036 }
UV番号249 : { 0.59354, 0.40123 }
UV番号250 : { 0.61519, 0.40879 }
UV番号251 : { 0.62357, 0.38036 }
UV番号252 : { 0.62357, 0.38036 }
UV番号253 : { 0.6473, 0.38785 }
UV番号254 : { 0.64632, 0.36799 }
UV番号255 : { 0.64632, 0.36799 }
UV番号256 : { 0.6473, 0.38785 }
UV番号257 : { 0.66154, 0.38115 }
UV番号258 : { 0.67279, 0.37586 }
UV番号259 : { 0.67479, 0.3805 }
UV番号260 : { 0.68656, 0.37702 }
UV番号261 : { 0.67981, 0.39857 }
UV番号262 : { 0.70117, 0.39043 }
UV番号263 : { 0.68656, 0.37702 }
UV番号264 : { 0.67479, 0.3805 }
UV番号265 : { 0.67981, 0.39857 }
UV番号266 : { 0.68656, 0.37702 }
UV番号267 : { 0.75006, 0.36743 }
UV番号268 : { 0.74901, 0.37786 }
UV番号269 : { 0.76887, 0.38908 }
UV番号270 : { 0.7209, 0.38528 }
UV番号271 : { 0.72021, 0.37066 }
UV番号272 : { 0.70117, 0.39043 }
UV番号273 : { 0.68656, 0.37702 }
UV番号274 : { 0.70117, 0.39043 }
UV番号275 : { 0.72021, 0.37066 }
UV番号276 : { 0.66146, 0.3618 }
UV番号277 : { 0.64632, 0.36799 }
UV番号278 : { 0.66154, 0.38115 }
UV番号279 : { 0.67279, 0.37586 }
UV番号280 : { 0.66146, 0.3618 }
UV番号281 : { 0.66154, 0.38115 }
UV番号282 : { 0.77903, 0.36157 }
UV番号283 : { 0.75389, 0.35064 }
UV番号284 : { 0.75006, 0.36743 }
UV番号285 : { 0.75006, 0.36743 }
UV番号286 : { 0.75389, 0.35064 }
UV番号287 : { 0.71763, 0.34985 }
UV番号288 : { 0.75006, 0.36743 }
UV番号289 : { 0.71763, 0.34985 }
UV番号290 : { 0.72021, 0.37066 }
UV番号291 : { 0.72021, 0.37066 }
UV番号292 : { 0.71763, 0.34985 }
UV番号293 : { 0.68656, 0.37702 }
UV番号294 : { 0.68656, 0.37702 }
UV番号295 : { 0.71763, 0.34985 }
UV番号296 : { 0.68307, 0.3546 }
UV番号297 : { 0.68656, 0.37702 }
UV番号298 : { 0.68307, 0.3546 }
UV番号299 : { 0.67279, 0.37586 }
UV番号300 : { 0.67279, 0.37586 }
UV番号301 : { 0.68307, 0.3546 }
UV番号302 : { 0.66146, 0.3618 }
UV番号303 : { 0.59835, 0.46302 }
UV番号304 : { 0.5593, 0.46733 }
UV番号305 : { 0.59466, 0.48381 }
UV番号306 : { 0.59, 0.51007 }
UV番号307 : { 0.60364, 0.49929 }
UV番号308 : { 0.59466, 0.48381 }
UV番号309 : { 0.59, 0.51007 }
UV番号310 : { 0.59466, 0.48381 }
UV番号311 : { 0.5569, 0.51716 }
UV番号312 : { 0.73683, 0.54762 }
UV番号313 : { 0.73877, 0.5627 }
UV番号314 : { 0.76515, 0.53997 }
UV番号315 : { 0.7167, 0.53606 }
UV番号316 : { 0.69446, 0.54883 }
UV番号317 : { 0.73683, 0.54762 }
UV番号318 : { 0.74064, 0.53582 }
UV番号319 : { 0.7167, 0.53606 }
UV番号320 : { 0.73683, 0.54762 }
UV番号321 : { 0.67965, 0.53393 }
UV番号322 : { 0.6644, 0.53144 }
UV番号323 : { 0.66197, 0.54092 }
UV番号324 : { 0.69446, 0.54883 }
UV番号325 : { 0.67965, 0.53393 }
UV番号326 : { 0.66197, 0.54092 }
UV番号327 : { 0.64016, 0.52726 }
UV番号328 : { 0.62603, 0.54031 }
UV番号329 : { 0.65655, 0.56005 }
UV番号330 : { 0.66197, 0.54092 }
UV番号331 : { 0.64016, 0.52726 }
UV番号332 : { 0.65655, 0.56005 }
UV番号333 : { 0.69266, 0.56692 }
UV番号334 : { 0.69446, 0.54883 }
UV番号335 : { 0.66197, 0.54092 }
UV番号336 : { 0.65655, 0.56005 }
UV番号337 : { 0.69266, 0.56692 }
UV番号338 : { 0.66197, 0.54092 }
UV番号339 : { 0.80564, 0.47816 }
UV番号340 : { 0.81989, 0.47771 }
UV番号341 : { 0.80705, 0.46249 }
UV番号342 : { 0.80894, 0.44072 }
UV番号343 : { 0.80209, 0.46348 }
UV番号344 : { 0.80705, 0.46249 }
UV番号345 : { 0.80209, 0.46348 }
UV番号346 : { 0.80564, 0.47816 }
UV番号347 : { 0.80705, 0.46249 }
UV番号348 : { 0.81989, 0.47771 }
UV番号349 : { 0.82247, 0.46164 }
UV番号350 : { 0.80705, 0.46249 }
UV番号351 : { 0.81989, 0.47771 }
UV番号352 : { 0.80564, 0.47816 }
UV番号353 : { 0.80811, 0.50315 }
UV番号354 : { 0.80811, 0.50315 }
UV番号355 : { 0.80564, 0.47816 }
UV番号356 : { 0.78964, 0.49825 }
UV番号357 : { 0.79695, 0.52693 }
UV番号358 : { 0.80811, 0.50315 }
UV番号359 : { 0.78964, 0.49825 }
UV番号360 : { 0.76515, 0.53997 }
UV番号361 : { 0.75972, 0.52453 }
UV番号362 : { 0.74064, 0.53582 }
UV番号363 : { 0.73683, 0.54762 }
UV番号364 : { 0.76515, 0.53997 }
UV番号365 : { 0.74064, 0.53582 }
UV番号366 : { 0.79695, 0.52693 }
UV番号367 : { 0.77665, 0.51451 }
UV番号368 : { 0.75972, 0.52453 }
UV番号369 : { 0.76515, 0.53997 }
UV番号370 : { 0.79695, 0.52693 }
UV番号371 : { 0.75972, 0.52453 }
UV番号372 : { 0.61708, 0.48866 }
UV番号373 : { 0.61878, 0.46837 }
UV番号374 : { 0.60621, 0.47378 }
UV番号375 : { 0.59835, 0.46302 }
UV番号376 : { 0.59466, 0.48381 }
UV番号377 : { 0.60621, 0.47378 }
UV番号378 : { 0.60621, 0.47378 }
UV番号379 : { 0.61878, 0.46837 }
UV番号380 : { 0.60993, 0.4539 }
UV番号381 : { 0.59835, 0.46302 }
UV番号382 : { 0.60621, 0.47378 }
UV番号383 : { 0.60993, 0.4539 }
UV番号384 : { 0.61845, 0.50755 }
UV番号385 : { 0.63224, 0.50625 }
UV番号386 : { 0.61708, 0.48866 }
UV番号387 : { 0.60364, 0.49929 }
UV番号388 : { 0.61845, 0.50755 }
UV番号389 : { 0.61708, 0.48866 }
UV番号390 : { 0.59, 0.51007 }
UV番号391 : { 0.58915, 0.54125 }
UV番号392 : { 0.60676, 0.52414 }
UV番号393 : { 0.58915, 0.54125 }
UV番号394 : { 0.62603, 0.54031 }
UV番号395 : { 0.60676, 0.52414 }
UV番号396 : { 0.62603, 0.54031 }
UV番号397 : { 0.61845, 0.50755 }
UV番号398 : { 0.60676, 0.52414 }
UV番号399 : { 0.60676, 0.52414 }
UV番号400 : { 0.61845, 0.50755 }
UV番号401 : { 0.60364, 0.49929 }
UV番号402 : { 0.59, 0.51007 }
UV番号403 : { 0.60676, 0.52414 }
UV番号404 : { 0.60364, 0.49929 }
UV番号405 : { 0.78585, 0.39883 }
UV番号406 : { 0.79208, 0.42185 }
UV番号407 : { 0.80359, 0.40684 }
UV番号408 : { 0.80359, 0.40684 }
UV番号409 : { 0.79208, 0.42185 }
UV番号410 : { 0.80728, 0.41605 }
UV番号411 : { 0.79208, 0.42185 }
UV番号412 : { 0.80116, 0.43194 }
UV番号413 : { 0.81499, 0.42564 }
UV番号414 : { 0.80894, 0.44072 }
UV番号415 : { 0.80705, 0.46249 }
UV番号416 : { 0.8175, 0.44019 }
UV番号417 : { 0.80728, 0.41605 }
UV番号418 : { 0.79208, 0.42185 }
UV番号419 : { 0.81499, 0.42564 }
UV番号420 : { 0.82579, 0.43969 }
UV番号421 : { 0.81499, 0.42564 }
UV番号422 : { 0.8175, 0.44019 }
UV番号423 : { 0.82247, 0.46164 }
UV番号424 : { 0.82579, 0.43969 }
UV番号425 : { 0.8175, 0.44019 }
UV番号426 : { 0.80705, 0.46249 }
UV番号427 : { 0.82247, 0.46164 }
UV番号428 : { 0.8175, 0.44019 }
UV番号429 : { 0.80728, 0.41605 }
UV番号430 : { 0.83098, 0.41763 }
UV番号431 : { 0.81733, 0.39952 }
UV番号432 : { 0.80359, 0.40684 }
UV番号433 : { 0.80728, 0.41605 }
UV番号434 : { 0.81733, 0.39952 }
UV番号435 : { 0.83098, 0.41763 }
UV番号436 : { 0.80728, 0.41605 }
UV番号437 : { 0.81499, 0.42564 }
UV番号438 : { 0.82579, 0.43969 }
UV番号439 : { 0.83098, 0.41763 }
UV番号440 : { 0.81499, 0.42564 }
UV番号441 : { 0.8175, 0.44019 }
UV番号442 : { 0.81499, 0.42564 }
UV番号443 : { 0.80116, 0.43194 }
UV番号444 : { 0.80894, 0.44072 }
UV番号445 : { 0.8175, 0.44019 }
UV番号446 : { 0.80116, 0.43194 }
UV番号447 : { 0.76887, 0.38908 }
UV番号448 : { 0.78585, 0.39883 }
UV番号449 : { 0.77493, 0.37278 }
UV番号450 : { 0.77903, 0.36157 }
UV番号451 : { 0.75006, 0.36743 }
UV番号452 : { 0.77493, 0.37278 }
UV番号453 : { 0.75006, 0.36743 }
UV番号454 : { 0.76887, 0.38908 }
UV番号455 : { 0.77493, 0.37278 }
UV番号456 : { 0.81733, 0.39952 }
UV番号457 : { 0.80783, 0.36363 }
UV番号458 : { 0.79569, 0.38316 }
UV番号459 : { 0.80783, 0.36363 }
UV番号460 : { 0.77903, 0.36157 }
UV番号461 : { 0.79569, 0.38316 }
UV番号462 : { 0.77493, 0.37278 }
UV番号463 : { 0.78585, 0.39883 }
UV番号464 : { 0.79569, 0.38316 }
UV番号465 : { 0.77903, 0.36157 }
UV番号466 : { 0.77493, 0.37278 }
UV番号467 : { 0.79569, 0.38316 }
UV番号468 : { 0.60621, 0.47378 }
UV番号469 : { 0.59466, 0.48381 }
UV番号470 : { 0.60364, 0.49929 }
UV番号471 : { 0.61708, 0.48866 }
UV番号472 : { 0.60621, 0.47378 }
UV番号473 : { 0.60364, 0.49929 }
UV番号474 : { 0.79695, 0.52693 }
UV番号475 : { 0.76515, 0.53997 }
UV番号476 : { 0.76886, 0.55302 }
UV番号477 : { 0.76515, 0.53997 }
UV番号478 : { 0.73877, 0.5627 }
UV番号479 : { 0.76886, 0.55302 }
UV番号480 : { 0.7343, 0.62408 }
UV番号481 : { 0.73996, 0.58676 }
UV番号482 : { 0.71196, 0.61644 }
UV番号483 : { 0.67725, 0.58999 }
UV番号484 : { 0.68079, 0.61804 }
UV番号485 : { 0.70447, 0.58914 }
UV番号486 : { 0.69266, 0.56692 }
UV番号487 : { 0.67725, 0.58999 }
UV番号488 : { 0.70447, 0.58914 }
UV番号489 : { 0.70447, 0.58914 }
UV番号490 : { 0.68079, 0.61804 }
UV番号491 : { 0.71196, 0.61644 }
UV番号492 : { 0.73996, 0.58676 }
UV番号493 : { 0.70447, 0.58914 }
UV番号494 : { 0.71196, 0.61644 }
UV番号495 : { 0.67725, 0.58999 }
UV番号496 : { 0.65655, 0.56005 }
UV番号497 : { 0.65592, 0.58672 }
UV番号498 : { 0.65655, 0.56005 }
UV番号499 : { 0.62275, 0.5826 }
UV番号500 : { 0.65592, 0.58672 }
UV番号501 : { 0.62275, 0.5826 }
UV番号502 : { 0.61865, 0.62017 }
UV番号503 : { 0.65592, 0.58672 }
UV番号504 : { 0.68079, 0.61804 }
UV番号505 : { 0.67725, 0.58999 }
UV番号506 : { 0.65216, 0.61871 }
UV番号507 : { 0.65592, 0.58672 }
UV番号508 : { 0.61865, 0.62017 }
UV番号509 : { 0.65216, 0.61871 }
UV番号510 : { 0.67725, 0.58999 }
UV番号511 : { 0.65592, 0.58672 }
UV番号512 : { 0.65216, 0.61871 }
UV番号513 : { 0.5, 0.52178 }
UV番号514 : { 0.52523, 0.52028 }
UV番号515 : { 0.5, 0.49945 }
UV番号516 : { 0.52523, 0.52028 }
UV番号517 : { 0.5569, 0.51716 }
UV番号518 : { 0.55809, 0.49244 }
UV番号519 : { 0.5569, 0.51716 }
UV番号520 : { 0.59466, 0.48381 }
UV番号521 : { 0.55809, 0.49244 }
UV番号522 : { 0.59466, 0.48381 }
UV番号523 : { 0.5593, 0.46733 }
UV番号524 : { 0.55809, 0.49244 }
UV番号525 : { 0.5, 0.47284 }
UV番号526 : { 0.5, 0.49945 }
UV番号527 : { 0.53288, 0.49548 }
UV番号528 : { 0.5, 0.49945 }
UV番号529 : { 0.52523, 0.52028 }
UV番号530 : { 0.53288, 0.49548 }
UV番号531 : { 0.52523, 0.52028 }
UV番号532 : { 0.55809, 0.49244 }
UV番号533 : { 0.53288, 0.49548 }
UV番号534 : { 0.55809, 0.49244 }
UV番号535 : { 0.5593, 0.46733 }
UV番号536 : { 0.5346, 0.46963 }
UV番号537 : { 0.5346, 0.46963 }
UV番号538 : { 0.5, 0.47284 }
UV番号539 : { 0.53288, 0.49548 }
UV番号540 : { 0.55809, 0.49244 }
UV番号541 : { 0.5346, 0.46963 }
UV番号542 : { 0.53288, 0.49548 }
UV番号543 : { 0.5, 0.47284 }
UV番号544 : { 0.5346, 0.46963 }
UV番号545 : { 0.5, 0.42479 }
UV番号546 : { 0.5, 0.42479 }
UV番号547 : { 0.5346, 0.46963 }
UV番号548 : { 0.53763, 0.42353 }
UV番号549 : { 0.5593, 0.46733 }
UV番号550 : { 0.56729, 0.42254 }
UV番号551 : { 0.53763, 0.42353 }
UV番号552 : { 0.5346, 0.46963 }
UV番号553 : { 0.5593, 0.46733 }
UV番号554 : { 0.53763, 0.42353 }
UV番号555 : { 0.7801, 0.56576 }
UV番号556 : { 0.76886, 0.55302 }
UV番号557 : { 0.76231, 0.57507 }
UV番号558 : { 0.73877, 0.5627 }
UV番号559 : { 0.73996, 0.58676 }
UV番号560 : { 0.76231, 0.57507 }
UV番号561 : { 0.76886, 0.55302 }
UV番号562 : { 0.73877, 0.5627 }
UV番号563 : { 0.76231, 0.57507 }
UV番号564 : { 0.85165, 0.47881 }
UV番号565 : { 0.84079, 0.43569 }
UV番号566 : { 0.83566, 0.47483 }
UV番号567 : { 0.85165, 0.47881 }
UV番号568 : { 0.83566, 0.47483 }
UV番号569 : { 0.84142, 0.51723 }
UV番号570 : { 0.82622, 0.51192 }
UV番号571 : { 0.84142, 0.51723 }
UV番号572 : { 0.83566, 0.47483 }
UV番号573 : { 0.80668, 0.53244 }
UV番号574 : { 0.79695, 0.52693 }
UV番号575 : { 0.76886, 0.55302 }
UV番号576 : { 0.7801, 0.56576 }
UV番号577 : { 0.80668, 0.53244 }
UV番号578 : { 0.76886, 0.55302 }
UV番号579 : { 0.78783, 0.58908 }
UV番号580 : { 0.76627, 0.62168 }
UV番号581 : { 0.79436, 0.60655 }
UV番号582 : { 0.79569, 0.38316 }
UV番号583 : { 0.78585, 0.39883 }
UV番号584 : { 0.80359, 0.40684 }
UV番号585 : { 0.81733, 0.39952 }
UV番号586 : { 0.79569, 0.38316 }
UV番号587 : { 0.80359, 0.40684 }
UV番号588 : { 0.7801, 0.56576 }
UV番号589 : { 0.78783, 0.58908 }
UV番号590 : { 0.80528, 0.56218 }
UV番号591 : { 0.84142, 0.51723 }
UV番号592 : { 0.82622, 0.51192 }
UV番号593 : { 0.81656, 0.53763 }
UV番号594 : { 0.82622, 0.51192 }
UV番号595 : { 0.80668, 0.53244 }
UV番号596 : { 0.81656, 0.53763 }
UV番号597 : { 0.82784, 0.55614 }
UV番号598 : { 0.84142, 0.51723 }
UV番号599 : { 0.81656, 0.53763 }
UV番号600 : { 0.80528, 0.56218 }
UV番号601 : { 0.82784, 0.55614 }
UV番号602 : { 0.81656, 0.53763 }
UV番号603 : { 0.80811, 0.50315 }
UV番号604 : { 0.79695, 0.52693 }
UV番号605 : { 0.80668, 0.53244 }
UV番号606 : { 0.78783, 0.58908 }
UV番号607 : { 0.79436, 0.60655 }
UV番号608 : { 0.81354, 0.58204 }
UV番号609 : { 0.7801, 0.56576 }
UV番号610 : { 0.76231, 0.57507 }
UV番号611 : { 0.76268, 0.5963 }
UV番号612 : { 0.7801, 0.56576 }
UV番号613 : { 0.76268, 0.5963 }
UV番号614 : { 0.78783, 0.58908 }
UV番号615 : { 0.81354, 0.58204 }
UV番号616 : { 0.82784, 0.55614 }
UV番号617 : { 0.80528, 0.56218 }
UV番号618 : { 0.78783, 0.58908 }
UV番号619 : { 0.81354, 0.58204 }
UV番号620 : { 0.80528, 0.56218 }
UV番号621 : { 0.58477, 0.59112 }
UV番号622 : { 0.62275, 0.5826 }
UV番号623 : { 0.58712, 0.56433 }
UV番号624 : { 0.58915, 0.54125 }
UV番号625 : { 0.54631, 0.5668 }
UV番号626 : { 0.58712, 0.56433 }
UV番号627 : { 0.54631, 0.5668 }
UV番号628 : { 0.58477, 0.59112 }
UV番号629 : { 0.58712, 0.56433 }
UV番号630 : { 0.62275, 0.5826 }
UV番号631 : { 0.65655, 0.56005 }
UV番号632 : { 0.62419, 0.56397 }
UV番号633 : { 0.65655, 0.56005 }
UV番号634 : { 0.62603, 0.54031 }
UV番号635 : { 0.62419, 0.56397 }
UV番号636 : { 0.62603, 0.54031 }
UV番号637 : { 0.58915, 0.54125 }
UV番号638 : { 0.62419, 0.56397 }
UV番号639 : { 0.58712, 0.56433 }
UV番号640 : { 0.62275, 0.5826 }
UV番号641 : { 0.62419, 0.56397 }
UV番号642 : { 0.58915, 0.54125 }
UV番号643 : { 0.58712, 0.56433 }
UV番号644 : { 0.62419, 0.56397 }
UV番号645 : { 0.73877, 0.5627 }
UV番号646 : { 0.69266, 0.56692 }
UV番号647 : { 0.70447, 0.58914 }
UV番号648 : { 0.73996, 0.58676 }
UV番号649 : { 0.73877, 0.5627 }
UV番号650 : { 0.70447, 0.58914 }
UV番号651 : { 0.81989, 0.47771 }
UV番号652 : { 0.80811, 0.50315 }
UV番号653 : { 0.81742, 0.50872 }
UV番号654 : { 0.80811, 0.50315 }
UV番号655 : { 0.80668, 0.53244 }
UV番号656 : { 0.81742, 0.50872 }
UV番号657 : { 0.80668, 0.53244 }
UV番号658 : { 0.82622, 0.51192 }
UV番号659 : { 0.81742, 0.50872 }
UV番号660 : { 0.82247, 0.46164 }
UV番号661 : { 0.81989, 0.47771 }
UV番号662 : { 0.82763, 0.47486 }
UV番号663 : { 0.82622, 0.51192 }
UV番号664 : { 0.83566, 0.47483 }
UV番号665 : { 0.82763, 0.47486 }
UV番号666 : { 0.83566, 0.47483 }
UV番号667 : { 0.84079, 0.43569 }
UV番号668 : { 0.82763, 0.47486 }
UV番号669 : { 0.82763, 0.47486 }
UV番号670 : { 0.81989, 0.47771 }
UV番号671 : { 0.81742, 0.50872 }
UV番号672 : { 0.82622, 0.51192 }
UV番号673 : { 0.82763, 0.47486 }
UV番号674 : { 0.81742, 0.50872 }
UV番号675 : { 0.82579, 0.43969 }
UV番号676 : { 0.82247, 0.46164 }
UV番号677 : { 0.82763, 0.47486 }
UV番号678 : { 0.84079, 0.43569 }
UV番号679 : { 0.82579, 0.43969 }
UV番号680 : { 0.82763, 0.47486 }
UV番号681 : { 0.76268, 0.5963 }
UV番号682 : { 0.76231, 0.57507 }
UV番号683 : { 0.73996, 0.58676 }
UV番号684 : { 0.4431, 0.51716 }
UV番号685 : { 0.41, 0.51007 }
UV番号686 : { 0.41085, 0.54125 }
UV番号687 : { 0.4431, 0.51716 }
UV番号688 : { 0.41085, 0.54125 }
UV番号689 : { 0.45369, 0.5668 }
UV番号690 : { 0.30554, 0.54883 }
UV番号691 : { 0.26317, 0.54762 }
UV番号692 : { 0.26123, 0.5627 }
UV番号693 : { 0.35179, 0.52312 }
UV番号694 : { 0.3356, 0.53144 }
UV番号695 : { 0.33803, 0.54092 }
UV番号696 : { 0.35984, 0.52726 }
UV番号697 : { 0.36776, 0.50625 }
UV番号698 : { 0.35179, 0.52312 }
UV番号699 : { 0.35984, 0.52726 }
UV番号700 : { 0.35179, 0.52312 }
UV番号701 : { 0.33803, 0.54092 }
UV番号702 : { 0.16141, 0.36454 }
UV番号703 : { 0.18267, 0.39952 }
UV番号704 : { 0.19217, 0.36363 }
UV番号705 : { 0.47477, 0.52028 }
UV番号706 : { 0.4431, 0.51716 }
UV番号707 : { 0.45369, 0.5668 }
UV番号708 : { 0.30734, 0.56692 }
UV番号709 : { 0.32275, 0.58999 }
UV番号710 : { 0.34345, 0.56005 }
UV番号711 : { 0.30734, 0.56692 }
UV番号712 : { 0.30554, 0.54883 }
UV番号713 : { 0.26123, 0.5627 }
UV番号714 : { 0.37725, 0.5826 }
UV番号715 : { 0.38135, 0.62017 }
UV番号716 : { 0.41523, 0.59112 }
UV番号717 : { 0.16141, 0.36454 }
UV番号718 : { 0.12692, 0.36189 }
UV番号719 : { 0.16055, 0.39764 }
UV番号720 : { 0.16902, 0.41763 }
UV番号721 : { 0.18267, 0.39952 }
UV番号722 : { 0.16055, 0.39764 }
UV番号723 : { 0.18267, 0.39952 }
UV番号724 : { 0.16141, 0.36454 }
UV番号725 : { 0.16055, 0.39764 }
UV番号726 : { 0.1587, 0.41961 }
UV番号727 : { 0.16902, 0.41763 }
UV番号728 : { 0.16055, 0.39764 }
UV番号729 : { 0.15921, 0.43569 }
UV番号730 : { 0.16902, 0.41763 }
UV番号731 : { 0.1587, 0.41961 }
UV番号732 : { 0.15921, 0.43569 }
UV番号733 : { 0.17421, 0.43969 }
UV番号734 : { 0.16902, 0.41763 }
UV番号735 : { 0.13828, 0.42376 }
UV番号736 : { 0.15921, 0.43569 }
UV番号737 : { 0.1587, 0.41961 }
UV番号738 : { 0.14835, 0.47881 }
UV番号739 : { 0.15921, 0.43569 }
UV番号740 : { 0.13828, 0.42376 }
UV番号741 : { 0.16055, 0.39764 }
UV番号742 : { 0.12692, 0.36189 }
UV番号743 : { 0.13828, 0.42376 }
UV番号744 : { 0.16055, 0.39764 }
UV番号745 : { 0.13828, 0.42376 }
UV番号746 : { 0.1587, 0.41961 }
UV番号747 : { 0.4825, 0.55592 }
UV番号748 : { 0.47477, 0.52028 }
UV番号749 : { 0.45369, 0.5668 }
UV番号750 : { 0.38155, 0.50755 }
UV番号751 : { 0.36776, 0.50625 }
UV番号752 : { 0.35984, 0.52726 }
UV番号753 : { 0.5, 0.52178 }
UV番号754 : { 0.47477, 0.52028 }
UV番号755 : { 0.4825, 0.55592 }
UV番号756 : { 0.5, 0.54877 }
UV番号757 : { 0.5, 0.52178 }
UV番号758 : { 0.4825, 0.55592 }
UV番号759 : { 0.37397, 0.54031 }
UV番号760 : { 0.38155, 0.50755 }
UV番号761 : { 0.35984, 0.52726 }
UV番号762 : { 0.22403, 0.41558 }
UV番号763 : { 0.21415, 0.39883 }
UV番号764 : { 0.20792, 0.42185 }
UV番号765 : { 0.2833, 0.53606 }
UV番号766 : { 0.30554, 0.54883 }
UV番号767 : { 0.30592, 0.53629 }
UV番号768 : { 0.32035, 0.53393 }
UV番号769 : { 0.30592, 0.53629 }
UV番号770 : { 0.30554, 0.54883 }
UV番号771 : { 0.21036, 0.49825 }
UV番号772 : { 0.20305, 0.52693 }
UV番号773 : { 0.22335, 0.51451 }
UV番号774 : { 0.19791, 0.46348 }
UV番号775 : { 0.19436, 0.47816 }
UV番号776 : { 0.21036, 0.49825 }
UV番号777 : { 0.24136, 0.41011 }
UV番号778 : { 0.21415, 0.39883 }
UV番号779 : { 0.22403, 0.41558 }
UV番号780 : { 0.38122, 0.46837 }
UV番号781 : { 0.3734, 0.44077 }
UV番号782 : { 0.36424, 0.45099 }
UV番号783 : { 0.23113, 0.38908 }
UV番号784 : { 0.25798, 0.40485 }
UV番号785 : { 0.25099, 0.37786 }
UV番号786 : { 0.24136, 0.41011 }
UV番号787 : { 0.25798, 0.40485 }
UV番号788 : { 0.23113, 0.38908 }
UV番号789 : { 0.24136, 0.41011 }
UV番号790 : { 0.23113, 0.38908 }
UV番号791 : { 0.21415, 0.39883 }
UV番号792 : { 0.37861, 0.41929 }
UV番号793 : { 0.38676, 0.42796 }
UV番号794 : { 0.39501, 0.42007 }
UV番号795 : { 0.40582, 0.44932 }
UV番号796 : { 0.40165, 0.46302 }
UV番号797 : { 0.4407, 0.46733 }
UV番号798 : { 0.40582, 0.44932 }
UV番号799 : { 0.39898, 0.44578 }
UV番号800 : { 0.40165, 0.46302 }
UV番号801 : { 0.39937, 0.43186 }
UV番号802 : { 0.39898, 0.44578 }
UV番号803 : { 0.40582, 0.44932 }
UV番号804 : { 0.38676, 0.42796 }
UV番号805 : { 0.39898, 0.44578 }
UV番号806 : { 0.39937, 0.43186 }
UV番号807 : { 0.38676, 0.42796 }
UV番号808 : { 0.39937, 0.43186 }
UV番号809 : { 0.39501, 0.42007 }
UV番号810 : { 0.43271, 0.42254 }
UV番号811 : { 0.39501, 0.42007 }
UV番号812 : { 0.39937, 0.43186 }
UV番号813 : { 0.40582, 0.44932 }
UV番号814 : { 0.4407, 0.46733 }
UV番号815 : { 0.43271, 0.42254 }
UV番号816 : { 0.40582, 0.44932 }
UV番号817 : { 0.43271, 0.42254 }
UV番号818 : { 0.39937, 0.43186 }
UV番号819 : { 0.37861, 0.41929 }
UV番号820 : { 0.3734, 0.44077 }
UV番号821 : { 0.38676, 0.42796 }
UV番号822 : { 0.39007, 0.4539 }
UV番号823 : { 0.3734, 0.44077 }
UV番号824 : { 0.38122, 0.46837 }
UV番号825 : { 0.39007, 0.4539 }
UV番号826 : { 0.40165, 0.46302 }
