
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
UV番号503 : { 0.65802, 0.27686 }
UV番号504 : { 0.71163, 0.27137 }
UV番号505 : { 0.65802, 0.23868 }
UV番号506 : { 0.71163, 0.22939 }
UV番号507 : { 0.65802, 0.19771 }
UV番号508 : { 0.71163, 0.22939 }
UV番号509 : { 0.65802, 0.23868 }
UV番号510 : { 0.71163, 0.22939 }
UV番号511 : { 0.65802, 0.19771 }
UV番号512 : { 0.71163, 0.18182 }
UV番号513 : { 0.30815, 0.14376 }
UV番号514 : { 0.2555, 0.15651 }
UV番号515 : { 0.30815, 0.16057 }
UV番号516 : { 0.2555, 0.15651 }
UV番号517 : { 0.30815, 0.14376 }
UV番号518 : { 0.2555, 0.14104 }
UV番号519 : { 0.2555, 0.14104 }
UV番号520 : { 0.30815, 0.12724 }
UV番号521 : { 0.2555, 0.124 }
UV番号522 : { 0.30815, 0.12724 }
UV番号523 : { 0.2555, 0.14104 }
UV番号524 : { 0.30815, 0.14376 }
UV番号525 : { 0.65802, 0.48161 }
UV番号526 : { 0.65802, 0.41885 }
UV番号527 : { 0.71163, 0.42741 }
UV番号528 : { 0.65802, 0.48161 }
UV番号529 : { 0.71163, 0.42741 }
UV番号530 : { 0.71163, 0.48853 }
UV番号531 : { 0.65802, 0.5439 }
UV番号532 : { 0.71163, 0.48853 }
UV番号533 : { 0.71163, 0.55257 }
UV番号534 : { 0.71163, 0.48853 }
UV番号535 : { 0.65802, 0.5439 }
UV番号536 : { 0.65802, 0.48161 }
UV番号537 : { 0.30815, 0.25569 }
UV番号538 : { 0.30815, 0.23184 }
UV番号539 : { 0.2555, 0.23387 }
UV番号540 : { 0.30815, 0.25569 }
UV番号541 : { 0.2555, 0.23387 }
UV番号542 : { 0.2555, 0.2563 }
UV番号543 : { 0.30815, 0.23184 }
UV番号544 : { 0.2555, 0.21074 }
UV番号545 : { 0.2555, 0.23387 }
UV番号546 : { 0.2555, 0.21074 }
UV番号547 : { 0.30815, 0.23184 }
UV番号548 : { 0.30815, 0.21041 }
UV番号549 : { 0.20984, 0.36011 }
UV番号550 : { 0.30455, 0.40481 }
UV番号551 : { 0.20984, 0.42723 }
UV番号552 : { 0.1396, 0.24197 }
UV番号553 : { 0.21982, 0.21797 }
UV番号554 : { 0.1396, 0.21579 }
UV番号555 : { 0.1396, 0.24197 }
UV番号556 : { 0.1396, 0.273 }
UV番号557 : { 0.21982, 0.27633 }
UV番号558 : { 0.1396, 0.24197 }
UV番号559 : { 0.21982, 0.27633 }
UV番号560 : { 0.21982, 0.21797 }
UV番号561 : { 0.30455, 0.34877 }
UV番号562 : { 0.30455, 0.40481 }
UV番号563 : { 0.20984, 0.36011 }
UV番号564 : { 0.22694, 0.34739 }
UV番号565 : { 0.33774, 0.3997 }
UV番号566 : { 0.22694, 0.40595 }
UV番号567 : { 0.22694, 0.34739 }
UV番号568 : { 0.22694, 0.28586 }
UV番号569 : { 0.33774, 0.27743 }
UV番号570 : { 0.20984, 0.29525 }
UV番号571 : { 0.30455, 0.28973 }
UV番号572 : { 0.30455, 0.34877 }
UV番号573 : { 0.20984, 0.29525 }
UV番号574 : { 0.30455, 0.34877 }
UV番号575 : { 0.20984, 0.36011 }
UV番号576 : { 0.28226, 0.70414 }
UV番号577 : { 0.28226, 0.75863 }
UV番号578 : { 0.29776, 0.70621 }
UV番号579 : { 0.29776, 0.70621 }
UV番号580 : { 0.28226, 0.67875 }
UV番号581 : { 0.28226, 0.70414 }
UV番号582 : { 0.28226, 0.67875 }
UV番号583 : { 0.29776, 0.70621 }
UV番号584 : { 0.3072, 0.67429 }
UV番号585 : { 0.31229, 0.82746 }
UV番号586 : { 0.32312, 0.89704 }
UV番号587 : { 0.33188, 0.83192 }
UV番号588 : { 0.33188, 0.83192 }
UV番号589 : { 0.33846, 0.78294 }
UV番号590 : { 0.31229, 0.82746 }
UV番号591 : { 0.31229, 0.82746 }
UV番号592 : { 0.33846, 0.78294 }
UV番号593 : { 0.30363, 0.77171 }
UV番号594 : { 0.48608, 0.4631 }
UV番号595 : { 0.33397, 0.53855 }
UV番号596 : { 0.33397, 0.63472 }
UV番号597 : { 0.48608, 0.4631 }
UV番号598 : { 0.33397, 0.63472 }
UV番号599 : { 0.48608, 0.57138 }
UV番号600 : { 0.33585, 0.30137 }
UV番号601 : { 0.39432, 0.36289 }
UV番号602 : { 0.33585, 0.35877 }
UV番号603 : { 0.39432, 0.36289 }
UV番号604 : { 0.33585, 0.30137 }
UV番号605 : { 0.39432, 0.2985 }
UV番号606 : { 0.33585, 0.41144 }
UV番号607 : { 0.39432, 0.36289 }
UV番号608 : { 0.39432, 0.41836 }
UV番号609 : { 0.39432, 0.36289 }
UV番号610 : { 0.33585, 0.41144 }
UV番号611 : { 0.33585, 0.35877 }
UV番号612 : { 0.33774, 0.33397 }
UV番号613 : { 0.22694, 0.34739 }
UV番号614 : { 0.33774, 0.27743 }
UV番号615 : { 0.33774, 0.33397 }
UV番号616 : { 0.33774, 0.3997 }
UV番号617 : { 0.22694, 0.34739 }
UV番号618 : { 0.39398, 0.41943 }
UV番号619 : { 0.39398, 0.36821 }
UV番号620 : { 0.26049, 0.41777 }
UV番号621 : { 0.33585, 0.23598 }
UV番号622 : { 0.39432, 0.2985 }
UV番号623 : { 0.33585, 0.30137 }
UV番号624 : { 0.39432, 0.2985 }
UV番号625 : { 0.33585, 0.23598 }
UV番号626 : { 0.39432, 0.23874 }
UV番号627 : { 0.33585, 0.17893 }
UV番号628 : { 0.39432, 0.23874 }
UV番号629 : { 0.33585, 0.23598 }
UV番号630 : { 0.39432, 0.23874 }
UV番号631 : { 0.33585, 0.17893 }
UV番号632 : { 0.39432, 0.17452 }
UV番号633 : { 0.39398, 0.28996 }
UV番号634 : { 0.26049, 0.2957 }
UV番号635 : { 0.39398, 0.36821 }
UV番号636 : { 0.39398, 0.28996 }
UV番号637 : { 0.39398, 0.23225 }
UV番号638 : { 0.26049, 0.2957 }
UV番号639 : { 0.22694, 0.23064 }
UV番号640 : { 0.33774, 0.27743 }
UV番号641 : { 0.22694, 0.28586 }
UV番号642 : { 0.33774, 0.27743 }
UV番号643 : { 0.22694, 0.23064 }
UV番号644 : { 0.33774, 0.21902 }
UV番号645 : { 0.22694, 0.18479 }
UV番号646 : { 0.33774, 0.21902 }
UV番号647 : { 0.22694, 0.23064 }
UV番号648 : { 0.33774, 0.21902 }
UV番号649 : { 0.22694, 0.18479 }
UV番号650 : { 0.33774, 0.1733 }
UV番号651 : { 0.30455, 0.23406 }
UV番号652 : { 0.20984, 0.29525 }
UV番号653 : { 0.20984, 0.25117 }
UV番号654 : { 0.20984, 0.29525 }
UV番号655 : { 0.30455, 0.23406 }
UV番号656 : { 0.30455, 0.28973 }
UV番号657 : { 0.20984, 0.20504 }
UV番号658 : { 0.30455, 0.23406 }
UV番号659 : { 0.20984, 0.25117 }
UV番号660 : { 0.30455, 0.23406 }
UV番号661 : { 0.20984, 0.20504 }
UV番号662 : { 0.30455, 0.18394 }
UV番号663 : { 0.21982, 0.18585 }
UV番号664 : { 0.1396, 0.21579 }
UV番号665 : { 0.21982, 0.21797 }
UV番号666 : { 0.1396, 0.21579 }
UV番号667 : { 0.21982, 0.18585 }
UV番号668 : { 0.1396, 0.18365 }
UV番号669 : { 0.21982, 0.16108 }
UV番号670 : { 0.1396, 0.18365 }
UV番号671 : { 0.21982, 0.18585 }
UV番号672 : { 0.1396, 0.18365 }
UV番号673 : { 0.21982, 0.16108 }
UV番号674 : { 0.1396, 0.15895 }
UV番号675 : { 0.48474, 0.27588 }
UV番号676 : { 0.58369, 0.33322 }
UV番号677 : { 0.48647, 0.32372 }
UV番号678 : { 0.58369, 0.33322 }
UV番号679 : { 0.48474, 0.27588 }
UV番号680 : { 0.58344, 0.28325 }
UV番号681 : { 0.48347, 0.2406 }
UV番号682 : { 0.58344, 0.28325 }
UV番号683 : { 0.48474, 0.27588 }
UV番号684 : { 0.58344, 0.28325 }
UV番号685 : { 0.48347, 0.2406 }
UV番号686 : { 0.58326, 0.24639 }
UV番号687 : { 0.34895, 0.30018 }
UV番号688 : { 0.29233, 0.37914 }
UV番号689 : { 0.34895, 0.35318 }
UV番号690 : { 0.29233, 0.37914 }
UV番号691 : { 0.34895, 0.30018 }
UV番号692 : { 0.29233, 0.32438 }
UV番号693 : { 0.29233, 0.28399 }
UV番号694 : { 0.34895, 0.30018 }
UV番号695 : { 0.34895, 0.26108 }
UV番号696 : { 0.34895, 0.30018 }
UV番号697 : { 0.29233, 0.28399 }
UV番号698 : { 0.29233, 0.32438 }
UV番号699 : { 0.28226, 0.31123 }
UV番号700 : { 0.35104, 0.29781 }
UV番号701 : { 0.28226, 0.26107 }
UV番号702 : { 0.28226, 0.26107 }
UV番号703 : { 0.35104, 0.29781 }
UV番号704 : { 0.34204, 0.24203 }
UV番号705 : { 0.28226, 0.22408 }
UV番号706 : { 0.34204, 0.24203 }
UV番号707 : { 0.3354, 0.20145 }
UV番号708 : { 0.34204, 0.24203 }
UV番号709 : { 0.28226, 0.22408 }
UV番号710 : { 0.28226, 0.26107 }
UV番号711 : { 0.33397, 0.28552 }
UV番号712 : { 0.48608, 0.22155 }
UV番号713 : { 0.33397, 0.2084 }
UV番号714 : { 0.33585, 0.51283 }
UV番号715 : { 0.39432, 0.47465 }
UV番号716 : { 0.39432, 0.52322 }
UV番号717 : { 0.39432, 0.47465 }
UV番号718 : { 0.33585, 0.51283 }
UV番号719 : { 0.33585, 0.4662 }
UV番号720 : { 0.33585, 0.4662 }
UV番号721 : { 0.39432, 0.41836 }
UV番号722 : { 0.39432, 0.47465 }
UV番号723 : { 0.39432, 0.41836 }
UV番号724 : { 0.33585, 0.4662 }
UV番号725 : { 0.33585, 0.41144 }
UV番号726 : { 0.39398, 0.52373 }
UV番号727 : { 0.39398, 0.46492 }
UV番号728 : { 0.26049, 0.52221 }
UV番号729 : { 0.22694, 0.52386 }
UV番号730 : { 0.33774, 0.46266 }
UV番号731 : { 0.33774, 0.53733 }
UV番号732 : { 0.33774, 0.46266 }
UV番号733 : { 0.22694, 0.52386 }
UV番号734 : { 0.22694, 0.46888 }
UV番号735 : { 0.22694, 0.46888 }
UV番号736 : { 0.22694, 0.40595 }
UV番号737 : { 0.33774, 0.46266 }
UV番号738 : { 0.33774, 0.46266 }
UV番号739 : { 0.22694, 0.40595 }
UV番号740 : { 0.33774, 0.3997 }
UV番号741 : { 0.30455, 0.46549 }
UV番号742 : { 0.20984, 0.42723 }
UV番号743 : { 0.30455, 0.40481 }
UV番号744 : { 0.14443, 0.29952 }
UV番号745 : { 0.21982, 0.27633 }
UV番号746 : { 0.1396, 0.273 }
UV番号747 : { 0.20984, 0.48647 }
UV番号748 : { 0.20984, 0.42723 }
UV番号749 : { 0.30455, 0.46549 }
UV番号750 : { 0.14443, 0.29952 }
UV番号751 : { 0.15254, 0.32607 }
UV番号752 : { 0.21438, 0.33011 }
UV番号753 : { 0.14443, 0.29952 }
UV番号754 : { 0.21438, 0.33011 }
UV番号755 : { 0.21982, 0.27633 }
UV番号756 : { 0.20984, 0.48647 }
UV番号757 : { 0.30455, 0.46549 }
UV番号758 : { 0.30455, 0.52237 }
UV番号759 : { 0.20984, 0.48647 }
UV番号760 : { 0.30455, 0.52237 }
UV番号761 : { 0.20984, 0.54578 }
UV番号762 : { 0.39398, 0.12109 }
UV番号763 : { 0.26049, 0.13807 }
UV番号764 : { 0.26049, 0.24611 }
UV番号765 : { 0.39398, 0.12109 }
UV番号766 : { 0.26049, 0.24611 }
UV番号767 : { 0.39398, 0.23225 }
UV番号768 : { 0.35094, 0.86751 }
UV番号769 : { 0.33872, 0.77748 }
UV番号770 : { 0.37845, 0.85255 }
UV番号771 : { 0.26905, 0.71369 }
UV番号772 : { 0.33418, 0.71931 }
UV番号773 : { 0.39398, 0.66519 }
UV番号774 : { 0.26905, 0.71369 }
UV番号775 : { 0.39398, 0.66519 }
UV番号776 : { 0.26049, 0.65531 }
UV番号777 : { 0.26905, 0.71369 }
UV番号778 : { 0.27365, 0.75124 }
UV番号779 : { 0.33418, 0.71931 }
UV番号780 : { 0.35094, 0.86751 }
UV番号781 : { 0.37845, 0.85255 }
UV番号782 : { 0.37189, 0.91179 }
UV番号783 : { 0.22985, 0.74783 }
UV番号784 : { 0.25906, 0.81097 }
UV番号785 : { 0.27365, 0.75124 }
UV番号786 : { 0.36189, 0.91982 }
UV番号787 : { 0.37189, 0.91179 }
UV番号788 : { 0.36819, 0.98154 }
UV番号789 : { 0.22985, 0.74783 }
UV番号790 : { 0.2101, 0.80381 }
UV番号791 : { 0.25906, 0.81097 }
UV番号792 : { 0.36189, 0.91982 }
UV番号793 : { 0.35094, 0.86751 }
UV番号794 : { 0.37189, 0.91179 }
UV番号795 : { 0.22985, 0.74783 }
UV番号796 : { 0.27365, 0.75124 }
UV番号797 : { 0.26905, 0.71369 }
UV番号798 : { 0.48608, 0.33857 }
UV番号799 : { 0.48608, 0.22155 }
UV番号800 : { 0.33397, 0.28552 }
UV番号801 : { 0.48608, 0.33857 }
UV番号802 : { 0.33397, 0.28552 }
UV番号803 : { 0.33397, 0.39005 }
UV番号804 : { 0.39398, 0.52373 }
UV番号805 : { 0.26049, 0.52221 }
UV番号806 : { 0.26049, 0.56621 }
UV番号807 : { 0.39398, 0.52373 }
UV番号808 : { 0.26049, 0.56621 }
UV番号809 : { 0.39398, 0.57548 }
UV番号810 : { 0.39398, 0.41943 }
UV番号811 : { 0.26049, 0.41777 }
UV番号812 : { 0.26049, 0.46497 }
UV番号813 : { 0.39398, 0.41943 }
UV番号814 : { 0.26049, 0.46497 }
UV番号815 : { 0.39398, 0.46492 }
UV番号816 : { 0.33397, 0.84806 }
UV番号817 : { 0.48608, 0.8282 }
UV番号818 : { 0.33397, 0.8283 }
UV番号819 : { 0.33397, 0.84806 }
UV番号820 : { 0.33397, 0.87216 }
UV番号821 : { 0.45425, 0.91074 }
UV番号822 : { 0.33397, 0.84806 }
UV番号823 : { 0.45425, 0.91074 }
UV番号824 : { 0.48608, 0.8282 }
UV番号825 : { 0.3643, 0.91638 }
UV番号826 : { 0.45425, 0.91074 }
UV番号827 : { 0.33397, 0.87216 }
UV番号828 : { 0.3643, 0.91638 }
UV番号829 : { 0.39924, 0.96727 }
UV番号830 : { 0.45425, 0.91074 }
UV番号831 : { 0.29675, 0.32832 }
UV番号832 : { 0.30815, 0.33768 }
UV番号833 : { 0.30815, 0.32781 }
UV番号834 : { 0.30815, 0.32781 }
UV番号835 : { 0.30815, 0.31811 }
UV番号836 : { 0.29675, 0.32832 }
UV番号837 : { 0.28594, 0.31782 }
UV番号838 : { 0.29675, 0.32832 }
UV番号839 : { 0.30815, 0.31811 }
UV番号840 : { 0.70153, 0.73063 }
UV番号841 : { 0.68735, 0.76959 }
UV番号842 : { 0.67133, 0.7314 }
UV番号843 : { 0.71163, 0.70287 }
UV番号844 : { 0.67133, 0.7314 }
UV番号845 : { 0.65802, 0.69967 }
UV番号846 : { 0.67133, 0.7314 }
UV番号847 : { 0.71163, 0.70287 }
UV番号848 : { 0.70153, 0.73063 }
UV番号849 : { 0.30672, 0.49708 }
UV番号850 : { 0.39535, 0.41241 }
UV番号851 : { 0.30672, 0.42085 }
UV番号852 : { 0.39535, 0.41241 }
UV番号853 : { 0.30672, 0.49708 }
UV番号854 : { 0.39535, 0.50741 }
UV番号855 : { 0.42719, 0.36357 }
UV番号856 : { 0.50364, 0.45077 }
UV番号857 : { 0.50364, 0.3414 }
UV番号858 : { 0.50364, 0.45077 }
UV番号859 : { 0.42719, 0.36357 }
UV番号860 : { 0.42719, 0.47862 }
UV番号861 : { 0.42719, 0.47862 }
UV番号862 : { 0.50364, 0.52695 }
UV番号863 : { 0.50364, 0.45077 }
UV番号864 : { 0.50364, 0.52695 }
UV番号865 : { 0.42719, 0.47862 }
UV番号866 : { 0.42719, 0.55034 }
UV番号867 : { 0.30672, 0.57751 }
UV番号868 : { 0.39535, 0.50741 }
UV番号869 : { 0.30672, 0.49708 }
UV番号870 : { 0.39535, 0.50741 }
UV番号871 : { 0.30672, 0.57751 }
UV番号872 : { 0.39535, 0.59258 }
UV番号873 : { 0.30672, 0.34185 }
UV番号874 : { 0.39535, 0.41241 }
UV番号875 : { 0.39535, 0.3133 }
UV番号876 : { 0.39535, 0.41241 }
UV番号877 : { 0.30672, 0.34185 }
UV番号878 : { 0.30672, 0.42085 }
UV番号879 : { 0.42719, 0.29764 }
UV番号880 : { 0.50364, 0.3414 }
UV番号881 : { 0.50364, 0.27958 }
UV番号882 : { 0.50364, 0.3414 }
UV番号883 : { 0.42719, 0.29764 }
UV番号884 : { 0.42719, 0.36357 }
UV番号885 : { 0.42719, 0.55034 }
UV番号886 : { 0.50364, 0.62869 }
UV番号887 : { 0.50364, 0.52695 }
UV番号888 : { 0.50364, 0.62869 }
UV番号889 : { 0.42719, 0.55034 }
UV番号890 : { 0.42719, 0.64459 }
UV番号891 : { 0.39535, 0.59258 }
UV番号892 : { 0.30672, 0.64517 }
UV番号893 : { 0.39535, 0.67721 }
UV番号894 : { 0.30672, 0.64517 }
UV番号895 : { 0.39535, 0.59258 }
UV番号896 : { 0.30672, 0.57751 }
UV番号897 : { 0.30672, 0.26632 }
UV番号898 : { 0.39535, 0.3133 }
UV番号899 : { 0.39535, 0.24177 }
UV番号900 : { 0.39535, 0.3133 }
UV番号901 : { 0.30672, 0.26632 }
UV番号902 : { 0.30672, 0.34185 }
UV番号903 : { 0.42719, 0.24902 }
UV番号904 : { 0.50364, 0.27958 }
UV番号905 : { 0.50364, 0.234 }
UV番号906 : { 0.50364, 0.27958 }
UV番号907 : { 0.42719, 0.24902 }
UV番号908 : { 0.42719, 0.29764 }
UV番号909 : { 0.42719, 0.64459 }
UV番号910 : { 0.49106, 0.71539 }
UV番号911 : { 0.50364, 0.62869 }
UV番号912 : { 0.49106, 0.71539 }
UV番号913 : { 0.42719, 0.64459 }
UV番号914 : { 0.42768, 0.7126 }
UV番号915 : { 0.30672, 0.72115 }
UV番号916 : { 0.39535, 0.67721 }
UV番号917 : { 0.30672, 0.64517 }
UV番号918 : { 0.39535, 0.67721 }
UV番号919 : { 0.30672, 0.72115 }
UV番号920 : { 0.39535, 0.7391 }
UV番号921 : { 0.30672, 0.20897 }
UV番号922 : { 0.39535, 0.24177 }
UV番号923 : { 0.39535, 0.17844 }
UV番号924 : { 0.39535, 0.24177 }
UV番号925 : { 0.30672, 0.20897 }
UV番号926 : { 0.30672, 0.26632 }
UV番号927 : { 0.42719, 0.24902 }
UV番号928 : { 0.50364, 0.14535 }
UV番号929 : { 0.42719, 0.14338 }
UV番号930 : { 0.50364, 0.14535 }
UV番号931 : { 0.42719, 0.24902 }
UV番号932 : { 0.50364, 0.234 }
UV番号933 : { 0.47708, 0.76722 }
UV番号934 : { 0.49106, 0.71539 }
UV番号935 : { 0.4301, 0.75972 }
UV番号936 : { 0.42768, 0.7126 }
UV番号937 : { 0.4301, 0.75972 }
UV番号938 : { 0.49106, 0.71539 }
UV番号939 : { 0.30672, 0.77137 }
UV番号940 : { 0.39535, 0.7391 }
UV番号941 : { 0.30672, 0.72115 }
UV番号942 : { 0.39535, 0.7391 }
UV番号943 : { 0.30672, 0.77137 }
UV番号944 : { 0.39535, 0.78748 }
UV番号945 : { 0.30672, 0.09747 }
UV番号946 : { 0.39535, 0.17844 }
UV番号947 : { 0.39535, 0.0771 }
UV番号948 : { 0.39535, 0.17844 }
UV番号949 : { 0.30672, 0.09747 }
UV番号950 : { 0.30672, 0.20897 }
UV番号951 : { 0.42719, 0.14338 }
UV番号952 : { 0.50364, 0.02697 }
UV番号953 : { 0.42719, 0.02272 }
UV番号954 : { 0.50364, 0.02697 }
UV番号955 : { 0.42719, 0.14338 }
UV番号956 : { 0.50364, 0.14535 }
UV番号957 : { 0.4301, 0.75972 }
UV番号958 : { 0.43205, 0.79748 }
UV番号959 : { 0.47708, 0.76722 }
UV番号960 : { 0.43205, 0.79748 }
UV番号961 : { 0.46588, 0.80876 }
UV番号962 : { 0.47708, 0.76722 }
UV番号963 : { 0.30672, 0.80904 }
UV番号964 : { 0.39535, 0.78748 }
UV番号965 : { 0.30672, 0.77137 }
UV番号966 : { 0.39535, 0.78748 }
UV番号967 : { 0.30672, 0.80904 }
UV番号968 : { 0.39535, 0.82318 }
UV番号969 : { 0.43205, 0.79748 }
UV番号970 : { 0.43991, 0.84161 }
UV番号971 : { 0.46588, 0.80876 }
UV番号972 : { 0.46588, 0.80876 }
UV番号973 : { 0.43991, 0.84161 }
UV番号974 : { 0.46032, 0.84155 }
UV番号975 : { 0.39535, 0.82318 }
UV番号976 : { 0.30672, 0.83397 }
UV番号977 : { 0.39535, 0.84429 }
UV番号978 : { 0.30672, 0.83397 }
UV番号979 : { 0.39535, 0.82318 }
UV番号980 : { 0.30672, 0.80904 }
UV番号981 : { 0.30672, 0.83397 }
UV番号982 : { 0.35708, 0.8852 }
UV番号983 : { 0.39535, 0.84429 }
UV番号984 : { 0.44839, 0.91186 }
UV番号985 : { 0.46032, 0.84155 }
UV番号986 : { 0.43991, 0.84161 }
UV番号987 : { 0.71163, 0.18182 }
UV番号988 : { 0.71163, 0.07176 }
UV番号989 : { 0.67157, 0.0851 }
UV番号990 : { 0.67157, 0.0851 }
UV番号991 : { 0.65802, 0.19771 }
UV番号992 : { 0.71163, 0.18182 }
UV番号993 : { 0.30815, 0.09377 }
UV番号994 : { 0.30815, 0.12724 }
UV番号995 : { 0.2555, 0.124 }
UV番号996 : { 0.30815, 0.09377 }
UV番号997 : { 0.2555, 0.124 }
UV番号998 : { 0.2555, 0.0908 }
UV番号999 : { 0.65802, 0.41885 }
UV番号1000 : { 0.71163, 0.37101 }
UV番号1001 : { 0.65802, 0.36605 }
UV番号1002 : { 0.71163, 0.37101 }
UV番号1003 : { 0.65802, 0.41885 }
UV番号1004 : { 0.71163, 0.42741 }
UV番号1005 : { 0.2555, 0.21074 }
UV番号1006 : { 0.30815, 0.19196 }
UV番号1007 : { 0.30815, 0.21041 }
UV番号1008 : { 0.30815, 0.19196 }
UV番号1009 : { 0.2555, 0.21074 }
UV番号1010 : { 0.2555, 0.19123 }
UV番号1011 : { 0.28226, 0.14849 }
UV番号1012 : { 0.3354, 0.20145 }
UV番号1013 : { 0.28226, 0.22408 }
UV番号1014 : { 0.3354, 0.20145 }
UV番号1015 : { 0.28226, 0.14849 }
UV番号1016 : { 0.32107, 0.14113 }
UV番号1017 : { 0.28226, 0.06424 }
UV番号1018 : { 0.32107, 0.14113 }
UV番号1019 : { 0.28226, 0.14849 }
UV番号1020 : { 0.32107, 0.14113 }
UV番号1021 : { 0.28226, 0.06424 }
UV番号1022 : { 0.28226, 0.04792 }
UV番号1023 : { 0.33585, 0.01004 }
UV番号1024 : { 0.39432, 0.1116 }
UV番号1025 : { 0.39432, -0.00671995 }
UV番号1026 : { 0.39432, 0.1116 }
UV番号1027 : { 0.33585, 0.01004 }
UV番号1028 : { 0.33585, 0.1154 }
UV番号1029 : { 0.39432, 0.17452 }
UV番号1030 : { 0.33585, 0.1154 }
UV番号1031 : { 0.33585, 0.17893 }
UV番号1032 : { 0.33585, 0.1154 }
UV番号1033 : { 0.39432, 0.17452 }
UV番号1034 : { 0.39432, 0.1116 }
UV番号1035 : { 0.29233, 0.19461 }
UV番号1036 : { 0.34895, 0.17142 }
UV番号1037 : { 0.34895, 0.26108 }
UV番号1038 : { 0.34895, 0.26108 }
UV番号1039 : { 0.29233, 0.28399 }
UV番号1040 : { 0.29233, 0.19461 }
UV番号1041 : { 0.34895, 0.17142 }
UV番号1042 : { 0.29029, 0.06713 }
UV番号1043 : { 0.34895, 0.07381 }
UV番号1044 : { 0.29029, 0.06713 }
UV番号1045 : { 0.34895, 0.17142 }
UV番号1046 : { 0.29233, 0.19461 }
UV番号1047 : { 0.33774, 0.13301 }
UV番号1048 : { 0.22694, 0.08233 }
UV番号1049 : { 0.22694, 0.14266 }
UV番号1050 : { 0.22694, 0.08233 }
UV番号1051 : { 0.33774, 0.13301 }
UV番号1052 : { 0.33774, 0.07261 }
UV番号1053 : { 0.22694, 0.18479 }
UV番号1054 : { 0.33774, 0.13301 }
UV番号1055 : { 0.22694, 0.14266 }
UV番号1056 : { 0.33774, 0.13301 }
UV番号1057 : { 0.22694, 0.18479 }
UV番号1058 : { 0.33774, 0.1733 }
UV番号1059 : { 0.50304, 0.14456 }
UV番号1060 : { 0.58326, 0.24639 }
UV番号1061 : { 0.58095, 0.1466 }
UV番号1062 : { 0.58326, 0.24639 }
UV番号1063 : { 0.50304, 0.14456 }
UV番号1064 : { 0.48347, 0.2406 }
UV番号1065 : { 0.58095, 0.1466 }
UV番号1066 : { 0.56369, 0.06922 }
UV番号1067 : { 0.50304, 0.14456 }
UV番号1068 : { 0.56369, 0.06922 }
UV番号1069 : { 0.58095, 0.1466 }
UV番号1070 : { 0.58657, 0.06663 }
UV番号1071 : { 0.27978, 0.90554 }
UV番号1072 : { 0.33093, 0.84167 }
UV番号1073 : { 0.24028, 0.8306 }
UV番号1074 : { 0.25945, 0.88284 }
UV番号1075 : { 0.30455, 0.8491 }
UV番号1076 : { 0.20984, 0.84593 }
UV番号1077 : { 0.33397, 0.1206 }
UV番号1078 : { 0.33397, -0.00493002 }
UV番号1079 : { 0.48608, 0.0953 }
UV番号1080 : { 0.48608, 0.0953 }
UV番号1081 : { 0.33397, -0.00493002 }
UV番号1082 : { 0.48992, -0.00732994 }
UV番号1083 : { 0.33496, 0.53442 }
UV番号1084 : { 0.28226, 0.62173 }
UV番号1085 : { 0.28226, 0.53118 }
UV番号1086 : { 0.28226, 0.62173 }
UV番号1087 : { 0.33496, 0.53442 }
UV番号1088 : { 0.32523, 0.63293 }
UV番号1089 : { 0.29233, 0.63103 }
UV番号1090 : { 0.34895, 0.63889 }
UV番号1091 : { 0.29233, 0.71902 }
UV番号1092 : { 0.29233, 0.71902 }
UV番号1093 : { 0.34895, 0.63889 }
UV番号1094 : { 0.34895, 0.70743 }
UV番号1095 : { 0.20984, 0.79808 }
UV番号1096 : { 0.30455, 0.7476 }
UV番号1097 : { 0.20984, 0.74035 }
UV番号1098 : { 0.30455, 0.7476 }
UV番号1099 : { 0.20984, 0.79808 }
UV番号1100 : { 0.30455, 0.8043 }
UV番号1101 : { 0.20984, 0.84593 }
UV番号1102 : { 0.30455, 0.8043 }
UV番号1103 : { 0.20984, 0.79808 }
UV番号1104 : { 0.30455, 0.8043 }
UV番号1105 : { 0.20984, 0.84593 }
UV番号1106 : { 0.30455, 0.8491 }
UV番号1107 : { 0.39432, 0.72743 }
UV番号1108 : { 0.39432, 0.66453 }
UV番号1109 : { 0.33585, 0.70471 }
UV番号1110 : { 0.26375, 0.72281 }
UV番号1111 : { 0.22694, 0.78161 }
UV番号1112 : { 0.33774, 0.74347 }
UV番号1113 : { 0.35473, 0.79506 }
UV番号1114 : { 0.39432, 0.72743 }
UV番号1115 : { 0.33585, 0.73504 }
UV番号1116 : { 0.22694, 0.78161 }
UV番号1117 : { 0.24028, 0.8306 }
UV番号1118 : { 0.33774, 0.78681 }
UV番号1119 : { 0.24028, 0.8306 }
UV番号1120 : { 0.33093, 0.84167 }
UV番号1121 : { 0.33774, 0.78681 }
UV番号1122 : { 0.33774, 0.74347 }
UV番号1123 : { 0.22694, 0.78161 }
UV番号1124 : { 0.33774, 0.78681 }
UV番号1125 : { 0.39432, 0.72743 }
UV番号1126 : { 0.33585, 0.70471 }
UV番号1127 : { 0.33585, 0.73504 }
UV番号1128 : { 0.28226, 0.31123 }
UV番号1129 : { 0.35745, 0.40751 }
