
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
法線番号934 : { 0.215224, -0.0649965, 0.974399 }
法線番号935 : { 0.0241868, -0.298786, 0.954014 }
法線番号936 : { 0.0535385, -0.259036, 0.964383 }
法線番号937 : { 0.16032, -0.120471, 0.979686 }
法線番号938 : { -0.0308534, -0.427657, 0.903414 }
法線番号939 : { 0.0207247, -0.326327, 0.94503 }
法線番号940 : { -0.0308534, -0.427657, 0.903414 }
法線番号941 : { 0.16032, -0.120471, 0.979686 }
法線番号942 : { 0.0207247, -0.326327, 0.94503 }
法線番号943 : { 0.215224, -0.0649965, 0.974399 }
法線番号944 : { 0.0306277, -0.29687, 0.954427 }
法線番号945 : { 0.16032, -0.120471, 0.979686 }
法線番号946 : { 0.215224, -0.0649965, 0.974399 }
法線番号947 : { 0.0207247, -0.326327, 0.94503 }
法線番号948 : { 0.0306277, -0.29687, 0.954427 }
法線番号949 : { -0.119941, -0.511391, 0.850937 }
法線番号950 : { 0.0207247, -0.326327, 0.94503 }
法線番号951 : { -0.119941, -0.511391, 0.850937 }
法線番号952 : { 0.0306277, -0.29687, 0.954427 }
法線番号953 : { -0.156554, -0.502741, 0.850142 }
法線番号954 : { -0.119941, -0.511391, 0.850937 }
法線番号955 : { -0.113646, -0.578779, 0.807527 }
法線番号956 : { 0.0207247, -0.326327, 0.94503 }
法線番号957 : { -0.113646, -0.578779, 0.807527 }
法線番号958 : { -0.0308534, -0.427657, 0.903414 }
法線番号959 : { 0.0207247, -0.326327, 0.94503 }
法線番号960 : { -0.113646, -0.578779, 0.807527 }
法線番号961 : { -0.160265, -0.623892, 0.764901 }
法線番号962 : { -0.0308534, -0.427657, 0.903414 }
法線番号963 : { -0.160265, -0.623892, 0.764901 }
法線番号964 : { -0.173529, -0.491483, 0.853424 }
法線番号965 : { -0.0308534, -0.427657, 0.903414 }
法線番号966 : { -0.173529, -0.491483, 0.853424 }
法線番号967 : { -0.279629, -0.482488, 0.830068 }
法線番号968 : { -0.182448, -0.344287, 0.920966 }
法線番号969 : { -0.279629, -0.482488, 0.830068 }
法線番号970 : { -0.350936, -0.326348, 0.877691 }
法線番号971 : { -0.182448, -0.344287, 0.920966 }
法線番号972 : { -0.173529, -0.491483, 0.853424 }
法線番号973 : { 0.0535385, -0.259036, 0.964383 }
法線番号974 : { -0.0308534, -0.427657, 0.903414 }
法線番号975 : { -0.173529, -0.491483, 0.853424 }
法線番号976 : { -0.182448, -0.344287, 0.920966 }
法線番号977 : { 0.0535385, -0.259036, 0.964383 }
法線番号978 : { -0.0481456, -0.513251, 0.856887 }
法線番号979 : { -0.0177081, -0.481595, 0.876215 }
法線番号980 : { -0.357779, -0.702774, 0.614901 }
法線番号981 : { -0.0481456, -0.513251, 0.856887 }
法線番号982 : { 0.271505, -0.225114, 0.93574 }
法線番号983 : { -0.0177081, -0.481595, 0.876215 }
法線番号984 : { -0.299307, -0.535392, 0.789792 }
法線番号985 : { -0.113199, -0.49399, 0.862067 }
法線番号986 : { -0.245587, -0.568331, 0.785294 }
法線番号987 : { -0.113199, -0.49399, 0.862067 }
法線番号988 : { -0.299307, -0.535392, 0.789792 }
法線番号989 : { -0.218935, -0.505834, 0.834386 }
法線番号990 : { -0.245587, -0.568331, 0.785294 }
法線番号991 : { 0.00130456, -0.481911, 0.876219 }
法線番号992 : { -0.189646, -0.601273, 0.776212 }
法線番号993 : { 0.00130456, -0.481911, 0.876219 }
法線番号994 : { -0.245587, -0.568331, 0.785294 }
法線番号995 : { -0.113199, -0.49399, 0.862067 }
法線番号996 : { -0.189646, -0.601273, 0.776212 }
法線番号997 : { 0.0355045, -0.457717, 0.888389 }
法線番号998 : { -0.187331, -0.598386, 0.779 }
法線番号999 : { 0.0355045, -0.457717, 0.888389 }
法線番号1000 : { -0.189646, -0.601273, 0.776212 }
法線番号1001 : { 0.00130456, -0.481911, 0.876219 }
法線番号1002 : { -0.369159, -0.684114, 0.629055 }
法線番号1003 : { -0.187331, -0.598386, 0.779 }
法線番号1004 : { -0.39485, -0.690314, 0.606267 }
法線番号1005 : { -0.187331, -0.598386, 0.779 }
法線番号1006 : { -0.369159, -0.684114, 0.629055 }
法線番号1007 : { -0.189646, -0.601273, 0.776212 }
法線番号1008 : { -0.39485, -0.690314, 0.606267 }
法線番号1009 : { -0.187331, -0.598386, 0.779 }
法線番号1010 : { -0.383061, -0.711285, 0.589354 }
法線番号1011 : { -0.187331, -0.598386, 0.779 }
法線番号1012 : { -0.132372, -0.570004, 0.810909 }
法線番号1013 : { -0.383061, -0.711285, 0.589354 }
法線番号1014 : { -0.187331, -0.598386, 0.779 }
法線番号1015 : { 0.137316, -0.352137, 0.925821 }
法線番号1016 : { -0.132372, -0.570004, 0.810909 }
法線番号1017 : { 0.137316, -0.352137, 0.925821 }
法線番号1018 : { -0.187331, -0.598386, 0.779 }
法線番号1019 : { 0.0355045, -0.457717, 0.888389 }
法線番号1020 : { -0.383061, -0.711285, 0.589354 }
法線番号1021 : { -0.132372, -0.570004, 0.810909 }
法線番号1022 : { -0.0481456, -0.513251, 0.856887 }
法線番号1023 : { -0.383061, -0.711285, 0.589354 }
法線番号1024 : { -0.0481456, -0.513251, 0.856887 }
法線番号1025 : { -0.357779, -0.702774, 0.614901 }
法線番号1026 : { -0.132372, -0.570004, 0.810909 }
法線番号1027 : { 0.271505, -0.225114, 0.93574 }
法線番号1028 : { -0.0481456, -0.513251, 0.856887 }
法線番号1029 : { 0.137316, -0.352137, 0.925821 }
法線番号1030 : { 0.271505, -0.225114, 0.93574 }
法線番号1031 : { -0.132372, -0.570004, 0.810909 }
法線番号1032 : { 0.0628773, -0.190525, 0.979667 }
法線番号1033 : { 0.102925, -0.0994709, 0.989703 }
法線番号1034 : { -0.255343, -0.505107, 0.824419 }
法線番号1035 : { 0.0628773, -0.190525, 0.979667 }
法線番号1036 : { 0.368404, 0.168639, 0.914243 }
法線番号1037 : { 0.102925, -0.0994709, 0.989703 }
法線番号1038 : { -0.126445, -0.236799, 0.963295 }
法線番号1039 : { -0.277826, -0.0984678, 0.955571 }
法線番号1040 : { -0.177991, -0.0314548, 0.983529 }
法線番号1041 : { -0.277826, -0.0984678, 0.955571 }
法線番号1042 : { -0.126445, -0.236799, 0.963295 }
法線番号1043 : { -0.27489, -0.304572, 0.91196 }
法線番号1044 : { -0.126445, -0.236799, 0.963295 }
法線番号1045 : { -0.0753926, 0.0360157, 0.996503 }
法線番号1046 : { 0.026144, -0.161901, 0.986461 }
法線番号1047 : { -0.0753926, 0.0360157, 0.996503 }
法線番号1048 : { -0.126445, -0.236799, 0.963295 }
法線番号1049 : { -0.177991, -0.0314548, 0.983529 }
法線番号1050 : { -0.126445, -0.236799, 0.963295 }
法線番号1051 : { 0.283061, -0.226444, 0.931987 }
法線番号1052 : { -0.0437694, -0.387733, 0.920732 }
法線番号1053 : { 0.283061, -0.226444, 0.931987 }
法線番号1054 : { -0.126445, -0.236799, 0.963295 }
法線番号1055 : { 0.026144, -0.161901, 0.986461 }
法線番号1056 : { -0.36018, -0.496272, 0.789927 }
法線番号1057 : { -0.0553041, -0.33686, 0.939929 }
法線番号1058 : { -0.459059, -0.50992, 0.727493 }
法線番号1059 : { -0.0553041, -0.33686, 0.939929 }
法線番号1060 : { -0.36018, -0.496272, 0.789927 }
法線番号1061 : { -0.0437694, -0.387733, 0.920732 }
法線番号1062 : { -0.0437694, -0.387733, 0.920732 }
法線番号1063 : { -0.36018, -0.496272, 0.789927 }
法線番号1064 : { -0.27489, -0.304572, 0.91196 }
法線番号1065 : { -0.27489, -0.304572, 0.91196 }
法線番号1066 : { -0.126445, -0.236799, 0.963295 }
法線番号1067 : { -0.0437694, -0.387733, 0.920732 }
法線番号1068 : { -0.0437694, -0.387733, 0.920732 }
法線番号1069 : { 0.362541, -0.0829436, 0.92827 }
法線番号1070 : { -0.0553041, -0.33686, 0.939929 }
法線番号1071 : { 0.362541, -0.0829436, 0.92827 }
法線番号1072 : { -0.0437694, -0.387733, 0.920732 }
法線番号1073 : { 0.283061, -0.226444, 0.931987 }
法線番号1074 : { -0.0553041, -0.33686, 0.939929 }
法線番号1075 : { 0.312077, -0.00816027, 0.950022 }
法線番号1076 : { -0.0350356, -0.309026, 0.950408 }
法線番号1077 : { 0.312077, -0.00816027, 0.950022 }
法線番号1078 : { -0.0553041, -0.33686, 0.939929 }
法線番号1079 : { 0.362541, -0.0829436, 0.92827 }
法線番号1080 : { -0.0553041, -0.33686, 0.939929 }
法線番号1081 : { -0.0350356, -0.309026, 0.950408 }
法線番号1082 : { -0.459059, -0.50992, 0.727493 }
法線番号1083 : { -0.375508, -0.545124, 0.749556 }
法線番号1084 : { -0.459059, -0.50992, 0.727493 }
法線番号1085 : { -0.0350356, -0.309026, 0.950408 }
法線番号1086 : { -0.375508, -0.545124, 0.749556 }
法線番号1087 : { 0.0628773, -0.190525, 0.979667 }
法線番号1088 : { -0.255343, -0.505107, 0.824419 }
法線番号1089 : { 0.0628773, -0.190525, 0.979667 }
法線番号1090 : { -0.375508, -0.545124, 0.749556 }
法線番号1091 : { -0.0350356, -0.309026, 0.950408 }
法線番号1092 : { -0.0350356, -0.309026, 0.950408 }
法線番号1093 : { 0.368404, 0.168639, 0.914243 }
法線番号1094 : { 0.0628773, -0.190525, 0.979667 }
法線番号1095 : { 0.368404, 0.168639, 0.914243 }
法線番号1096 : { -0.0350356, -0.309026, 0.950408 }
法線番号1097 : { 0.312077, -0.00816027, 0.950022 }
法線番号1098 : { -0.245587, -0.568331, 0.785294 }
法線番号1099 : { -0.37055, -0.626094, 0.686075 }
法線番号1100 : { -0.376888, -0.559942, 0.737848 }
法線番号1101 : { -0.245587, -0.568331, 0.785294 }
法線番号1102 : { -0.376888, -0.559942, 0.737848 }
法線番号1103 : { -0.299307, -0.535392, 0.789792 }
法線番号1104 : { -0.37055, -0.626094, 0.686075 }
法線番号1105 : { -0.189646, -0.601273, 0.776212 }
法線番号1106 : { -0.369159, -0.684114, 0.629055 }
法線番号1107 : { -0.189646, -0.601273, 0.776212 }
法線番号1108 : { -0.37055, -0.626094, 0.686075 }
法線番号1109 : { -0.245587, -0.568331, 0.785294 }
法線番号1110 : { -0.106194, -0.689459, 0.716498 }
法線番号1111 : { -0.103548, -0.54382, 0.832789 }
法線番号1112 : { -0.204096, -0.567312, 0.797811 }
法線番号1113 : { -0.106194, -0.689459, 0.716498 }
法線番号1114 : { -0.204096, -0.567312, 0.797811 }
法線番号1115 : { -0.252972, -0.678461, 0.689707 }

======================================================================
======================================================================

UVセット数 : 1

**************************************************

UVセット番号 : 0

UV数 : 1116

UV番号0 : { 0.924, 0.682 }
UV番号1 : { 0.9111, 0.68729 }
UV番号2 : { 0.92196, 0.69332 }
UV番号3 : { 0.924, 0.682 }
UV番号4 : { 0.92196, 0.69332 }
UV番号5 : { 0.93162, 0.69667 }
UV番号6 : { 0.8824, 0.57892 }
UV番号7 : { 0.8851, 0.63515 }
UV番号8 : { 0.90892, 0.6019 }
UV番号9 : { 0.99811, 0.65002 }
UV番号10 : { 0.96171, 0.63137 }
UV番号11 : { 0.96272, 0.64845 }
UV番号12 : { 0.92823, 0.64586 }
UV番号13 : { 0.94138, 0.62002 }
UV番号14 : { 0.90892, 0.6019 }
UV番号15 : { 0.90892, 0.6019 }
UV番号16 : { 0.8851, 0.63515 }
UV番号17 : { 0.92823, 0.64586 }
UV番号18 : { 0.92823, 0.64586 }
UV番号19 : { 0.96171, 0.63137 }
UV番号20 : { 0.94138, 0.62002 }
UV番号21 : { 0.96171, 0.63137 }
UV番号22 : { 0.92823, 0.64586 }
UV番号23 : { 0.96272, 0.64845 }
UV番号24 : { 0.10068, 0.81245 }
UV番号25 : { 0.09632, 0.7914 }
UV番号26 : { 0.08442, 0.81676 }
UV番号27 : { 0.09098, 0.82307 }
UV番号28 : { 0.10068, 0.81245 }
UV番号29 : { 0.08442, 0.81676 }
UV番号30 : { 0.10068, 0.81245 }
UV番号31 : { 0.12084, 0.82497 }
UV番号32 : { 0.12732, 0.81059 }
UV番号33 : { 0.10068, 0.81245 }
UV番号34 : { 0.12732, 0.81059 }
UV番号35 : { 0.09632, 0.7914 }
UV番号36 : { 0.2036, 0.69641 }
UV番号37 : { 0.23516, 0.61564 }
UV番号38 : { 0.17681, 0.6678 }
UV番号39 : { 0.23516, 0.61564 }
UV番号40 : { 0.2036, 0.69641 }
UV番号41 : { 0.26609, 0.64466 }
UV番号42 : { 0.23516, 0.61564 }
UV番号43 : { 0.14621, 0.63513 }
UV番号44 : { 0.17681, 0.6678 }
UV番号45 : { 0.14621, 0.63513 }
UV番号46 : { 0.23516, 0.61564 }
UV番号47 : { 0.19982, 0.58249 }
UV番号48 : { 0.23516, 0.61564 }
UV番号49 : { 0.27076, 0.53102 }
UV番号50 : { 0.19982, 0.58249 }
UV番号51 : { 0.27076, 0.53102 }
UV番号52 : { 0.23516, 0.61564 }
UV番号53 : { 0.29101, 0.57363 }
UV番号54 : { 0.29101, 0.57363 }
UV番号55 : { 0.23516, 0.61564 }
UV番号56 : { 0.26609, 0.64466 }
UV番号57 : { 0.26609, 0.64466 }
UV番号58 : { 0.30874, 0.61094 }
UV番号59 : { 0.29101, 0.57363 }
UV番号60 : { 0.14978, 0.76076 }
UV番号61 : { 0.17681, 0.6678 }
UV番号62 : { 0.12785, 0.74533 }
UV番号63 : { 0.17681, 0.6678 }
UV番号64 : { 0.14978, 0.76076 }
UV番号65 : { 0.2036, 0.69641 }
UV番号66 : { 0.17681, 0.6678 }
UV番号67 : { 0.1028, 0.72771 }
UV番号68 : { 0.12785, 0.74533 }
UV番号69 : { 0.1028, 0.72771 }
UV番号70 : { 0.17681, 0.6678 }
UV番号71 : { 0.14621, 0.63513 }
UV番号72 : { 0.27076, 0.53102 }
UV番号73 : { 0.29101, 0.57363 }
UV番号74 : { 0.34092, 0.54261 }
UV番号75 : { 0.27076, 0.53102 }
UV番号76 : { 0.34092, 0.54261 }
UV番号77 : { 0.32279, 0.50073 }
UV番号78 : { 0.34092, 0.54261 }
UV番号79 : { 0.29101, 0.57363 }
UV番号80 : { 0.30874, 0.61094 }
UV番号81 : { 0.30874, 0.61094 }
UV番号82 : { 0.35679, 0.57929 }
UV番号83 : { 0.34092, 0.54261 }
UV番号84 : { 0.42063, 0.50866 }
UV番号85 : { 0.32279, 0.50073 }
UV番号86 : { 0.34092, 0.54261 }
UV番号87 : { 0.32279, 0.50073 }
UV番号88 : { 0.42063, 0.50866 }
UV番号89 : { 0.41202, 0.45583 }
UV番号90 : { 0.42063, 0.50866 }
UV番号91 : { 0.34092, 0.54261 }
UV番号92 : { 0.35679, 0.57929 }
UV番号93 : { 0.42063, 0.50866 }
UV番号94 : { 0.35679, 0.57929 }
UV番号95 : { 0.42817, 0.55491 }
UV番号96 : { 0.41202, 0.45583 }
UV番号97 : { 0.50004, 0.48715 }
UV番号98 : { 0.49495, 0.43011 }
UV番号99 : { 0.50004, 0.48715 }
UV番号100 : { 0.41202, 0.45583 }
UV番号101 : { 0.42063, 0.50866 }
UV番号102 : { 0.50004, 0.48715 }
UV番号103 : { 0.42063, 0.50866 }
UV番号104 : { 0.42817, 0.55491 }
UV番号105 : { 0.50004, 0.48715 }
UV番号106 : { 0.42817, 0.55491 }
UV番号107 : { 0.50449, 0.53709 }
UV番号108 : { 0.49495, 0.43011 }
UV番号109 : { 0.55953, 0.4758 }
UV番号110 : { 0.56343, 0.41204 }
UV番号111 : { 0.55953, 0.4758 }
UV番号112 : { 0.49495, 0.43011 }
UV番号113 : { 0.50004, 0.48715 }
UV番号114 : { 0.55953, 0.4758 }
UV番号115 : { 0.50004, 0.48715 }
UV番号116 : { 0.50449, 0.53709 }
UV番号117 : { 0.55953, 0.4758 }
UV番号118 : { 0.50449, 0.53709 }
UV番号119 : { 0.55613, 0.53162 }
UV番号120 : { 0.56343, 0.41204 }
UV番号121 : { 0.61768, 0.47385 }
UV番号122 : { 0.63392, 0.41359 }
UV番号123 : { 0.61768, 0.47385 }
UV番号124 : { 0.56343, 0.41204 }
UV番号125 : { 0.55953, 0.4758 }
UV番号126 : { 0.61768, 0.47385 }
UV番号127 : { 0.55953, 0.4758 }
UV番号128 : { 0.55613, 0.53162 }
UV番号129 : { 0.61768, 0.47385 }
UV番号130 : { 0.55613, 0.53162 }
UV番号131 : { 0.60347, 0.52661 }
UV番号132 : { 0.63392, 0.41359 }
UV番号133 : { 0.69444, 0.48717 }
UV番号134 : { 0.72218, 0.4289 }
UV番号135 : { 0.69444, 0.48717 }
UV番号136 : { 0.63392, 0.41359 }
UV番号137 : { 0.61768, 0.47385 }
UV番号138 : { 0.61768, 0.47385 }
UV番号139 : { 0.67016, 0.53819 }
UV番号140 : { 0.69444, 0.48717 }
UV番号141 : { 0.67016, 0.53819 }
UV番号142 : { 0.61768, 0.47385 }
UV番号143 : { 0.60347, 0.52661 }
UV番号144 : { 0.78818, 0.4775 }
UV番号145 : { 0.69444, 0.48717 }
UV番号146 : { 0.75965, 0.52258 }
UV番号147 : { 0.69444, 0.48717 }
UV番号148 : { 0.78818, 0.4775 }
UV番号149 : { 0.72218, 0.4289 }
UV番号150 : { 0.75965, 0.52258 }
UV番号151 : { 0.67016, 0.53819 }
UV番号152 : { 0.73468, 0.56205 }
UV番号153 : { 0.67016, 0.53819 }
UV番号154 : { 0.75965, 0.52258 }
UV番号155 : { 0.69444, 0.48717 }
UV番号156 : { 0.82995, 0.51824 }
UV番号157 : { 0.75965, 0.52258 }
UV番号158 : { 0.80366, 0.54934 }
UV番号159 : { 0.75965, 0.52258 }
UV番号160 : { 0.82995, 0.51824 }
UV番号161 : { 0.78818, 0.4775 }
UV番号162 : { 0.80366, 0.54934 }
UV番号163 : { 0.73468, 0.56205 }
UV番号164 : { 0.78065, 0.57657 }
UV番号165 : { 0.73468, 0.56205 }
UV番号166 : { 0.80366, 0.54934 }
UV番号167 : { 0.75965, 0.52258 }
UV番号168 : { 0.86191, 0.54942 }
UV番号169 : { 0.80366, 0.54934 }
UV番号170 : { 0.83652, 0.5794 }
UV番号171 : { 0.80366, 0.54934 }
UV番号172 : { 0.86191, 0.54942 }
UV番号173 : { 0.82995, 0.51824 }
UV番号174 : { 0.81428, 0.60566 }
UV番号175 : { 0.80366, 0.54934 }
UV番号176 : { 0.78065, 0.57657 }
UV番号177 : { 0.80366, 0.54934 }
UV番号178 : { 0.81428, 0.60566 }
UV番号179 : { 0.83652, 0.5794 }
UV番号180 : { 0.83652, 0.5794 }
UV番号181 : { 0.8824, 0.57892 }
UV番号182 : { 0.86191, 0.54942 }
UV番号183 : { 0.8824, 0.57892 }
UV番号184 : { 0.83652, 0.5794 }
UV番号185 : { 0.86594, 0.6181 }
UV番号186 : { 0.86594, 0.6181 }
UV番号187 : { 0.81428, 0.60566 }
UV番号188 : { 0.85152, 0.65239 }
UV番号189 : { 0.81428, 0.60566 }
UV番号190 : { 0.86594, 0.6181 }
UV番号191 : { 0.83652, 0.5794 }
UV番号192 : { 0.8851, 0.63515 }
UV番号193 : { 0.8824, 0.57892 }
UV番号194 : { 0.86594, 0.6181 }
UV番号195 : { 0.83324, 0.79333 }
UV番号196 : { 0.81472, 0.83414 }
UV番号197 : { 0.85971, 0.79463 }
UV番号198 : { 0.81472, 0.83414 }
UV番号199 : { 0.83782, 0.83652 }
UV番号200 : { 0.85971, 0.79463 }
UV番号201 : { 0.81472, 0.83414 }
UV番号202 : { 0.83324, 0.79333 }
UV番号203 : { 0.8151, 0.79245 }
UV番号204 : { 0.8151, 0.79245 }
UV番号205 : { 0.79889, 0.8325 }
UV番号206 : { 0.81472, 0.83414 }
UV番号207 : { 0.83324, 0.79333 }
UV番号208 : { 0.82545, 0.75622 }
UV番号209 : { 0.8151, 0.79245 }
UV番号210 : { 0.82545, 0.75622 }
UV番号211 : { 0.83324, 0.79333 }
UV番号212 : { 0.85204, 0.75752 }
UV番号213 : { 0.85204, 0.75752 }
UV番号214 : { 0.83324, 0.79333 }
UV番号215 : { 0.85971, 0.79463 }
UV番号216 : { 0.85204, 0.75752 }
UV番号217 : { 0.85971, 0.79463 }
UV番号218 : { 0.89083, 0.75942 }
UV番号219 : { 0.80475, 0.89305 }
UV番号220 : { 0.83782, 0.83652 }
UV番号221 : { 0.78671, 0.88684 }
UV番号222 : { 0.81472, 0.83414 }
UV番号223 : { 0.78671, 0.88684 }
UV番号224 : { 0.83782, 0.83652 }
UV番号225 : { 0.81472, 0.83414 }
UV番号226 : { 0.77435, 0.88259 }
UV番号227 : { 0.78671, 0.88684 }
UV番号228 : { 0.77435, 0.88259 }
UV番号229 : { 0.81472, 0.83414 }
UV番号230 : { 0.79889, 0.8325 }
UV番号231 : { 0.86493, 0.71678 }
UV番号232 : { 0.83723, 0.71236 }
UV番号233 : { 0.82545, 0.75622 }
UV番号234 : { 0.86493, 0.71678 }
UV番号235 : { 0.82545, 0.75622 }
UV番号236 : { 0.85204, 0.75752 }
UV番号237 : { 0.86493, 0.71678 }
UV番号238 : { 0.85204, 0.75752 }
UV番号239 : { 0.89083, 0.75942 }
UV番号240 : { 0.86493, 0.71678 }
UV番号241 : { 0.89083, 0.75942 }
UV番号242 : { 0.90535, 0.72324 }
UV番号243 : { 0.76289, 0.95019 }
UV番号244 : { 0.78671, 0.88684 }
UV番号245 : { 0.74821, 0.9412 }
UV番号246 : { 0.78671, 0.88684 }
UV番号247 : { 0.76289, 0.95019 }
UV番号248 : { 0.80475, 0.89305 }
UV番号249 : { 0.78671, 0.88684 }
UV番号250 : { 0.73815, 0.93504 }
UV番号251 : { 0.74821, 0.9412 }
UV番号252 : { 0.73815, 0.93504 }
UV番号253 : { 0.78671, 0.88684 }
UV番号254 : { 0.77435, 0.88259 }
UV番号255 : { 0.87575, 0.66658 }
UV番号256 : { 0.85152, 0.65239 }
UV番号257 : { 0.83723, 0.71236 }
UV番号258 : { 0.87575, 0.66658 }
UV番号259 : { 0.83723, 0.71236 }
UV番号260 : { 0.86493, 0.71678 }
UV番号261 : { 0.86493, 0.71678 }
UV番号262 : { 0.9111, 0.68729 }
UV番号263 : { 0.87575, 0.66658 }
UV番号264 : { 0.9111, 0.68729 }
UV番号265 : { 0.86493, 0.71678 }
UV番号266 : { 0.90535, 0.72324 }
UV番号267 : { 0.12732, 0.81059 }
UV番号268 : { 0.12785, 0.74533 }
UV番号269 : { 0.09632, 0.7914 }
UV番号270 : { 0.12785, 0.74533 }
UV番号271 : { 0.12732, 0.81059 }
UV番号272 : { 0.14978, 0.76076 }
UV番号273 : { 0.12785, 0.74533 }
UV番号274 : { 0.08019, 0.76931 }
UV番号275 : { 0.09632, 0.7914 }
UV番号276 : { 0.08019, 0.76931 }
UV番号277 : { 0.12785, 0.74533 }
UV番号278 : { 0.1028, 0.72771 }
UV番号279 : { 0.07111, 0.8082 }
UV番号280 : { 0.08019, 0.76931 }
UV番号281 : { 0.05791, 0.78999 }
UV番号282 : { 0.08019, 0.76931 }
UV番号283 : { 0.07111, 0.8082 }
UV番号284 : { 0.09632, 0.7914 }
UV番号285 : { 0.04357, 0.82655 }
UV番号286 : { 0.05791, 0.78999 }
UV番号287 : { 0.02775, 0.81798 }
UV番号288 : { 0.05791, 0.78999 }
UV番号289 : { 0.04357, 0.82655 }
UV番号290 : { 0.07111, 0.8082 }
UV番号291 : { 0.12084, 0.82497 }
UV番号292 : { 0.09777, 0.84866 }
UV番号293 : { 0.10612, 0.85468 }
UV番号294 : { 0.09777, 0.84866 }
UV番号295 : { 0.12084, 0.82497 }
UV番号296 : { 0.10068, 0.81245 }
UV番号297 : { 0.08219, 0.83268 }
UV番号298 : { 0.09098, 0.82307 }
UV番号299 : { 0.07951, 0.82723 }
UV番号300 : { 0.09098, 0.82307 }
UV番号301 : { 0.08442, 0.81676 }
UV番号302 : { 0.07951, 0.82723 }
UV番号303 : { 0.87575, 0.66658 }
UV番号304 : { 0.9111, 0.68729 }
UV番号305 : { 0.924, 0.682 }
UV番号306 : { 0.87575, 0.66658 }
UV番号307 : { 0.8851, 0.63515 }
UV番号308 : { 0.86594, 0.6181 }
UV番号309 : { 0.85152, 0.65239 }
UV番号310 : { 0.87575, 0.66658 }
UV番号311 : { 0.86594, 0.6181 }
UV番号312 : { 0.8851, 0.63515 }
UV番号313 : { 0.87575, 0.66658 }
UV番号314 : { 0.90029, 0.65346 }
UV番号315 : { 0.87575, 0.66658 }
UV番号316 : { 0.924, 0.682 }
UV番号317 : { 0.90029, 0.65346 }
UV番号318 : { 0.43426, 0.90142 }
UV番号319 : { 0.4518, 0.86196 }
UV番号320 : { 0.3901, 0.84395 }
UV番号321 : { 0.3901, 0.84395 }
UV番号322 : { 0.34314, 0.88138 }
UV番号323 : { 0.43426, 0.90142 }
UV番号324 : { 0.69129, 0.83742 }
UV番号325 : { 0.71317, 0.80102 }
UV番号326 : { 0.67821, 0.83181 }
UV番号327 : { 0.66939, 0.87386 }
UV番号328 : { 0.69129, 0.83742 }
UV番号329 : { 0.67821, 0.83181 }
UV番号330 : { 0.66939, 0.87386 }
UV番号331 : { 0.67821, 0.83181 }
UV番号332 : { 0.64767, 0.86224 }
UV番号333 : { 0.60572, 0.89763 }
UV番号334 : { 0.64767, 0.86224 }
UV番号335 : { 0.62718, 0.85128 }
UV番号336 : { 0.55783, 0.87581 }
UV番号337 : { 0.60572, 0.89763 }
UV番号338 : { 0.62718, 0.85128 }
UV番号339 : { 0.64767, 0.86224 }
UV番号340 : { 0.67821, 0.83181 }
UV番号341 : { 0.62718, 0.85128 }
UV番号342 : { 0.67821, 0.83181 }
UV番号343 : { 0.71317, 0.80102 }
UV番号344 : { 0.66342, 0.82547 }
UV番号345 : { 0.62718, 0.85128 }
UV番号346 : { 0.67821, 0.83181 }
UV番号347 : { 0.66342, 0.82547 }
UV番号348 : { 0.64767, 0.86224 }
UV番号349 : { 0.60572, 0.89763 }
UV番号350 : { 0.64758, 0.9167 }
UV番号351 : { 0.66939, 0.87386 }
UV番号352 : { 0.64767, 0.86224 }
UV番号353 : { 0.64758, 0.9167 }
UV番号354 : { 0.64758, 0.9167 }
UV番号355 : { 0.60572, 0.89763 }
UV番号356 : { 0.58575, 0.92261 }
UV番号357 : { 0.60572, 0.89763 }
UV番号358 : { 0.55783, 0.87581 }
UV番号359 : { 0.58575, 0.92261 }
UV番号360 : { 0.55783, 0.87581 }
UV番号361 : { 0.53154, 0.89726 }
UV番号362 : { 0.58575, 0.92261 }
UV番号363 : { 0.64758, 0.9167 }
UV番号364 : { 0.58575, 0.92261 }
UV番号365 : { 0.62401, 0.94503 }
UV番号366 : { 0.56394, 0.94289 }
UV番号367 : { 0.53154, 0.89726 }
UV番号368 : { 0.51916, 0.91059 }
UV番号369 : { 0.62401, 0.94503 }
UV番号370 : { 0.56394, 0.94289 }
UV番号371 : { 0.60249, 0.9707 }
UV番号372 : { 0.52187, 0.74336 }
UV番号373 : { 0.57658, 0.68377 }
UV番号374 : { 0.50672, 0.73217 }
UV番号375 : { 0.57658, 0.68377 }
UV番号376 : { 0.49229, 0.72152 }
UV番号377 : { 0.50672, 0.73217 }
UV番号378 : { 0.41601, 0.80779 }
UV番号379 : { 0.42619, 0.75111 }
UV番号380 : { 0.35691, 0.7861 }
UV番号381 : { 0.42619, 0.75111 }
UV番号382 : { 0.41601, 0.80779 }
UV番号383 : { 0.45858, 0.76933 }
UV番号384 : { 0.45858, 0.76933 }
UV番号385 : { 0.49229, 0.72152 }
UV番号386 : { 0.42619, 0.75111 }
UV番号387 : { 0.49229, 0.72152 }
UV番号388 : { 0.45858, 0.76933 }
UV番号389 : { 0.50672, 0.73217 }
UV番号390 : { 0.48538, 0.7844 }
