
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ3569 : { 0.33868, 0.95724 }
UVî‘çÜ3570 : { 0.32479, 0.94868 }
UVî‘çÜ3571 : { 0.34064, 0.95435 }
UVî‘çÜ3572 : { 0.3429, 0.95031 }
UVî‘çÜ3573 : { 0.3429, 0.95031 }
UVî‘çÜ3574 : { 0.32772, 0.94439 }
UVî‘çÜ3575 : { 0.32479, 0.94868 }
UVî‘çÜ3576 : { 0.36115, 0.95703 }
UVî‘çÜ3577 : { 0.3429, 0.95031 }
UVî‘çÜ3578 : { 0.35864, 0.96222 }
UVî‘çÜ3579 : { 0.35864, 0.96222 }
UVî‘çÜ3580 : { 0.3429, 0.95031 }
UVî‘çÜ3581 : { 0.34064, 0.95435 }
UVî‘çÜ3582 : { 0.35698, 0.96524 }
UVî‘çÜ3583 : { 0.34064, 0.95435 }
UVî‘çÜ3584 : { 0.33868, 0.95724 }
UVî‘çÜ3585 : { 0.34064, 0.95435 }
UVî‘çÜ3586 : { 0.35698, 0.96524 }
UVî‘çÜ3587 : { 0.35864, 0.96222 }
UVî‘çÜ3588 : { 0.37571, 0.96884 }
UVî‘çÜ3589 : { 0.35864, 0.96222 }
UVî‘çÜ3590 : { 0.37467, 0.97192 }
UVî‘çÜ3591 : { 0.37467, 0.97192 }
UVî‘çÜ3592 : { 0.35864, 0.96222 }
UVî‘çÜ3593 : { 0.35698, 0.96524 }
UVî‘çÜ3594 : { 0.37571, 0.96884 }
UVî‘çÜ3595 : { 0.36115, 0.95703 }
UVî‘çÜ3596 : { 0.35864, 0.96222 }
UVî‘çÜ3597 : { 0.36115, 0.95703 }
UVî‘çÜ3598 : { 0.37571, 0.96884 }
UVî‘çÜ3599 : { 0.37823, 0.96252 }
UVî‘çÜ3600 : { 0.39779, 0.97857 }
UVî‘çÜ3601 : { 0.37571, 0.96884 }
UVî‘çÜ3602 : { 0.37467, 0.97192 }
UVî‘çÜ3603 : { 0.37571, 0.96884 }
UVî‘çÜ3604 : { 0.39779, 0.97857 }
UVî‘çÜ3605 : { 0.39832, 0.97491 }
UVî‘çÜ3606 : { 0.37571, 0.96884 }
UVî‘çÜ3607 : { 0.39832, 0.97491 }
UVî‘çÜ3608 : { 0.40007, 0.96827 }
UVî‘çÜ3609 : { 0.40007, 0.96827 }
UVî‘çÜ3610 : { 0.37823, 0.96252 }
UVî‘çÜ3611 : { 0.37571, 0.96884 }
UVî‘çÜ3612 : { 0.41956, 0.97311 }
UVî‘çÜ3613 : { 0.39832, 0.97491 }
UVî‘çÜ3614 : { 0.41825, 0.97957 }
UVî‘çÜ3615 : { 0.39832, 0.97491 }
UVî‘çÜ3616 : { 0.41956, 0.97311 }
UVî‘çÜ3617 : { 0.40007, 0.96827 }
UVî‘çÜ3618 : { 0.43833, 0.98206 }
UVî‘çÜ3619 : { 0.45575, 0.99028 }
UVî‘çÜ3620 : { 0.45667, 0.98462 }
UVî‘çÜ3621 : { 0.45575, 0.99028 }
UVî‘çÜ3622 : { 0.43833, 0.98206 }
UVî‘çÜ3623 : { 0.43807, 0.98729 }
UVî‘çÜ3624 : { 0.45575, 0.99028 }
UVî‘çÜ3625 : { 0.48081, 0.99172 }
UVî‘çÜ3626 : { 0.45667, 0.98462 }
UVî‘çÜ3627 : { 0.48064, 0.98732 }
UVî‘çÜ3628 : { 0.45667, 0.98462 }
UVî‘çÜ3629 : { 0.48081, 0.99172 }
UVî‘çÜ3630 : { 0.50087, 0.98852 }
UVî‘çÜ3631 : { 0.48064, 0.98732 }
UVî‘çÜ3632 : { 0.48081, 0.99172 }
UVî‘çÜ3633 : { 0.50087, 0.98852 }
UVî‘çÜ3634 : { 0.48081, 0.99172 }
UVî‘çÜ3635 : { 0.50087, 0.99192 }
UVî‘çÜ3636 : { 0.43833, 0.98206 }
UVî‘çÜ3637 : { 0.41825, 0.97957 }
UVî‘çÜ3638 : { 0.41784, 0.98275 }
UVî‘çÜ3639 : { 0.43833, 0.98206 }
UVî‘çÜ3640 : { 0.41784, 0.98275 }
UVî‘çÜ3641 : { 0.43807, 0.98729 }
UVî‘çÜ3642 : { 0.43885, 0.97648 }
UVî‘çÜ3643 : { 0.41956, 0.97311 }
UVî‘çÜ3644 : { 0.41825, 0.97957 }
UVî‘çÜ3645 : { 0.43885, 0.97648 }
UVî‘çÜ3646 : { 0.41825, 0.97957 }
UVî‘çÜ3647 : { 0.43833, 0.98206 }
UVî‘çÜ3648 : { 0.45651, 0.97864 }
UVî‘çÜ3649 : { 0.43833, 0.98206 }
UVî‘çÜ3650 : { 0.45667, 0.98462 }
UVî‘çÜ3651 : { 0.43833, 0.98206 }
UVî‘çÜ3652 : { 0.45651, 0.97864 }
UVî‘çÜ3653 : { 0.43885, 0.97648 }
UVî‘çÜ3654 : { 0.45667, 0.98462 }
UVî‘çÜ3655 : { 0.47999, 0.98182 }
UVî‘çÜ3656 : { 0.45651, 0.97864 }
UVî‘çÜ3657 : { 0.47999, 0.98182 }
UVî‘çÜ3658 : { 0.45667, 0.98462 }
UVî‘çÜ3659 : { 0.48064, 0.98732 }
UVî‘çÜ3660 : { 0.50087, 0.98297 }
UVî‘çÜ3661 : { 0.48064, 0.98732 }
UVî‘çÜ3662 : { 0.50087, 0.98852 }
UVî‘çÜ3663 : { 0.48064, 0.98732 }
UVî‘çÜ3664 : { 0.50087, 0.98297 }
UVî‘çÜ3665 : { 0.47999, 0.98182 }
UVî‘çÜ3666 : { 0.54323, 0.94483 }
UVî‘çÜ3667 : { 0.56113, 0.94272 }
UVî‘çÜ3668 : { 0.56028, 0.92595 }
UVî‘çÜ3669 : { 0.54183, 0.92769 }
UVî‘çÜ3670 : { 0.54323, 0.94483 }
UVî‘çÜ3671 : { 0.56028, 0.92595 }
UVî‘çÜ3672 : { 0.52394, 0.94675 }
UVî‘çÜ3673 : { 0.54323, 0.94483 }
UVî‘çÜ3674 : { 0.54183, 0.92769 }
UVî‘çÜ3675 : { 0.52388, 0.92942 }
UVî‘çÜ3676 : { 0.52394, 0.94675 }
UVî‘çÜ3677 : { 0.54183, 0.92769 }
UVî‘çÜ3678 : { 0.52388, 0.92942 }
UVî‘çÜ3679 : { 0.50087, 0.93081 }
UVî‘çÜ3680 : { 0.50087, 0.94758 }
UVî‘çÜ3681 : { 0.52394, 0.94675 }
UVî‘çÜ3682 : { 0.52388, 0.92942 }
UVî‘çÜ3683 : { 0.50087, 0.94758 }
UVî‘çÜ3684 : { 0.56028, 0.92595 }
UVî‘çÜ3685 : { 0.56113, 0.94272 }
UVî‘çÜ3686 : { 0.57757, 0.93901 }
UVî‘çÜ3687 : { 0.57565, 0.92261 }
UVî‘çÜ3688 : { 0.56028, 0.92595 }
UVî‘çÜ3689 : { 0.57757, 0.93901 }
UVî‘çÜ3690 : { 0.55772, 0.90669 }
UVî‘çÜ3691 : { 0.56028, 0.92595 }
UVî‘çÜ3692 : { 0.57565, 0.92261 }
UVî‘çÜ3693 : { 0.57367, 0.90273 }
UVî‘çÜ3694 : { 0.55772, 0.90669 }
UVî‘çÜ3695 : { 0.57565, 0.92261 }
UVî‘çÜ3696 : { 0.50087, 0.97195 }
UVî‘çÜ3697 : { 0.52238, 0.9701 }
UVî‘çÜ3698 : { 0.52394, 0.94675 }
UVî‘çÜ3699 : { 0.50087, 0.94758 }
UVî‘çÜ3700 : { 0.50087, 0.97195 }
UVî‘çÜ3701 : { 0.52394, 0.94675 }
UVî‘çÜ3702 : { 0.56113, 0.94272 }
UVî‘çÜ3703 : { 0.56205, 0.96476 }
UVî‘çÜ3704 : { 0.57996, 0.95997 }
UVî‘çÜ3705 : { 0.57757, 0.93901 }
UVî‘çÜ3706 : { 0.56113, 0.94272 }
UVî‘çÜ3707 : { 0.57996, 0.95997 }
UVî‘çÜ3708 : { 0.59529, 0.93237 }
UVî‘çÜ3709 : { 0.59923, 0.954 }
UVî‘çÜ3710 : { 0.61762, 0.94801 }
UVî‘çÜ3711 : { 0.61241, 0.93079 }
UVî‘çÜ3712 : { 0.59529, 0.93237 }
UVî‘çÜ3713 : { 0.61762, 0.94801 }
UVî‘çÜ3714 : { 0.54323, 0.94483 }
UVî‘çÜ3715 : { 0.54462, 0.96763 }
UVî‘çÜ3716 : { 0.56205, 0.96476 }
UVî‘çÜ3717 : { 0.56113, 0.94272 }
UVî‘çÜ3718 : { 0.54323, 0.94483 }
UVî‘çÜ3719 : { 0.56205, 0.96476 }
UVî‘çÜ3720 : { 0.52238, 0.9701 }
UVî‘çÜ3721 : { 0.54462, 0.96763 }
UVî‘çÜ3722 : { 0.54323, 0.94483 }
UVî‘çÜ3723 : { 0.52394, 0.94675 }
UVî‘çÜ3724 : { 0.52238, 0.9701 }
UVî‘çÜ3725 : { 0.54323, 0.94483 }
UVî‘çÜ3726 : { 0.61154, 0.88801 }
UVî‘çÜ3727 : { 0.59975, 0.89277 }
UVî‘çÜ3728 : { 0.61584, 0.90275 }
UVî‘çÜ3729 : { 0.61584, 0.90275 }
UVî‘çÜ3730 : { 0.59975, 0.89277 }
UVî‘çÜ3731 : { 0.60489, 0.90949 }
UVî‘çÜ3732 : { 0.60489, 0.90949 }
UVî‘çÜ3733 : { 0.59975, 0.89277 }
UVî‘çÜ3734 : { 0.58786, 0.89781 }
UVî‘çÜ3735 : { 0.61584, 0.90275 }
UVî‘çÜ3736 : { 0.63078, 0.90674 }
UVî‘çÜ3737 : { 0.62471, 0.89473 }
UVî‘çÜ3738 : { 0.61154, 0.88801 }
UVî‘çÜ3739 : { 0.61584, 0.90275 }
UVî‘çÜ3740 : { 0.62471, 0.89473 }
UVî‘çÜ3741 : { 0.62464, 0.92658 }
UVî‘çÜ3742 : { 0.63971, 0.92135 }
UVî‘çÜ3743 : { 0.63078, 0.90674 }
UVî‘çÜ3744 : { 0.63971, 0.92135 }
UVî‘çÜ3745 : { 0.62464, 0.92658 }
UVî‘çÜ3746 : { 0.63258, 0.94175 }
UVî‘çÜ3747 : { 0.64859, 0.93551 }
UVî‘çÜ3748 : { 0.63971, 0.92135 }
UVî‘çÜ3749 : { 0.63258, 0.94175 }
UVî‘çÜ3750 : { 0.62464, 0.92658 }
UVî‘çÜ3751 : { 0.61241, 0.93079 }
UVî‘çÜ3752 : { 0.61762, 0.94801 }
UVî‘çÜ3753 : { 0.63258, 0.94175 }
UVî‘çÜ3754 : { 0.62464, 0.92658 }
UVî‘çÜ3755 : { 0.61762, 0.94801 }
UVî‘çÜ3756 : { 0.68861, 0.86858 }
UVî‘çÜ3757 : { 0.69682, 0.86167 }
UVî‘çÜ3758 : { 0.68601, 0.85006 }
UVî‘çÜ3759 : { 0.6775, 0.87823 }
UVî‘çÜ3760 : { 0.66603, 0.88712 }
UVî‘çÜ3761 : { 0.67789, 0.90144 }
UVî‘çÜ3762 : { 0.69002, 0.89232 }
UVî‘çÜ3763 : { 0.6775, 0.87823 }
UVî‘çÜ3764 : { 0.67789, 0.90144 }
UVî‘çÜ3765 : { 0.68861, 0.86858 }
UVî‘çÜ3766 : { 0.6775, 0.87823 }
UVî‘çÜ3767 : { 0.69002, 0.89232 }
UVî‘çÜ3768 : { 0.70052, 0.88215 }
UVî‘çÜ3769 : { 0.68861, 0.86858 }
UVî‘çÜ3770 : { 0.69002, 0.89232 }
UVî‘çÜ3771 : { 0.66798, 0.8667 }
UVî‘çÜ3772 : { 0.65706, 0.87439 }
UVî‘çÜ3773 : { 0.66603, 0.88712 }
UVî‘çÜ3774 : { 0.6775, 0.87823 }
UVî‘çÜ3775 : { 0.66798, 0.8667 }
UVî‘çÜ3776 : { 0.66603, 0.88712 }
UVî‘çÜ3777 : { 0.65088, 0.91634 }
UVî‘çÜ3778 : { 0.64028, 0.90019 }
UVî‘çÜ3779 : { 0.63078, 0.90674 }
UVî‘çÜ3780 : { 0.63971, 0.92135 }
UVî‘çÜ3781 : { 0.65088, 0.91634 }
UVî‘çÜ3782 : { 0.63078, 0.90674 }
UVî‘çÜ3783 : { 0.62471, 0.89473 }
UVî‘çÜ3784 : { 0.63078, 0.90674 }
UVî‘çÜ3785 : { 0.64028, 0.90019 }
UVî‘çÜ3786 : { 0.63287, 0.88791 }
UVî‘çÜ3787 : { 0.62471, 0.89473 }
UVî‘çÜ3788 : { 0.64028, 0.90019 }
UVî‘çÜ3789 : { 0.64028, 0.90019 }
UVî‘çÜ3790 : { 0.65088, 0.91634 }
UVî‘çÜ3791 : { 0.66446, 0.91028 }
UVî‘çÜ3792 : { 0.65378, 0.89511 }
UVî‘çÜ3793 : { 0.64028, 0.90019 }
UVî‘çÜ3794 : { 0.66446, 0.91028 }
UVî‘çÜ3795 : { 0.65378, 0.89511 }
UVî‘çÜ3796 : { 0.6457, 0.88198 }
UVî‘çÜ3797 : { 0.63287, 0.88791 }
UVî‘çÜ3798 : { 0.64028, 0.90019 }
UVî‘çÜ3799 : { 0.65378, 0.89511 }
UVî‘çÜ3800 : { 0.63287, 0.88791 }
UVî‘çÜ3801 : { 0.66446, 0.91028 }
UVî‘çÜ3802 : { 0.67789, 0.90144 }
UVî‘çÜ3803 : { 0.66603, 0.88712 }
UVî‘çÜ3804 : { 0.65378, 0.89511 }
UVî‘çÜ3805 : { 0.66446, 0.91028 }
UVî‘çÜ3806 : { 0.66603, 0.88712 }
UVî‘çÜ3807 : { 0.65378, 0.89511 }
UVî‘çÜ3808 : { 0.66603, 0.88712 }
UVî‘çÜ3809 : { 0.65706, 0.87439 }
UVî‘çÜ3810 : { 0.6457, 0.88198 }
UVî‘çÜ3811 : { 0.65378, 0.89511 }
UVî‘çÜ3812 : { 0.65706, 0.87439 }
UVî‘çÜ3813 : { 0.70052, 0.88215 }
UVî‘çÜ3814 : { 0.69002, 0.89232 }
UVî‘çÜ3815 : { 0.70163, 0.90581 }
UVî‘çÜ3816 : { 0.71243, 0.89671 }
UVî‘çÜ3817 : { 0.70052, 0.88215 }
UVî‘çÜ3818 : { 0.70163, 0.90581 }
UVî‘çÜ3819 : { 0.69002, 0.89232 }
UVî‘çÜ3820 : { 0.67789, 0.90144 }
UVî‘çÜ3821 : { 0.68884, 0.91511 }
UVî‘çÜ3822 : { 0.70163, 0.90581 }
UVî‘çÜ3823 : { 0.69002, 0.89232 }
UVî‘çÜ3824 : { 0.68884, 0.91511 }
UVî‘çÜ3825 : { 0.63971, 0.92135 }
UVî‘çÜ3826 : { 0.64859, 0.93551 }
UVî‘çÜ3827 : { 0.66062, 0.93061 }
UVî‘çÜ3828 : { 0.65088, 0.91634 }
UVî‘çÜ3829 : { 0.63971, 0.92135 }
UVî‘çÜ3830 : { 0.66062, 0.93061 }
UVî‘çÜ3831 : { 0.67789, 0.90144 }
UVî‘çÜ3832 : { 0.66446, 0.91028 }
UVî‘çÜ3833 : { 0.67446, 0.92369 }
UVî‘çÜ3834 : { 0.68884, 0.91511 }
UVî‘çÜ3835 : { 0.67789, 0.90144 }
UVî‘çÜ3836 : { 0.67446, 0.92369 }
UVî‘çÜ3837 : { 0.68861, 0.86858 }
UVî‘çÜ3838 : { 0.68601, 0.85006 }
UVî‘çÜ3839 : { 0.67858, 0.85699 }
UVî‘çÜ3840 : { 0.67858, 0.85699 }
UVî‘çÜ3841 : { 0.66798, 0.8667 }
UVî‘çÜ3842 : { 0.6775, 0.87823 }
UVî‘çÜ3843 : { 0.68861, 0.86858 }
UVî‘çÜ3844 : { 0.67858, 0.85699 }
UVî‘çÜ3845 : { 0.6775, 0.87823 }
UVî‘çÜ3846 : { 0.70052, 0.88215 }
UVî‘çÜ3847 : { 0.70916, 0.87538 }
UVî‘çÜ3848 : { 0.69682, 0.86167 }
UVî‘çÜ3849 : { 0.68861, 0.86858 }
UVî‘çÜ3850 : { 0.70052, 0.88215 }
UVî‘çÜ3851 : { 0.69682, 0.86167 }
UVî‘çÜ3852 : { 0.52197, 0.9092 }
UVî‘çÜ3853 : { 0.52388, 0.92942 }
UVî‘çÜ3854 : { 0.54183, 0.92769 }
UVî‘çÜ3855 : { 0.54235, 0.9082 }
UVî‘çÜ3856 : { 0.52197, 0.9092 }
UVî‘çÜ3857 : { 0.54183, 0.92769 }
UVî‘çÜ3858 : { 0.62464, 0.92658 }
UVî‘çÜ3859 : { 0.63078, 0.90674 }
UVî‘çÜ3860 : { 0.61949, 0.91371 }
UVî‘çÜ3861 : { 0.63078, 0.90674 }
UVî‘çÜ3862 : { 0.61584, 0.90275 }
UVî‘çÜ3863 : { 0.61949, 0.91371 }
UVî‘çÜ3864 : { 0.61241, 0.93079 }
UVî‘çÜ3865 : { 0.62464, 0.92658 }
UVî‘çÜ3866 : { 0.61949, 0.91371 }
UVî‘çÜ3867 : { 0.61241, 0.93079 }
UVî‘çÜ3868 : { 0.61949, 0.91371 }
UVî‘çÜ3869 : { 0.60851, 0.92108 }
UVî‘çÜ3870 : { 0.59529, 0.93237 }
UVî‘çÜ3871 : { 0.61241, 0.93079 }
UVî‘çÜ3872 : { 0.60851, 0.92108 }
UVî‘çÜ3873 : { 0.60489, 0.90949 }
UVî‘çÜ3874 : { 0.60851, 0.92108 }
UVî‘çÜ3875 : { 0.61949, 0.91371 }
UVî‘çÜ3876 : { 0.61584, 0.90275 }
UVî‘çÜ3877 : { 0.60489, 0.90949 }
UVî‘çÜ3878 : { 0.61949, 0.91371 }
UVî‘çÜ3879 : { 0.60851, 0.92108 }
UVî‘çÜ3880 : { 0.60489, 0.90949 }
UVî‘çÜ3881 : { 0.59187, 0.91552 }
UVî‘çÜ3882 : { 0.60851, 0.92108 }
UVî‘çÜ3883 : { 0.59187, 0.91552 }
UVî‘çÜ3884 : { 0.59529, 0.93237 }
UVî‘çÜ3885 : { 0.59187, 0.91552 }
UVî‘çÜ3886 : { 0.60489, 0.90949 }
UVî‘çÜ3887 : { 0.58786, 0.89781 }
UVî‘çÜ3888 : { 0.52197, 0.9092 }
UVî‘çÜ3889 : { 0.50087, 0.90975 }
UVî‘çÜ3890 : { 0.50087, 0.93081 }
UVî‘çÜ3891 : { 0.52388, 0.92942 }
UVî‘çÜ3892 : { 0.52197, 0.9092 }
UVî‘çÜ3893 : { 0.50087, 0.93081 }
UVî‘çÜ3894 : { 0.54235, 0.9082 }
UVî‘çÜ3895 : { 0.54183, 0.92769 }
UVî‘çÜ3896 : { 0.56028, 0.92595 }
UVî‘çÜ3897 : { 0.55772, 0.90669 }
UVî‘çÜ3898 : { 0.54235, 0.9082 }
UVî‘çÜ3899 : { 0.56028, 0.92595 }
UVî‘çÜ3900 : { 0.70052, 0.88215 }
UVî‘çÜ3901 : { 0.71243, 0.89671 }
UVî‘çÜ3902 : { 0.72111, 0.88936 }
UVî‘çÜ3903 : { 0.70916, 0.87538 }
UVî‘çÜ3904 : { 0.70052, 0.88215 }
UVî‘çÜ3905 : { 0.72111, 0.88936 }
UVî‘çÜ3906 : { 0.59923, 0.954 }
UVî‘çÜ3907 : { 0.57757, 0.93901 }
UVî‘çÜ3908 : { 0.57996, 0.95997 }
UVî‘çÜ3909 : { 0.59923, 0.954 }
UVî‘çÜ3910 : { 0.59529, 0.93237 }
UVî‘çÜ3911 : { 0.57757, 0.93901 }
UVî‘çÜ3912 : { 0.59529, 0.93237 }
UVî‘çÜ3913 : { 0.57565, 0.92261 }
UVî‘çÜ3914 : { 0.57757, 0.93901 }
UVî‘çÜ3915 : { 0.59529, 0.93237 }
UVî‘çÜ3916 : { 0.59187, 0.91552 }
UVî‘çÜ3917 : { 0.57565, 0.92261 }
UVî‘çÜ3918 : { 0.59187, 0.91552 }
UVî‘çÜ3919 : { 0.57367, 0.90273 }
UVî‘çÜ3920 : { 0.57565, 0.92261 }
UVî‘çÜ3921 : { 0.57367, 0.90273 }
UVî‘çÜ3922 : { 0.59187, 0.91552 }
UVî‘çÜ3923 : { 0.58786, 0.89781 }
UVî‘çÜ3924 : { 0.60342, 0.97491 }
UVî‘çÜ3925 : { 0.58349, 0.97957 }
UVî‘çÜ3926 : { 0.5839, 0.98275 }
UVî‘çÜ3927 : { 0.5839, 0.98275 }
UVî‘çÜ3928 : { 0.60395, 0.97857 }
UVî‘çÜ3929 : { 0.60342, 0.97491 }
UVî‘çÜ3930 : { 0.52162, 0.99475 }
UVî‘çÜ3931 : { 0.54599, 0.99028 }
UVî‘çÜ3932 : { 0.52093, 0.99172 }
UVî‘çÜ3933 : { 0.54599, 0.99028 }
UVî‘çÜ3934 : { 0.52162, 0.99475 }
UVî‘çÜ3935 : { 0.54653, 0.99373 }
UVî‘çÜ3936 : { 0.50087, 0.99391 }
UVî‘çÜ3937 : { 0.52093, 0.99172 }
UVî‘çÜ3938 : { 0.50087, 0.99192 }
UVî‘çÜ3939 : { 0.52093, 0.99172 }
UVî‘çÜ3940 : { 0.50087, 0.99391 }
UVî‘çÜ3941 : { 0.52162, 0.99475 }
UVî‘çÜ3942 : { 0.62351, 0.96252 }
UVî‘çÜ3943 : { 0.63258, 0.94175 }
UVî‘çÜ3944 : { 0.61762, 0.94801 }
UVî‘çÜ3945 : { 0.63258, 0.94175 }
UVî‘çÜ3946 : { 0.62351, 0.96252 }
UVî‘çÜ3947 : { 0.64059, 0.95703 }
UVî‘çÜ3948 : { 0.64059, 0.95703 }
UVî‘çÜ3949 : { 0.64859, 0.93551 }
UVî‘çÜ3950 : { 0.63258, 0.94175 }
UVî‘çÜ3951 : { 0.64859, 0.93551 }
UVî‘çÜ3952 : { 0.64059, 0.95703 }
UVî‘çÜ3953 : { 0.65884, 0.95031 }
UVî‘çÜ3954 : { 0.71738, 0.92426 }
UVî‘çÜ3955 : { 0.71043, 0.91715 }
UVî‘çÜ3956 : { 0.70476, 0.93356 }
UVî‘çÜ3957 : { 0.70476, 0.93356 }
UVî‘çÜ3958 : { 0.71043, 0.91715 }
UVî‘çÜ3959 : { 0.69847, 0.92625 }
UVî‘çÜ3960 : { 0.72855, 0.91629 }
UVî‘çÜ3961 : { 0.72119, 0.90813 }
UVî‘çÜ3962 : { 0.71738, 0.92426 }
UVî‘çÜ3963 : { 0.71738, 0.92426 }
UVî‘çÜ3964 : { 0.72119, 0.90813 }
UVî‘çÜ3965 : { 0.71043, 0.91715 }
UVî‘çÜ3966 : { 0.73794, 0.90913 }
UVî‘çÜ3967 : { 0.73054, 0.90033 }
UVî‘çÜ3968 : { 0.72855, 0.91629 }
UVî‘çÜ3969 : { 0.72855, 0.91629 }
UVî‘çÜ3970 : { 0.73054, 0.90033 }
UVî‘çÜ3971 : { 0.72119, 0.90813 }
UVî‘çÜ3972 : { 0.70163, 0.90581 }
UVî‘çÜ3973 : { 0.68884, 0.91511 }
UVî‘çÜ3974 : { 0.69847, 0.92625 }
UVî‘çÜ3975 : { 0.71243, 0.89671 }
UVî‘çÜ3976 : { 0.70163, 0.90581 }
UVî‘çÜ3977 : { 0.71043, 0.91715 }
UVî‘çÜ3978 : { 0.70163, 0.90581 }
UVî‘çÜ3979 : { 0.69847, 0.92625 }
UVî‘çÜ3980 : { 0.71043, 0.91715 }
UVî‘çÜ3981 : { 0.72111, 0.88936 }
UVî‘çÜ3982 : { 0.71243, 0.89671 }
UVî‘çÜ3983 : { 0.72119, 0.90813 }
UVî‘çÜ3984 : { 0.71243, 0.89671 }
UVî‘çÜ3985 : { 0.71043, 0.91715 }
UVî‘çÜ3986 : { 0.72119, 0.90813 }
UVî‘çÜ3987 : { 0.72111, 0.88936 }
UVî‘çÜ3988 : { 0.72119, 0.90813 }
UVî‘çÜ3989 : { 0.73054, 0.90033 }
UVî‘çÜ3990 : { 0.52238, 0.9701 }
UVî‘çÜ3991 : { 0.50087, 0.97195 }
UVî‘çÜ3992 : { 0.52175, 0.98182 }
UVî‘çÜ3993 : { 0.54462, 0.96763 }
UVî‘çÜ3994 : { 0.52238, 0.9701 }
UVî‘çÜ3995 : { 0.54522, 0.97864 }
UVî‘çÜ3996 : { 0.52238, 0.9701 }
UVî‘çÜ3997 : { 0.52175, 0.98182 }
UVî‘çÜ3998 : { 0.54522, 0.97864 }
UVî‘çÜ3999 : { 0.50087, 0.97195 }
UVî‘çÜ4000 : { 0.50087, 0.98297 }
UVî‘çÜ4001 : { 0.52175, 0.98182 }
UVî‘çÜ4002 : { 0.57996, 0.95997 }
UVî‘çÜ4003 : { 0.56205, 0.96476 }
UVî‘çÜ4004 : { 0.56288, 0.97648 }
UVî‘çÜ4005 : { 0.56205, 0.96476 }
UVî‘çÜ4006 : { 0.54462, 0.96763 }
UVî‘çÜ4007 : { 0.56288, 0.97648 }
UVî‘çÜ4008 : { 0.56288, 0.97648 }
UVî‘çÜ4009 : { 0.54462, 0.96763 }
UVî‘çÜ4010 : { 0.54522, 0.97864 }
UVî‘çÜ4011 : { 0.54599, 0.99028 }
UVî‘çÜ4012 : { 0.54653, 0.99373 }
UVî‘çÜ4013 : { 0.56367, 0.98729 }
UVî‘çÜ4014 : { 0.59923, 0.954 }
UVî‘çÜ4015 : { 0.57996, 0.95997 }
UVî‘çÜ4016 : { 0.58218, 0.97311 }
UVî‘çÜ4017 : { 0.68897, 0.94198 }
UVî‘çÜ4018 : { 0.70476, 0.93356 }
UVî‘çÜ4019 : { 0.68463, 0.93619 }
UVî‘çÜ4020 : { 0.70476, 0.93356 }
UVî‘çÜ4021 : { 0.69847, 0.92625 }
UVî‘çÜ4022 : { 0.68463, 0.93619 }
UVî‘çÜ4023 : { 0.66062, 0.93061 }
UVî‘çÜ4024 : { 0.64859, 0.93551 }
UVî‘çÜ4025 : { 0.65884, 0.95031 }
UVî‘çÜ4026 : { 0.67402, 0.94439 }
UVî‘çÜ4027 : { 0.66062, 0.93061 }
UVî‘çÜ4028 : { 0.65884, 0.95031 }
UVî‘çÜ4029 : { 0.66062, 0.93061 }
UVî‘çÜ4030 : { 0.67446, 0.92369 }
UVî‘çÜ4031 : { 0.66446, 0.91028 }
UVî‘çÜ4032 : { 0.65088, 0.91634 }
UVî‘çÜ4033 : { 0.66062, 0.93061 }
UVî‘çÜ4034 : { 0.66446, 0.91028 }
UVî‘çÜ4035 : { 0.67446, 0.92369 }
UVî‘çÜ4036 : { 0.66062, 0.93061 }
UVî‘çÜ4037 : { 0.67402, 0.94439 }
UVî‘çÜ4038 : { 0.68463, 0.93619 }
UVî‘çÜ4039 : { 0.67446, 0.92369 }
UVî‘çÜ4040 : { 0.67402, 0.94439 }
UVî‘çÜ4041 : { 0.68463, 0.93619 }
UVî‘çÜ4042 : { 0.69847, 0.92625 }
UVî‘çÜ4043 : { 0.68884, 0.91511 }
UVî‘çÜ4044 : { 0.67446, 0.92369 }
UVî‘çÜ4045 : { 0.68463, 0.93619 }
UVî‘çÜ4046 : { 0.68884, 0.91511 }
UVî‘çÜ4047 : { 0.59923, 0.954 }
UVî‘çÜ4048 : { 0.58218, 0.97311 }
UVî‘çÜ4049 : { 0.60167, 0.96827 }
UVî‘çÜ4050 : { 0.61762, 0.94801 }
UVî‘çÜ4051 : { 0.59923, 0.954 }
UVî‘çÜ4052 : { 0.60167, 0.96827 }
UVî‘çÜ4053 : { 0.62351, 0.96252 }
UVî‘çÜ4054 : { 0.61762, 0.94801 }
UVî‘çÜ4055 : { 0.60167, 0.96827 }
UVî‘çÜ4056 : { 0.58218, 0.97311 }
UVî‘çÜ4057 : { 0.57996, 0.95997 }
UVî‘çÜ4058 : { 0.56288, 0.97648 }
UVî‘çÜ4059 : { 0.69441, 0.94835 }
UVî‘çÜ4060 : { 0.71214, 0.94549 }
UVî‘çÜ4061 : { 0.69161, 0.94572 }
UVî‘çÜ4062 : { 0.70476, 0.93356 }
UVî‘çÜ4063 : { 0.68897, 0.94198 }
UVî‘çÜ4064 : { 0.71131, 0.94111 }
UVî‘çÜ4065 : { 0.71214, 0.94549 }
UVî‘çÜ4066 : { 0.71172, 0.94366 }
