
[MeshData]

UVêî : 1959

UVî‘çÜ0 : { 0.58622, 0.51796 }
UVî‘çÜ1032 : { 0.37919, 0.43932 }
UVî‘çÜ1033 : { 0.36491, 0.44505 }
UVî‘çÜ1034 : { 0.38001, 0.44792 }
UVî‘çÜ1035 : { 0.36491, 0.44505 }
UVî‘çÜ1036 : { 0.38253, 0.45754 }
UVî‘çÜ1037 : { 0.38001, 0.44792 }
UVî‘çÜ1038 : { 0.61499, 0.45886 }
UVî‘çÜ1039 : { 0.63221, 0.44654 }
UVî‘çÜ1040 : { 0.61679, 0.44843 }
UVî‘çÜ1041 : { 0.63221, 0.44654 }
UVî‘çÜ1042 : { 0.61647, 0.43798 }
UVî‘çÜ1043 : { 0.61679, 0.44843 }
UVî‘çÜ1044 : { 0.61647, 0.43798 }
UVî‘çÜ1045 : { 0.60309, 0.44219 }
UVî‘çÜ1046 : { 0.61385, 0.44982 }
UVî‘çÜ1047 : { 0.3948, 0.4408 }
UVî‘çÜ1048 : { 0.37919, 0.43932 }
UVî‘çÜ1049 : { 0.38247, 0.44912 }
UVî‘çÜ1050 : { 0.61385, 0.44982 }
UVî‘çÜ1051 : { 0.60309, 0.44219 }
UVî‘çÜ1052 : { 0.59776, 0.45818 }
UVî‘çÜ1053 : { 0.61157, 0.46285 }
UVî‘çÜ1054 : { 0.61385, 0.44982 }
UVî‘çÜ1055 : { 0.59776, 0.45818 }
UVî‘çÜ1056 : { 0.38247, 0.44912 }
UVî‘çÜ1057 : { 0.38433, 0.45845 }
UVî‘çÜ1058 : { 0.39807, 0.45678 }
UVî‘çÜ1059 : { 0.3948, 0.4408 }
UVî‘çÜ1060 : { 0.38247, 0.44912 }
UVî‘çÜ1061 : { 0.39807, 0.45678 }
UVî‘çÜ1062 : { 0.40449, 0.42639 }
UVî‘çÜ1063 : { 0.41917, 0.42726 }
UVî‘çÜ1064 : { 0.41325, 0.40138 }
UVî‘çÜ1065 : { 0.3927, 0.40151 }
UVî‘çÜ1066 : { 0.40449, 0.42639 }
UVî‘çÜ1067 : { 0.41325, 0.40138 }
UVî‘çÜ1068 : { 0.71291, 0.4519 }
UVî‘çÜ1069 : { 0.72674, 0.4515 }
UVî‘çÜ1070 : { 0.72675, 0.43474 }
UVî‘çÜ1071 : { 0.71278, 0.61721 }
UVî‘çÜ1072 : { 0.72463, 0.59891 }
UVî‘çÜ1073 : { 0.7108, 0.5924 }
UVî‘çÜ1074 : { 0.72463, 0.59891 }
UVî‘çÜ1075 : { 0.72637, 0.56826 }
UVî‘çÜ1076 : { 0.71842, 0.58119 }
UVî‘çÜ1077 : { 0.7108, 0.5924 }
UVî‘çÜ1078 : { 0.72463, 0.59891 }
UVî‘çÜ1079 : { 0.71842, 0.58119 }
UVî‘çÜ1080 : { 0.71278, 0.61721 }
UVî‘çÜ1081 : { 0.7108, 0.5924 }
UVî‘çÜ1082 : { 0.69528, 0.61318 }
UVî‘çÜ1083 : { 0.65025, 0.62751 }
UVî‘çÜ1084 : { 0.66307, 0.65283 }
UVî‘çÜ1085 : { 0.67676, 0.6359 }
UVî‘çÜ1086 : { 0.66039, 0.61 }
UVî‘çÜ1087 : { 0.65025, 0.62751 }
UVî‘çÜ1088 : { 0.67676, 0.6359 }
UVî‘çÜ1089 : { 0.66039, 0.61 }
UVî‘çÜ1090 : { 0.67676, 0.6359 }
UVî‘çÜ1091 : { 0.67957, 0.61188 }
UVî‘çÜ1092 : { 0.67676, 0.6359 }
UVî‘çÜ1093 : { 0.69528, 0.61318 }
UVî‘çÜ1094 : { 0.67957, 0.61188 }
UVî‘çÜ1095 : { 0.68301, 0.41452 }
UVî‘çÜ1096 : { 0.66803, 0.41658 }
UVî‘çÜ1097 : { 0.66727, 0.43285 }
UVî‘çÜ1098 : { 0.71291, 0.4519 }
UVî‘çÜ1099 : { 0.6987, 0.45202 }
UVî‘çÜ1100 : { 0.69957, 0.47168 }
UVî‘çÜ1101 : { 0.71395, 0.47074 }
UVî‘çÜ1102 : { 0.71291, 0.4519 }
UVî‘çÜ1103 : { 0.69957, 0.47168 }
UVî‘çÜ1104 : { 0.72692, 0.50831 }
UVî‘çÜ1105 : { 0.71493, 0.50763 }
UVî‘çÜ1106 : { 0.71379, 0.52448 }
UVî‘çÜ1107 : { 0.70072, 0.48929 }
UVî‘çÜ1108 : { 0.68402, 0.48826 }
UVî‘çÜ1109 : { 0.68359, 0.50514 }
UVî‘çÜ1110 : { 0.70055, 0.50682 }
UVî‘çÜ1111 : { 0.70072, 0.48929 }
UVî‘çÜ1112 : { 0.68359, 0.50514 }
UVî‘çÜ1113 : { 0.70055, 0.50682 }
UVî‘çÜ1114 : { 0.71493, 0.50763 }
UVî‘çÜ1115 : { 0.71513, 0.48935 }
UVî‘çÜ1116 : { 0.70072, 0.48929 }
UVî‘çÜ1117 : { 0.70055, 0.50682 }
UVî‘çÜ1118 : { 0.71513, 0.48935 }
UVî‘çÜ1119 : { 0.71513, 0.48935 }
UVî‘çÜ1120 : { 0.71493, 0.50763 }
UVî‘çÜ1121 : { 0.72742, 0.4888 }
UVî‘çÜ1122 : { 0.72742, 0.4888 }
UVî‘çÜ1123 : { 0.71493, 0.50763 }
UVî‘çÜ1124 : { 0.72692, 0.50831 }
UVî‘çÜ1125 : { 0.72692, 0.50831 }
UVî‘çÜ1126 : { 0.71379, 0.52448 }
UVî‘çÜ1127 : { 0.72655, 0.5259 }
UVî‘çÜ1128 : { 0.71365, 0.54443 }
UVî‘çÜ1129 : { 0.69855, 0.54151 }
UVî‘çÜ1130 : { 0.69734, 0.56493 }
UVî‘çÜ1131 : { 0.66219, 0.58335 }
UVî‘çÜ1132 : { 0.68023, 0.56108 }
UVî‘çÜ1133 : { 0.66221, 0.55774 }
UVî‘çÜ1134 : { 0.68029, 0.58623 }
UVî‘çÜ1135 : { 0.69734, 0.56493 }
UVî‘çÜ1136 : { 0.68023, 0.56108 }
UVî‘çÜ1137 : { 0.68023, 0.56108 }
UVî‘çÜ1138 : { 0.66219, 0.58335 }
UVî‘çÜ1139 : { 0.68029, 0.58623 }
UVî‘çÜ1140 : { 0.67676, 0.6359 }
UVî‘çÜ1141 : { 0.6889, 0.65611 }
UVî‘çÜ1142 : { 0.70185, 0.6356 }
UVî‘çÜ1143 : { 0.70185, 0.6356 }
UVî‘çÜ1144 : { 0.71278, 0.61721 }
UVî‘çÜ1145 : { 0.69528, 0.61318 }
UVî‘çÜ1146 : { 0.67676, 0.6359 }
UVî‘çÜ1147 : { 0.70185, 0.6356 }
UVî‘çÜ1148 : { 0.69528, 0.61318 }
UVî‘çÜ1149 : { 0.66221, 0.55774 }
UVî‘çÜ1150 : { 0.68023, 0.56108 }
UVî‘çÜ1151 : { 0.68148, 0.538 }
UVî‘çÜ1152 : { 0.66356, 0.5352 }
UVî‘çÜ1153 : { 0.66221, 0.55774 }
UVî‘çÜ1154 : { 0.68148, 0.538 }
UVî‘çÜ1155 : { 0.66039, 0.61 }
UVî‘çÜ1156 : { 0.67957, 0.61188 }
UVî‘çÜ1157 : { 0.68029, 0.58623 }
UVî‘çÜ1158 : { 0.66219, 0.58335 }
UVî‘çÜ1159 : { 0.66039, 0.61 }
UVî‘çÜ1160 : { 0.68029, 0.58623 }
UVî‘çÜ1161 : { 0.68023, 0.56108 }
UVî‘çÜ1162 : { 0.69734, 0.56493 }
UVî‘çÜ1163 : { 0.69855, 0.54151 }
UVî‘çÜ1164 : { 0.68148, 0.538 }
UVî‘çÜ1165 : { 0.68023, 0.56108 }
UVî‘çÜ1166 : { 0.69855, 0.54151 }
UVî‘çÜ1167 : { 0.71493, 0.50763 }
UVî‘çÜ1168 : { 0.70055, 0.50682 }
UVî‘çÜ1169 : { 0.69966, 0.52245 }
UVî‘çÜ1170 : { 0.71379, 0.52448 }
UVî‘çÜ1171 : { 0.71493, 0.50763 }
UVî‘çÜ1172 : { 0.69966, 0.52245 }
UVî‘çÜ1173 : { 0.72655, 0.5259 }
UVî‘çÜ1174 : { 0.71379, 0.52448 }
UVî‘çÜ1175 : { 0.71365, 0.54443 }
UVî‘çÜ1176 : { 0.72642, 0.54578 }
UVî‘çÜ1177 : { 0.72655, 0.5259 }
UVî‘çÜ1178 : { 0.71365, 0.54443 }
UVî‘çÜ1179 : { 0.66727, 0.43285 }
UVî‘çÜ1180 : { 0.68201, 0.43353 }
UVî‘çÜ1181 : { 0.68301, 0.41452 }
UVî‘çÜ1182 : { 0.71291, 0.4519 }
UVî‘çÜ1183 : { 0.72675, 0.43474 }
UVî‘çÜ1184 : { 0.71206, 0.43523 }
UVî‘çÜ1185 : { 0.71206, 0.43523 }
UVî‘çÜ1186 : { 0.69857, 0.4339 }
UVî‘çÜ1187 : { 0.6987, 0.45202 }
UVî‘çÜ1188 : { 0.71291, 0.4519 }
UVî‘çÜ1189 : { 0.71206, 0.43523 }
UVî‘çÜ1190 : { 0.6987, 0.45202 }
UVî‘çÜ1191 : { 0.71513, 0.48935 }
UVî‘çÜ1192 : { 0.72742, 0.4888 }
UVî‘çÜ1193 : { 0.72716, 0.46891 }
UVî‘çÜ1194 : { 0.72674, 0.4515 }
UVî‘çÜ1195 : { 0.71291, 0.4519 }
UVî‘çÜ1196 : { 0.71395, 0.47074 }
UVî‘çÜ1197 : { 0.72716, 0.46891 }
UVî‘çÜ1198 : { 0.72674, 0.4515 }
UVî‘çÜ1199 : { 0.71395, 0.47074 }
UVî‘çÜ1200 : { 0.71171, 0.413 }
UVî‘çÜ1201 : { 0.69661, 0.41318 }
UVî‘çÜ1202 : { 0.69857, 0.4339 }
UVî‘çÜ1203 : { 0.71206, 0.43523 }
UVî‘çÜ1204 : { 0.71171, 0.413 }
UVî‘çÜ1205 : { 0.69857, 0.4339 }
UVî‘çÜ1206 : { 0.72638, 0.41221 }
UVî‘çÜ1207 : { 0.71171, 0.413 }
UVî‘çÜ1208 : { 0.71206, 0.43523 }
UVî‘çÜ1209 : { 0.72675, 0.43474 }
UVî‘çÜ1210 : { 0.72638, 0.41221 }
UVî‘çÜ1211 : { 0.71206, 0.43523 }
UVî‘çÜ1212 : { 0.68427, 0.47238 }
UVî‘çÜ1213 : { 0.66801, 0.47028 }
UVî‘çÜ1214 : { 0.66781, 0.48512 }
UVî‘çÜ1215 : { 0.68402, 0.48826 }
UVî‘çÜ1216 : { 0.68427, 0.47238 }
UVî‘çÜ1217 : { 0.66781, 0.48512 }
UVî‘çÜ1218 : { 0.69661, 0.41318 }
UVî‘çÜ1219 : { 0.68301, 0.41452 }
UVî‘çÜ1220 : { 0.68201, 0.43353 }
UVî‘çÜ1221 : { 0.69857, 0.4339 }
UVî‘çÜ1222 : { 0.69661, 0.41318 }
UVî‘çÜ1223 : { 0.68201, 0.43353 }
UVî‘çÜ1224 : { 0.66786, 0.45067 }
UVî‘çÜ1225 : { 0.68287, 0.4529 }
UVî‘çÜ1226 : { 0.68201, 0.43353 }
UVî‘çÜ1227 : { 0.66727, 0.43285 }
UVî‘çÜ1228 : { 0.66786, 0.45067 }
UVî‘çÜ1229 : { 0.68201, 0.43353 }
UVî‘çÜ1230 : { 0.69857, 0.4339 }
UVî‘çÜ1231 : { 0.68201, 0.43353 }
UVî‘çÜ1232 : { 0.68287, 0.4529 }
UVî‘çÜ1233 : { 0.6987, 0.45202 }
UVî‘çÜ1234 : { 0.69857, 0.4339 }
UVî‘çÜ1235 : { 0.68287, 0.4529 }
UVî‘çÜ1236 : { 0.69957, 0.47168 }
UVî‘çÜ1237 : { 0.68427, 0.47238 }
UVî‘çÜ1238 : { 0.68402, 0.48826 }
UVî‘çÜ1239 : { 0.70072, 0.48929 }
UVî‘çÜ1240 : { 0.69957, 0.47168 }
UVî‘çÜ1241 : { 0.68402, 0.48826 }
UVî‘çÜ1242 : { 0.68287, 0.4529 }
UVî‘çÜ1243 : { 0.66786, 0.45067 }
UVî‘çÜ1244 : { 0.66801, 0.47028 }
UVî‘çÜ1245 : { 0.68427, 0.47238 }
UVî‘çÜ1246 : { 0.68287, 0.4529 }
UVî‘çÜ1247 : { 0.66801, 0.47028 }
UVî‘çÜ1248 : { 0.6987, 0.45202 }
UVî‘çÜ1249 : { 0.68287, 0.4529 }
UVî‘çÜ1250 : { 0.68427, 0.47238 }
UVî‘çÜ1251 : { 0.69957, 0.47168 }
UVî‘çÜ1252 : { 0.6987, 0.45202 }
UVî‘çÜ1253 : { 0.68427, 0.47238 }
UVî‘çÜ1254 : { 0.71171, 0.413 }
UVî‘çÜ1255 : { 0.72638, 0.41221 }
UVî‘çÜ1256 : { 0.72567, 0.39936 }
UVî‘çÜ1257 : { 0.71122, 0.39989 }
UVî‘çÜ1258 : { 0.71171, 0.413 }
UVî‘çÜ1259 : { 0.72567, 0.39936 }
UVî‘çÜ1260 : { 0.69661, 0.41318 }
UVî‘çÜ1261 : { 0.71171, 0.413 }
UVî‘çÜ1262 : { 0.71122, 0.39989 }
UVî‘çÜ1263 : { 0.69604, 0.39991 }
UVî‘çÜ1264 : { 0.69661, 0.41318 }
UVî‘çÜ1265 : { 0.71122, 0.39989 }
UVî‘çÜ1266 : { 0.68301, 0.41452 }
UVî‘çÜ1267 : { 0.69661, 0.41318 }
UVî‘çÜ1268 : { 0.69604, 0.39991 }
UVî‘çÜ1269 : { 0.6826, 0.40005 }
UVî‘çÜ1270 : { 0.68301, 0.41452 }
UVî‘çÜ1271 : { 0.69604, 0.39991 }
UVî‘çÜ1272 : { 0.66803, 0.41658 }
UVî‘çÜ1273 : { 0.68301, 0.41452 }
UVî‘çÜ1274 : { 0.6826, 0.40005 }
UVî‘çÜ1275 : { 0.66673, 0.40102 }
UVî‘çÜ1276 : { 0.66803, 0.41658 }
UVî‘çÜ1277 : { 0.6826, 0.40005 }
UVî‘çÜ1278 : { 0.68384, 0.37962 }
UVî‘çÜ1279 : { 0.66789, 0.37962 }
UVî‘çÜ1280 : { 0.66673, 0.40102 }
UVî‘çÜ1281 : { 0.6826, 0.40005 }
UVî‘çÜ1282 : { 0.68384, 0.37962 }
UVî‘çÜ1283 : { 0.66673, 0.40102 }
UVî‘çÜ1284 : { 0.71332, 0.37962 }
UVî‘çÜ1285 : { 0.71122, 0.39989 }
UVî‘çÜ1286 : { 0.72567, 0.39936 }
UVî‘çÜ1287 : { 0.72727, 0.37962 }
UVî‘çÜ1288 : { 0.71332, 0.37962 }
UVî‘çÜ1289 : { 0.72567, 0.39936 }
UVî‘çÜ1290 : { 0.69891, 0.37962 }
UVî‘çÜ1291 : { 0.69604, 0.39991 }
UVî‘çÜ1292 : { 0.71122, 0.39989 }
UVî‘çÜ1293 : { 0.71332, 0.37962 }
UVî‘çÜ1294 : { 0.69891, 0.37962 }
UVî‘çÜ1295 : { 0.71122, 0.39989 }
UVî‘çÜ1296 : { 0.6826, 0.40005 }
UVî‘çÜ1297 : { 0.69604, 0.39991 }
UVî‘çÜ1298 : { 0.69891, 0.37962 }
UVî‘çÜ1299 : { 0.68384, 0.37962 }
UVî‘çÜ1300 : { 0.6826, 0.40005 }
UVî‘çÜ1301 : { 0.69891, 0.37962 }
UVî‘çÜ1302 : { 0.71513, 0.48935 }
UVî‘çÜ1303 : { 0.72716, 0.46891 }
UVî‘çÜ1304 : { 0.71395, 0.47074 }
UVî‘çÜ1305 : { 0.71395, 0.47074 }
UVî‘çÜ1306 : { 0.69957, 0.47168 }
UVî‘çÜ1307 : { 0.70072, 0.48929 }
UVî‘çÜ1308 : { 0.71513, 0.48935 }
UVî‘çÜ1309 : { 0.71395, 0.47074 }
UVî‘çÜ1310 : { 0.70072, 0.48929 }
UVî‘çÜ1311 : { 0.74015, 0.56975 }
UVî‘çÜ1312 : { 0.72642, 0.54578 }
UVî‘çÜ1313 : { 0.72637, 0.56826 }
UVî‘çÜ1314 : { 0.74015, 0.56975 }
UVî‘çÜ1315 : { 0.72637, 0.56826 }
UVî‘çÜ1316 : { 0.72463, 0.59891 }
UVî‘çÜ1317 : { 0.74015, 0.52472 }
UVî‘çÜ1318 : { 0.74015, 0.50718 }
UVî‘çÜ1319 : { 0.72692, 0.50831 }
UVî‘çÜ1320 : { 0.72742, 0.4888 }
UVî‘çÜ1321 : { 0.74015, 0.50718 }
UVî‘çÜ1322 : { 0.74015, 0.48744 }
UVî‘çÜ1323 : { 0.72692, 0.50831 }
UVî‘çÜ1324 : { 0.74015, 0.50718 }
UVî‘çÜ1325 : { 0.72742, 0.4888 }
UVî‘çÜ1326 : { 0.74015, 0.54517 }
UVî‘çÜ1327 : { 0.72642, 0.54578 }
UVî‘çÜ1328 : { 0.74015, 0.56975 }
UVî‘çÜ1329 : { 0.72655, 0.5259 }
UVî‘çÜ1330 : { 0.74015, 0.52472 }
UVî‘çÜ1331 : { 0.72692, 0.50831 }
UVî‘çÜ1332 : { 0.74015, 0.54517 }
UVî‘çÜ1333 : { 0.74015, 0.52472 }
UVî‘çÜ1334 : { 0.72655, 0.5259 }
UVî‘çÜ1335 : { 0.74015, 0.54517 }
UVî‘çÜ1336 : { 0.72655, 0.5259 }
UVî‘çÜ1337 : { 0.72642, 0.54578 }
UVî‘çÜ1338 : { 0.72716, 0.46891 }
UVî‘çÜ1339 : { 0.72742, 0.4888 }
UVî‘çÜ1340 : { 0.74015, 0.48744 }
UVî‘çÜ1341 : { 0.74015, 0.46803 }
UVî‘çÜ1342 : { 0.72674, 0.4515 }
UVî‘çÜ1343 : { 0.72716, 0.46891 }
UVî‘çÜ1344 : { 0.72567, 0.39936 }
UVî‘çÜ1345 : { 0.72638, 0.41221 }
UVî‘çÜ1346 : { 0.74015, 0.41106 }
UVî‘çÜ1347 : { 0.72567, 0.39936 }
UVî‘çÜ1348 : { 0.74015, 0.41106 }
UVî‘çÜ1349 : { 0.74015, 0.3991 }
UVî‘çÜ1350 : { 0.72567, 0.39936 }
UVî‘çÜ1351 : { 0.74015, 0.3991 }
UVî‘çÜ1352 : { 0.74015, 0.37962 }
UVî‘çÜ1353 : { 0.72567, 0.39936 }
UVî‘çÜ1354 : { 0.74015, 0.37962 }
UVî‘çÜ1355 : { 0.72727, 0.37962 }
UVî‘çÜ1356 : { 0.74015, 0.46803 }
UVî‘çÜ1357 : { 0.72716, 0.46891 }
UVî‘çÜ1358 : { 0.74015, 0.48744 }
UVî‘çÜ1359 : { 0.74015, 0.43165 }
UVî‘çÜ1360 : { 0.72675, 0.43474 }
UVî‘çÜ1361 : { 0.74015, 0.44959 }
UVî‘çÜ1362 : { 0.74015, 0.46803 }
UVî‘çÜ1363 : { 0.74015, 0.44959 }
UVî‘çÜ1364 : { 0.72674, 0.4515 }
UVî‘çÜ1365 : { 0.74015, 0.43165 }
UVî‘çÜ1366 : { 0.74015, 0.41106 }
UVî‘çÜ1367 : { 0.72638, 0.41221 }
UVî‘çÜ1368 : { 0.72675, 0.43474 }
UVî‘çÜ1369 : { 0.72674, 0.4515 }
UVî‘çÜ1370 : { 0.74015, 0.44959 }
UVî‘çÜ1371 : { 0.74015, 0.43165 }
UVî‘çÜ1372 : { 0.72638, 0.41221 }
UVî‘çÜ1373 : { 0.72675, 0.43474 }
UVî‘çÜ1374 : { 0.27119, 0.43522 }
UVî‘çÜ1375 : { 0.2708, 0.45182 }
UVî‘çÜ1376 : { 0.28392, 0.45226 }
UVî‘çÜ1377 : { 0.29038, 0.59685 }
UVî‘çÜ1378 : { 0.27376, 0.60277 }
UVî‘çÜ1379 : { 0.28668, 0.62088 }
UVî‘çÜ1380 : { 0.28013, 0.58388 }
UVî‘çÜ1381 : { 0.2712, 0.57223 }
UVî‘çÜ1382 : { 0.27376, 0.60277 }
UVî‘çÜ1383 : { 0.28013, 0.58388 }
UVî‘çÜ1384 : { 0.27376, 0.60277 }
UVî‘çÜ1385 : { 0.29038, 0.59685 }
UVî‘çÜ1386 : { 0.3038, 0.61597 }
UVî‘çÜ1387 : { 0.29038, 0.59685 }
UVî‘çÜ1388 : { 0.28668, 0.62088 }
UVî‘çÜ1389 : { 0.32445, 0.63838 }
UVî‘çÜ1390 : { 0.33924, 0.65493 }
UVî‘çÜ1391 : { 0.35131, 0.62911 }
UVî‘çÜ1392 : { 0.32445, 0.63838 }
UVî‘çÜ1393 : { 0.35131, 0.62911 }
UVî‘çÜ1394 : { 0.34, 0.61183 }
UVî‘çÜ1395 : { 0.32019, 0.61432 }
UVî‘çÜ1396 : { 0.32445, 0.63838 }
UVî‘çÜ1397 : { 0.34, 0.61183 }
UVî‘çÜ1398 : { 0.32019, 0.61432 }
UVî‘çÜ1399 : { 0.3038, 0.61597 }
UVî‘çÜ1400 : { 0.32445, 0.63838 }
UVî‘çÜ1401 : { 0.32992, 0.4324 }
UVî‘çÜ1402 : { 0.32893, 0.41622 }
UVî‘çÜ1403 : { 0.31407, 0.41438 }
UVî‘çÜ1404 : { 0.29775, 0.47187 }
UVî‘çÜ1405 : { 0.29874, 0.45192 }
UVî‘çÜ1406 : { 0.28392, 0.45226 }
UVî‘çÜ1407 : { 0.29775, 0.47187 }
UVî‘çÜ1408 : { 0.28392, 0.45226 }
UVî‘çÜ1409 : { 0.28214, 0.47065 }
UVî‘çÜ1410 : { 0.28285, 0.5271 }
UVî‘çÜ1411 : { 0.28167, 0.50963 }
UVî‘çÜ1412 : { 0.26938, 0.51075 }
UVî‘çÜ1413 : { 0.31425, 0.50627 }
UVî‘çÜ1414 : { 0.3136, 0.48883 }
UVî‘çÜ1415 : { 0.29641, 0.49 }
UVî‘çÜ1416 : { 0.31425, 0.50627 }
UVî‘çÜ1417 : { 0.29641, 0.49 }
UVî‘çÜ1418 : { 0.29641, 0.5085 }
UVî‘çÜ1419 : { 0.28093, 0.48959 }
UVî‘çÜ1420 : { 0.28167, 0.50963 }
UVî‘çÜ1421 : { 0.29641, 0.5085 }
UVî‘çÜ1422 : { 0.28093, 0.48959 }
UVî‘çÜ1423 : { 0.29641, 0.5085 }
UVî‘çÜ1424 : { 0.29641, 0.49 }
UVî‘çÜ1425 : { 0.2695, 0.49013 }
UVî‘çÜ1426 : { 0.28167, 0.50963 }
UVî‘çÜ1427 : { 0.28093, 0.48959 }
UVî‘çÜ1428 : { 0.26938, 0.51075 }
UVî‘çÜ1429 : { 0.28167, 0.50963 }
UVî‘çÜ1430 : { 0.2695, 0.49013 }
UVî‘çÜ1431 : { 0.26975, 0.52919 }
UVî‘çÜ1432 : { 0.28285, 0.5271 }
UVî‘çÜ1433 : { 0.26938, 0.51075 }
UVî‘çÜ1434 : { 0.30029, 0.56787 }
UVî‘çÜ1435 : { 0.29862, 0.54417 }
UVî‘çÜ1436 : { 0.28324, 0.54753 }
UVî‘çÜ1437 : { 0.33587, 0.55948 }
UVî‘çÜ1438 : { 0.31698, 0.56355 }
UVî‘çÜ1439 : { 0.33668, 0.58515 }
UVî‘çÜ1440 : { 0.31698, 0.56355 }
UVî‘çÜ1441 : { 0.30029, 0.56787 }
UVî‘çÜ1442 : { 0.31835, 0.58862 }
UVî‘çÜ1443 : { 0.31835, 0.58862 }
UVî‘çÜ1444 : { 0.33668, 0.58515 }
UVî‘çÜ1445 : { 0.31698, 0.56355 }
UVî‘çÜ1446 : { 0.29888, 0.63903 }
UVî‘çÜ1447 : { 0.31309, 0.65909 }
UVî‘çÜ1448 : { 0.32445, 0.63838 }
UVî‘çÜ1449 : { 0.3038, 0.61597 }
UVî‘çÜ1450 : { 0.28668, 0.62088 }
UVî‘çÜ1451 : { 0.29888, 0.63903 }
UVî‘çÜ1452 : { 0.3038, 0.61597 }
UVî‘çÜ1453 : { 0.29888, 0.63903 }
UVî‘çÜ1454 : { 0.32445, 0.63838 }
UVî‘çÜ1455 : { 0.3158, 0.54022 }
UVî‘çÜ1456 : { 0.31698, 0.56355 }
UVî‘çÜ1457 : { 0.33587, 0.55948 }
UVî‘çÜ1458 : { 0.3158, 0.54022 }
UVî‘çÜ1459 : { 0.33587, 0.55948 }
UVî‘çÜ1460 : { 0.33431, 0.53671 }
UVî‘çÜ1461 : { 0.31835, 0.58862 }
UVî‘çÜ1462 : { 0.32019, 0.61432 }
UVî‘çÜ1463 : { 0.34, 0.61183 }
UVî‘çÜ1464 : { 0.31835, 0.58862 }
UVî‘çÜ1465 : { 0.34, 0.61183 }
UVî‘çÜ1466 : { 0.33668, 0.58515 }
UVî‘çÜ1467 : { 0.29862, 0.54417 }
UVî‘çÜ1468 : { 0.30029, 0.56787 }
UVî‘çÜ1469 : { 0.31698, 0.56355 }
UVî‘çÜ1470 : { 0.29862, 0.54417 }
UVî‘çÜ1471 : { 0.31698, 0.56355 }
UVî‘çÜ1472 : { 0.3158, 0.54022 }
UVî‘çÜ1473 : { 0.28324, 0.54753 }
UVî‘çÜ1474 : { 0.28285, 0.5271 }
UVî‘çÜ1475 : { 0.26975, 0.52919 }
UVî‘çÜ1476 : { 0.28324, 0.54753 }
UVî‘çÜ1477 : { 0.26975, 0.52919 }
UVî‘çÜ1478 : { 0.27015, 0.54938 }
UVî‘çÜ1479 : { 0.31407, 0.41438 }
UVî‘çÜ1480 : { 0.31231, 0.43289 }
UVî‘çÜ1481 : { 0.32992, 0.4324 }
UVî‘çÜ1482 : { 0.28298, 0.43411 }
UVî‘çÜ1483 : { 0.27119, 0.43522 }
UVî‘çÜ1484 : { 0.28392, 0.45226 }
UVî‘çÜ1485 : { 0.29874, 0.45192 }
UVî‘çÜ1486 : { 0.29874, 0.4337 }
UVî‘çÜ1487 : { 0.28298, 0.43411 }
UVî‘çÜ1488 : { 0.29874, 0.45192 }
UVî‘çÜ1489 : { 0.28298, 0.43411 }
UVî‘çÜ1490 : { 0.28392, 0.45226 }
UVî‘çÜ1491 : { 0.27029, 0.46939 }
UVî‘çÜ1492 : { 0.2695, 0.49013 }
UVî‘çÜ1493 : { 0.28093, 0.48959 }
UVî‘çÜ1494 : { 0.28214, 0.47065 }
UVî‘çÜ1495 : { 0.28392, 0.45226 }
UVî‘çÜ1496 : { 0.2708, 0.45182 }
UVî‘çÜ1497 : { 0.28214, 0.47065 }
UVî‘çÜ1498 : { 0.2708, 0.45182 }
UVî‘çÜ1499 : { 0.27029, 0.46939 }
UVî‘çÜ1500 : { 0.29874, 0.4337 }
UVî‘çÜ1501 : { 0.30051, 0.41307 }
UVî‘çÜ1502 : { 0.28482, 0.41396 }
UVî‘çÜ1503 : { 0.29874, 0.4337 }
UVî‘çÜ1504 : { 0.28482, 0.41396 }
UVî‘çÜ1505 : { 0.28298, 0.43411 }
UVî‘çÜ1506 : { 0.28298, 0.43411 }
UVî‘çÜ1507 : { 0.28482, 0.41396 }
UVî‘çÜ1508 : { 0.27144, 0.41296 }
UVî‘çÜ1509 : { 0.28298, 0.43411 }
UVî‘çÜ1510 : { 0.27144, 0.41296 }
UVî‘çÜ1511 : { 0.27119, 0.43522 }
UVî‘çÜ1512 : { 0.33019, 0.48535 }
UVî‘çÜ1513 : { 0.32976, 0.4702 }
UVî‘çÜ1514 : { 0.31324, 0.47256 }
UVî‘çÜ1515 : { 0.33019, 0.48535 }
UVî‘çÜ1516 : { 0.31324, 0.47256 }
UVî‘çÜ1517 : { 0.3136, 0.48883 }
UVî‘çÜ1518 : { 0.31231, 0.43289 }
UVî‘çÜ1519 : { 0.31407, 0.41438 }
UVî‘çÜ1520 : { 0.30051, 0.41307 }
UVî‘çÜ1521 : { 0.31231, 0.43289 }
UVî‘çÜ1522 : { 0.30051, 0.41307 }
UVî‘çÜ1523 : { 0.29874, 0.4337 }
UVî‘çÜ1524 : { 0.31231, 0.43289 }
UVî‘çÜ1525 : { 0.31294, 0.45173 }
UVî‘çÜ1526 : { 0.32955, 0.45034 }
UVî‘çÜ1527 : { 0.31231, 0.43289 }
UVî‘çÜ1528 : { 0.32955, 0.45034 }
UVî‘çÜ1529 : { 0.32992, 0.4324 }
UVî‘çÜ1530 : { 0.31294, 0.45173 }
